Jan 18 05:24:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 05:24:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 05:24:39 2021 - NOTICE   Checked for devices.
Jan 18 05:24:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 05:24:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 05:24:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 05:24:39 2021 - DEBUG    CARD INFORMATION:
Jan 18 05:24:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 05:24:39 2021 - DEBUG    Compute capability:	7.5
Jan 18 05:24:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 05:24:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 05:24:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 05:24:39 2021 - DEBUG    ID # on this machine:	0
Jan 18 05:24:39 2021 - DEBUG    Driver version:		11010
Jan 18 05:24:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 05:24:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 05:24:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 05:24:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 05:24:39 2021 - NOTICE   Calculating strategy.
Jan 18 05:24:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Jan 18 05:24:39 2021 - DEBUG    Range:	7 MAXSHIFT:	256200 Scrunch value:	128
Jan 18 05:24:39 2021 - DEBUG    Maximum dispersive delay:	 8.198400(s).
Jan 18 05:24:39 2021 - DEBUG    Diagonal DM:	3.564080
Jan 18 05:24:39 2021 - DEBUG    In 1
Jan 18 05:24:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 05:24:39 2021 - NOTICE   Calculating strategy.
Jan 18 05:24:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Jan 18 05:24:39 2021 - DEBUG    Range:	7 MAXSHIFT:	256200 Scrunch value:	128
Jan 18 05:24:39 2021 - DEBUG    Maximum dispersive delay:	 8.198400(s).
Jan 18 05:24:39 2021 - DEBUG    Diagonal DM:	3.564080
Jan 18 05:24:39 2021 - DEBUG    In 1
Jan 18 05:24:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 05:24:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 05:24:39 2021 - DEBUG    CARD INFORMATION:
Jan 18 05:24:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 05:24:39 2021 - DEBUG    Compute capability:	7.5
Jan 18 05:24:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 05:24:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 05:24:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 05:24:39 2021 - DEBUG    ID # on this machine:	0
Jan 18 05:24:39 2021 - DEBUG    Driver version:		11010
Jan 18 05:24:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 05:24:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 05:24:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 05:24:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 05:24:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 05:24:39 2021 - DEBUG    az_start:		0.000000
Jan 18 05:24:39 2021 - DEBUG    za_start:		0.000000
Jan 18 05:24:39 2021 - DEBUG    src_raj:			0.000000
Jan 18 05:24:39 2021 - DEBUG    src_dej:			0.000000
Jan 18 05:24:39 2021 - DEBUG    tstart:			50000.000000
Jan 18 05:24:39 2021 - DEBUG    tsamp:			0.000032
Jan 18 05:24:39 2021 - DEBUG    refdm:			0.000000
Jan 18 05:24:39 2021 - DEBUG    period:			0.000000
Jan 18 05:24:39 2021 - DEBUG    fch1:			795.000000
Jan 18 05:24:39 2021 - DEBUG    foff:			-0.371094
Jan 18 05:24:39 2021 - DEBUG    fchannel:		0.000000
Jan 18 05:24:39 2021 - DEBUG    telescope_id:		0
Jan 18 05:24:39 2021 - DEBUG    machine_id:		0
Jan 18 05:24:39 2021 - DEBUG    data_type:		0
Jan 18 05:24:39 2021 - DEBUG    barycentric:		0
Jan 18 05:24:39 2021 - DEBUG    pulsarcentric:		0
Jan 18 05:24:39 2021 - DEBUG    nbits:			8
Jan 18 05:24:39 2021 - DEBUG    nsamples:		781250
Jan 18 05:24:39 2021 - DEBUG    nchans:			512
Jan 18 05:24:39 2021 - DEBUG    nifs:			0
Jan 18 05:24:39 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 05:24:39 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 05:24:39 2021 - DEBUG    rawdatafile:		
Jan 18 05:24:39 2021 - DEBUG    source_name:		
Jan 18 05:24:39 2021 - DEBUG    N:			0
Jan 18 05:24:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 05:24:39 2021 - DEBUG    Optimization settings:
Jan 18 05:24:39 2021 - DEBUG    		UNROLL:			4
Jan 18 05:24:39 2021 - DEBUG    		SNUMREG:		10
Jan 18 05:24:39 2021 - DEBUG    		SDIVINT:		10
Jan 18 05:24:39 2021 - DEBUG    		SDIVINDM:		64
Jan 18 05:24:39 2021 - DEBUG    ddtr+analysis:		false
Jan 18 05:24:39 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 05:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.185600,0.006800,1,1
Jan 18 05:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.185600,25.625599,0.021000,2,2
Jan 18 05:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.625599,50.457600,0.097000,4,4
Jan 18 05:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.457600,94.489601,0.086000,8,8
Jan 18 05:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.489601,184.089600,0.280000,16,16
Jan 18 05:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.089600,452.889587,0.840000,32,32
Jan 18 05:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.889587,888.089600,0.680000,64,64
Jan 18 05:24:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.089600,1598.489624,3.700000,128,128
Jan 18 05:24:39 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 05:24:39 2021 - DEBUG    ddtr ndms elements:
Jan 18 05:24:39 2021 - DEBUG         ndms[0]:		1792
Jan 18 05:24:39 2021 - DEBUG         ndms[1]:		640
Jan 18 05:24:39 2021 - DEBUG         ndms[2]:		256
Jan 18 05:24:39 2021 - DEBUG         ndms[3]:		512
Jan 18 05:24:39 2021 - DEBUG         ndms[4]:		320
Jan 18 05:24:39 2021 - DEBUG         ndms[5]:		320
Jan 18 05:24:39 2021 - DEBUG         ndms[6]:		640
Jan 18 05:24:39 2021 - DEBUG         ndms[7]:		192
Jan 18 05:24:39 2021 - DEBUG    ddtr maxshift:		256200
Jan 18 05:24:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 05:24:39 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 05:24:39 2021 - DEBUG    t_processed size:	8
Jan 18 05:24:39 2021 - DEBUG    t_processed elements:
Jan 18 05:24:39 2021 - DEBUG         t_processed[0][0]:	512000
Jan 18 05:24:39 2021 - DEBUG         t_processed[1][0]:	256000
Jan 18 05:24:39 2021 - DEBUG         t_processed[2][0]:	128000
Jan 18 05:24:39 2021 - DEBUG         t_processed[3][0]:	64000
Jan 18 05:24:39 2021 - DEBUG         t_processed[4][0]:	32000
Jan 18 05:24:39 2021 - DEBUG         t_processed[5][0]:	16000
Jan 18 05:24:39 2021 - DEBUG         t_processed[6][0]:	8000
Jan 18 05:24:39 2021 - DEBUG         t_processed[7][0]:	4000
Jan 18 05:24:39 2021 - DEBUG    power:			2.000000
Jan 18 05:24:39 2021 - NOTICE   Pipeline is ready.
Jan 18 05:24:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:24:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:24:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:24:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:24:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:24:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:24:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:24:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:24:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:24:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 05:24:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:24:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 05:24:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 05:24:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 05:24:40 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 05:24:40 2021 - DEBUG    Signal width [samples]:		1250
