Jan 18 04:23:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:23:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:23:31 2021 - NOTICE   Checked for devices.
Jan 18 04:23:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:23:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:23:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:23:31 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:23:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 04:23:31 2021 - DEBUG    Compute capability:	7.5
Jan 18 04:23:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 04:23:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 04:23:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 04:23:31 2021 - DEBUG    ID # on this machine:	0
Jan 18 04:23:31 2021 - DEBUG    Driver version:		11010
Jan 18 04:23:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 04:23:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 04:23:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 04:23:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 04:23:31 2021 - NOTICE   Calculating strategy.
Jan 18 04:23:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Jan 18 04:23:31 2021 - DEBUG    Range:	7 MAXSHIFT:	230500 Scrunch value:	128
Jan 18 04:23:31 2021 - DEBUG    Maximum dispersive delay:	 7.376000(s).
Jan 18 04:23:31 2021 - DEBUG    Diagonal DM:	3.564080
Jan 18 04:23:31 2021 - DEBUG    In 1
Jan 18 04:23:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 04:23:31 2021 - NOTICE   Calculating strategy.
Jan 18 04:23:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Jan 18 04:23:31 2021 - DEBUG    Range:	7 MAXSHIFT:	230500 Scrunch value:	128
Jan 18 04:23:31 2021 - DEBUG    Maximum dispersive delay:	 7.376000(s).
Jan 18 04:23:31 2021 - DEBUG    Diagonal DM:	3.564080
Jan 18 04:23:31 2021 - DEBUG    In 1
Jan 18 04:23:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 04:23:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 04:23:31 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:23:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 04:23:31 2021 - DEBUG    Compute capability:	7.5
Jan 18 04:23:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 04:23:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 04:23:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 04:23:31 2021 - DEBUG    ID # on this machine:	0
Jan 18 04:23:31 2021 - DEBUG    Driver version:		11010
Jan 18 04:23:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 04:23:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 04:23:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 04:23:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 04:23:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 04:23:31 2021 - DEBUG    az_start:		0.000000
Jan 18 04:23:31 2021 - DEBUG    za_start:		0.000000
Jan 18 04:23:31 2021 - DEBUG    src_raj:			0.000000
Jan 18 04:23:31 2021 - DEBUG    src_dej:			0.000000
Jan 18 04:23:31 2021 - DEBUG    tstart:			50000.000000
Jan 18 04:23:31 2021 - DEBUG    tsamp:			0.000032
Jan 18 04:23:31 2021 - DEBUG    refdm:			0.000000
Jan 18 04:23:31 2021 - DEBUG    period:			0.000000
Jan 18 04:23:31 2021 - DEBUG    fch1:			795.000000
Jan 18 04:23:31 2021 - DEBUG    foff:			-0.371094
Jan 18 04:23:31 2021 - DEBUG    fchannel:		0.000000
Jan 18 04:23:31 2021 - DEBUG    telescope_id:		0
Jan 18 04:23:31 2021 - DEBUG    machine_id:		0
Jan 18 04:23:31 2021 - DEBUG    data_type:		0
Jan 18 04:23:31 2021 - DEBUG    barycentric:		0
Jan 18 04:23:31 2021 - DEBUG    pulsarcentric:		0
Jan 18 04:23:31 2021 - DEBUG    nbits:			8
Jan 18 04:23:31 2021 - DEBUG    nsamples:		781250
Jan 18 04:23:31 2021 - DEBUG    nchans:			512
Jan 18 04:23:31 2021 - DEBUG    nifs:			0
Jan 18 04:23:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 04:23:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 04:23:31 2021 - DEBUG    rawdatafile:		
Jan 18 04:23:31 2021 - DEBUG    source_name:		
Jan 18 04:23:31 2021 - DEBUG    N:			0
Jan 18 04:23:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:23:31 2021 - DEBUG    Optimization settings:
Jan 18 04:23:31 2021 - DEBUG    		UNROLL:			4
Jan 18 04:23:31 2021 - DEBUG    		SNUMREG:		2
Jan 18 04:23:31 2021 - DEBUG    		SDIVINT:		25
Jan 18 04:23:31 2021 - DEBUG    		SDIVINDM:		32
Jan 18 04:23:31 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:23:31 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.185600,0.006800,1,1
Jan 18 04:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.185600,24.953600,0.021000,2,2
Jan 18 04:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.953600,46.681602,0.097000,4,4
Jan 18 04:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.681602,90.713608,0.086000,8,8
Jan 18 04:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.713608,180.313599,0.280000,16,16
Jan 18 04:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.313599,422.233582,0.840000,32,32
Jan 18 04:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.233582,835.673584,0.680000,64,64
Jan 18 04:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.673584,1546.073608,3.700000,128,128
Jan 18 04:23:31 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 04:23:31 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:23:31 2021 - DEBUG         ndms[0]:		1792
Jan 18 04:23:31 2021 - DEBUG         ndms[1]:		608
Jan 18 04:23:31 2021 - DEBUG         ndms[2]:		224
Jan 18 04:23:31 2021 - DEBUG         ndms[3]:		512
Jan 18 04:23:31 2021 - DEBUG         ndms[4]:		320
Jan 18 04:23:31 2021 - DEBUG         ndms[5]:		288
Jan 18 04:23:31 2021 - DEBUG         ndms[6]:		608
Jan 18 04:23:31 2021 - DEBUG         ndms[7]:		192
Jan 18 04:23:31 2021 - DEBUG    ddtr maxshift:		230500
Jan 18 04:23:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:23:31 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 04:23:31 2021 - DEBUG    t_processed size:	8
Jan 18 04:23:31 2021 - DEBUG    t_processed elements:
Jan 18 04:23:31 2021 - DEBUG         t_processed[0][0]:	550400
Jan 18 04:23:31 2021 - DEBUG         t_processed[1][0]:	275200
Jan 18 04:23:31 2021 - DEBUG         t_processed[2][0]:	137600
Jan 18 04:23:31 2021 - DEBUG         t_processed[3][0]:	68800
Jan 18 04:23:31 2021 - DEBUG         t_processed[4][0]:	34400
Jan 18 04:23:31 2021 - DEBUG         t_processed[5][0]:	17200
Jan 18 04:23:31 2021 - DEBUG         t_processed[6][0]:	8600
Jan 18 04:23:31 2021 - DEBUG         t_processed[7][0]:	4300
Jan 18 04:23:31 2021 - DEBUG    power:			2.000000
Jan 18 04:23:31 2021 - NOTICE   Pipeline is ready.
Jan 18 04:23:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:23:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:23:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:23:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:23:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:23:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:23:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:23:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:23:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:23:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 04:23:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:23:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 04:23:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 04:23:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 04:23:32 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 04:23:32 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 04:23:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 04:23:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 04:23:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 04:23:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:23:32 2021 - DEBUG    Optimization settings:
Jan 18 04:23:32 2021 - DEBUG    		UNROLL:			4
Jan 18 04:23:32 2021 - DEBUG    		SNUMREG:		2
Jan 18 04:23:32 2021 - DEBUG    		SDIVINT:		25
Jan 18 04:23:32 2021 - DEBUG    		SDIVINDM:		32
Jan 18 04:23:32 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:23:32 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.185600,0.006800,1,1
Jan 18 04:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.185600,24.953600,0.021000,2,2
Jan 18 04:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.953600,46.681602,0.097000,4,4
Jan 18 04:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.681602,90.713608,0.086000,8,8
Jan 18 04:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.713608,180.313599,0.280000,16,16
Jan 18 04:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.313599,422.233582,0.840000,32,32
Jan 18 04:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.233582,835.673584,0.680000,64,64
Jan 18 04:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.673584,1546.073608,3.700000,128,128
Jan 18 04:23:32 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 04:23:32 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:23:32 2021 - DEBUG         ndms[0]:		1792
Jan 18 04:23:32 2021 - DEBUG         ndms[1]:		608
Jan 18 04:23:32 2021 - DEBUG         ndms[2]:		224
Jan 18 04:23:32 2021 - DEBUG         ndms[3]:		512
Jan 18 04:23:32 2021 - DEBUG         ndms[4]:		320
Jan 18 04:23:32 2021 - DEBUG         ndms[5]:		288
Jan 18 04:23:32 2021 - DEBUG         ndms[6]:		608
Jan 18 04:23:32 2021 - DEBUG         ndms[7]:		192
Jan 18 04:23:32 2021 - DEBUG    ddtr maxshift:		230500
Jan 18 04:23:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:23:32 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 04:23:32 2021 - DEBUG    t_processed size:	8
Jan 18 04:23:32 2021 - DEBUG    t_processed elements:
Jan 18 04:23:32 2021 - DEBUG         t_processed[0][0]:	550400
Jan 18 04:23:32 2021 - DEBUG         t_processed[1][0]:	275200
Jan 18 04:23:32 2021 - DEBUG         t_processed[2][0]:	137600
Jan 18 04:23:32 2021 - DEBUG         t_processed[3][0]:	68800
Jan 18 04:23:32 2021 - DEBUG         t_processed[4][0]:	34400
Jan 18 04:23:32 2021 - DEBUG         t_processed[5][0]:	17200
Jan 18 04:23:32 2021 - DEBUG         t_processed[6][0]:	8600
Jan 18 04:23:32 2021 - DEBUG         t_processed[7][0]:	4300
Jan 18 04:23:32 2021 - DEBUG    power:			2.000000
Jan 18 04:23:32 2021 - NOTICE   Finished. 1
Jan 18 04:23:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 04:23:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 04:23:32 2021 - NOTICE   --------------------------------------------------------------
Jan 18 04:23:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 04:23:32 2021 - NOTICE   	DDTR Binning 	50.708256
Jan 18 04:23:32 2021 - NOTICE   	DDTR Corner_Turn 	16.728064
Jan 18 04:23:32 2021 - NOTICE   	DDTR Dedispersion 	713.512833
Jan 18 04:23:32 2021 - NOTICE   	DDTR Host_To_Device 	524.276460
Jan 18 04:23:32 2021 - NOTICE   	DDTR total 	1305.478609
Jan 18 04:23:32 2021 - NOTICE   	Total total 	1305.655029
Jan 18 04:23:32 2021 - NOTICE   	Processed telescope time:	17612.800598
Jan 18 04:23:32 2021 - NOTICE    
