Dec  3 18:51:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 18:51:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 18:51:16 2020 - NOTICE   Checked for devices.
Dec  3 18:51:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 18:51:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 18:51:16 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 18:51:16 2020 - DEBUG    CARD INFORMATION:
Dec  3 18:51:16 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 18:51:16 2020 - DEBUG    Compute capability:	7.5
Dec  3 18:51:16 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 18:51:16 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 18:51:16 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 18:51:16 2020 - DEBUG    ID # on this machine:	0
Dec  3 18:51:16 2020 - DEBUG    Driver version:		11010
Dec  3 18:51:16 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 18:51:16 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 18:51:16 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 18:51:16 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 18:51:16 2020 - NOTICE   Calculating strategy.
Dec  3 18:51:16 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5112
Dec  3 18:51:16 2020 - DEBUG    Range:	1 MAXSHIFT:	21300 Scrunch value:	2
Dec  3 18:51:16 2020 - DEBUG    Maximum dispersive delay:	 10.905600(s).
Dec  3 18:51:16 2020 - DEBUG    Diagonal DM:	149.982767
Dec  3 18:51:16 2020 - DEBUG    In 1
Dec  3 18:51:16 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  3 18:51:16 2020 - NOTICE   Calculating strategy.
Dec  3 18:51:16 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5112
Dec  3 18:51:16 2020 - DEBUG    Range:	1 MAXSHIFT:	21300 Scrunch value:	2
Dec  3 18:51:16 2020 - DEBUG    Maximum dispersive delay:	 10.905600(s).
Dec  3 18:51:16 2020 - DEBUG    Diagonal DM:	149.982767
Dec  3 18:51:16 2020 - DEBUG    In 1
Dec  3 18:51:16 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  3 18:51:16 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  3 18:51:16 2020 - DEBUG    CARD INFORMATION:
Dec  3 18:51:16 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 18:51:16 2020 - DEBUG    Compute capability:	7.5
Dec  3 18:51:16 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 18:51:16 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 18:51:16 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 18:51:16 2020 - DEBUG    ID # on this machine:	0
Dec  3 18:51:16 2020 - DEBUG    Driver version:		11010
Dec  3 18:51:16 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 18:51:16 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 18:51:16 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 18:51:16 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 18:51:16 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 18:51:16 2020 - DEBUG    az_start:		0.000000
Dec  3 18:51:16 2020 - DEBUG    za_start:		0.000000
Dec  3 18:51:16 2020 - DEBUG    src_raj:			0.000000
Dec  3 18:51:16 2020 - DEBUG    src_dej:			0.000000
Dec  3 18:51:16 2020 - DEBUG    tstart:			50000.000000
Dec  3 18:51:16 2020 - DEBUG    tsamp:			0.000512
Dec  3 18:51:16 2020 - DEBUG    refdm:			0.000000
Dec  3 18:51:16 2020 - DEBUG    period:			0.000000
Dec  3 18:51:16 2020 - DEBUG    fch1:			412.000000
Dec  3 18:51:16 2020 - DEBUG    foff:			-0.020752
Dec  3 18:51:16 2020 - DEBUG    fchannel:		0.000000
Dec  3 18:51:16 2020 - DEBUG    telescope_id:		0
Dec  3 18:51:16 2020 - DEBUG    machine_id:		0
Dec  3 18:51:16 2020 - DEBUG    data_type:		0
Dec  3 18:51:16 2020 - DEBUG    barycentric:		0
Dec  3 18:51:16 2020 - DEBUG    pulsarcentric:		0
Dec  3 18:51:16 2020 - DEBUG    nbits:			8
Dec  3 18:51:16 2020 - DEBUG    nsamples:		39062
Dec  3 18:51:16 2020 - DEBUG    nchans:			4096
Dec  3 18:51:16 2020 - DEBUG    nifs:			0
Dec  3 18:51:16 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 18:51:16 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 18:51:16 2020 - DEBUG    rawdatafile:		
Dec  3 18:51:16 2020 - DEBUG    source_name:		
Dec  3 18:51:16 2020 - DEBUG    N:			0
Dec  3 18:51:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 18:51:16 2020 - DEBUG    Optimization settings:
Dec  3 18:51:16 2020 - DEBUG    		UNROLL:			4
Dec  3 18:51:16 2020 - DEBUG    		SNUMREG:		2
Dec  3 18:51:16 2020 - DEBUG    		SDIVINT:		25
Dec  3 18:51:16 2020 - DEBUG    		SDIVINDM:		24
Dec  3 18:51:16 2020 - DEBUG    ddtr+analysis:		false
Dec  3 18:51:16 2020 - DEBUG    ddtr dm ranges:		2
Dec  3 18:51:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.200012,0.100000,1,1
Dec  3 18:51:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 511.200012,756.000000,0.200000,2,2
Dec  3 18:51:16 2020 - DEBUG    ddtr max_ndms:		5112
Dec  3 18:51:16 2020 - DEBUG    ddtr ndms elements:
Dec  3 18:51:16 2020 - DEBUG         ndms[0]:		5112
Dec  3 18:51:16 2020 - DEBUG         ndms[1]:		1224
Dec  3 18:51:16 2020 - DEBUG    ddtr maxshift:		21300
Dec  3 18:51:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 18:51:16 2020 - DEBUG    ddtr max_ndms:		5112
Dec  3 18:51:16 2020 - DEBUG    t_processed size:	2
Dec  3 18:51:16 2020 - DEBUG    t_processed elements:
Dec  3 18:51:16 2020 - DEBUG         t_processed[0][0]:	17600
Dec  3 18:51:16 2020 - DEBUG         t_processed[1][0]:	8800
Dec  3 18:51:16 2020 - DEBUG    power:			2.000000
Dec  3 18:51:16 2020 - NOTICE   Pipeline is ready.
Dec  3 18:51:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 18:51:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 18:51:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 18:51:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 18:51:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 18:51:17 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 18:51:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 18:51:17 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 18:51:17 2020 - DEBUG    Signal start at [samples]:	390
Dec  3 18:51:17 2020 - DEBUG    Signal width [samples]:		78
Dec  3 18:51:17 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 18:51:17 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 18:51:17 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 18:51:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 18:51:17 2020 - DEBUG    Optimization settings:
Dec  3 18:51:17 2020 - DEBUG    		UNROLL:			4
Dec  3 18:51:17 2020 - DEBUG    		SNUMREG:		2
Dec  3 18:51:17 2020 - DEBUG    		SDIVINT:		25
Dec  3 18:51:17 2020 - DEBUG    		SDIVINDM:		24
Dec  3 18:51:17 2020 - DEBUG    ddtr+analysis:		false
Dec  3 18:51:17 2020 - DEBUG    ddtr dm ranges:		2
Dec  3 18:51:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.200012,0.100000,1,1
Dec  3 18:51:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 511.200012,756.000000,0.200000,2,2
Dec  3 18:51:17 2020 - DEBUG    ddtr max_ndms:		5112
Dec  3 18:51:17 2020 - DEBUG    ddtr ndms elements:
Dec  3 18:51:17 2020 - DEBUG         ndms[0]:		5112
Dec  3 18:51:17 2020 - DEBUG         ndms[1]:		1224
Dec  3 18:51:17 2020 - DEBUG    ddtr maxshift:		21300
Dec  3 18:51:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 18:51:17 2020 - DEBUG    ddtr max_ndms:		5112
Dec  3 18:51:17 2020 - DEBUG    t_processed size:	2
Dec  3 18:51:17 2020 - DEBUG    t_processed elements:
Dec  3 18:51:17 2020 - DEBUG         t_processed[0][0]:	17600
Dec  3 18:51:17 2020 - DEBUG         t_processed[1][0]:	8800
Dec  3 18:51:17 2020 - DEBUG    power:			2.000000
Dec  3 18:51:17 2020 - NOTICE   Finished. 1
Dec  3 18:51:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 18:51:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 18:51:17 2020 - NOTICE   --------------------------------------------------------------
Dec  3 18:51:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 18:51:17 2020 - NOTICE   	DDTR Binning 	5.789504
Dec  3 18:51:17 2020 - NOTICE   	DDTR Corner_Turn 	6.596960
Dec  3 18:51:17 2020 - NOTICE   	DDTR Dedispersion 	519.793446
Dec  3 18:51:17 2020 - NOTICE   	DDTR Host_To_Device 	208.983843
Dec  3 18:51:17 2020 - NOTICE   	DDTR total 	741.245377
Dec  3 18:51:17 2020 - NOTICE   	Total total 	741.325195
Dec  3 18:51:17 2020 - NOTICE   	Processed telescope time:	9011.199951
Dec  3 18:51:17 2020 - NOTICE    
