Dec  6 20:08:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 20:08:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 20:08:35 2020 - NOTICE   Checked for devices.
Dec  6 20:08:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 20:08:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 20:08:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 20:08:35 2020 - DEBUG    CARD INFORMATION:
Dec  6 20:08:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 20:08:35 2020 - DEBUG    Compute capability:	7.5
Dec  6 20:08:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 20:08:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 20:08:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 20:08:35 2020 - DEBUG    ID # on this machine:	0
Dec  6 20:08:35 2020 - DEBUG    Driver version:		11010
Dec  6 20:08:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 20:08:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 20:08:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 20:08:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 20:08:35 2020 - NOTICE   Calculating strategy.
Dec  6 20:08:35 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Dec  6 20:08:35 2020 - DEBUG    Range:	4 MAXSHIFT:	51960 Scrunch value:	16
Dec  6 20:08:35 2020 - DEBUG    Maximum dispersive delay:	 6.650880(s).
Dec  6 20:08:35 2020 - DEBUG    Diagonal DM:	61.230962
Dec  6 20:08:35 2020 - DEBUG    In 1
Dec  6 20:08:35 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  6 20:08:35 2020 - NOTICE   Calculating strategy.
Dec  6 20:08:35 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Dec  6 20:08:35 2020 - DEBUG    Range:	4 MAXSHIFT:	51960 Scrunch value:	16
Dec  6 20:08:35 2020 - DEBUG    Maximum dispersive delay:	 6.650880(s).
Dec  6 20:08:35 2020 - DEBUG    Diagonal DM:	61.230962
Dec  6 20:08:35 2020 - DEBUG    In 1
Dec  6 20:08:35 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  6 20:08:35 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  6 20:08:35 2020 - DEBUG    CARD INFORMATION:
Dec  6 20:08:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 20:08:35 2020 - DEBUG    Compute capability:	7.5
Dec  6 20:08:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 20:08:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 20:08:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 20:08:35 2020 - DEBUG    ID # on this machine:	0
Dec  6 20:08:35 2020 - DEBUG    Driver version:		11010
Dec  6 20:08:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 20:08:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 20:08:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 20:08:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 20:08:35 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 20:08:35 2020 - DEBUG    az_start:		0.000000
Dec  6 20:08:35 2020 - DEBUG    za_start:		0.000000
Dec  6 20:08:35 2020 - DEBUG    src_raj:			0.000000
Dec  6 20:08:35 2020 - DEBUG    src_dej:			0.000000
Dec  6 20:08:35 2020 - DEBUG    tstart:			50000.000000
Dec  6 20:08:35 2020 - DEBUG    tsamp:			0.000128
Dec  6 20:08:35 2020 - DEBUG    refdm:			0.000000
Dec  6 20:08:35 2020 - DEBUG    period:			0.000000
Dec  6 20:08:35 2020 - DEBUG    fch1:			1470.000000
Dec  6 20:08:35 2020 - DEBUG    foff:			-0.468750
Dec  6 20:08:35 2020 - DEBUG    fchannel:		0.000000
Dec  6 20:08:35 2020 - DEBUG    telescope_id:		0
Dec  6 20:08:35 2020 - DEBUG    machine_id:		0
Dec  6 20:08:35 2020 - DEBUG    data_type:		0
Dec  6 20:08:35 2020 - DEBUG    barycentric:		0
Dec  6 20:08:35 2020 - DEBUG    pulsarcentric:		0
Dec  6 20:08:35 2020 - DEBUG    nbits:			8
Dec  6 20:08:35 2020 - DEBUG    nsamples:		156250
Dec  6 20:08:35 2020 - DEBUG    nchans:			1024
Dec  6 20:08:35 2020 - DEBUG    nifs:			0
Dec  6 20:08:35 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 20:08:35 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 20:08:35 2020 - DEBUG    rawdatafile:		
Dec  6 20:08:35 2020 - DEBUG    source_name:		
Dec  6 20:08:35 2020 - DEBUG    N:			0
Dec  6 20:08:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 20:08:35 2020 - DEBUG    Optimization settings:
Dec  6 20:08:35 2020 - DEBUG    		UNROLL:			4
Dec  6 20:08:35 2020 - DEBUG    		SNUMREG:		6
Dec  6 20:08:35 2020 - DEBUG    		SDIVINT:		10
Dec  6 20:08:35 2020 - DEBUG    		SDIVINDM:		50
Dec  6 20:08:35 2020 - DEBUG    ddtr+analysis:		false
Dec  6 20:08:35 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 20:08:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.000000,0.200000,1,1
Dec  6 20:08:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,410.000000,0.400000,2,2
Dec  6 20:08:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,910.000000,1.000000,4,4
Dec  6 20:08:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1810.000000,2.000000,8,8
Dec  6 20:08:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1810.000000,2810.000000,4.000000,16,16
Dec  6 20:08:35 2020 - DEBUG    ddtr max_ndms:		1150
Dec  6 20:08:35 2020 - DEBUG    ddtr ndms elements:
Dec  6 20:08:35 2020 - DEBUG         ndms[0]:		1150
Dec  6 20:08:35 2020 - DEBUG         ndms[1]:		450
Dec  6 20:08:35 2020 - DEBUG         ndms[2]:		500
Dec  6 20:08:35 2020 - DEBUG         ndms[3]:		450
Dec  6 20:08:35 2020 - DEBUG         ndms[4]:		250
Dec  6 20:08:35 2020 - DEBUG    ddtr maxshift:		51960
Dec  6 20:08:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 20:08:35 2020 - DEBUG    ddtr max_ndms:		1150
Dec  6 20:08:35 2020 - DEBUG    t_processed size:	5
Dec  6 20:08:35 2020 - DEBUG    t_processed elements:
Dec  6 20:08:35 2020 - DEBUG         t_processed[0][0]:	103680
Dec  6 20:08:35 2020 - DEBUG         t_processed[1][0]:	51840
Dec  6 20:08:35 2020 - DEBUG         t_processed[2][0]:	25920
Dec  6 20:08:35 2020 - DEBUG         t_processed[3][0]:	12960
Dec  6 20:08:35 2020 - DEBUG         t_processed[4][0]:	6480
Dec  6 20:08:35 2020 - DEBUG    power:			2.000000
Dec  6 20:08:35 2020 - NOTICE   Pipeline is ready.
Dec  6 20:08:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:08:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:08:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:08:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:08:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:08:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:08:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 20:08:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:08:36 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 20:08:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 20:08:36 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 20:08:36 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 20:08:36 2020 - DEBUG    Signal width [samples]:		312
Dec  6 20:08:36 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 20:08:36 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 20:08:36 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 20:08:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 20:08:36 2020 - DEBUG    Optimization settings:
Dec  6 20:08:36 2020 - DEBUG    		UNROLL:			4
Dec  6 20:08:36 2020 - DEBUG    		SNUMREG:		6
Dec  6 20:08:36 2020 - DEBUG    		SDIVINT:		10
Dec  6 20:08:36 2020 - DEBUG    		SDIVINDM:		50
Dec  6 20:08:36 2020 - DEBUG    ddtr+analysis:		false
Dec  6 20:08:36 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 20:08:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.000000,0.200000,1,1
Dec  6 20:08:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,410.000000,0.400000,2,2
Dec  6 20:08:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,910.000000,1.000000,4,4
Dec  6 20:08:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1810.000000,2.000000,8,8
Dec  6 20:08:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1810.000000,2810.000000,4.000000,16,16
Dec  6 20:08:36 2020 - DEBUG    ddtr max_ndms:		1150
Dec  6 20:08:36 2020 - DEBUG    ddtr ndms elements:
Dec  6 20:08:36 2020 - DEBUG         ndms[0]:		1150
Dec  6 20:08:36 2020 - DEBUG         ndms[1]:		450
Dec  6 20:08:36 2020 - DEBUG         ndms[2]:		500
Dec  6 20:08:36 2020 - DEBUG         ndms[3]:		450
Dec  6 20:08:36 2020 - DEBUG         ndms[4]:		250
Dec  6 20:08:36 2020 - DEBUG    ddtr maxshift:		51960
Dec  6 20:08:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 20:08:36 2020 - DEBUG    ddtr max_ndms:		1150
Dec  6 20:08:36 2020 - DEBUG    t_processed size:	5
Dec  6 20:08:36 2020 - DEBUG    t_processed elements:
Dec  6 20:08:36 2020 - DEBUG         t_processed[0][0]:	103680
Dec  6 20:08:36 2020 - DEBUG         t_processed[1][0]:	51840
Dec  6 20:08:36 2020 - DEBUG         t_processed[2][0]:	25920
Dec  6 20:08:36 2020 - DEBUG         t_processed[3][0]:	12960
Dec  6 20:08:36 2020 - DEBUG         t_processed[4][0]:	6480
Dec  6 20:08:36 2020 - DEBUG    power:			2.000000
Dec  6 20:08:36 2020 - NOTICE   Finished. 1
Dec  6 20:08:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 20:08:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 20:08:36 2020 - NOTICE   --------------------------------------------------------------
Dec  6 20:08:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 20:08:36 2020 - NOTICE   	DDTR Binning 	15.046272
Dec  6 20:08:36 2020 - NOTICE   	DDTR Corner_Turn 	6.856544
Dec  6 20:08:36 2020 - NOTICE   	DDTR Dedispersion 	78.021887
Dec  6 20:08:36 2020 - NOTICE   	DDTR Host_To_Device 	208.918300
Dec  6 20:08:36 2020 - NOTICE   	DDTR total 	309.004997
Dec  6 20:08:36 2020 - NOTICE   	Total total 	309.139465
Dec  6 20:08:36 2020 - NOTICE   	Processed telescope time:	13271.039963
Dec  6 20:08:36 2020 - NOTICE    
Dec  6 20:08:36 2020 - NOTICE   	Real-time speed-up factor:	42.928974
Dec  6 20:08:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	227 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	227 MB.

Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 51960
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  715944000 bytes = 682.777 MB;
Total memory required: 1034694720 bytes = 986.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.266909
CT Device memory bandwidth in GB/s: 139.960145

NOTICE: 0.000000	230.000000	0.200000	1150

Amount of telescope time processed: 0.000000

1562.500000
0.002309
194
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	410.000000	0.400000	450

Amount of telescope time processed: 0.000000
timesamples: 155640

1562.500000
0.002309
194
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	910.000000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 103800

1953.125000
0.002309
238
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 910.000000	1810.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 77880

1953.125000
0.002309
238
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.000000	2810.000000	4.000000	250

Amount of telescope time processed: 0.000000
timesamples: 64912

1953.125000
0.002309
238
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309139 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 42.928974
NOTICE: Pipeline start/resume run_pipeline_generic.
