Jan 20 07:03:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 07:03:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 07:03:55 2021 - NOTICE   Checked for devices.
Jan 20 07:03:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 07:03:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 07:03:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 07:03:55 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:03:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 07:03:55 2021 - DEBUG    Compute capability:	7.5
Jan 20 07:03:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 07:03:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 07:03:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 07:03:55 2021 - DEBUG    ID # on this machine:	0
Jan 20 07:03:55 2021 - DEBUG    Driver version:		11010
Jan 20 07:03:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 07:03:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 07:03:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 07:03:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 07:03:55 2021 - NOTICE   Calculating strategy.
Jan 20 07:03:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2055
Jan 20 07:03:55 2021 - DEBUG    Range:	7 MAXSHIFT:	230600 Scrunch value:	128
Jan 20 07:03:55 2021 - DEBUG    Maximum dispersive delay:	 7.379200(s).
Jan 20 07:03:55 2021 - DEBUG    Diagonal DM:	6.354663
Jan 20 07:03:55 2021 - DEBUG    In 1
Jan 20 07:03:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 07:03:55 2021 - NOTICE   Calculating strategy.
Jan 20 07:03:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2055
Jan 20 07:03:55 2021 - DEBUG    Range:	7 MAXSHIFT:	230600 Scrunch value:	128
Jan 20 07:03:55 2021 - DEBUG    Maximum dispersive delay:	 7.379200(s).
Jan 20 07:03:55 2021 - DEBUG    Diagonal DM:	6.354663
Jan 20 07:03:55 2021 - DEBUG    In 1
Jan 20 07:03:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 07:03:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 07:03:55 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:03:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 07:03:55 2021 - DEBUG    Compute capability:	7.5
Jan 20 07:03:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 07:03:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 07:03:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 07:03:55 2021 - DEBUG    ID # on this machine:	0
Jan 20 07:03:55 2021 - DEBUG    Driver version:		11010
Jan 20 07:03:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 07:03:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 07:03:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 07:03:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 07:03:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 07:03:55 2021 - DEBUG    az_start:		0.000000
Jan 20 07:03:55 2021 - DEBUG    za_start:		0.000000
Jan 20 07:03:55 2021 - DEBUG    src_raj:			0.000000
Jan 20 07:03:55 2021 - DEBUG    src_dej:			0.000000
Jan 20 07:03:55 2021 - DEBUG    tstart:			50000.000000
Jan 20 07:03:55 2021 - DEBUG    tsamp:			0.000032
Jan 20 07:03:55 2021 - DEBUG    refdm:			0.000000
Jan 20 07:03:55 2021 - DEBUG    period:			0.000000
Jan 20 07:03:55 2021 - DEBUG    fch1:			707.000000
Jan 20 07:03:55 2021 - DEBUG    foff:			-0.151367
Jan 20 07:03:55 2021 - DEBUG    fchannel:		0.000000
Jan 20 07:03:55 2021 - DEBUG    telescope_id:		0
Jan 20 07:03:55 2021 - DEBUG    machine_id:		0
Jan 20 07:03:55 2021 - DEBUG    data_type:		0
Jan 20 07:03:55 2021 - DEBUG    barycentric:		0
Jan 20 07:03:55 2021 - DEBUG    pulsarcentric:		0
Jan 20 07:03:55 2021 - DEBUG    nbits:			8
Jan 20 07:03:55 2021 - DEBUG    nsamples:		781250
Jan 20 07:03:55 2021 - DEBUG    nchans:			1024
Jan 20 07:03:55 2021 - DEBUG    nifs:			0
Jan 20 07:03:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 07:03:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 07:03:55 2021 - DEBUG    rawdatafile:		
Jan 20 07:03:55 2021 - DEBUG    source_name:		
Jan 20 07:03:55 2021 - DEBUG    N:			0
Jan 20 07:03:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:03:55 2021 - DEBUG    Optimization settings:
Jan 20 07:03:55 2021 - DEBUG    		UNROLL:			4
Jan 20 07:03:55 2021 - DEBUG    		SNUMREG:		2
Jan 20 07:03:55 2021 - DEBUG    		SDIVINT:		50
Jan 20 07:03:55 2021 - DEBUG    		SDIVINDM:		15
Jan 20 07:03:55 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:03:55 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.605000,0.011000,1,1
Jan 20 07:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.605000,39.885002,0.024000,2,2
Jan 20 07:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.885002,85.245003,0.028000,4,4
Jan 20 07:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.245003,172.244995,0.200000,8,8
Jan 20 07:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.244995,343.845001,0.110000,16,16
Jan 20 07:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.845001,570.044983,0.290000,32,32
Jan 20 07:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.044983,1071.645020,0.380000,64,64
Jan 20 07:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.645020,1286.145020,1.300000,128,128
Jan 20 07:03:55 2021 - DEBUG    ddtr max_ndms:		2055
Jan 20 07:03:55 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:03:55 2021 - DEBUG         ndms[0]:		2055
Jan 20 07:03:55 2021 - DEBUG         ndms[1]:		720
Jan 20 07:03:55 2021 - DEBUG         ndms[2]:		1620
Jan 20 07:03:55 2021 - DEBUG         ndms[3]:		435
Jan 20 07:03:55 2021 - DEBUG         ndms[4]:		1560
Jan 20 07:03:55 2021 - DEBUG         ndms[5]:		780
Jan 20 07:03:55 2021 - DEBUG         ndms[6]:		1320
Jan 20 07:03:55 2021 - DEBUG         ndms[7]:		165
Jan 20 07:03:55 2021 - DEBUG    ddtr maxshift:		230600
Jan 20 07:03:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:03:55 2021 - DEBUG    ddtr max_ndms:		2055
Jan 20 07:03:55 2021 - DEBUG    t_processed size:	8
Jan 20 07:03:55 2021 - DEBUG    t_processed elements:
Jan 20 07:03:55 2021 - DEBUG         t_processed[0][0]:	537600
Jan 20 07:03:55 2021 - DEBUG         t_processed[1][0]:	268800
Jan 20 07:03:55 2021 - DEBUG         t_processed[2][0]:	134400
Jan 20 07:03:55 2021 - DEBUG         t_processed[3][0]:	67200
Jan 20 07:03:55 2021 - DEBUG         t_processed[4][0]:	33600
Jan 20 07:03:55 2021 - DEBUG         t_processed[5][0]:	16800
Jan 20 07:03:55 2021 - DEBUG         t_processed[6][0]:	8400
Jan 20 07:03:55 2021 - DEBUG         t_processed[7][0]:	4200
Jan 20 07:03:55 2021 - DEBUG    power:			2.000000
Jan 20 07:03:55 2021 - NOTICE   Pipeline is ready.
Jan 20 07:03:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:03:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:03:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:03:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:03:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:03:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:03:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:03:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:03:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:03:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 07:03:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:03:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 07:03:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 07:03:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 07:03:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 07:03:58 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 07:03:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 07:03:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 07:03:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 07:03:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:03:58 2021 - DEBUG    Optimization settings:
Jan 20 07:03:58 2021 - DEBUG    		UNROLL:			4
Jan 20 07:03:58 2021 - DEBUG    		SNUMREG:		2
Jan 20 07:03:58 2021 - DEBUG    		SDIVINT:		50
Jan 20 07:03:58 2021 - DEBUG    		SDIVINDM:		15
Jan 20 07:03:58 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:03:58 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.605000,0.011000,1,1
Jan 20 07:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.605000,39.885002,0.024000,2,2
Jan 20 07:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.885002,85.245003,0.028000,4,4
Jan 20 07:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.245003,172.244995,0.200000,8,8
Jan 20 07:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.244995,343.845001,0.110000,16,16
Jan 20 07:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.845001,570.044983,0.290000,32,32
Jan 20 07:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.044983,1071.645020,0.380000,64,64
Jan 20 07:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.645020,1286.145020,1.300000,128,128
Jan 20 07:03:58 2021 - DEBUG    ddtr max_ndms:		2055
Jan 20 07:03:58 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:03:58 2021 - DEBUG         ndms[0]:		2055
Jan 20 07:03:58 2021 - DEBUG         ndms[1]:		720
Jan 20 07:03:58 2021 - DEBUG         ndms[2]:		1620
Jan 20 07:03:58 2021 - DEBUG         ndms[3]:		435
Jan 20 07:03:58 2021 - DEBUG         ndms[4]:		1560
Jan 20 07:03:58 2021 - DEBUG         ndms[5]:		780
Jan 20 07:03:58 2021 - DEBUG         ndms[6]:		1320
Jan 20 07:03:58 2021 - DEBUG         ndms[7]:		165
Jan 20 07:03:58 2021 - DEBUG    ddtr maxshift:		230600
Jan 20 07:03:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:03:58 2021 - DEBUG    ddtr max_ndms:		2055
Jan 20 07:03:58 2021 - DEBUG    t_processed size:	8
Jan 20 07:03:58 2021 - DEBUG    t_processed elements:
Jan 20 07:03:58 2021 - DEBUG         t_processed[0][0]:	537600
Jan 20 07:03:58 2021 - DEBUG         t_processed[1][0]:	268800
Jan 20 07:03:58 2021 - DEBUG         t_processed[2][0]:	134400
Jan 20 07:03:58 2021 - DEBUG         t_processed[3][0]:	67200
Jan 20 07:03:58 2021 - DEBUG         t_processed[4][0]:	33600
Jan 20 07:03:58 2021 - DEBUG         t_processed[5][0]:	16800
Jan 20 07:03:58 2021 - DEBUG         t_processed[6][0]:	8400
Jan 20 07:03:58 2021 - DEBUG         t_processed[7][0]:	4200
Jan 20 07:03:58 2021 - DEBUG    power:			2.000000
Jan 20 07:03:58 2021 - NOTICE   Finished. 1
Jan 20 07:03:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 07:03:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 07:03:58 2021 - NOTICE   --------------------------------------------------------------
Jan 20 07:03:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 07:03:58 2021 - NOTICE   	DDTR Binning 	100.383327
Jan 20 07:03:58 2021 - NOTICE   	DDTR Corner_Turn 	34.199551
Jan 20 07:03:58 2021 - NOTICE   	DDTR Dedispersion 	1992.671408
Jan 20 07:03:58 2021 - NOTICE   	DDTR Host_To_Device 	1031.127828
Jan 20 07:03:58 2021 - NOTICE   	DDTR total 	3158.634095
