Jan 28 21:17:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 21:17:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 21:17:38 2021 - NOTICE   Checked for devices.
Jan 28 21:17:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 21:17:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 21:17:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 21:17:38 2021 - DEBUG    CARD INFORMATION:
Jan 28 21:17:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 21:17:38 2021 - DEBUG    Compute capability:	7.5
Jan 28 21:17:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 21:17:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 21:17:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 21:17:38 2021 - DEBUG    ID # on this machine:	0
Jan 28 21:17:38 2021 - DEBUG    Driver version:		11010
Jan 28 21:17:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 21:17:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 21:17:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 21:17:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 21:17:38 2021 - NOTICE   Calculating strategy.
Jan 28 21:17:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Jan 28 21:17:38 2021 - DEBUG    Range:	5 MAXSHIFT:	75312 Scrunch value:	32
Jan 28 21:17:38 2021 - DEBUG    Maximum dispersive delay:	 4.819968(s).
Jan 28 21:17:38 2021 - DEBUG    Diagonal DM:	22.533008
Jan 28 21:17:38 2021 - DEBUG    In 2
Jan 28 21:17:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 28 21:17:38 2021 - NOTICE   Calculating strategy.
Jan 28 21:17:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Jan 28 21:17:38 2021 - DEBUG    Range:	5 MAXSHIFT:	75312 Scrunch value:	32
Jan 28 21:17:38 2021 - DEBUG    Maximum dispersive delay:	 4.819968(s).
Jan 28 21:17:38 2021 - DEBUG    Diagonal DM:	22.533008
Jan 28 21:17:38 2021 - DEBUG    In 2
Jan 28 21:17:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 28 21:17:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 21:17:38 2021 - DEBUG    CARD INFORMATION:
Jan 28 21:17:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 21:17:38 2021 - DEBUG    Compute capability:	7.5
Jan 28 21:17:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 21:17:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 21:17:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 21:17:38 2021 - DEBUG    ID # on this machine:	0
Jan 28 21:17:38 2021 - DEBUG    Driver version:		11010
Jan 28 21:17:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 21:17:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 21:17:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 21:17:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 21:17:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 21:17:38 2021 - DEBUG    az_start:		0.000000
Jan 28 21:17:38 2021 - DEBUG    za_start:		0.000000
Jan 28 21:17:38 2021 - DEBUG    src_raj:			0.000000
Jan 28 21:17:38 2021 - DEBUG    src_dej:			0.000000
Jan 28 21:17:38 2021 - DEBUG    tstart:			50000.000000
Jan 28 21:17:38 2021 - DEBUG    tsamp:			0.000064
Jan 28 21:17:38 2021 - DEBUG    refdm:			0.000000
Jan 28 21:17:38 2021 - DEBUG    period:			0.000000
Jan 28 21:17:38 2021 - DEBUG    fch1:			850.000000
Jan 28 21:17:38 2021 - DEBUG    foff:			-0.156250
Jan 28 21:17:38 2021 - DEBUG    fchannel:		0.000000
Jan 28 21:17:38 2021 - DEBUG    telescope_id:		0
Jan 28 21:17:38 2021 - DEBUG    machine_id:		0
Jan 28 21:17:38 2021 - DEBUG    data_type:		0
Jan 28 21:17:38 2021 - DEBUG    barycentric:		0
Jan 28 21:17:38 2021 - DEBUG    pulsarcentric:		0
Jan 28 21:17:38 2021 - DEBUG    nbits:			8
Jan 28 21:17:38 2021 - DEBUG    nsamples:		390625
Jan 28 21:17:38 2021 - DEBUG    nchans:			1024
Jan 28 21:17:38 2021 - DEBUG    nifs:			0
Jan 28 21:17:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 21:17:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 21:17:38 2021 - DEBUG    rawdatafile:		
Jan 28 21:17:38 2021 - DEBUG    source_name:		
Jan 28 21:17:38 2021 - DEBUG    N:			0
Jan 28 21:17:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 21:17:38 2021 - DEBUG    Optimization settings:
Jan 28 21:17:38 2021 - DEBUG    		UNROLL:			4
Jan 28 21:17:38 2021 - DEBUG    		SNUMREG:		2
Jan 28 21:17:38 2021 - DEBUG    		SDIVINT:		12
Jan 28 21:17:38 2021 - DEBUG    		SDIVINDM:		25
Jan 28 21:17:38 2021 - DEBUG    ddtr+analysis:		false
Jan 28 21:17:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 21:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.750000,0.110000,1,1
Jan 28 21:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.750000,161.250000,0.470000,2,2
Jan 28 21:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.250000,321.250000,0.800000,4,4
Jan 28 21:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.250000,562.750000,0.690000,8,8
Jan 28 21:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.750000,1035.250000,2.100000,16,16
Jan 28 21:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.250000,1610.250000,4.600000,32,32
Jan 28 21:17:38 2021 - DEBUG    ddtr max_ndms:		825
Jan 28 21:17:38 2021 - DEBUG    ddtr ndms elements:
Jan 28 21:17:38 2021 - DEBUG         ndms[0]:		825
Jan 28 21:17:38 2021 - DEBUG         ndms[1]:		150
Jan 28 21:17:38 2021 - DEBUG         ndms[2]:		200
Jan 28 21:17:38 2021 - DEBUG         ndms[3]:		350
Jan 28 21:17:38 2021 - DEBUG         ndms[4]:		225
Jan 28 21:17:38 2021 - DEBUG         ndms[5]:		125
Jan 28 21:17:38 2021 - DEBUG    ddtr maxshift:		75312
Jan 28 21:17:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 21:17:38 2021 - DEBUG    ddtr max_ndms:		825
Jan 28 21:17:38 2021 - DEBUG    t_processed size:	6
Jan 28 21:17:38 2021 - DEBUG    t_processed elements:
Jan 28 21:17:38 2021 - DEBUG         t_processed[0][0]:	314880
Jan 28 21:17:38 2021 - DEBUG         t_processed[1][0]:	157440
Jan 28 21:17:38 2021 - DEBUG         t_processed[2][0]:	78720
Jan 28 21:17:38 2021 - DEBUG         t_processed[3][0]:	39360
Jan 28 21:17:38 2021 - DEBUG         t_processed[4][0]:	19680
Jan 28 21:17:38 2021 - DEBUG         t_processed[5][0]:	9840
Jan 28 21:17:38 2021 - DEBUG    power:			2.000000
Jan 28 21:17:38 2021 - NOTICE   Pipeline is ready.
Jan 28 21:17:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:17:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:17:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:17:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:17:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:17:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:17:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:17:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 21:17:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:17:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 21:17:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 21:17:39 2021 - DEBUG    DM position of signal:		250.000000
