Feb  1 06:25:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 06:25:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 06:25:10 2021 - NOTICE   Checked for devices.
Feb  1 06:25:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 06:25:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 06:25:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 06:25:10 2021 - DEBUG    CARD INFORMATION:
Feb  1 06:25:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 06:25:10 2021 - DEBUG    Compute capability:	7.5
Feb  1 06:25:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 06:25:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 06:25:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 06:25:10 2021 - DEBUG    ID # on this machine:	0
Feb  1 06:25:10 2021 - DEBUG    Driver version:		11010
Feb  1 06:25:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 06:25:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 06:25:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 06:25:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 06:25:10 2021 - NOTICE   Calculating strategy.
Feb  1 06:25:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  1 06:25:10 2021 - DEBUG    Range:	0 MAXSHIFT:	4770 Scrunch value:	1
Feb  1 06:25:10 2021 - DEBUG    Maximum dispersive delay:	 2.442240(s).
Feb  1 06:25:10 2021 - DEBUG    Diagonal DM:	1066.092053
Feb  1 06:25:10 2021 - DEBUG    In 2
Feb  1 06:25:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 06:25:10 2021 - NOTICE   Calculating strategy.
Feb  1 06:25:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  1 06:25:10 2021 - DEBUG    Range:	0 MAXSHIFT:	4770 Scrunch value:	1
Feb  1 06:25:10 2021 - DEBUG    Maximum dispersive delay:	 2.442240(s).
Feb  1 06:25:10 2021 - DEBUG    Diagonal DM:	1066.092053
Feb  1 06:25:10 2021 - DEBUG    In 2
Feb  1 06:25:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 06:25:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 06:25:10 2021 - DEBUG    CARD INFORMATION:
Feb  1 06:25:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 06:25:10 2021 - DEBUG    Compute capability:	7.5
Feb  1 06:25:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 06:25:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 06:25:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 06:25:10 2021 - DEBUG    ID # on this machine:	0
Feb  1 06:25:10 2021 - DEBUG    Driver version:		11010
Feb  1 06:25:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 06:25:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 06:25:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 06:25:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 06:25:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 06:25:10 2021 - DEBUG    az_start:		0.000000
Feb  1 06:25:10 2021 - DEBUG    za_start:		0.000000
Feb  1 06:25:10 2021 - DEBUG    src_raj:			0.000000
Feb  1 06:25:10 2021 - DEBUG    src_dej:			0.000000
Feb  1 06:25:10 2021 - DEBUG    tstart:			50000.000000
Feb  1 06:25:10 2021 - DEBUG    tsamp:			0.000512
Feb  1 06:25:10 2021 - DEBUG    refdm:			0.000000
Feb  1 06:25:10 2021 - DEBUG    period:			0.000000
Feb  1 06:25:10 2021 - DEBUG    fch1:			2210.000000
Feb  1 06:25:10 2021 - DEBUG    foff:			-0.449219
Feb  1 06:25:10 2021 - DEBUG    fchannel:		0.000000
Feb  1 06:25:10 2021 - DEBUG    telescope_id:		0
Feb  1 06:25:10 2021 - DEBUG    machine_id:		0
Feb  1 06:25:10 2021 - DEBUG    data_type:		0
Feb  1 06:25:10 2021 - DEBUG    barycentric:		0
Feb  1 06:25:10 2021 - DEBUG    pulsarcentric:		0
Feb  1 06:25:10 2021 - DEBUG    nbits:			8
Feb  1 06:25:10 2021 - DEBUG    nsamples:		48828
Feb  1 06:25:10 2021 - DEBUG    nchans:			1024
Feb  1 06:25:10 2021 - DEBUG    nifs:			0
Feb  1 06:25:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 06:25:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 06:25:10 2021 - DEBUG    rawdatafile:		
Feb  1 06:25:10 2021 - DEBUG    source_name:		
Feb  1 06:25:10 2021 - DEBUG    N:			0
Feb  1 06:25:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 06:25:10 2021 - DEBUG    Optimization settings:
Feb  1 06:25:10 2021 - DEBUG    		UNROLL:			4
Feb  1 06:25:10 2021 - DEBUG    		SNUMREG:		8
Feb  1 06:25:10 2021 - DEBUG    		SDIVINT:		8
Feb  1 06:25:10 2021 - DEBUG    		SDIVINDM:		128
Feb  1 06:25:10 2021 - DEBUG    ddtr+analysis:		false
Feb  1 06:25:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  1 06:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4710.399902,9.200000,1,1
Feb  1 06:25:10 2021 - DEBUG    ddtr max_ndms:		512
Feb  1 06:25:10 2021 - DEBUG    ddtr ndms elements:
Feb  1 06:25:10 2021 - DEBUG         ndms[0]:		512
Feb  1 06:25:10 2021 - DEBUG    ddtr maxshift:		4770
Feb  1 06:25:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 06:25:10 2021 - DEBUG    ddtr max_ndms:		512
Feb  1 06:25:10 2021 - DEBUG    t_processed size:	1
Feb  1 06:25:10 2021 - DEBUG    t_processed elements:
Feb  1 06:25:10 2021 - DEBUG         t_processed[0][0]:	44032
Feb  1 06:25:10 2021 - DEBUG    power:			2.000000
Feb  1 06:25:10 2021 - NOTICE   Pipeline is ready.
Feb  1 06:25:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:25:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:25:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 06:25:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:25:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 06:25:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 06:25:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 06:25:10 2021 - DEBUG    Signal start at [samples]:	390
Feb  1 06:25:10 2021 - DEBUG    Signal width [samples]:		78
Feb  1 06:25:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 06:25:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 06:25:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 06:25:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 06:25:10 2021 - DEBUG    Optimization settings:
Feb  1 06:25:10 2021 - DEBUG    		UNROLL:			4
Feb  1 06:25:10 2021 - DEBUG    		SNUMREG:		8
Feb  1 06:25:10 2021 - DEBUG    		SDIVINT:		8
Feb  1 06:25:10 2021 - DEBUG    		SDIVINDM:		128
Feb  1 06:25:10 2021 - DEBUG    ddtr+analysis:		false
Feb  1 06:25:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  1 06:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4710.399902,9.200000,1,1
Feb  1 06:25:10 2021 - DEBUG    ddtr max_ndms:		512
Feb  1 06:25:10 2021 - DEBUG    ddtr ndms elements:
Feb  1 06:25:10 2021 - DEBUG         ndms[0]:		512
Feb  1 06:25:10 2021 - DEBUG    ddtr maxshift:		4770
Feb  1 06:25:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 06:25:10 2021 - DEBUG    ddtr max_ndms:		512
Feb  1 06:25:10 2021 - DEBUG    t_processed size:	1
Feb  1 06:25:10 2021 - DEBUG    t_processed elements:
Feb  1 06:25:10 2021 - DEBUG         t_processed[0][0]:	44032
Feb  1 06:25:10 2021 - DEBUG    power:			2.000000
Feb  1 06:25:10 2021 - NOTICE   Finished. 2
Feb  1 06:25:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 06:25:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 06:25:10 2021 - NOTICE   --------------------------------------------------------------
Feb  1 06:25:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 06:25:10 2021 - NOTICE   	DDTR Corner_Turn 	2.241856
Feb  1 06:25:10 2021 - NOTICE   	DDTR Dedispersion 	45.424641
Feb  1 06:25:10 2021 - NOTICE   	DDTR Host_To_Device 	65.636096
Feb  1 06:25:10 2021 - NOTICE   	DDTR total 	113.354588
Feb  1 06:25:10 2021 - NOTICE   	Total total 	113.413826
Feb  1 06:25:10 2021 - NOTICE   	Processed telescope time:	22544.384003
Feb  1 06:25:10 2021 - NOTICE    
Feb  1 06:25:10 2021 - NOTICE   	Real-time speed-up factor:	198.779856
Feb  1 06:25:10 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 44032;
maxshift: 4770
Number of time samples + maxshift: 48802;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99946496 bytes = 95.316 MB;
DDTR output size:  199892992 bytes = 190.633 MB;
Total memory required: 299839488 bytes = 285.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44032, 0
CORNER TURN!
48802 1024
32 8
1525 128
Performed CT: 0.002214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.716936
CT Device memory bandwidth in GB/s: 135.430162

NOTICE: 0.000000	4710.399902	9.200000	512

Amount of telescope time processed: 0.000000

17968.750000
0.000505
1165
lineshift:	1277
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	44032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113414 (GPU estimate)
Amount of telescope time processed: 22.544384
Number of samples processed: 44032
Real-time speedup factor: 198.779861
NOTICE: Pipeline start/resume run_pipeline_generic.
