Jan  7 18:52:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 18:52:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 18:52:19 2021 - NOTICE   Checked for devices.
Jan  7 18:52:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 18:52:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 18:52:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 18:52:19 2021 - DEBUG    CARD INFORMATION:
Jan  7 18:52:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 18:52:19 2021 - DEBUG    Compute capability:	7.5
Jan  7 18:52:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 18:52:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 18:52:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 18:52:19 2021 - DEBUG    ID # on this machine:	0
Jan  7 18:52:19 2021 - DEBUG    Driver version:		11010
Jan  7 18:52:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 18:52:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 18:52:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 18:52:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 18:52:19 2021 - NOTICE   Calculating strategy.
Jan  7 18:52:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2625
Jan  7 18:52:19 2021 - DEBUG    Range:	2 MAXSHIFT:	14400 Scrunch value:	4
Jan  7 18:52:19 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Jan  7 18:52:19 2021 - DEBUG    Diagonal DM:	357.935662
Jan  7 18:52:19 2021 - DEBUG    In 1
Jan  7 18:52:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  7 18:52:19 2021 - NOTICE   Calculating strategy.
Jan  7 18:52:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2625
Jan  7 18:52:19 2021 - DEBUG    Range:	2 MAXSHIFT:	14400 Scrunch value:	4
Jan  7 18:52:19 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Jan  7 18:52:19 2021 - DEBUG    Diagonal DM:	357.935662
Jan  7 18:52:19 2021 - DEBUG    In 1
Jan  7 18:52:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  7 18:52:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  7 18:52:19 2021 - DEBUG    CARD INFORMATION:
Jan  7 18:52:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 18:52:19 2021 - DEBUG    Compute capability:	7.5
Jan  7 18:52:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 18:52:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 18:52:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 18:52:19 2021 - DEBUG    ID # on this machine:	0
Jan  7 18:52:19 2021 - DEBUG    Driver version:		11010
Jan  7 18:52:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 18:52:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 18:52:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 18:52:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 18:52:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 18:52:19 2021 - DEBUG    az_start:		0.000000
Jan  7 18:52:19 2021 - DEBUG    za_start:		0.000000
Jan  7 18:52:19 2021 - DEBUG    src_raj:			0.000000
Jan  7 18:52:19 2021 - DEBUG    src_dej:			0.000000
Jan  7 18:52:19 2021 - DEBUG    tstart:			50000.000000
Jan  7 18:52:19 2021 - DEBUG    tsamp:			0.000256
Jan  7 18:52:19 2021 - DEBUG    refdm:			0.000000
Jan  7 18:52:19 2021 - DEBUG    period:			0.000000
Jan  7 18:52:19 2021 - DEBUG    fch1:			1325.000000
Jan  7 18:52:19 2021 - DEBUG    foff:			-0.141602
Jan  7 18:52:19 2021 - DEBUG    fchannel:		0.000000
Jan  7 18:52:19 2021 - DEBUG    telescope_id:		0
Jan  7 18:52:19 2021 - DEBUG    machine_id:		0
Jan  7 18:52:19 2021 - DEBUG    data_type:		0
Jan  7 18:52:19 2021 - DEBUG    barycentric:		0
Jan  7 18:52:19 2021 - DEBUG    pulsarcentric:		0
Jan  7 18:52:19 2021 - DEBUG    nbits:			8
Jan  7 18:52:19 2021 - DEBUG    nsamples:		97656
Jan  7 18:52:19 2021 - DEBUG    nchans:			2048
Jan  7 18:52:19 2021 - DEBUG    nifs:			0
Jan  7 18:52:19 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 18:52:19 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 18:52:19 2021 - DEBUG    rawdatafile:		
Jan  7 18:52:19 2021 - DEBUG    source_name:		
Jan  7 18:52:19 2021 - DEBUG    N:			0
Jan  7 18:52:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 18:52:19 2021 - DEBUG    Optimization settings:
Jan  7 18:52:19 2021 - DEBUG    		UNROLL:			4
Jan  7 18:52:19 2021 - DEBUG    		SNUMREG:		2
Jan  7 18:52:19 2021 - DEBUG    		SDIVINT:		16
Jan  7 18:52:19 2021 - DEBUG    		SDIVINDM:		15
Jan  7 18:52:19 2021 - DEBUG    ddtr+analysis:		false
Jan  7 18:52:19 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 18:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1286.250000,0.490000,1,1
Jan  7 18:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.250000,2104.649902,0.620000,2,2
Jan  7 18:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2104.649902,2418.149902,1.100000,4,4
Jan  7 18:52:19 2021 - DEBUG    ddtr max_ndms:		2625
Jan  7 18:52:19 2021 - DEBUG    ddtr ndms elements:
Jan  7 18:52:19 2021 - DEBUG         ndms[0]:		2625
Jan  7 18:52:19 2021 - DEBUG         ndms[1]:		1320
Jan  7 18:52:19 2021 - DEBUG         ndms[2]:		285
Jan  7 18:52:19 2021 - DEBUG    ddtr maxshift:		14400
Jan  7 18:52:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 18:52:19 2021 - DEBUG    ddtr max_ndms:		2625
Jan  7 18:52:19 2021 - DEBUG    t_processed size:	3
Jan  7 18:52:19 2021 - DEBUG    t_processed elements:
Jan  7 18:52:19 2021 - DEBUG         t_processed[0][0]:	83200
Jan  7 18:52:19 2021 - DEBUG         t_processed[1][0]:	41600
Jan  7 18:52:19 2021 - DEBUG         t_processed[2][0]:	20800
Jan  7 18:52:19 2021 - DEBUG    power:			2.000000
Jan  7 18:52:19 2021 - NOTICE   Pipeline is ready.
Jan  7 18:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 18:52:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 18:52:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 18:52:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 18:52:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 18:52:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 18:52:20 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 18:52:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 18:52:20 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 18:52:20 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 18:52:20 2021 - DEBUG    Signal width [samples]:		156
Jan  7 18:52:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 18:52:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 18:52:20 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 18:52:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 18:52:20 2021 - DEBUG    Optimization settings:
Jan  7 18:52:20 2021 - DEBUG    		UNROLL:			4
Jan  7 18:52:20 2021 - DEBUG    		SNUMREG:		2
Jan  7 18:52:20 2021 - DEBUG    		SDIVINT:		16
Jan  7 18:52:20 2021 - DEBUG    		SDIVINDM:		15
Jan  7 18:52:20 2021 - DEBUG    ddtr+analysis:		false
Jan  7 18:52:20 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 18:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1286.250000,0.490000,1,1
Jan  7 18:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.250000,2104.649902,0.620000,2,2
Jan  7 18:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2104.649902,2418.149902,1.100000,4,4
Jan  7 18:52:20 2021 - DEBUG    ddtr max_ndms:		2625
Jan  7 18:52:20 2021 - DEBUG    ddtr ndms elements:
Jan  7 18:52:20 2021 - DEBUG         ndms[0]:		2625
Jan  7 18:52:20 2021 - DEBUG         ndms[1]:		1320
Jan  7 18:52:20 2021 - DEBUG         ndms[2]:		285
Jan  7 18:52:20 2021 - DEBUG    ddtr maxshift:		14400
Jan  7 18:52:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 18:52:20 2021 - DEBUG    ddtr max_ndms:		2625
Jan  7 18:52:20 2021 - DEBUG    t_processed size:	3
Jan  7 18:52:20 2021 - DEBUG    t_processed elements:
Jan  7 18:52:20 2021 - DEBUG         t_processed[0][0]:	83200
Jan  7 18:52:20 2021 - DEBUG         t_processed[1][0]:	41600
Jan  7 18:52:20 2021 - DEBUG         t_processed[2][0]:	20800
Jan  7 18:52:20 2021 - DEBUG    power:			2.000000
Jan  7 18:52:20 2021 - NOTICE   Finished. 1
Jan  7 18:52:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 18:52:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 18:52:20 2021 - NOTICE   --------------------------------------------------------------
Jan  7 18:52:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 18:52:20 2021 - NOTICE   	DDTR Binning 	11.320928
Jan  7 18:52:20 2021 - NOTICE   	DDTR Corner_Turn 	8.900608
Jan  7 18:52:20 2021 - NOTICE   	DDTR Dedispersion 	513.768339
Jan  7 18:52:20 2021 - NOTICE   	DDTR Host_To_Device 	262.098524
Jan  7 18:52:20 2021 - NOTICE   	DDTR total 	796.204637
Jan  7 18:52:20 2021 - NOTICE   	Total total 	796.319763
Jan  7 18:52:20 2021 - NOTICE   	Processed telescope time:	21299.200058
Jan  7 18:52:20 2021 - NOTICE    
Jan  7 18:52:20 2021 - NOTICE   	Real-time speed-up factor:	26.747044
Jan  7 18:52:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 83200;
maxshift: 14400
Number of time samples + maxshift: 97600;
Number of channels: 2048
Maximum number of DM-trials: 2625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399769600 bytes = 381.250 MB;
DDTR output size:  1024800000 bytes = 977.325 MB;
Total memory required: 1424569600 bytes = 1358.575 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 0
CORNER TURN!
97600 2048
32 8
3050 256
Performed CT: 0.008872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.289538
CT Device memory bandwidth in GB/s: 135.173723

NOTICE: 0.000000	1286.250000	0.490000	2625

Amount of telescope time processed: 0.000000

1914.062500
0.001509
70
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.250000	2104.649902	0.620000	1320

Amount of telescope time processed: 0.000000
timesamples: 97600

1210.937500
0.001509
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2104.649902	2418.149902	1.100000	285

Amount of telescope time processed: 0.000000
timesamples: 56000

1074.218750
0.001509
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	83200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.79632 (GPU estimate)
Amount of telescope time processed: 21.299200
Number of samples processed: 83200
Real-time speedup factor: 26.747044
NOTICE: Pipeline start/resume run_pipeline_generic.
