Jan  9 10:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 10:04:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 10:04:44 2021 - NOTICE   Checked for devices.
Jan  9 10:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 10:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 10:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 10:04:44 2021 - DEBUG    CARD INFORMATION:
Jan  9 10:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 10:04:44 2021 - DEBUG    Compute capability:	7.5
Jan  9 10:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 10:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 10:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 10:04:44 2021 - DEBUG    ID # on this machine:	0
Jan  9 10:04:44 2021 - DEBUG    Driver version:		11010
Jan  9 10:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 10:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 10:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 10:04:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 10:04:44 2021 - NOTICE   Calculating strategy.
Jan  9 10:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Jan  9 10:04:44 2021 - DEBUG    Range:	3 MAXSHIFT:	25776 Scrunch value:	8
Jan  9 10:04:44 2021 - DEBUG    Maximum dispersive delay:	 0.824832(s).
Jan  9 10:04:44 2021 - DEBUG    Diagonal DM:	199.859611
Jan  9 10:04:44 2021 - DEBUG    In 3
Jan  9 10:04:44 2021 - DEBUG    num_blocks:	1
Jan  9 10:04:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  9 10:04:45 2021 - NOTICE   Calculating strategy.
Jan  9 10:04:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Jan  9 10:04:45 2021 - DEBUG    Range:	3 MAXSHIFT:	25776 Scrunch value:	8
Jan  9 10:04:45 2021 - DEBUG    Maximum dispersive delay:	 0.824832(s).
Jan  9 10:04:45 2021 - DEBUG    Diagonal DM:	199.859611
Jan  9 10:04:45 2021 - DEBUG    In 3
Jan  9 10:04:45 2021 - DEBUG    num_blocks:	1
Jan  9 10:04:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 10:04:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 10:04:45 2021 - DEBUG    CARD INFORMATION:
Jan  9 10:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 10:04:45 2021 - DEBUG    Compute capability:	7.5
Jan  9 10:04:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 10:04:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 10:04:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 10:04:45 2021 - DEBUG    ID # on this machine:	0
Jan  9 10:04:45 2021 - DEBUG    Driver version:		11010
Jan  9 10:04:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 10:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 10:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 10:04:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 10:04:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 10:04:45 2021 - DEBUG    az_start:		0.000000
Jan  9 10:04:45 2021 - DEBUG    za_start:		0.000000
Jan  9 10:04:45 2021 - DEBUG    src_raj:			0.000000
Jan  9 10:04:45 2021 - DEBUG    src_dej:			0.000000
Jan  9 10:04:45 2021 - DEBUG    tstart:			50000.000000
Jan  9 10:04:45 2021 - DEBUG    tsamp:			0.000032
Jan  9 10:04:45 2021 - DEBUG    refdm:			0.000000
Jan  9 10:04:45 2021 - DEBUG    period:			0.000000
Jan  9 10:04:45 2021 - DEBUG    fch1:			1245.000000
Jan  9 10:04:45 2021 - DEBUG    foff:			-0.034180
Jan  9 10:04:45 2021 - DEBUG    fchannel:		0.000000
Jan  9 10:04:45 2021 - DEBUG    telescope_id:		0
Jan  9 10:04:45 2021 - DEBUG    machine_id:		0
Jan  9 10:04:45 2021 - DEBUG    data_type:		0
Jan  9 10:04:45 2021 - DEBUG    barycentric:		0
Jan  9 10:04:45 2021 - DEBUG    pulsarcentric:		0
Jan  9 10:04:45 2021 - DEBUG    nbits:			8
Jan  9 10:04:45 2021 - DEBUG    nsamples:		781250
Jan  9 10:04:45 2021 - DEBUG    nchans:			2048
Jan  9 10:04:45 2021 - DEBUG    nifs:			0
Jan  9 10:04:45 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 10:04:45 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 10:04:45 2021 - DEBUG    rawdatafile:		
Jan  9 10:04:45 2021 - DEBUG    source_name:		
Jan  9 10:04:45 2021 - DEBUG    N:			0
Jan  9 10:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:04:45 2021 - DEBUG    Optimization settings:
Jan  9 10:04:45 2021 - DEBUG    		UNROLL:			4
Jan  9 10:04:45 2021 - DEBUG    		SNUMREG:		2
Jan  9 10:04:45 2021 - DEBUG    		SDIVINT:		12
Jan  9 10:04:45 2021 - DEBUG    		SDIVINDM:		64
Jan  9 10:04:45 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:04:45 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 10:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,794.880005,0.180000,1,1
Jan  9 10:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.880005,1227.520020,0.260000,2,2
Jan  9 10:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.520020,2160.640137,0.810000,4,4
Jan  9 10:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.640137,2487.040039,1.700000,8,8
Jan  9 10:04:45 2021 - DEBUG    ddtr max_ndms:		4416
Jan  9 10:04:45 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:04:45 2021 - DEBUG         ndms[0]:		4416
Jan  9 10:04:45 2021 - DEBUG         ndms[1]:		1664
Jan  9 10:04:45 2021 - DEBUG         ndms[2]:		1152
Jan  9 10:04:45 2021 - DEBUG         ndms[3]:		192
Jan  9 10:04:45 2021 - DEBUG    ddtr maxshift:		25776
Jan  9 10:04:45 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 10:04:45 2021 - DEBUG    ddtr max_ndms:		4416
Jan  9 10:04:45 2021 - DEBUG    t_processed size:	4
Jan  9 10:04:45 2021 - DEBUG    t_processed elements:
Jan  9 10:04:45 2021 - DEBUG         t_processed[0][0]:	492672
Jan  9 10:04:45 2021 - DEBUG         t_processed[0][1]:	262656
Jan  9 10:04:45 2021 - DEBUG         t_processed[1][0]:	246336
Jan  9 10:04:45 2021 - DEBUG         t_processed[1][1]:	131328
Jan  9 10:04:45 2021 - DEBUG         t_processed[2][0]:	123168
Jan  9 10:04:45 2021 - DEBUG         t_processed[2][1]:	65664
Jan  9 10:04:45 2021 - DEBUG         t_processed[3][0]:	61584
Jan  9 10:04:45 2021 - DEBUG         t_processed[3][1]:	32832
Jan  9 10:04:45 2021 - DEBUG    power:			2.000000
Jan  9 10:04:45 2021 - NOTICE   Pipeline is ready.
Jan  9 10:04:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:04:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:04:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:04:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:04:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:04:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:04:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:04:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:04:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 10:04:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:04:57 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 10:04:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 10:04:57 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 10:04:57 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 10:04:57 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 10:04:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 10:04:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 10:04:57 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 10:04:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:04:57 2021 - DEBUG    Optimization settings:
Jan  9 10:04:57 2021 - DEBUG    		UNROLL:			4
Jan  9 10:04:57 2021 - DEBUG    		SNUMREG:		2
Jan  9 10:04:57 2021 - DEBUG    		SDIVINT:		12
Jan  9 10:04:57 2021 - DEBUG    		SDIVINDM:		64
Jan  9 10:04:57 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:04:57 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 10:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,794.880005,0.180000,1,1
Jan  9 10:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.880005,1227.520020,0.260000,2,2
Jan  9 10:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.520020,2160.640137,0.810000,4,4
Jan  9 10:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.640137,2487.040039,1.700000,8,8
Jan  9 10:04:57 2021 - DEBUG    ddtr max_ndms:		4416
Jan  9 10:04:57 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:04:57 2021 - DEBUG         ndms[0]:		4416
Jan  9 10:04:57 2021 - DEBUG         ndms[1]:		1664
Jan  9 10:04:57 2021 - DEBUG         ndms[2]:		1152
Jan  9 10:04:57 2021 - DEBUG         ndms[3]:		192
Jan  9 10:04:57 2021 - DEBUG    ddtr maxshift:		25776
Jan  9 10:04:57 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 10:04:57 2021 - DEBUG    ddtr max_ndms:		4416
Jan  9 10:04:57 2021 - DEBUG    t_processed size:	4
Jan  9 10:04:57 2021 - DEBUG    t_processed elements:
Jan  9 10:04:57 2021 - DEBUG         t_processed[0][0]:	492672
Jan  9 10:04:57 2021 - DEBUG         t_processed[0][1]:	262656
Jan  9 10:04:57 2021 - DEBUG         t_processed[1][0]:	246336
Jan  9 10:04:57 2021 - DEBUG         t_processed[1][1]:	131328
Jan  9 10:04:57 2021 - DEBUG         t_processed[2][0]:	123168
Jan  9 10:04:57 2021 - DEBUG         t_processed[2][1]:	65664
Jan  9 10:04:57 2021 - DEBUG         t_processed[3][0]:	61584
Jan  9 10:04:57 2021 - DEBUG         t_processed[3][1]:	32832
Jan  9 10:04:57 2021 - DEBUG    power:			2.000000
Jan  9 10:04:57 2021 - NOTICE   Finished. 1
Jan  9 10:04:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 10:04:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 10:04:57 2021 - NOTICE   --------------------------------------------------------------
Jan  9 10:04:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 10:04:57 2021 - NOTICE   	DDTR Binning 	109.988957
Jan  9 10:04:57 2021 - NOTICE   	DDTR Corner_Turn 	74.159904
Jan  9 10:04:57 2021 - NOTICE   	DDTR Dedispersion 	9130.853301
Jan  9 10:04:57 2021 - NOTICE   	DDTR Host_To_Device 	2165.723881
Jan  9 10:04:57 2021 - NOTICE   	DDTR total 	11481.009676
Jan  9 10:04:57 2021 - NOTICE   	Total total 	11481.246094
Jan  9 10:04:57 2021 - NOTICE   	Processed telescope time:	24170.495987
Jan  9 10:04:57 2021 - NOTICE    
Jan  9 10:04:57 2021 - NOTICE   	Real-time speed-up factor:	2.105215
Jan  9 10:04:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	434 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	434 MB.

Memory allocation for the DDTR
Number of time samples: 492672;
maxshift: 25776
Number of time samples + maxshift: 518448;
Number of channels: 2048
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2123563008 bytes = 2025.188 MB;
DDTR output size:  9157865472 bytes = 8733.621 MB;
Total memory required: 11281428480 bytes = 10758.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	492672, 0
CORNER TURN!
518448 2048
32 8
16201 256
Performed CT: 0.046955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.121376
CT Device memory bandwidth in GB/s: 135.672826

NOTICE: 0.000000	794.880005	0.180000	4416

Amount of telescope time processed: 0.000000

5625.000000
0.000328
138
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.880005	1227.520020	0.260000	1664

Amount of telescope time processed: 0.000000
timesamples: 518448

4062.499756
0.000328
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.520020	2160.640137	0.810000	1152

Amount of telescope time processed: 0.000000
timesamples: 272112

6328.125000
0.000328
152
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.640137	2487.040039	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 148944

6640.625000
0.000328
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	492672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 1
CORNER TURN!
288432 2048
32 8
9013 256
Performed CT: 0.027160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.482917
