Nov  3 08:20:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 08:20:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 08:20:39 2020 - NOTICE   Checked for devices.
Nov  3 08:20:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 08:20:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 08:20:39 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 08:20:39 2020 - DEBUG    CARD INFORMATION:
Nov  3 08:20:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 08:20:39 2020 - DEBUG    Compute capability:	7.5
Nov  3 08:20:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 08:20:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 08:20:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 08:20:39 2020 - DEBUG    ID # on this machine:	0
Nov  3 08:20:39 2020 - DEBUG    Driver version:		11010
Nov  3 08:20:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 08:20:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 08:20:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 08:20:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 08:20:39 2020 - NOTICE   Calculating strategy.
Nov  3 08:20:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Nov  3 08:20:39 2020 - DEBUG    Range:	6 MAXSHIFT:	89656 Scrunch value:	64
Nov  3 08:20:39 2020 - DEBUG    Maximum dispersive delay:	 5.737984(s).
Nov  3 08:20:39 2020 - DEBUG    Diagonal DM:	7.468704
Nov  3 08:20:39 2020 - DEBUG    In 1
Nov  3 08:20:39 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov  3 08:20:39 2020 - NOTICE   Calculating strategy.
Nov  3 08:20:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Nov  3 08:20:39 2020 - DEBUG    Range:	6 MAXSHIFT:	89656 Scrunch value:	64
Nov  3 08:20:39 2020 - DEBUG    Maximum dispersive delay:	 5.737984(s).
Nov  3 08:20:39 2020 - DEBUG    Diagonal DM:	7.468704
Nov  3 08:20:39 2020 - DEBUG    In 1
Nov  3 08:20:39 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  3 08:20:39 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  3 08:20:39 2020 - DEBUG    CARD INFORMATION:
Nov  3 08:20:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 08:20:39 2020 - DEBUG    Compute capability:	7.5
Nov  3 08:20:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 08:20:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 08:20:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 08:20:39 2020 - DEBUG    ID # on this machine:	0
Nov  3 08:20:39 2020 - DEBUG    Driver version:		11010
Nov  3 08:20:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 08:20:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 08:20:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 08:20:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 08:20:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 08:20:39 2020 - DEBUG    az_start:		0.000000
Nov  3 08:20:39 2020 - DEBUG    za_start:		0.000000
Nov  3 08:20:39 2020 - DEBUG    src_raj:			0.000000
Nov  3 08:20:39 2020 - DEBUG    src_dej:			0.000000
Nov  3 08:20:39 2020 - DEBUG    tstart:			50000.000000
Nov  3 08:20:39 2020 - DEBUG    tsamp:			0.000064
Nov  3 08:20:39 2020 - DEBUG    refdm:			0.000000
Nov  3 08:20:39 2020 - DEBUG    period:			0.000000
Nov  3 08:20:39 2020 - DEBUG    fch1:			670.000000
Nov  3 08:20:39 2020 - DEBUG    foff:			-0.234375
Nov  3 08:20:39 2020 - DEBUG    fchannel:		0.000000
Nov  3 08:20:39 2020 - DEBUG    telescope_id:		0
Nov  3 08:20:39 2020 - DEBUG    machine_id:		0
Nov  3 08:20:39 2020 - DEBUG    data_type:		0
Nov  3 08:20:39 2020 - DEBUG    barycentric:		0
Nov  3 08:20:39 2020 - DEBUG    pulsarcentric:		0
Nov  3 08:20:39 2020 - DEBUG    nbits:			8
Nov  3 08:20:39 2020 - DEBUG    nsamples:		312500
Nov  3 08:20:39 2020 - DEBUG    nchans:			512
Nov  3 08:20:39 2020 - DEBUG    nifs:			0
Nov  3 08:20:39 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 08:20:39 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 08:20:39 2020 - DEBUG    rawdatafile:		
Nov  3 08:20:39 2020 - DEBUG    source_name:		
Nov  3 08:20:39 2020 - DEBUG    N:			0
Nov  3 08:20:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 08:20:39 2020 - DEBUG    Optimization settings:
Nov  3 08:20:39 2020 - DEBUG    		UNROLL:			4
Nov  3 08:20:39 2020 - DEBUG    		SNUMREG:		2
Nov  3 08:20:39 2020 - DEBUG    		SDIVINT:		14
Nov  3 08:20:39 2020 - DEBUG    		SDIVINDM:		15
Nov  3 08:20:39 2020 - DEBUG    ddtr+analysis:		false
Nov  3 08:20:39 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 08:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.250000,0.030000,1,1
Nov  3 08:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.250000,48.000000,0.050000,2,2
Nov  3 08:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,91.500000,0.100000,4,4
Nov  3 08:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.500000,178.500000,0.200000,8,8
Nov  3 08:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 178.500000,403.500000,0.500000,16,16
Nov  3 08:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 403.500000,808.500000,1.000000,32,32
Nov  3 08:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 808.500000,1258.500000,2.000000,64,64
Nov  3 08:20:39 2020 - DEBUG    ddtr max_ndms:		975
Nov  3 08:20:39 2020 - DEBUG    ddtr ndms elements:
Nov  3 08:20:39 2020 - DEBUG         ndms[0]:		975
Nov  3 08:20:39 2020 - DEBUG         ndms[1]:		375
Nov  3 08:20:39 2020 - DEBUG         ndms[2]:		435
Nov  3 08:20:39 2020 - DEBUG         ndms[3]:		435
Nov  3 08:20:39 2020 - DEBUG         ndms[4]:		450
Nov  3 08:20:39 2020 - DEBUG         ndms[5]:		405
Nov  3 08:20:39 2020 - DEBUG         ndms[6]:		225
Nov  3 08:20:39 2020 - DEBUG    ddtr maxshift:		89656
Nov  3 08:20:39 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 08:20:39 2020 - DEBUG    ddtr max_ndms:		975
Nov  3 08:20:39 2020 - DEBUG    t_processed size:	7
Nov  3 08:20:39 2020 - DEBUG    t_processed elements:
Nov  3 08:20:39 2020 - DEBUG         t_processed[0][0]:	222208
Nov  3 08:20:39 2020 - DEBUG         t_processed[1][0]:	111104
Nov  3 08:20:39 2020 - DEBUG         t_processed[2][0]:	55552
Nov  3 08:20:39 2020 - DEBUG         t_processed[3][0]:	27776
Nov  3 08:20:39 2020 - DEBUG         t_processed[4][0]:	13888
Nov  3 08:20:39 2020 - DEBUG         t_processed[5][0]:	6944
Nov  3 08:20:39 2020 - DEBUG         t_processed[6][0]:	3472
Nov  3 08:20:39 2020 - DEBUG    power:			2.000000
Nov  3 08:20:39 2020 - NOTICE   Pipeline is ready.
Nov  3 08:20:39 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 08:20:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 08:20:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 08:20:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 08:20:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 08:20:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 08:20:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 08:20:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 08:20:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 08:20:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 08:20:40 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 08:20:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 08:20:40 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 08:20:40 2020 - DEBUG    Signal start at [samples]:	3125
Nov  3 08:20:40 2020 - DEBUG    Signal width [samples]:		625
Nov  3 08:20:40 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 08:20:40 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 08:20:40 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 08:20:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 08:20:40 2020 - DEBUG    Optimization settings:
Nov  3 08:20:40 2020 - DEBUG    		UNROLL:			4
Nov  3 08:20:40 2020 - DEBUG    		SNUMREG:		2
Nov  3 08:20:40 2020 - DEBUG    		SDIVINT:		14
Nov  3 08:20:40 2020 - DEBUG    		SDIVINDM:		15
Nov  3 08:20:40 2020 - DEBUG    ddtr+analysis:		false
Nov  3 08:20:40 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 08:20:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.250000,0.030000,1,1
Nov  3 08:20:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.250000,48.000000,0.050000,2,2
Nov  3 08:20:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,91.500000,0.100000,4,4
Nov  3 08:20:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.500000,178.500000,0.200000,8,8
Nov  3 08:20:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 178.500000,403.500000,0.500000,16,16
Nov  3 08:20:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 403.500000,808.500000,1.000000,32,32
Nov  3 08:20:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 808.500000,1258.500000,2.000000,64,64
Nov  3 08:20:40 2020 - DEBUG    ddtr max_ndms:		975
Nov  3 08:20:40 2020 - DEBUG    ddtr ndms elements:
Nov  3 08:20:40 2020 - DEBUG         ndms[0]:		975
Nov  3 08:20:40 2020 - DEBUG         ndms[1]:		375
Nov  3 08:20:40 2020 - DEBUG         ndms[2]:		435
Nov  3 08:20:40 2020 - DEBUG         ndms[3]:		435
Nov  3 08:20:40 2020 - DEBUG         ndms[4]:		450
Nov  3 08:20:40 2020 - DEBUG         ndms[5]:		405
Nov  3 08:20:40 2020 - DEBUG         ndms[6]:		225
Nov  3 08:20:40 2020 - DEBUG    ddtr maxshift:		89656
Nov  3 08:20:40 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 08:20:40 2020 - DEBUG    ddtr max_ndms:		975
Nov  3 08:20:40 2020 - DEBUG    t_processed size:	7
Nov  3 08:20:40 2020 - DEBUG    t_processed elements:
Nov  3 08:20:40 2020 - DEBUG         t_processed[0][0]:	222208
Nov  3 08:20:40 2020 - DEBUG         t_processed[1][0]:	111104
Nov  3 08:20:40 2020 - DEBUG         t_processed[2][0]:	55552
Nov  3 08:20:40 2020 - DEBUG         t_processed[3][0]:	27776
Nov  3 08:20:40 2020 - DEBUG         t_processed[4][0]:	13888
Nov  3 08:20:40 2020 - DEBUG         t_processed[5][0]:	6944
Nov  3 08:20:40 2020 - DEBUG         t_processed[6][0]:	3472
Nov  3 08:20:40 2020 - DEBUG    power:			2.000000
Nov  3 08:20:40 2020 - NOTICE   Finished. 1
Nov  3 08:20:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 08:20:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 08:20:40 2020 - NOTICE   --------------------------------------------------------------
Nov  3 08:20:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 08:20:40 2020 - NOTICE   	DDTR Binning 	18.250880
Nov  3 08:20:40 2020 - NOTICE   	DDTR Corner_Turn 	6.745856
Nov  3 08:20:40 2020 - NOTICE   	DDTR Dedispersion 	139.551585
Nov  3 08:20:40 2020 - NOTICE   	DDTR Host_To_Device 	209.307976
Nov  3 08:20:40 2020 - NOTICE   	DDTR total 	374.074361
Nov  3 08:20:40 2020 - NOTICE   	Total total 	374.225342
Nov  3 08:20:40 2020 - NOTICE   	Processed telescope time:	14221.311569
Nov  3 08:20:40 2020 - NOTICE    
Nov  3 08:20:40 2020 - NOTICE   	Real-time speed-up factor:	38.002000
Nov  3 08:20:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	333 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	333 MB.

Memory allocation for the DDTR
Number of time samples: 222208;
maxshift: 89656
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  1216269600 bytes = 1159.925 MB;
Total memory required: 1535618336 bytes = 1464.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222208, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.538081
CT Device memory bandwidth in GB/s: 142.522849

NOTICE: 0.000000	29.250000	0.030000	975

Amount of telescope time processed: 0.000000

468.750000
0.004461
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.250000	48.000000	0.050000	375

Amount of telescope time processed: 0.000000
timesamples: 311864

390.625000
0.004461
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	91.500000	0.100000	435

Amount of telescope time processed: 0.000000
timesamples: 200760

390.625000
0.004461
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.500000	178.500000	0.200000	435

Amount of telescope time processed: 0.000000
timesamples: 145208

390.625000
0.004461
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.500000	403.500000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 117424

488.281250
0.004461
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.500000	808.500000	1.000000	405

Amount of telescope time processed: 0.000000
timesamples: 103520

488.281250
0.004461
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.500000	1258.500000	2.000000	225

Amount of telescope time processed: 0.000000
timesamples: 96544

488.281250
0.004461
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.374225 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 222208
Real-time speedup factor: 38.001999
NOTICE: Pipeline start/resume run_pipeline_generic.
