Jan  7 10:20:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 10:20:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 10:20:42 2021 - NOTICE   Checked for devices.
Jan  7 10:20:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 10:20:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 10:20:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 10:20:42 2021 - DEBUG    CARD INFORMATION:
Jan  7 10:20:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 10:20:42 2021 - DEBUG    Compute capability:	7.5
Jan  7 10:20:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 10:20:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 10:20:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 10:20:42 2021 - DEBUG    ID # on this machine:	0
Jan  7 10:20:42 2021 - DEBUG    Driver version:		11010
Jan  7 10:20:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 10:20:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 10:20:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 10:20:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 10:20:42 2021 - NOTICE   Calculating strategy.
Jan  7 10:20:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Jan  7 10:20:42 2021 - DEBUG    Range:	5 MAXSHIFT:	73984 Scrunch value:	32
Jan  7 10:20:42 2021 - DEBUG    Maximum dispersive delay:	 4.734976(s).
Jan  7 10:20:42 2021 - DEBUG    Diagonal DM:	41.286915
Jan  7 10:20:42 2021 - DEBUG    In 1
Jan  7 10:20:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  7 10:20:42 2021 - NOTICE   Calculating strategy.
Jan  7 10:20:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Jan  7 10:20:42 2021 - DEBUG    Range:	5 MAXSHIFT:	73984 Scrunch value:	32
Jan  7 10:20:42 2021 - DEBUG    Maximum dispersive delay:	 4.734976(s).
Jan  7 10:20:42 2021 - DEBUG    Diagonal DM:	41.286915
Jan  7 10:20:42 2021 - DEBUG    In 1
Jan  7 10:20:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  7 10:20:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  7 10:20:42 2021 - DEBUG    CARD INFORMATION:
Jan  7 10:20:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 10:20:42 2021 - DEBUG    Compute capability:	7.5
Jan  7 10:20:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 10:20:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 10:20:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 10:20:42 2021 - DEBUG    ID # on this machine:	0
Jan  7 10:20:42 2021 - DEBUG    Driver version:		11010
Jan  7 10:20:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 10:20:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 10:20:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 10:20:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 10:20:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 10:20:42 2021 - DEBUG    az_start:		0.000000
Jan  7 10:20:42 2021 - DEBUG    za_start:		0.000000
Jan  7 10:20:42 2021 - DEBUG    src_raj:			0.000000
Jan  7 10:20:42 2021 - DEBUG    src_dej:			0.000000
Jan  7 10:20:42 2021 - DEBUG    tstart:			50000.000000
Jan  7 10:20:42 2021 - DEBUG    tsamp:			0.000064
Jan  7 10:20:42 2021 - DEBUG    refdm:			0.000000
Jan  7 10:20:42 2021 - DEBUG    period:			0.000000
Jan  7 10:20:42 2021 - DEBUG    fch1:			1525.000000
Jan  7 10:20:42 2021 - DEBUG    foff:			-0.419922
Jan  7 10:20:42 2021 - DEBUG    fchannel:		0.000000
Jan  7 10:20:42 2021 - DEBUG    telescope_id:		0
Jan  7 10:20:42 2021 - DEBUG    machine_id:		0
Jan  7 10:20:42 2021 - DEBUG    data_type:		0
Jan  7 10:20:42 2021 - DEBUG    barycentric:		0
Jan  7 10:20:42 2021 - DEBUG    pulsarcentric:		0
Jan  7 10:20:42 2021 - DEBUG    nbits:			8
Jan  7 10:20:42 2021 - DEBUG    nsamples:		390625
Jan  7 10:20:42 2021 - DEBUG    nchans:			1024
Jan  7 10:20:42 2021 - DEBUG    nifs:			0
Jan  7 10:20:42 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 10:20:42 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 10:20:42 2021 - DEBUG    rawdatafile:		
Jan  7 10:20:42 2021 - DEBUG    source_name:		
Jan  7 10:20:42 2021 - DEBUG    N:			0
Jan  7 10:20:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 10:20:42 2021 - DEBUG    Optimization settings:
Jan  7 10:20:42 2021 - DEBUG    		UNROLL:			4
Jan  7 10:20:42 2021 - DEBUG    		SNUMREG:		4
Jan  7 10:20:42 2021 - DEBUG    		SDIVINT:		32
Jan  7 10:20:42 2021 - DEBUG    		SDIVINDM:		20
Jan  7 10:20:42 2021 - DEBUG    ddtr+analysis:		false
Jan  7 10:20:42 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 10:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.080002,0.084000,1,1
Jan  7 10:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.080002,232.279999,0.130000,2,2
Jan  7 10:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.279999,532.280029,0.600000,4,4
Jan  7 10:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.280029,963.480042,0.490000,8,8
Jan  7 10:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.480042,1874.280029,0.660000,16,16
Jan  7 10:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.280029,2672.280029,1.900000,32,32
Jan  7 10:20:42 2021 - DEBUG    ddtr max_ndms:		1620
Jan  7 10:20:42 2021 - DEBUG    ddtr ndms elements:
Jan  7 10:20:42 2021 - DEBUG         ndms[0]:		1620
Jan  7 10:20:42 2021 - DEBUG         ndms[1]:		740
Jan  7 10:20:42 2021 - DEBUG         ndms[2]:		500
Jan  7 10:20:42 2021 - DEBUG         ndms[3]:		880
Jan  7 10:20:42 2021 - DEBUG         ndms[4]:		1380
Jan  7 10:20:42 2021 - DEBUG         ndms[5]:		420
Jan  7 10:20:42 2021 - DEBUG    ddtr maxshift:		73984
Jan  7 10:20:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 10:20:42 2021 - DEBUG    ddtr max_ndms:		1620
Jan  7 10:20:42 2021 - DEBUG    t_processed size:	6
Jan  7 10:20:42 2021 - DEBUG    t_processed elements:
Jan  7 10:20:42 2021 - DEBUG         t_processed[0][0]:	311296
Jan  7 10:20:42 2021 - DEBUG         t_processed[1][0]:	155648
Jan  7 10:20:42 2021 - DEBUG         t_processed[2][0]:	77824
Jan  7 10:20:42 2021 - DEBUG         t_processed[3][0]:	38912
Jan  7 10:20:42 2021 - DEBUG         t_processed[4][0]:	19456
Jan  7 10:20:42 2021 - DEBUG         t_processed[5][0]:	9728
Jan  7 10:20:42 2021 - DEBUG    power:			2.000000
Jan  7 10:20:42 2021 - NOTICE   Pipeline is ready.
Jan  7 10:20:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:20:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:20:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:20:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:20:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:20:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:20:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:20:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 10:20:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:20:43 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 10:20:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 10:20:43 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 10:20:43 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 10:20:43 2021 - DEBUG    Signal width [samples]:		625
Jan  7 10:20:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 10:20:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 10:20:43 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 10:20:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 10:20:43 2021 - DEBUG    Optimization settings:
Jan  7 10:20:43 2021 - DEBUG    		UNROLL:			4
Jan  7 10:20:43 2021 - DEBUG    		SNUMREG:		4
Jan  7 10:20:43 2021 - DEBUG    		SDIVINT:		32
Jan  7 10:20:43 2021 - DEBUG    		SDIVINDM:		20
Jan  7 10:20:43 2021 - DEBUG    ddtr+analysis:		false
Jan  7 10:20:43 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 10:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.080002,0.084000,1,1
Jan  7 10:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.080002,232.279999,0.130000,2,2
Jan  7 10:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.279999,532.280029,0.600000,4,4
Jan  7 10:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.280029,963.480042,0.490000,8,8
Jan  7 10:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.480042,1874.280029,0.660000,16,16
Jan  7 10:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.280029,2672.280029,1.900000,32,32
Jan  7 10:20:43 2021 - DEBUG    ddtr max_ndms:		1620
Jan  7 10:20:43 2021 - DEBUG    ddtr ndms elements:
Jan  7 10:20:43 2021 - DEBUG         ndms[0]:		1620
Jan  7 10:20:43 2021 - DEBUG         ndms[1]:		740
Jan  7 10:20:43 2021 - DEBUG         ndms[2]:		500
Jan  7 10:20:43 2021 - DEBUG         ndms[3]:		880
Jan  7 10:20:43 2021 - DEBUG         ndms[4]:		1380
Jan  7 10:20:43 2021 - DEBUG         ndms[5]:		420
Jan  7 10:20:43 2021 - DEBUG    ddtr maxshift:		73984
Jan  7 10:20:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 10:20:43 2021 - DEBUG    ddtr max_ndms:		1620
Jan  7 10:20:43 2021 - DEBUG    t_processed size:	6
Jan  7 10:20:43 2021 - DEBUG    t_processed elements:
Jan  7 10:20:43 2021 - DEBUG         t_processed[0][0]:	311296
Jan  7 10:20:43 2021 - DEBUG         t_processed[1][0]:	155648
Jan  7 10:20:43 2021 - DEBUG         t_processed[2][0]:	77824
Jan  7 10:20:43 2021 - DEBUG         t_processed[3][0]:	38912
Jan  7 10:20:43 2021 - DEBUG         t_processed[4][0]:	19456
Jan  7 10:20:43 2021 - DEBUG         t_processed[5][0]:	9728
Jan  7 10:20:43 2021 - DEBUG    power:			2.000000
Jan  7 10:20:43 2021 - NOTICE   Finished. 1
Jan  7 10:20:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 10:20:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 10:20:43 2021 - NOTICE   --------------------------------------------------------------
Jan  7 10:20:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 10:20:43 2021 - NOTICE   	DDTR Binning 	36.423137
Jan  7 10:20:43 2021 - NOTICE   	DDTR Corner_Turn 	16.652351
Jan  7 10:20:43 2021 - NOTICE   	DDTR Dedispersion 	609.607186
Jan  7 10:20:43 2021 - NOTICE   	DDTR Host_To_Device 	516.820392
Jan  7 10:20:43 2021 - NOTICE   	DDTR total 	1179.695872
Jan  7 10:20:43 2021 - NOTICE   	Total total 	1179.859985
Jan  7 10:20:43 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan  7 10:20:43 2021 - NOTICE    
Jan  7 10:20:43 2021 - NOTICE   	Real-time speed-up factor:	16.885854
Jan  7 10:20:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	457 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	457 MB.

Memory allocation for the DDTR
Number of time samples: 311296;
maxshift: 73984
Number of time samples + maxshift: 385280;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 789053440 bytes = 752.500 MB;
DDTR output size:  2496614400 bytes = 2380.957 MB;
Total memory required: 3285667840 bytes = 3133.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311296, 0
CORNER TURN!
385280 1024
32 8
12040 128
Performed CT: 0.016626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.298470
CT Device memory bandwidth in GB/s: 142.379082

NOTICE: 0.000000	136.080002	0.084000	1620

Amount of telescope time processed: 0.000000

1312.500000
0.001674
103
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.080002	232.279999	0.130000	740

Amount of telescope time processed: 0.000000
timesamples: 385280

1015.624939
0.001674
94
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.279999	532.280029	0.600000	500

Amount of telescope time processed: 0.000000
timesamples: 229632

2343.750000
0.001674
136
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.280029	963.480042	0.490000	880

Amount of telescope time processed: 0.000000
timesamples: 151808

957.031250
0.001674
92
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.480042	1874.280029	0.660000	1380

Amount of telescope time processed: 0.000000
timesamples: 112896

644.531250
0.001674
82
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.280029	2672.280029	1.900000	420

Amount of telescope time processed: 0.000000
timesamples: 93440

927.734375
0.001674
91
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	311296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17986 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 311296
Real-time speedup factor: 16.885853
NOTICE: Pipeline start/resume run_pipeline_generic.
