Jan  7 10:42:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 10:42:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 10:42:15 2021 - NOTICE   Checked for devices.
Jan  7 10:42:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 10:42:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 10:42:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 10:42:15 2021 - DEBUG    CARD INFORMATION:
Jan  7 10:42:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 10:42:15 2021 - DEBUG    Compute capability:	7.5
Jan  7 10:42:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 10:42:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 10:42:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 10:42:15 2021 - DEBUG    ID # on this machine:	0
Jan  7 10:42:15 2021 - DEBUG    Driver version:		11010
Jan  7 10:42:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 10:42:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 10:42:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 10:42:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 10:42:15 2021 - NOTICE   Calculating strategy.
Jan  7 10:42:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1625
Jan  7 10:42:15 2021 - DEBUG    Range:	5 MAXSHIFT:	71904 Scrunch value:	32
Jan  7 10:42:15 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Jan  7 10:42:15 2021 - DEBUG    Diagonal DM:	41.286915
Jan  7 10:42:15 2021 - DEBUG    In 1
Jan  7 10:42:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  7 10:42:15 2021 - NOTICE   Calculating strategy.
Jan  7 10:42:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1625
Jan  7 10:42:15 2021 - DEBUG    Range:	5 MAXSHIFT:	71904 Scrunch value:	32
Jan  7 10:42:15 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Jan  7 10:42:15 2021 - DEBUG    Diagonal DM:	41.286915
Jan  7 10:42:15 2021 - DEBUG    In 1
Jan  7 10:42:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  7 10:42:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  7 10:42:15 2021 - DEBUG    CARD INFORMATION:
Jan  7 10:42:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 10:42:15 2021 - DEBUG    Compute capability:	7.5
Jan  7 10:42:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 10:42:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 10:42:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 10:42:15 2021 - DEBUG    ID # on this machine:	0
Jan  7 10:42:15 2021 - DEBUG    Driver version:		11010
Jan  7 10:42:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 10:42:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 10:42:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 10:42:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 10:42:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 10:42:15 2021 - DEBUG    az_start:		0.000000
Jan  7 10:42:15 2021 - DEBUG    za_start:		0.000000
Jan  7 10:42:15 2021 - DEBUG    src_raj:			0.000000
Jan  7 10:42:15 2021 - DEBUG    src_dej:			0.000000
Jan  7 10:42:15 2021 - DEBUG    tstart:			50000.000000
Jan  7 10:42:15 2021 - DEBUG    tsamp:			0.000064
Jan  7 10:42:15 2021 - DEBUG    refdm:			0.000000
Jan  7 10:42:15 2021 - DEBUG    period:			0.000000
Jan  7 10:42:15 2021 - DEBUG    fch1:			1525.000000
Jan  7 10:42:15 2021 - DEBUG    foff:			-0.419922
Jan  7 10:42:15 2021 - DEBUG    fchannel:		0.000000
Jan  7 10:42:15 2021 - DEBUG    telescope_id:		0
Jan  7 10:42:15 2021 - DEBUG    machine_id:		0
Jan  7 10:42:15 2021 - DEBUG    data_type:		0
Jan  7 10:42:15 2021 - DEBUG    barycentric:		0
Jan  7 10:42:15 2021 - DEBUG    pulsarcentric:		0
Jan  7 10:42:15 2021 - DEBUG    nbits:			8
Jan  7 10:42:15 2021 - DEBUG    nsamples:		390625
Jan  7 10:42:15 2021 - DEBUG    nchans:			1024
Jan  7 10:42:15 2021 - DEBUG    nifs:			0
Jan  7 10:42:15 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 10:42:15 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 10:42:15 2021 - DEBUG    rawdatafile:		
Jan  7 10:42:15 2021 - DEBUG    source_name:		
Jan  7 10:42:15 2021 - DEBUG    N:			0
Jan  7 10:42:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 10:42:15 2021 - DEBUG    Optimization settings:
Jan  7 10:42:15 2021 - DEBUG    		UNROLL:			4
Jan  7 10:42:15 2021 - DEBUG    		SNUMREG:		4
Jan  7 10:42:15 2021 - DEBUG    		SDIVINT:		28
Jan  7 10:42:15 2021 - DEBUG    		SDIVINDM:		25
Jan  7 10:42:15 2021 - DEBUG    ddtr+analysis:		false
Jan  7 10:42:15 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 10:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.500000,0.084000,1,1
Jan  7 10:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.500000,234.000000,0.130000,2,2
Jan  7 10:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,534.000000,0.600000,4,4
Jan  7 10:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,962.750000,0.490000,8,8
Jan  7 10:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.750000,1870.250000,0.660000,16,16
Jan  7 10:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.250000,2677.750000,1.900000,32,32
Jan  7 10:42:15 2021 - DEBUG    ddtr max_ndms:		1625
Jan  7 10:42:15 2021 - DEBUG    ddtr ndms elements:
Jan  7 10:42:15 2021 - DEBUG         ndms[0]:		1625
Jan  7 10:42:15 2021 - DEBUG         ndms[1]:		750
Jan  7 10:42:15 2021 - DEBUG         ndms[2]:		500
Jan  7 10:42:15 2021 - DEBUG         ndms[3]:		875
Jan  7 10:42:15 2021 - DEBUG         ndms[4]:		1375
Jan  7 10:42:15 2021 - DEBUG         ndms[5]:		425
Jan  7 10:42:15 2021 - DEBUG    ddtr maxshift:		71904
Jan  7 10:42:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 10:42:15 2021 - DEBUG    ddtr max_ndms:		1625
Jan  7 10:42:15 2021 - DEBUG    t_processed size:	6
Jan  7 10:42:15 2021 - DEBUG    t_processed elements:
Jan  7 10:42:15 2021 - DEBUG         t_processed[0][0]:	315392
Jan  7 10:42:15 2021 - DEBUG         t_processed[1][0]:	157696
Jan  7 10:42:15 2021 - DEBUG         t_processed[2][0]:	78848
Jan  7 10:42:15 2021 - DEBUG         t_processed[3][0]:	39424
Jan  7 10:42:15 2021 - DEBUG         t_processed[4][0]:	19712
Jan  7 10:42:15 2021 - DEBUG         t_processed[5][0]:	9856
Jan  7 10:42:15 2021 - DEBUG    power:			2.000000
Jan  7 10:42:15 2021 - NOTICE   Pipeline is ready.
Jan  7 10:42:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:42:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:42:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:42:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:42:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:42:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:42:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:42:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 10:42:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:42:16 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 10:42:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 10:42:16 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 10:42:16 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 10:42:16 2021 - DEBUG    Signal width [samples]:		625
Jan  7 10:42:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 10:42:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 10:42:16 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 10:42:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 10:42:16 2021 - DEBUG    Optimization settings:
Jan  7 10:42:16 2021 - DEBUG    		UNROLL:			4
Jan  7 10:42:16 2021 - DEBUG    		SNUMREG:		4
Jan  7 10:42:16 2021 - DEBUG    		SDIVINT:		28
Jan  7 10:42:16 2021 - DEBUG    		SDIVINDM:		25
Jan  7 10:42:16 2021 - DEBUG    ddtr+analysis:		false
Jan  7 10:42:16 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 10:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.500000,0.084000,1,1
Jan  7 10:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.500000,234.000000,0.130000,2,2
Jan  7 10:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,534.000000,0.600000,4,4
Jan  7 10:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,962.750000,0.490000,8,8
Jan  7 10:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.750000,1870.250000,0.660000,16,16
Jan  7 10:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.250000,2677.750000,1.900000,32,32
Jan  7 10:42:16 2021 - DEBUG    ddtr max_ndms:		1625
Jan  7 10:42:16 2021 - DEBUG    ddtr ndms elements:
Jan  7 10:42:16 2021 - DEBUG         ndms[0]:		1625
Jan  7 10:42:16 2021 - DEBUG         ndms[1]:		750
Jan  7 10:42:16 2021 - DEBUG         ndms[2]:		500
Jan  7 10:42:16 2021 - DEBUG         ndms[3]:		875
Jan  7 10:42:16 2021 - DEBUG         ndms[4]:		1375
Jan  7 10:42:16 2021 - DEBUG         ndms[5]:		425
Jan  7 10:42:16 2021 - DEBUG    ddtr maxshift:		71904
Jan  7 10:42:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 10:42:16 2021 - DEBUG    ddtr max_ndms:		1625
Jan  7 10:42:16 2021 - DEBUG    t_processed size:	6
Jan  7 10:42:16 2021 - DEBUG    t_processed elements:
Jan  7 10:42:16 2021 - DEBUG         t_processed[0][0]:	315392
Jan  7 10:42:16 2021 - DEBUG         t_processed[1][0]:	157696
Jan  7 10:42:16 2021 - DEBUG         t_processed[2][0]:	78848
Jan  7 10:42:16 2021 - DEBUG         t_processed[3][0]:	39424
Jan  7 10:42:16 2021 - DEBUG         t_processed[4][0]:	19712
Jan  7 10:42:16 2021 - DEBUG         t_processed[5][0]:	9856
Jan  7 10:42:16 2021 - DEBUG    power:			2.000000
Jan  7 10:42:16 2021 - NOTICE   Finished. 1
Jan  7 10:42:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 10:42:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 10:42:16 2021 - NOTICE   --------------------------------------------------------------
Jan  7 10:42:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 10:42:16 2021 - NOTICE   	DDTR Binning 	36.208033
Jan  7 10:42:16 2021 - NOTICE   	DDTR Corner_Turn 	16.871424
Jan  7 10:42:16 2021 - NOTICE   	DDTR Dedispersion 	598.852503
Jan  7 10:42:16 2021 - NOTICE   	DDTR Host_To_Device 	519.596342
Jan  7 10:42:16 2021 - NOTICE   	DDTR total 	1171.721106
Jan  7 10:42:16 2021 - NOTICE   	Total total 	1171.876709
Jan  7 10:42:16 2021 - NOTICE   	Processed telescope time:	20185.087204
Jan  7 10:42:16 2021 - NOTICE    
Jan  7 10:42:16 2021 - NOTICE   	Real-time speed-up factor:	17.224583
Jan  7 10:42:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	445 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	445 MB.

Memory allocation for the DDTR
Number of time samples: 315392;
maxshift: 71904
Number of time samples + maxshift: 387296;
Number of channels: 1024
Maximum number of DM-trials: 1625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793182208 bytes = 756.438 MB;
DDTR output size:  2517424000 bytes = 2400.803 MB;
Total memory required: 3310606208 bytes = 3157.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315392, 0
CORNER TURN!
387296 1024
32 8
12103 128
Performed CT: 0.016845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.431593
CT Device memory bandwidth in GB/s: 141.258956

NOTICE: 0.000000	136.500000	0.084000	1625

Amount of telescope time processed: 0.000000

1312.500000
0.001674
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.500000	234.000000	0.130000	750

Amount of telescope time processed: 0.000000
timesamples: 387296

1015.624939
0.001674
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000000	534.000000	0.600000	500

Amount of telescope time processed: 0.000000
timesamples: 229600

2343.750000
0.001674
148
lineshift:	316
Using fast shared memory kernel 8-bit
