Jan  7 10:58:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 10:58:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 10:58:32 2021 - NOTICE   Checked for devices.
Jan  7 10:58:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 10:58:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 10:58:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 10:58:32 2021 - DEBUG    CARD INFORMATION:
Jan  7 10:58:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 10:58:32 2021 - DEBUG    Compute capability:	7.5
Jan  7 10:58:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 10:58:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 10:58:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 10:58:32 2021 - DEBUG    ID # on this machine:	0
Jan  7 10:58:32 2021 - DEBUG    Driver version:		11010
Jan  7 10:58:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 10:58:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 10:58:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 10:58:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 10:58:32 2021 - NOTICE   Calculating strategy.
Jan  7 10:58:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Jan  7 10:58:32 2021 - DEBUG    Range:	5 MAXSHIFT:	81000 Scrunch value:	32
Jan  7 10:58:32 2021 - DEBUG    Maximum dispersive delay:	 5.184000(s).
Jan  7 10:58:32 2021 - DEBUG    Diagonal DM:	41.286915
Jan  7 10:58:32 2021 - DEBUG    In 1
Jan  7 10:58:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  7 10:58:32 2021 - NOTICE   Calculating strategy.
Jan  7 10:58:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Jan  7 10:58:32 2021 - DEBUG    Range:	5 MAXSHIFT:	81000 Scrunch value:	32
Jan  7 10:58:32 2021 - DEBUG    Maximum dispersive delay:	 5.184000(s).
Jan  7 10:58:32 2021 - DEBUG    Diagonal DM:	41.286915
Jan  7 10:58:32 2021 - DEBUG    In 1
Jan  7 10:58:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  7 10:58:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  7 10:58:32 2021 - DEBUG    CARD INFORMATION:
Jan  7 10:58:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 10:58:32 2021 - DEBUG    Compute capability:	7.5
Jan  7 10:58:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 10:58:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 10:58:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 10:58:32 2021 - DEBUG    ID # on this machine:	0
Jan  7 10:58:32 2021 - DEBUG    Driver version:		11010
Jan  7 10:58:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 10:58:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 10:58:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 10:58:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 10:58:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 10:58:32 2021 - DEBUG    az_start:		0.000000
Jan  7 10:58:32 2021 - DEBUG    za_start:		0.000000
Jan  7 10:58:32 2021 - DEBUG    src_raj:			0.000000
Jan  7 10:58:32 2021 - DEBUG    src_dej:			0.000000
Jan  7 10:58:32 2021 - DEBUG    tstart:			50000.000000
Jan  7 10:58:32 2021 - DEBUG    tsamp:			0.000064
Jan  7 10:58:32 2021 - DEBUG    refdm:			0.000000
Jan  7 10:58:32 2021 - DEBUG    period:			0.000000
Jan  7 10:58:32 2021 - DEBUG    fch1:			1525.000000
Jan  7 10:58:32 2021 - DEBUG    foff:			-0.419922
Jan  7 10:58:32 2021 - DEBUG    fchannel:		0.000000
Jan  7 10:58:32 2021 - DEBUG    telescope_id:		0
Jan  7 10:58:32 2021 - DEBUG    machine_id:		0
Jan  7 10:58:32 2021 - DEBUG    data_type:		0
Jan  7 10:58:32 2021 - DEBUG    barycentric:		0
Jan  7 10:58:32 2021 - DEBUG    pulsarcentric:		0
Jan  7 10:58:32 2021 - DEBUG    nbits:			8
Jan  7 10:58:32 2021 - DEBUG    nsamples:		390625
Jan  7 10:58:32 2021 - DEBUG    nchans:			1024
Jan  7 10:58:32 2021 - DEBUG    nifs:			0
Jan  7 10:58:32 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 10:58:32 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 10:58:32 2021 - DEBUG    rawdatafile:		
Jan  7 10:58:32 2021 - DEBUG    source_name:		
Jan  7 10:58:32 2021 - DEBUG    N:			0
Jan  7 10:58:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 10:58:32 2021 - DEBUG    Optimization settings:
Jan  7 10:58:32 2021 - DEBUG    		UNROLL:			4
Jan  7 10:58:32 2021 - DEBUG    		SNUMREG:		6
Jan  7 10:58:32 2021 - DEBUG    		SDIVINT:		30
Jan  7 10:58:32 2021 - DEBUG    		SDIVINDM:		32
Jan  7 10:58:32 2021 - DEBUG    ddtr+analysis:		false
Jan  7 10:58:32 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 10:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.087997,0.084000,1,1
Jan  7 10:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.087997,232.767990,0.130000,2,2
Jan  7 10:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.767990,539.968018,0.600000,4,4
Jan  7 10:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.968018,979.008057,0.490000,8,8
Jan  7 10:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.008057,1887.168091,0.660000,16,16
Jan  7 10:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1887.168091,2738.368164,1.900000,32,32
Jan  7 10:58:32 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 10:58:32 2021 - DEBUG    ddtr ndms elements:
Jan  7 10:58:32 2021 - DEBUG         ndms[0]:		1632
Jan  7 10:58:32 2021 - DEBUG         ndms[1]:		736
Jan  7 10:58:32 2021 - DEBUG         ndms[2]:		512
Jan  7 10:58:32 2021 - DEBUG         ndms[3]:		896
Jan  7 10:58:32 2021 - DEBUG         ndms[4]:		1376
Jan  7 10:58:32 2021 - DEBUG         ndms[5]:		448
Jan  7 10:58:32 2021 - DEBUG    ddtr maxshift:		81000
Jan  7 10:58:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 10:58:32 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 10:58:32 2021 - DEBUG    t_processed size:	6
Jan  7 10:58:32 2021 - DEBUG    t_processed elements:
Jan  7 10:58:32 2021 - DEBUG         t_processed[0][0]:	299520
Jan  7 10:58:32 2021 - DEBUG         t_processed[1][0]:	149760
Jan  7 10:58:32 2021 - DEBUG         t_processed[2][0]:	74880
Jan  7 10:58:32 2021 - DEBUG         t_processed[3][0]:	37440
Jan  7 10:58:32 2021 - DEBUG         t_processed[4][0]:	18720
Jan  7 10:58:32 2021 - DEBUG         t_processed[5][0]:	9360
Jan  7 10:58:32 2021 - DEBUG    power:			2.000000
Jan  7 10:58:32 2021 - NOTICE   Pipeline is ready.
Jan  7 10:58:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:58:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 10:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:58:33 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 10:58:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 10:58:33 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 10:58:33 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 10:58:33 2021 - DEBUG    Signal width [samples]:		625
Jan  7 10:58:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 10:58:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 10:58:33 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 10:58:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 10:58:33 2021 - DEBUG    Optimization settings:
Jan  7 10:58:33 2021 - DEBUG    		UNROLL:			4
Jan  7 10:58:33 2021 - DEBUG    		SNUMREG:		6
Jan  7 10:58:33 2021 - DEBUG    		SDIVINT:		30
Jan  7 10:58:33 2021 - DEBUG    		SDIVINDM:		32
Jan  7 10:58:33 2021 - DEBUG    ddtr+analysis:		false
Jan  7 10:58:33 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 10:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.087997,0.084000,1,1
Jan  7 10:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.087997,232.767990,0.130000,2,2
Jan  7 10:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.767990,539.968018,0.600000,4,4
Jan  7 10:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.968018,979.008057,0.490000,8,8
Jan  7 10:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.008057,1887.168091,0.660000,16,16
Jan  7 10:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1887.168091,2738.368164,1.900000,32,32
Jan  7 10:58:33 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 10:58:33 2021 - DEBUG    ddtr ndms elements:
