Nov 26 19:44:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 26 19:44:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 26 19:44:31 2020 - NOTICE   Checked for devices.
Nov 26 19:44:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 26 19:44:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 26 19:44:31 2020 - NOTICE   init_card complete. Selected card 0.
Nov 26 19:44:31 2020 - DEBUG    CARD INFORMATION:
Nov 26 19:44:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 26 19:44:31 2020 - DEBUG    Compute capability:	7.5
Nov 26 19:44:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 26 19:44:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 26 19:44:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 26 19:44:31 2020 - DEBUG    ID # on this machine:	0
Nov 26 19:44:31 2020 - DEBUG    Driver version:		11010
Nov 26 19:44:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 26 19:44:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 26 19:44:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 26 19:44:31 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 26 19:44:31 2020 - NOTICE   Calculating strategy.
Nov 26 19:44:31 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3775
Nov 26 19:44:31 2020 - DEBUG    Range:	2 MAXSHIFT:	17088 Scrunch value:	4
Nov 26 19:44:31 2020 - DEBUG    Maximum dispersive delay:	 2.187264(s).
Nov 26 19:44:31 2020 - DEBUG    Diagonal DM:	479.950645
Nov 26 19:44:31 2020 - DEBUG    In 1
Nov 26 19:44:32 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov 26 19:44:32 2020 - NOTICE   Calculating strategy.
Nov 26 19:44:32 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3775
Nov 26 19:44:32 2020 - DEBUG    Range:	2 MAXSHIFT:	17088 Scrunch value:	4
Nov 26 19:44:32 2020 - DEBUG    Maximum dispersive delay:	 2.187264(s).
Nov 26 19:44:32 2020 - DEBUG    Diagonal DM:	479.950645
Nov 26 19:44:32 2020 - DEBUG    In 1
Nov 26 19:44:32 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 26 19:44:32 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 26 19:44:32 2020 - DEBUG    CARD INFORMATION:
Nov 26 19:44:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 26 19:44:32 2020 - DEBUG    Compute capability:	7.5
Nov 26 19:44:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 26 19:44:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 26 19:44:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 26 19:44:32 2020 - DEBUG    ID # on this machine:	0
Nov 26 19:44:32 2020 - DEBUG    Driver version:		11010
Nov 26 19:44:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 26 19:44:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 26 19:44:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 26 19:44:32 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 26 19:44:32 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 26 19:44:32 2020 - DEBUG    az_start:		0.000000
Nov 26 19:44:32 2020 - DEBUG    za_start:		0.000000
Nov 26 19:44:32 2020 - DEBUG    src_raj:			0.000000
Nov 26 19:44:32 2020 - DEBUG    src_dej:			0.000000
Nov 26 19:44:32 2020 - DEBUG    tstart:			50000.000000
Nov 26 19:44:32 2020 - DEBUG    tsamp:			0.000128
Nov 26 19:44:32 2020 - DEBUG    refdm:			0.000000
Nov 26 19:44:32 2020 - DEBUG    period:			0.000000
Nov 26 19:44:32 2020 - DEBUG    fch1:			2045.000000
Nov 26 19:44:32 2020 - DEBUG    foff:			-0.200195
Nov 26 19:44:32 2020 - DEBUG    fchannel:		0.000000
Nov 26 19:44:32 2020 - DEBUG    telescope_id:		0
Nov 26 19:44:32 2020 - DEBUG    machine_id:		0
Nov 26 19:44:32 2020 - DEBUG    data_type:		0
Nov 26 19:44:32 2020 - DEBUG    barycentric:		0
Nov 26 19:44:32 2020 - DEBUG    pulsarcentric:		0
Nov 26 19:44:32 2020 - DEBUG    nbits:			8
Nov 26 19:44:32 2020 - DEBUG    nsamples:		156250
Nov 26 19:44:32 2020 - DEBUG    nchans:			2048
Nov 26 19:44:32 2020 - DEBUG    nifs:			0
Nov 26 19:44:32 2020 - DEBUG    FREQUENCY_START:		0
Nov 26 19:44:32 2020 - DEBUG    FREQUENCY_END:		0
Nov 26 19:44:32 2020 - DEBUG    rawdatafile:		
Nov 26 19:44:32 2020 - DEBUG    source_name:		
Nov 26 19:44:32 2020 - DEBUG    N:			0
Nov 26 19:44:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 26 19:44:32 2020 - DEBUG    Optimization settings:
Nov 26 19:44:32 2020 - DEBUG    		UNROLL:			8
Nov 26 19:44:32 2020 - DEBUG    		SNUMREG:		4
Nov 26 19:44:32 2020 - DEBUG    		SDIVINT:		24
Nov 26 19:44:32 2020 - DEBUG    		SDIVINDM:		25
Nov 26 19:44:32 2020 - DEBUG    ddtr+analysis:		false
Nov 26 19:44:32 2020 - DEBUG    ddtr dm ranges:		3
Nov 26 19:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1887.500000,0.500000,1,1
Nov 26 19:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1887.500000,3412.500000,1.000000,2,2
Nov 26 19:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3412.500000,3812.500000,2.000000,4,4
Nov 26 19:44:32 2020 - DEBUG    ddtr max_ndms:		3775
Nov 26 19:44:32 2020 - DEBUG    ddtr ndms elements:
Nov 26 19:44:32 2020 - DEBUG         ndms[0]:		3775
Nov 26 19:44:32 2020 - DEBUG         ndms[1]:		1525
Nov 26 19:44:32 2020 - DEBUG         ndms[2]:		200
Nov 26 19:44:32 2020 - DEBUG    ddtr maxshift:		17088
Nov 26 19:44:32 2020 - DEBUG    ddtr num_tchunks:	1
Nov 26 19:44:32 2020 - DEBUG    ddtr max_ndms:		3775
Nov 26 19:44:32 2020 - DEBUG    t_processed size:	3
Nov 26 19:44:32 2020 - DEBUG    t_processed elements:
Nov 26 19:44:32 2020 - DEBUG         t_processed[0][0]:	139008
Nov 26 19:44:32 2020 - DEBUG         t_processed[1][0]:	69504
Nov 26 19:44:32 2020 - DEBUG         t_processed[2][0]:	34752
Nov 26 19:44:32 2020 - DEBUG    power:			2.000000
Nov 26 19:44:32 2020 - NOTICE   Pipeline is ready.
Nov 26 19:44:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 19:44:33 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 19:44:33 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 19:44:33 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 19:44:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 26 19:44:33 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 19:44:33 2020 - DEBUG    ------------------------------------------------------------->
Nov 26 19:44:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 26 19:44:33 2020 - DEBUG    DM position of signal:		250.000000
Nov 26 19:44:33 2020 - DEBUG    Signal start at [samples]:	1562
Nov 26 19:44:33 2020 - DEBUG    Signal width [samples]:		312
Nov 26 19:44:33 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 26 19:44:33 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 26 19:44:33 2020 - DEBUG    -------------------------------------------------------------<
Nov 26 19:44:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 26 19:44:33 2020 - DEBUG    Optimization settings:
Nov 26 19:44:33 2020 - DEBUG    		UNROLL:			8
Nov 26 19:44:33 2020 - DEBUG    		SNUMREG:		4
Nov 26 19:44:33 2020 - DEBUG    		SDIVINT:		24
Nov 26 19:44:33 2020 - DEBUG    		SDIVINDM:		25
Nov 26 19:44:33 2020 - DEBUG    ddtr+analysis:		false
Nov 26 19:44:33 2020 - DEBUG    ddtr dm ranges:		3
Nov 26 19:44:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1887.500000,0.500000,1,1
