Nov 26 17:23:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 26 17:23:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 26 17:23:26 2020 - NOTICE   Checked for devices.
Nov 26 17:23:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 26 17:23:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 26 17:23:26 2020 - NOTICE   init_card complete. Selected card 0.
Nov 26 17:23:26 2020 - DEBUG    CARD INFORMATION:
Nov 26 17:23:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 26 17:23:26 2020 - DEBUG    Compute capability:	7.5
Nov 26 17:23:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 26 17:23:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 26 17:23:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 26 17:23:26 2020 - DEBUG    ID # on this machine:	0
Nov 26 17:23:26 2020 - DEBUG    Driver version:		11010
Nov 26 17:23:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 26 17:23:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 26 17:23:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 26 17:23:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 26 17:23:26 2020 - NOTICE   Calculating strategy.
Nov 26 17:23:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3770
Nov 26 17:23:26 2020 - DEBUG    Range:	2 MAXSHIFT:	16688 Scrunch value:	4
Nov 26 17:23:26 2020 - DEBUG    Maximum dispersive delay:	 2.136064(s).
Nov 26 17:23:26 2020 - DEBUG    Diagonal DM:	479.950645
Nov 26 17:23:26 2020 - DEBUG    In 1
Nov 26 17:23:26 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov 26 17:23:26 2020 - NOTICE   Calculating strategy.
Nov 26 17:23:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3770
Nov 26 17:23:26 2020 - DEBUG    Range:	2 MAXSHIFT:	16688 Scrunch value:	4
Nov 26 17:23:26 2020 - DEBUG    Maximum dispersive delay:	 2.136064(s).
Nov 26 17:23:26 2020 - DEBUG    Diagonal DM:	479.950645
Nov 26 17:23:26 2020 - DEBUG    In 1
Nov 26 17:23:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 26 17:23:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 26 17:23:26 2020 - DEBUG    CARD INFORMATION:
Nov 26 17:23:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 26 17:23:26 2020 - DEBUG    Compute capability:	7.5
Nov 26 17:23:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 26 17:23:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 26 17:23:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 26 17:23:26 2020 - DEBUG    ID # on this machine:	0
Nov 26 17:23:26 2020 - DEBUG    Driver version:		11010
Nov 26 17:23:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 26 17:23:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 26 17:23:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 26 17:23:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 26 17:23:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 26 17:23:26 2020 - DEBUG    az_start:		0.000000
Nov 26 17:23:26 2020 - DEBUG    za_start:		0.000000
Nov 26 17:23:26 2020 - DEBUG    src_raj:			0.000000
Nov 26 17:23:26 2020 - DEBUG    src_dej:			0.000000
Nov 26 17:23:26 2020 - DEBUG    tstart:			50000.000000
Nov 26 17:23:26 2020 - DEBUG    tsamp:			0.000128
Nov 26 17:23:26 2020 - DEBUG    refdm:			0.000000
Nov 26 17:23:26 2020 - DEBUG    period:			0.000000
Nov 26 17:23:26 2020 - DEBUG    fch1:			2045.000000
Nov 26 17:23:26 2020 - DEBUG    foff:			-0.200195
Nov 26 17:23:26 2020 - DEBUG    fchannel:		0.000000
Nov 26 17:23:26 2020 - DEBUG    telescope_id:		0
Nov 26 17:23:26 2020 - DEBUG    machine_id:		0
Nov 26 17:23:26 2020 - DEBUG    data_type:		0
Nov 26 17:23:26 2020 - DEBUG    barycentric:		0
Nov 26 17:23:26 2020 - DEBUG    pulsarcentric:		0
Nov 26 17:23:26 2020 - DEBUG    nbits:			8
Nov 26 17:23:26 2020 - DEBUG    nsamples:		156250
Nov 26 17:23:26 2020 - DEBUG    nchans:			2048
Nov 26 17:23:26 2020 - DEBUG    nifs:			0
Nov 26 17:23:26 2020 - DEBUG    FREQUENCY_START:		0
Nov 26 17:23:26 2020 - DEBUG    FREQUENCY_END:		0
Nov 26 17:23:26 2020 - DEBUG    rawdatafile:		
Nov 26 17:23:26 2020 - DEBUG    source_name:		
Nov 26 17:23:26 2020 - DEBUG    N:			0
Nov 26 17:23:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 26 17:23:26 2020 - DEBUG    Optimization settings:
Nov 26 17:23:26 2020 - DEBUG    		UNROLL:			8
Nov 26 17:23:26 2020 - DEBUG    		SNUMREG:		2
Nov 26 17:23:26 2020 - DEBUG    		SDIVINT:		28
Nov 26 17:23:26 2020 - DEBUG    		SDIVINDM:		10
Nov 26 17:23:26 2020 - DEBUG    ddtr+analysis:		false
Nov 26 17:23:26 2020 - DEBUG    ddtr dm ranges:		3
Nov 26 17:23:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1885.000000,0.500000,1,1
Nov 26 17:23:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000000,3395.000000,1.000000,2,2
Nov 26 17:23:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3395.000000,3775.000000,2.000000,4,4
Nov 26 17:23:26 2020 - DEBUG    ddtr max_ndms:		3770
Nov 26 17:23:26 2020 - DEBUG    ddtr ndms elements:
Nov 26 17:23:26 2020 - DEBUG         ndms[0]:		3770
Nov 26 17:23:26 2020 - DEBUG         ndms[1]:		1510
Nov 26 17:23:26 2020 - DEBUG         ndms[2]:		190
Nov 26 17:23:26 2020 - DEBUG    ddtr maxshift:		16688
Nov 26 17:23:26 2020 - DEBUG    ddtr num_tchunks:	1
Nov 26 17:23:26 2020 - DEBUG    ddtr max_ndms:		3770
Nov 26 17:23:26 2020 - DEBUG    t_processed size:	3
Nov 26 17:23:26 2020 - DEBUG    t_processed elements:
Nov 26 17:23:26 2020 - DEBUG         t_processed[0][0]:	139328
Nov 26 17:23:26 2020 - DEBUG         t_processed[1][0]:	69664
Nov 26 17:23:26 2020 - DEBUG         t_processed[2][0]:	34832
Nov 26 17:23:26 2020 - DEBUG    power:			2.000000
Nov 26 17:23:26 2020 - NOTICE   Pipeline is ready.
Nov 26 17:23:26 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 17:23:27 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 17:23:27 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 17:23:27 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 17:23:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 26 17:23:27 2020 - NOTICE   Pipeline running over next chunk.
Nov 26 17:23:27 2020 - DEBUG    ------------------------------------------------------------->
Nov 26 17:23:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 26 17:23:27 2020 - DEBUG    DM position of signal:		250.000000
Nov 26 17:23:27 2020 - DEBUG    Signal start at [samples]:	1562
Nov 26 17:23:27 2020 - DEBUG    Signal width [samples]:		312
Nov 26 17:23:27 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 26 17:23:27 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 26 17:23:27 2020 - DEBUG    -------------------------------------------------------------<
Nov 26 17:23:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 26 17:23:27 2020 - DEBUG    Optimization settings:
Nov 26 17:23:27 2020 - DEBUG    		UNROLL:			8
Nov 26 17:23:27 2020 - DEBUG    		SNUMREG:		2
Nov 26 17:23:27 2020 - DEBUG    		SDIVINT:		28
Nov 26 17:23:27 2020 - DEBUG    		SDIVINDM:		10
Nov 26 17:23:27 2020 - DEBUG    ddtr+analysis:		false
Nov 26 17:23:27 2020 - DEBUG    ddtr dm ranges:		3
Nov 26 17:23:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1885.000000,0.500000,1,1
Nov 26 17:23:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000000,3395.000000,1.000000,2,2
Nov 26 17:23:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3395.000000,3775.000000,2.000000,4,4
Nov 26 17:23:27 2020 - DEBUG    ddtr max_ndms:		3770
Nov 26 17:23:27 2020 - DEBUG    ddtr ndms elements:
Nov 26 17:23:27 2020 - DEBUG         ndms[0]:		3770
Nov 26 17:23:27 2020 - DEBUG         ndms[1]:		1510
Nov 26 17:23:27 2020 - DEBUG         ndms[2]:		190
Nov 26 17:23:27 2020 - DEBUG    ddtr maxshift:		16688
Nov 26 17:23:27 2020 - DEBUG    ddtr num_tchunks:	1
Nov 26 17:23:27 2020 - DEBUG    ddtr max_ndms:		3770
Nov 26 17:23:27 2020 - DEBUG    t_processed size:	3
Nov 26 17:23:27 2020 - DEBUG    t_processed elements:
Nov 26 17:23:27 2020 - DEBUG         t_processed[0][0]:	139328
Nov 26 17:23:27 2020 - DEBUG         t_processed[1][0]:	69664
Nov 26 17:23:27 2020 - DEBUG         t_processed[2][0]:	34832
Nov 26 17:23:27 2020 - DEBUG    power:			2.000000
Nov 26 17:23:27 2020 - NOTICE   Finished. 1
Nov 26 17:23:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 26 17:23:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 26 17:23:27 2020 - NOTICE   --------------------------------------------------------------
Nov 26 17:23:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 26 17:23:27 2020 - NOTICE   	DDTR Binning 	17.883296
Nov 26 17:23:27 2020 - NOTICE   	DDTR Corner_Turn 	14.384256
Nov 26 17:23:27 2020 - NOTICE   	DDTR Dedispersion 	1263.668215
Nov 26 17:23:27 2020 - NOTICE   	DDTR Host_To_Device 	418.641109
Nov 26 17:23:27 2020 - NOTICE   	DDTR total 	1714.683193
Nov 26 17:23:27 2020 - NOTICE   	Total total 	1714.761719
Nov 26 17:23:27 2020 - NOTICE   	Processed telescope time:	17833.984375
Nov 26 17:23:27 2020 - NOTICE    
Nov 26 17:23:27 2020 - NOTICE   	Real-time speed-up factor:	10.400270
Nov 26 17:23:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	239 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	239 MB.

Memory allocation for the DDTR
Number of time samples: 139328;
maxshift: 16688
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 3770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  2352721280 bytes = 2243.730 MB;
Total memory required: 2991762816 bytes = 2853.167 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139328, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014358 (GPU estimate)
