Dec  2 06:18:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 06:18:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 06:18:23 2020 - NOTICE   Checked for devices.
Dec  2 06:18:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 06:18:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 06:18:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 06:18:23 2020 - DEBUG    CARD INFORMATION:
Dec  2 06:18:23 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 06:18:23 2020 - DEBUG    Compute capability:	7.5
Dec  2 06:18:23 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 06:18:23 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 06:18:23 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 06:18:23 2020 - DEBUG    ID # on this machine:	0
Dec  2 06:18:23 2020 - DEBUG    Driver version:		11010
Dec  2 06:18:23 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 06:18:23 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 06:18:23 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 06:18:23 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 06:18:23 2020 - NOTICE   Calculating strategy.
Dec  2 06:18:23 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Dec  2 06:18:23 2020 - DEBUG    Range:	5 MAXSHIFT:	84528 Scrunch value:	32
Dec  2 06:18:23 2020 - DEBUG    Maximum dispersive delay:	 5.409792(s).
Dec  2 06:18:23 2020 - DEBUG    Diagonal DM:	28.898114
Dec  2 06:18:23 2020 - DEBUG    In 1
Dec  2 06:18:23 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  2 06:18:23 2020 - NOTICE   Calculating strategy.
Dec  2 06:18:23 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Dec  2 06:18:23 2020 - DEBUG    Range:	5 MAXSHIFT:	84528 Scrunch value:	32
Dec  2 06:18:23 2020 - DEBUG    Maximum dispersive delay:	 5.409792(s).
Dec  2 06:18:23 2020 - DEBUG    Diagonal DM:	28.898114
Dec  2 06:18:23 2020 - DEBUG    In 1
Dec  2 06:18:23 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  2 06:18:23 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  2 06:18:23 2020 - DEBUG    CARD INFORMATION:
Dec  2 06:18:23 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 06:18:23 2020 - DEBUG    Compute capability:	7.5
Dec  2 06:18:23 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 06:18:23 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 06:18:23 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 06:18:23 2020 - DEBUG    ID # on this machine:	0
Dec  2 06:18:23 2020 - DEBUG    Driver version:		11010
Dec  2 06:18:23 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 06:18:23 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 06:18:23 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 06:18:23 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 06:18:23 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 06:18:23 2020 - DEBUG    az_start:		0.000000
Dec  2 06:18:23 2020 - DEBUG    za_start:		0.000000
Dec  2 06:18:23 2020 - DEBUG    src_raj:			0.000000
Dec  2 06:18:23 2020 - DEBUG    src_dej:			0.000000
Dec  2 06:18:23 2020 - DEBUG    tstart:			50000.000000
Dec  2 06:18:23 2020 - DEBUG    tsamp:			0.000064
Dec  2 06:18:23 2020 - DEBUG    refdm:			0.000000
Dec  2 06:18:23 2020 - DEBUG    period:			0.000000
Dec  2 06:18:23 2020 - DEBUG    fch1:			1165.000000
Dec  2 06:18:23 2020 - DEBUG    foff:			-0.283203
Dec  2 06:18:23 2020 - DEBUG    fchannel:		0.000000
Dec  2 06:18:23 2020 - DEBUG    telescope_id:		0
Dec  2 06:18:23 2020 - DEBUG    machine_id:		0
Dec  2 06:18:23 2020 - DEBUG    data_type:		0
Dec  2 06:18:23 2020 - DEBUG    barycentric:		0
Dec  2 06:18:23 2020 - DEBUG    pulsarcentric:		0
Dec  2 06:18:23 2020 - DEBUG    nbits:			8
Dec  2 06:18:23 2020 - DEBUG    nsamples:		312500
Dec  2 06:18:23 2020 - DEBUG    nchans:			1024
Dec  2 06:18:23 2020 - DEBUG    nifs:			0
Dec  2 06:18:23 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 06:18:23 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 06:18:23 2020 - DEBUG    rawdatafile:		
Dec  2 06:18:23 2020 - DEBUG    source_name:		
Dec  2 06:18:23 2020 - DEBUG    N:			0
Dec  2 06:18:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 06:18:23 2020 - DEBUG    Optimization settings:
Dec  2 06:18:23 2020 - DEBUG    		UNROLL:			4
Dec  2 06:18:23 2020 - DEBUG    		SNUMREG:		2
Dec  2 06:18:23 2020 - DEBUG    		SDIVINT:		12
Dec  2 06:18:23 2020 - DEBUG    		SDIVINDM:		40
Dec  2 06:18:23 2020 - DEBUG    ddtr+analysis:		false
Dec  2 06:18:23 2020 - DEBUG    ddtr dm ranges:		6
Dec  2 06:18:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.100000,1,1
Dec  2 06:18:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,196.000000,0.200000,2,2
Dec  2 06:18:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,372.000000,0.400000,4,4
Dec  2 06:18:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,812.000000,1.000000,8,8
Dec  2 06:18:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 812.000000,1612.000000,2.000000,16,16
Dec  2 06:18:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1612.000000,2252.000000,4.000000,32,32
Dec  2 06:18:23 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 06:18:23 2020 - DEBUG    ddtr ndms elements:
Dec  2 06:18:23 2020 - DEBUG         ndms[0]:		1080
Dec  2 06:18:23 2020 - DEBUG         ndms[1]:		440
Dec  2 06:18:23 2020 - DEBUG         ndms[2]:		440
Dec  2 06:18:23 2020 - DEBUG         ndms[3]:		440
Dec  2 06:18:23 2020 - DEBUG         ndms[4]:		400
Dec  2 06:18:23 2020 - DEBUG         ndms[5]:		160
Dec  2 06:18:23 2020 - DEBUG    ddtr maxshift:		84528
Dec  2 06:18:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 06:18:23 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 06:18:23 2020 - DEBUG    t_processed size:	6
Dec  2 06:18:23 2020 - DEBUG    t_processed elements:
Dec  2 06:18:23 2020 - DEBUG         t_processed[0][0]:	227328
Dec  2 06:18:23 2020 - DEBUG         t_processed[1][0]:	113664
Dec  2 06:18:23 2020 - DEBUG         t_processed[2][0]:	56832
Dec  2 06:18:23 2020 - DEBUG         t_processed[3][0]:	28416
Dec  2 06:18:23 2020 - DEBUG         t_processed[4][0]:	14208
Dec  2 06:18:23 2020 - DEBUG         t_processed[5][0]:	7104
Dec  2 06:18:23 2020 - DEBUG    power:			2.000000
Dec  2 06:18:23 2020 - NOTICE   Pipeline is ready.
Dec  2 06:18:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:18:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:18:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:18:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:18:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:18:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:18:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:18:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 06:18:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 06:18:24 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 06:18:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 06:18:24 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 06:18:24 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 06:18:24 2020 - DEBUG    Signal width [samples]:		625
Dec  2 06:18:24 2020 - DEBUG    Signal sigma selected:		0.500000
