Jan 29 09:54:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 09:54:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 09:54:24 2021 - NOTICE   Checked for devices.
Jan 29 09:54:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 09:54:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 09:54:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 09:54:24 2021 - DEBUG    CARD INFORMATION:
Jan 29 09:54:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 09:54:24 2021 - DEBUG    Compute capability:	7.5
Jan 29 09:54:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 09:54:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 09:54:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 09:54:24 2021 - DEBUG    ID # on this machine:	0
Jan 29 09:54:24 2021 - DEBUG    Driver version:		11010
Jan 29 09:54:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 09:54:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 09:54:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 09:54:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 09:54:24 2021 - NOTICE   Calculating strategy.
Jan 29 09:54:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Jan 29 09:54:24 2021 - DEBUG    Range:	5 MAXSHIFT:	46320 Scrunch value:	32
Jan 29 09:54:24 2021 - DEBUG    Maximum dispersive delay:	 2.964480(s).
Jan 29 09:54:24 2021 - DEBUG    Diagonal DM:	62.642279
Jan 29 09:54:24 2021 - DEBUG    In 1
Jan 29 09:54:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 29 09:54:25 2021 - NOTICE   Calculating strategy.
Jan 29 09:54:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Jan 29 09:54:25 2021 - DEBUG    Range:	5 MAXSHIFT:	46320 Scrunch value:	32
Jan 29 09:54:25 2021 - DEBUG    Maximum dispersive delay:	 2.964480(s).
Jan 29 09:54:25 2021 - DEBUG    Diagonal DM:	62.642279
Jan 29 09:54:25 2021 - DEBUG    In 1
Jan 29 09:54:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 29 09:54:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 29 09:54:25 2021 - DEBUG    CARD INFORMATION:
Jan 29 09:54:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 09:54:25 2021 - DEBUG    Compute capability:	7.5
Jan 29 09:54:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 09:54:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 09:54:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 09:54:25 2021 - DEBUG    ID # on this machine:	0
Jan 29 09:54:25 2021 - DEBUG    Driver version:		11010
Jan 29 09:54:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 09:54:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 09:54:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 09:54:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 09:54:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 09:54:25 2021 - DEBUG    az_start:		0.000000
Jan 29 09:54:25 2021 - DEBUG    za_start:		0.000000
Jan 29 09:54:25 2021 - DEBUG    src_raj:			0.000000
Jan 29 09:54:25 2021 - DEBUG    src_dej:			0.000000
Jan 29 09:54:25 2021 - DEBUG    tstart:			50000.000000
Jan 29 09:54:25 2021 - DEBUG    tsamp:			0.000064
Jan 29 09:54:25 2021 - DEBUG    refdm:			0.000000
Jan 29 09:54:25 2021 - DEBUG    period:			0.000000
Jan 29 09:54:25 2021 - DEBUG    fch1:			2010.000000
Jan 29 09:54:25 2021 - DEBUG    foff:			-0.742188
Jan 29 09:54:25 2021 - DEBUG    fchannel:		0.000000
Jan 29 09:54:25 2021 - DEBUG    telescope_id:		0
Jan 29 09:54:25 2021 - DEBUG    machine_id:		0
Jan 29 09:54:25 2021 - DEBUG    data_type:		0
Jan 29 09:54:25 2021 - DEBUG    barycentric:		0
Jan 29 09:54:25 2021 - DEBUG    pulsarcentric:		0
Jan 29 09:54:25 2021 - DEBUG    nbits:			8
Jan 29 09:54:25 2021 - DEBUG    nsamples:		390625
Jan 29 09:54:25 2021 - DEBUG    nchans:			512
Jan 29 09:54:25 2021 - DEBUG    nifs:			0
Jan 29 09:54:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 09:54:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 09:54:25 2021 - DEBUG    rawdatafile:		
Jan 29 09:54:25 2021 - DEBUG    source_name:		
Jan 29 09:54:25 2021 - DEBUG    N:			0
Jan 29 09:54:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 09:54:25 2021 - DEBUG    Optimization settings:
Jan 29 09:54:25 2021 - DEBUG    		UNROLL:			4
Jan 29 09:54:25 2021 - DEBUG    		SNUMREG:		10
Jan 29 09:54:25 2021 - DEBUG    		SDIVINT:		12
Jan 29 09:54:25 2021 - DEBUG    		SDIVINDM:		64
Jan 29 09:54:25 2021 - DEBUG    ddtr+analysis:		false
Jan 29 09:54:25 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 09:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.080002,0.310000,1,1
Jan 29 09:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.080002,481.279999,1.900000,2,2
Jan 29 09:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.279999,1031.680054,4.300000,4,4
Jan 29 09:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.680054,1927.680054,1.400000,8,8
Jan 29 09:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.680054,3130.879883,9.400000,16,16
Jan 29 09:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3130.879883,4666.879883,12.000000,32,32
Jan 29 09:54:25 2021 - DEBUG    ddtr max_ndms:		768
Jan 29 09:54:25 2021 - DEBUG    ddtr ndms elements:
Jan 29 09:54:25 2021 - DEBUG         ndms[0]:		768
Jan 29 09:54:25 2021 - DEBUG         ndms[1]:		128
Jan 29 09:54:25 2021 - DEBUG         ndms[2]:		128
Jan 29 09:54:25 2021 - DEBUG         ndms[3]:		640
Jan 29 09:54:25 2021 - DEBUG         ndms[4]:		128
Jan 29 09:54:25 2021 - DEBUG         ndms[5]:		128
Jan 29 09:54:25 2021 - DEBUG    ddtr maxshift:		46320
Jan 29 09:54:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 09:54:25 2021 - DEBUG    ddtr max_ndms:		768
Jan 29 09:54:25 2021 - DEBUG    t_processed size:	6
Jan 29 09:54:25 2021 - DEBUG    t_processed elements:
Jan 29 09:54:25 2021 - DEBUG         t_processed[0][0]:	337920
Jan 29 09:54:25 2021 - DEBUG         t_processed[1][0]:	168960
Jan 29 09:54:25 2021 - DEBUG         t_processed[2][0]:	84480
Jan 29 09:54:25 2021 - DEBUG         t_processed[3][0]:	42240
Jan 29 09:54:25 2021 - DEBUG         t_processed[4][0]:	21120
Jan 29 09:54:25 2021 - DEBUG         t_processed[5][0]:	10560
Jan 29 09:54:25 2021 - DEBUG    power:			2.000000
Jan 29 09:54:25 2021 - NOTICE   Pipeline is ready.
Jan 29 09:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:54:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 09:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:54:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 09:54:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 09:54:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 09:54:25 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 09:54:25 2021 - DEBUG    Signal width [samples]:		625
Jan 29 09:54:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 09:54:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 09:54:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 09:54:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 09:54:25 2021 - DEBUG    Optimization settings:
Jan 29 09:54:25 2021 - DEBUG    		UNROLL:			4
Jan 29 09:54:25 2021 - DEBUG    		SNUMREG:		10
Jan 29 09:54:25 2021 - DEBUG    		SDIVINT:		12
Jan 29 09:54:25 2021 - DEBUG    		SDIVINDM:		64
Jan 29 09:54:25 2021 - DEBUG    ddtr+analysis:		false
Jan 29 09:54:25 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 09:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.080002,0.310000,1,1
Jan 29 09:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.080002,481.279999,1.900000,2,2
Jan 29 09:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.279999,1031.680054,4.300000,4,4
Jan 29 09:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.680054,1927.680054,1.400000,8,8
Jan 29 09:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.680054,3130.879883,9.400000,16,16
Jan 29 09:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3130.879883,4666.879883,12.000000,32,32
Jan 29 09:54:25 2021 - DEBUG    ddtr max_ndms:		768
Jan 29 09:54:25 2021 - DEBUG    ddtr ndms elements:
Jan 29 09:54:25 2021 - DEBUG         ndms[0]:		768
Jan 29 09:54:25 2021 - DEBUG         ndms[1]:		128
Jan 29 09:54:25 2021 - DEBUG         ndms[2]:		128
Jan 29 09:54:25 2021 - DEBUG         ndms[3]:		640
Jan 29 09:54:25 2021 - DEBUG         ndms[4]:		128
Jan 29 09:54:25 2021 - DEBUG         ndms[5]:		128
Jan 29 09:54:25 2021 - DEBUG    ddtr maxshift:		46320
Jan 29 09:54:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 09:54:25 2021 - DEBUG    ddtr max_ndms:		768
Jan 29 09:54:25 2021 - DEBUG    t_processed size:	6
Jan 29 09:54:25 2021 - DEBUG    t_processed elements:
Jan 29 09:54:25 2021 - DEBUG         t_processed[0][0]:	337920
Jan 29 09:54:25 2021 - DEBUG         t_processed[1][0]:	168960
Jan 29 09:54:25 2021 - DEBUG         t_processed[2][0]:	84480
Jan 29 09:54:25 2021 - DEBUG         t_processed[3][0]:	42240
Jan 29 09:54:25 2021 - DEBUG         t_processed[4][0]:	21120
Jan 29 09:54:25 2021 - DEBUG         t_processed[5][0]:	10560
Jan 29 09:54:25 2021 - DEBUG    power:			2.000000
Jan 29 09:54:25 2021 - NOTICE   Finished. 1
Jan 29 09:54:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 09:54:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 09:54:25 2021 - NOTICE   --------------------------------------------------------------
Jan 29 09:54:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 09:54:25 2021 - NOTICE   	DDTR Binning 	16.465889
Jan 29 09:54:25 2021 - NOTICE   	DDTR Corner_Turn 	8.293728
Jan 29 09:54:25 2021 - NOTICE   	DDTR Dedispersion 	81.177022
Jan 29 09:54:25 2021 - NOTICE   	DDTR Host_To_Device 	257.777129
Jan 29 09:54:25 2021 - NOTICE   	DDTR total 	363.908421
Jan 29 09:54:25 2021 - NOTICE   	Total total 	364.059265
Jan 29 09:54:25 2021 - NOTICE   	Processed telescope time:	21626.880646
Jan 29 09:54:25 2021 - NOTICE    
Jan 29 09:54:25 2021 - NOTICE   	Real-time speed-up factor:	59.404835
Jan 29 09:54:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	135 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 337920;
maxshift: 46320
Number of time samples + maxshift: 384240;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393461760 bytes = 375.234 MB;
DDTR output size:  1180385280 bytes = 1125.703 MB;
Total memory required: 1573847040 bytes = 1500.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	337920, 0
CORNER TURN!
384240 512
32 8
12007 64
Performed CT: 0.008267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.954722
CT Device memory bandwidth in GB/s: 142.772833

NOTICE: 0.000000	238.080002	0.310000	768

Amount of telescope time processed: 0.000000

4843.750000
0.000533
184
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.080002	481.279999	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 384240

14843.750000
0.000533
520
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.279999	1031.680054	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 215280

16796.875000
0.000533
586
lineshift:	802
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.680054	1927.680054	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 130800

2734.375000
0.000533
113
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1927.680054	3130.879883	9.400000	128

Amount of telescope time processed: 0.000000
timesamples: 88560

9179.687500
0.000533
330
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3130.879883	4666.879883	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 67424

5859.375000
0.000533
218
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.364059 (GPU estimate)
Amount of telescope time processed: 21.626881
Number of samples processed: 337920
Real-time speedup factor: 59.404835
NOTICE: Pipeline start/resume run_pipeline_generic.
