Dec 15 20:39:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 20:39:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 20:39:49 2020 - NOTICE   Checked for devices.
Dec 15 20:39:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 20:39:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 20:39:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 20:39:49 2020 - DEBUG    CARD INFORMATION:
Dec 15 20:39:49 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 20:39:49 2020 - DEBUG    Compute capability:	7.5
Dec 15 20:39:49 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 20:39:49 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 20:39:49 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 20:39:49 2020 - DEBUG    ID # on this machine:	0
Dec 15 20:39:49 2020 - DEBUG    Driver version:		11010
Dec 15 20:39:49 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 20:39:49 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 20:39:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 20:39:49 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 20:39:49 2020 - NOTICE   Calculating strategy.
Dec 15 20:39:49 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Dec 15 20:39:49 2020 - DEBUG    Range:	7 MAXSHIFT:	258272 Scrunch value:	128
Dec 15 20:39:49 2020 - DEBUG    Maximum dispersive delay:	 16.529408(s).
Dec 15 20:39:49 2020 - DEBUG    Diagonal DM:	1.818233
Dec 15 20:39:49 2020 - DEBUG    In 1
Dec 15 20:39:49 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 15 20:39:49 2020 - NOTICE   Calculating strategy.
Dec 15 20:39:49 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Dec 15 20:39:49 2020 - DEBUG    Range:	7 MAXSHIFT:	258272 Scrunch value:	128
Dec 15 20:39:49 2020 - DEBUG    Maximum dispersive delay:	 16.529408(s).
Dec 15 20:39:49 2020 - DEBUG    Diagonal DM:	1.818233
Dec 15 20:39:49 2020 - DEBUG    In 1
Dec 15 20:39:49 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 15 20:39:49 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 20:39:49 2020 - DEBUG    CARD INFORMATION:
Dec 15 20:39:49 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 20:39:49 2020 - DEBUG    Compute capability:	7.5
Dec 15 20:39:49 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 20:39:49 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 20:39:49 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 20:39:49 2020 - DEBUG    ID # on this machine:	0
Dec 15 20:39:49 2020 - DEBUG    Driver version:		11010
Dec 15 20:39:49 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 20:39:49 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 20:39:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 20:39:49 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 20:39:49 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 20:39:49 2020 - DEBUG    az_start:		0.000000
Dec 15 20:39:49 2020 - DEBUG    za_start:		0.000000
Dec 15 20:39:49 2020 - DEBUG    src_raj:			0.000000
Dec 15 20:39:49 2020 - DEBUG    src_dej:			0.000000
Dec 15 20:39:49 2020 - DEBUG    tstart:			50000.000000
Dec 15 20:39:49 2020 - DEBUG    tsamp:			0.000064
Dec 15 20:39:49 2020 - DEBUG    refdm:			0.000000
Dec 15 20:39:49 2020 - DEBUG    period:			0.000000
Dec 15 20:39:49 2020 - DEBUG    fch1:			425.000000
Dec 15 20:39:49 2020 - DEBUG    foff:			-0.214844
Dec 15 20:39:49 2020 - DEBUG    fchannel:		0.000000
Dec 15 20:39:49 2020 - DEBUG    telescope_id:		0
Dec 15 20:39:49 2020 - DEBUG    machine_id:		0
Dec 15 20:39:49 2020 - DEBUG    data_type:		0
Dec 15 20:39:49 2020 - DEBUG    barycentric:		0
Dec 15 20:39:49 2020 - DEBUG    pulsarcentric:		0
Dec 15 20:39:49 2020 - DEBUG    nbits:			8
Dec 15 20:39:49 2020 - DEBUG    nsamples:		390625
Dec 15 20:39:49 2020 - DEBUG    nchans:			512
Dec 15 20:39:49 2020 - DEBUG    nifs:			0
Dec 15 20:39:49 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 20:39:49 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 20:39:49 2020 - DEBUG    rawdatafile:		
Dec 15 20:39:49 2020 - DEBUG    source_name:		
Dec 15 20:39:49 2020 - DEBUG    N:			0
Dec 15 20:39:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 20:39:49 2020 - DEBUG    Optimization settings:
Dec 15 20:39:49 2020 - DEBUG    		UNROLL:			4
Dec 15 20:39:49 2020 - DEBUG    		SNUMREG:		4
Dec 15 20:39:49 2020 - DEBUG    		SDIVINT:		28
Dec 15 20:39:49 2020 - DEBUG    		SDIVINDM:		24
Dec 15 20:39:49 2020 - DEBUG    ddtr+analysis:		false
Dec 15 20:39:49 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 20:39:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.920000,0.011000,1,1
Dec 15 20:39:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 7.920000,10.944000,0.018000,2,2
Dec 15 20:39:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.944000,26.231998,0.049000,4,4
Dec 15 20:39:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.231998,47.087997,0.079000,8,8
Dec 15 20:39:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.087997,91.968002,0.110000,16,16
Dec 15 20:39:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.968002,183.167999,0.200000,32,32
Dec 15 20:39:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 183.167999,413.567993,0.600000,64,64
Dec 15 20:39:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 413.567993,787.968018,1.300000,128,128
Dec 15 20:39:49 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 20:39:49 2020 - DEBUG    ddtr ndms elements:
Dec 15 20:39:49 2020 - DEBUG         ndms[0]:		720
Dec 15 20:39:49 2020 - DEBUG         ndms[1]:		168
Dec 15 20:39:49 2020 - DEBUG         ndms[2]:		312
Dec 15 20:39:49 2020 - DEBUG         ndms[3]:		264
Dec 15 20:39:49 2020 - DEBUG         ndms[4]:		408
Dec 15 20:39:49 2020 - DEBUG         ndms[5]:		456
Dec 15 20:39:49 2020 - DEBUG         ndms[6]:		384
Dec 15 20:39:49 2020 - DEBUG         ndms[7]:		288
Dec 15 20:39:49 2020 - DEBUG    ddtr maxshift:		258272
Dec 15 20:39:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 20:39:49 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 20:39:49 2020 - DEBUG    t_processed size:	8
Dec 15 20:39:49 2020 - DEBUG    t_processed elements:
Dec 15 20:39:49 2020 - DEBUG         t_processed[0][0]:	114688
Dec 15 20:39:49 2020 - DEBUG         t_processed[1][0]:	57344
Dec 15 20:39:49 2020 - DEBUG         t_processed[2][0]:	28672
Dec 15 20:39:49 2020 - DEBUG         t_processed[3][0]:	14336
Dec 15 20:39:49 2020 - DEBUG         t_processed[4][0]:	7168
Dec 15 20:39:49 2020 - DEBUG         t_processed[5][0]:	3584
Dec 15 20:39:49 2020 - DEBUG         t_processed[6][0]:	1792
Dec 15 20:39:49 2020 - DEBUG         t_processed[7][0]:	896
Dec 15 20:39:49 2020 - DEBUG    power:			2.000000
Dec 15 20:39:49 2020 - NOTICE   Pipeline is ready.
Dec 15 20:39:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:39:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:39:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:39:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:39:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:39:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:39:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:39:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:39:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:39:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 20:39:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:39:50 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 20:39:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 20:39:50 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 20:39:50 2020 - DEBUG    Signal start at [samples]:	3125
Dec 15 20:39:50 2020 - DEBUG    Signal width [samples]:		625
Dec 15 20:39:50 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 20:39:50 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 20:39:50 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 20:39:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 20:39:50 2020 - DEBUG    Optimization settings:
Dec 15 20:39:50 2020 - DEBUG    		UNROLL:			4
Dec 15 20:39:50 2020 - DEBUG    		SNUMREG:		4
Dec 15 20:39:50 2020 - DEBUG    		SDIVINT:		28
Dec 15 20:39:50 2020 - DEBUG    		SDIVINDM:		24
Dec 15 20:39:50 2020 - DEBUG    ddtr+analysis:		false
Dec 15 20:39:50 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 20:39:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.920000,0.011000,1,1
Dec 15 20:39:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 7.920000,10.944000,0.018000,2,2
Dec 15 20:39:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.944000,26.231998,0.049000,4,4
Dec 15 20:39:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.231998,47.087997,0.079000,8,8
Dec 15 20:39:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.087997,91.968002,0.110000,16,16
Dec 15 20:39:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.968002,183.167999,0.200000,32,32
Dec 15 20:39:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 183.167999,413.567993,0.600000,64,64
Dec 15 20:39:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 413.567993,787.968018,1.300000,128,128
Dec 15 20:39:50 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 20:39:50 2020 - DEBUG    ddtr ndms elements:
Dec 15 20:39:50 2020 - DEBUG         ndms[0]:		720
Dec 15 20:39:50 2020 - DEBUG         ndms[1]:		168
Dec 15 20:39:50 2020 - DEBUG         ndms[2]:		312
Dec 15 20:39:50 2020 - DEBUG         ndms[3]:		264
Dec 15 20:39:50 2020 - DEBUG         ndms[4]:		408
Dec 15 20:39:50 2020 - DEBUG         ndms[5]:		456
Dec 15 20:39:50 2020 - DEBUG         ndms[6]:		384
Dec 15 20:39:50 2020 - DEBUG         ndms[7]:		288
Dec 15 20:39:50 2020 - DEBUG    ddtr maxshift:		258272
Dec 15 20:39:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 20:39:50 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 20:39:50 2020 - DEBUG    t_processed size:	8
Dec 15 20:39:50 2020 - DEBUG    t_processed elements:
Dec 15 20:39:50 2020 - DEBUG         t_processed[0][0]:	114688
Dec 15 20:39:50 2020 - DEBUG         t_processed[1][0]:	57344
Dec 15 20:39:50 2020 - DEBUG         t_processed[2][0]:	28672
Dec 15 20:39:50 2020 - DEBUG         t_processed[3][0]:	14336
Dec 15 20:39:50 2020 - DEBUG         t_processed[4][0]:	7168
Dec 15 20:39:50 2020 - DEBUG         t_processed[5][0]:	3584
Dec 15 20:39:50 2020 - DEBUG         t_processed[6][0]:	1792
Dec 15 20:39:50 2020 - DEBUG         t_processed[7][0]:	896
Dec 15 20:39:50 2020 - DEBUG    power:			2.000000
Dec 15 20:39:50 2020 - NOTICE   Finished. 1
Dec 15 20:39:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 20:39:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 20:39:50 2020 - NOTICE   --------------------------------------------------------------
