Nov  1 21:02:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 21:02:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 21:02:29 2020 - NOTICE   Checked for devices.
Nov  1 21:02:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 21:02:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 21:02:29 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 21:02:29 2020 - DEBUG    CARD INFORMATION:
Nov  1 21:02:29 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  1 21:02:29 2020 - DEBUG    Compute capability:	7.5
Nov  1 21:02:29 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 21:02:29 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 21:02:29 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 21:02:29 2020 - DEBUG    ID # on this machine:	0
Nov  1 21:02:29 2020 - DEBUG    Driver version:		11010
Nov  1 21:02:29 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 21:02:29 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 21:02:29 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 21:02:29 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 21:02:29 2020 - NOTICE   Calculating strategy.
Nov  1 21:02:29 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 11050
Nov  1 21:02:29 2020 - DEBUG    Range:	2 MAXSHIFT:	35456 Scrunch value:	4
Nov  1 21:02:29 2020 - DEBUG    Maximum dispersive delay:	 4.538368(s).
Nov  1 21:02:29 2020 - DEBUG    Diagonal DM:	337.917203
Nov  1 21:02:29 2020 - DEBUG    In 1
Nov  1 21:02:29 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov  1 21:02:29 2020 - NOTICE   Calculating strategy.
Nov  1 21:02:29 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 11050
Nov  1 21:02:29 2020 - DEBUG    Range:	2 MAXSHIFT:	35456 Scrunch value:	4
Nov  1 21:02:29 2020 - DEBUG    Maximum dispersive delay:	 4.538368(s).
Nov  1 21:02:29 2020 - DEBUG    Diagonal DM:	337.917203
Nov  1 21:02:29 2020 - DEBUG    In 1
Nov  1 21:02:29 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  1 21:02:29 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  1 21:02:29 2020 - DEBUG    CARD INFORMATION:
Nov  1 21:02:29 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  1 21:02:29 2020 - DEBUG    Compute capability:	7.5
Nov  1 21:02:29 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 21:02:29 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 21:02:29 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 21:02:29 2020 - DEBUG    ID # on this machine:	0
Nov  1 21:02:29 2020 - DEBUG    Driver version:		11010
Nov  1 21:02:29 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 21:02:29 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 21:02:29 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 21:02:29 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 21:02:29 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 21:02:29 2020 - DEBUG    az_start:		0.000000
Nov  1 21:02:29 2020 - DEBUG    za_start:		0.000000
Nov  1 21:02:29 2020 - DEBUG    src_raj:			0.000000
Nov  1 21:02:29 2020 - DEBUG    src_dej:			0.000000
Nov  1 21:02:29 2020 - DEBUG    tstart:			50000.000000
Nov  1 21:02:29 2020 - DEBUG    tsamp:			0.000128
Nov  1 21:02:29 2020 - DEBUG    refdm:			0.000000
Nov  1 21:02:29 2020 - DEBUG    period:			0.000000
Nov  1 21:02:29 2020 - DEBUG    fch1:			1535.000000
Nov  1 21:02:29 2020 - DEBUG    foff:			-0.104980
Nov  1 21:02:29 2020 - DEBUG    fchannel:		0.000000
Nov  1 21:02:29 2020 - DEBUG    telescope_id:		0
Nov  1 21:02:29 2020 - DEBUG    machine_id:		0
Nov  1 21:02:29 2020 - DEBUG    data_type:		0
Nov  1 21:02:29 2020 - DEBUG    barycentric:		0
Nov  1 21:02:29 2020 - DEBUG    pulsarcentric:		0
Nov  1 21:02:29 2020 - DEBUG    nbits:			8
Nov  1 21:02:29 2020 - DEBUG    nsamples:		156250
Nov  1 21:02:29 2020 - DEBUG    nchans:			4096
Nov  1 21:02:29 2020 - DEBUG    nifs:			0
Nov  1 21:02:29 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 21:02:29 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 21:02:29 2020 - DEBUG    rawdatafile:		
Nov  1 21:02:29 2020 - DEBUG    source_name:		
Nov  1 21:02:29 2020 - DEBUG    N:			0
Nov  1 21:02:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 21:02:29 2020 - DEBUG    Optimization settings:
Nov  1 21:02:29 2020 - DEBUG    		UNROLL:			4
Nov  1 21:02:29 2020 - DEBUG    		SNUMREG:		4
Nov  1 21:02:29 2020 - DEBUG    		SDIVINT:		16
Nov  1 21:02:29 2020 - DEBUG    		SDIVINDM:		50
Nov  1 21:02:29 2020 - DEBUG    ddtr+analysis:		false
Nov  1 21:02:29 2020 - DEBUG    ddtr dm ranges:		3
Nov  1 21:02:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1105.000000,0.100000,1,1
Nov  1 21:02:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,2215.000000,0.300000,2,2
Nov  1 21:02:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2215.000000,2740.000000,0.500000,4,4
Nov  1 21:02:29 2020 - DEBUG    ddtr max_ndms:		11050
Nov  1 21:02:29 2020 - DEBUG    ddtr ndms elements:
Nov  1 21:02:29 2020 - DEBUG         ndms[0]:		11050
Nov  1 21:02:29 2020 - DEBUG         ndms[1]:		3700
Nov  1 21:02:29 2020 - DEBUG         ndms[2]:		1050
Nov  1 21:02:29 2020 - DEBUG    ddtr maxshift:		35456
Nov  1 21:02:29 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 21:02:29 2020 - DEBUG    ddtr max_ndms:		11050
Nov  1 21:02:29 2020 - DEBUG    t_processed size:	3
Nov  1 21:02:29 2020 - DEBUG    t_processed elements:
Nov  1 21:02:29 2020 - DEBUG         t_processed[0][0]:	120320
Nov  1 21:02:29 2020 - DEBUG         t_processed[1][0]:	60160
Nov  1 21:02:29 2020 - DEBUG         t_processed[2][0]:	30080
Nov  1 21:02:29 2020 - DEBUG    power:			2.000000
Nov  1 21:02:29 2020 - NOTICE   Pipeline is ready.
Nov  1 21:02:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 21:02:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 21:02:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 21:02:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 21:02:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 21:02:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 21:02:34 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 21:02:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 21:02:34 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 21:02:34 2020 - DEBUG    Signal start at [samples]:	1562
Nov  1 21:02:34 2020 - DEBUG    Signal width [samples]:		312
Nov  1 21:02:34 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 21:02:34 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 21:02:34 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 21:02:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 21:02:34 2020 - DEBUG    Optimization settings:
Nov  1 21:02:34 2020 - DEBUG    		UNROLL:			4
Nov  1 21:02:34 2020 - DEBUG    		SNUMREG:		4
Nov  1 21:02:34 2020 - DEBUG    		SDIVINT:		16
Nov  1 21:02:34 2020 - DEBUG    		SDIVINDM:		50
Nov  1 21:02:34 2020 - DEBUG    ddtr+analysis:		false
Nov  1 21:02:34 2020 - DEBUG    ddtr dm ranges:		3
Nov  1 21:02:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1105.000000,0.100000,1,1
Nov  1 21:02:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,2215.000000,0.300000,2,2
Nov  1 21:02:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2215.000000,2740.000000,0.500000,4,4
Nov  1 21:02:34 2020 - DEBUG    ddtr max_ndms:		11050
Nov  1 21:02:34 2020 - DEBUG    ddtr ndms elements:
Nov  1 21:02:34 2020 - DEBUG         ndms[0]:		11050
Nov  1 21:02:34 2020 - DEBUG         ndms[1]:		3700
Nov  1 21:02:34 2020 - DEBUG         ndms[2]:		1050
Nov  1 21:02:34 2020 - DEBUG    ddtr maxshift:		35456
Nov  1 21:02:34 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 21:02:34 2020 - DEBUG    ddtr max_ndms:		11050
Nov  1 21:02:34 2020 - DEBUG    t_processed size:	3
Nov  1 21:02:34 2020 - DEBUG    t_processed elements:
Nov  1 21:02:34 2020 - DEBUG         t_processed[0][0]:	120320
Nov  1 21:02:34 2020 - DEBUG         t_processed[1][0]:	60160
Nov  1 21:02:34 2020 - DEBUG         t_processed[2][0]:	30080
Nov  1 21:02:34 2020 - DEBUG    power:			2.000000
Nov  1 21:02:34 2020 - NOTICE   Finished. 1
Nov  1 21:02:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 21:02:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 21:02:34 2020 - NOTICE   --------------------------------------------------------------
Nov  1 21:02:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 21:02:34 2020 - NOTICE   	DDTR Binning 	37.248736
Nov  1 21:02:34 2020 - NOTICE   	DDTR Corner_Turn 	28.340256
Nov  1 21:02:34 2020 - NOTICE   	DDTR Dedispersion 	4449.766800
Nov  1 21:02:34 2020 - NOTICE   	DDTR Host_To_Device 	838.510863
Nov  1 21:02:34 2020 - NOTICE   	DDTR total 	5353.979492
Nov  1 21:02:34 2020 - NOTICE   	Total total 	5354.064941
Nov  1 21:02:34 2020 - NOTICE   	Processed telescope time:	15400.959969
Nov  1 21:02:34 2020 - NOTICE    
Nov  1 21:02:34 2020 - NOTICE   	Real-time speed-up factor:	2.876499
Nov  1 21:02:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	277 MB.
NOTICE: Output memory needed:	1494 MB.
NOTICE: Maxshift memory needed:	277 MB.
NOTICE: Output memory needed:	1494 MB.

Memory allocation for the DDTR
Number of time samples: 120320;
maxshift: 35456
Number of time samples + maxshift: 155776;
Number of channels: 4096
Maximum number of DM-trials: 11050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  6885299200 bytes = 6566.333 MB;
Total memory required: 8161416192 bytes = 7783.333 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 0
CORNER TURN!
155776 4096
32 8
4868 512
Performed CT: 0.028313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.362475
CT Device memory bandwidth in GB/s: 135.217485

NOTICE: 0.000000	1105.000000	0.100000	11050

Amount of telescope time processed: 0.000000

781.250000
0.001636
92
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.000000	2215.000000	0.300000	3700

Amount of telescope time processed: 0.000000
timesamples: 155776

1171.875000
0.001636
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2215.000000	2740.000000	0.500000	1050

Amount of telescope time processed: 0.000000
timesamples: 95616

976.562500
0.001636
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	120320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.35406 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 120320
Real-time speedup factor: 2.876498
NOTICE: Pipeline start/resume run_pipeline_generic.
