Jan 24 14:25:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 14:25:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 14:25:47 2021 - NOTICE   Checked for devices.
Jan 24 14:25:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 14:25:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 14:25:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 14:25:47 2021 - DEBUG    CARD INFORMATION:
Jan 24 14:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 14:25:47 2021 - DEBUG    Compute capability:	7.5
Jan 24 14:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 14:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 14:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 14:25:47 2021 - DEBUG    ID # on this machine:	0
Jan 24 14:25:47 2021 - DEBUG    Driver version:		11010
Jan 24 14:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 14:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 14:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 14:25:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 14:25:47 2021 - NOTICE   Calculating strategy.
Jan 24 14:25:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Jan 24 14:25:47 2021 - DEBUG    Range:	3 MAXSHIFT:	50328 Scrunch value:	8
Jan 24 14:25:47 2021 - DEBUG    Maximum dispersive delay:	 1.610496(s).
Jan 24 14:25:47 2021 - DEBUG    Diagonal DM:	158.813162
Jan 24 14:25:47 2021 - DEBUG    In 1
Jan 24 14:25:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 24 14:25:47 2021 - NOTICE   Calculating strategy.
Jan 24 14:25:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Jan 24 14:25:47 2021 - DEBUG    Range:	3 MAXSHIFT:	50328 Scrunch value:	8
Jan 24 14:25:47 2021 - DEBUG    Maximum dispersive delay:	 1.610496(s).
Jan 24 14:25:47 2021 - DEBUG    Diagonal DM:	158.813162
Jan 24 14:25:47 2021 - DEBUG    In 1
Jan 24 14:25:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 14:25:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 14:25:47 2021 - DEBUG    CARD INFORMATION:
Jan 24 14:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 14:25:47 2021 - DEBUG    Compute capability:	7.5
Jan 24 14:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 14:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 14:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 14:25:47 2021 - DEBUG    ID # on this machine:	0
Jan 24 14:25:47 2021 - DEBUG    Driver version:		11010
Jan 24 14:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 14:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 14:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 14:25:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 14:25:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 14:25:47 2021 - DEBUG    az_start:		0.000000
Jan 24 14:25:47 2021 - DEBUG    za_start:		0.000000
Jan 24 14:25:47 2021 - DEBUG    src_raj:			0.000000
Jan 24 14:25:47 2021 - DEBUG    src_dej:			0.000000
Jan 24 14:25:47 2021 - DEBUG    tstart:			50000.000000
Jan 24 14:25:47 2021 - DEBUG    tsamp:			0.000032
Jan 24 14:25:47 2021 - DEBUG    refdm:			0.000000
Jan 24 14:25:47 2021 - DEBUG    period:			0.000000
Jan 24 14:25:47 2021 - DEBUG    fch1:			1945.000000
Jan 24 14:25:47 2021 - DEBUG    foff:			-0.141602
Jan 24 14:25:47 2021 - DEBUG    fchannel:		0.000000
Jan 24 14:25:47 2021 - DEBUG    telescope_id:		0
Jan 24 14:25:47 2021 - DEBUG    machine_id:		0
Jan 24 14:25:47 2021 - DEBUG    data_type:		0
Jan 24 14:25:47 2021 - DEBUG    barycentric:		0
Jan 24 14:25:47 2021 - DEBUG    pulsarcentric:		0
Jan 24 14:25:47 2021 - DEBUG    nbits:			8
Jan 24 14:25:47 2021 - DEBUG    nsamples:		781250
Jan 24 14:25:47 2021 - DEBUG    nchans:			2048
Jan 24 14:25:47 2021 - DEBUG    nifs:			0
Jan 24 14:25:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 14:25:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 14:25:47 2021 - DEBUG    rawdatafile:		
Jan 24 14:25:47 2021 - DEBUG    source_name:		
Jan 24 14:25:47 2021 - DEBUG    N:			0
Jan 24 14:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 14:25:47 2021 - DEBUG    Optimization settings:
Jan 24 14:25:47 2021 - DEBUG    		UNROLL:			4
Jan 24 14:25:47 2021 - DEBUG    		SNUMREG:		6
Jan 24 14:25:47 2021 - DEBUG    		SDIVINT:		18
Jan 24 14:25:47 2021 - DEBUG    		SDIVINDM:		48
Jan 24 14:25:47 2021 - DEBUG    ddtr+analysis:		false
Jan 24 14:25:47 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 14:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.210000,1,1
Jan 24 14:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1077.119873,0.240000,2,2
Jan 24 14:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.119873,1941.119873,2.000000,4,4
Jan 24 14:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1941.119873,3736.319824,2.200000,8,8
Jan 24 14:25:47 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 14:25:47 2021 - DEBUG    ddtr ndms elements:
Jan 24 14:25:47 2021 - DEBUG         ndms[0]:		2496
Jan 24 14:25:47 2021 - DEBUG         ndms[1]:		2304
Jan 24 14:25:47 2021 - DEBUG         ndms[2]:		432
Jan 24 14:25:47 2021 - DEBUG         ndms[3]:		816
Jan 24 14:25:47 2021 - DEBUG    ddtr maxshift:		50328
Jan 24 14:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 14:25:47 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 14:25:47 2021 - DEBUG    t_processed size:	4
Jan 24 14:25:47 2021 - DEBUG    t_processed elements:
Jan 24 14:25:47 2021 - DEBUG         t_processed[0][0]:	729216
Jan 24 14:25:47 2021 - DEBUG         t_processed[1][0]:	364608
Jan 24 14:25:47 2021 - DEBUG         t_processed[2][0]:	182304
Jan 24 14:25:47 2021 - DEBUG         t_processed[3][0]:	91152
Jan 24 14:25:47 2021 - DEBUG    power:			2.000000
Jan 24 14:25:47 2021 - NOTICE   Pipeline is ready.
Jan 24 14:25:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:25:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:25:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 14:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:25:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 14:25:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 14:25:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 14:25:53 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 14:25:53 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 14:25:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 14:25:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 14:25:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 14:25:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 14:25:53 2021 - DEBUG    Optimization settings:
Jan 24 14:25:53 2021 - DEBUG    		UNROLL:			4
Jan 24 14:25:53 2021 - DEBUG    		SNUMREG:		6
Jan 24 14:25:53 2021 - DEBUG    		SDIVINT:		18
Jan 24 14:25:53 2021 - DEBUG    		SDIVINDM:		48
Jan 24 14:25:53 2021 - DEBUG    ddtr+analysis:		false
Jan 24 14:25:53 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 14:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.210000,1,1
Jan 24 14:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1077.119873,0.240000,2,2
Jan 24 14:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.119873,1941.119873,2.000000,4,4
Jan 24 14:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1941.119873,3736.319824,2.200000,8,8
Jan 24 14:25:53 2021 - DEBUG    ddtr max_ndms:		2496
