Nov 29 06:51:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 06:51:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 06:51:15 2020 - NOTICE   Checked for devices.
Nov 29 06:51:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 06:51:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 06:51:15 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 06:51:15 2020 - DEBUG    CARD INFORMATION:
Nov 29 06:51:15 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 29 06:51:15 2020 - DEBUG    Compute capability:	7.5
Nov 29 06:51:15 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 29 06:51:15 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 29 06:51:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 29 06:51:15 2020 - DEBUG    ID # on this machine:	0
Nov 29 06:51:15 2020 - DEBUG    Driver version:		11010
Nov 29 06:51:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 29 06:51:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 29 06:51:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 29 06:51:15 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 29 06:51:15 2020 - NOTICE   Calculating strategy.
Nov 29 06:51:15 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Nov 29 06:51:15 2020 - DEBUG    Range:	2 MAXSHIFT:	7488 Scrunch value:	4
Nov 29 06:51:15 2020 - DEBUG    Maximum dispersive delay:	 1.916928(s).
Nov 29 06:51:15 2020 - DEBUG    Diagonal DM:	295.690633
Nov 29 06:51:15 2020 - DEBUG    In 1
Nov 29 06:51:15 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov 29 06:51:15 2020 - NOTICE   Calculating strategy.
Nov 29 06:51:15 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Nov 29 06:51:15 2020 - DEBUG    Range:	2 MAXSHIFT:	7488 Scrunch value:	4
Nov 29 06:51:15 2020 - DEBUG    Maximum dispersive delay:	 1.916928(s).
Nov 29 06:51:15 2020 - DEBUG    Diagonal DM:	295.690633
Nov 29 06:51:15 2020 - DEBUG    In 1
Nov 29 06:51:15 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 29 06:51:15 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 29 06:51:15 2020 - DEBUG    CARD INFORMATION:
Nov 29 06:51:15 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 29 06:51:15 2020 - DEBUG    Compute capability:	7.5
Nov 29 06:51:15 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 29 06:51:15 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 29 06:51:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 29 06:51:15 2020 - DEBUG    ID # on this machine:	0
Nov 29 06:51:15 2020 - DEBUG    Driver version:		11010
Nov 29 06:51:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 29 06:51:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 29 06:51:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 29 06:51:15 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 29 06:51:15 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 29 06:51:15 2020 - DEBUG    az_start:		0.000000
Nov 29 06:51:15 2020 - DEBUG    za_start:		0.000000
Nov 29 06:51:15 2020 - DEBUG    src_raj:			0.000000
Nov 29 06:51:15 2020 - DEBUG    src_dej:			0.000000
Nov 29 06:51:15 2020 - DEBUG    tstart:			50000.000000
Nov 29 06:51:15 2020 - DEBUG    tsamp:			0.000256
Nov 29 06:51:15 2020 - DEBUG    refdm:			0.000000
Nov 29 06:51:15 2020 - DEBUG    period:			0.000000
Nov 29 06:51:15 2020 - DEBUG    fch1:			2135.000000
Nov 29 06:51:15 2020 - DEBUG    foff:			-0.761719
Nov 29 06:51:15 2020 - DEBUG    fchannel:		0.000000
Nov 29 06:51:15 2020 - DEBUG    telescope_id:		0
Nov 29 06:51:15 2020 - DEBUG    machine_id:		0
Nov 29 06:51:15 2020 - DEBUG    data_type:		0
Nov 29 06:51:15 2020 - DEBUG    barycentric:		0
Nov 29 06:51:15 2020 - DEBUG    pulsarcentric:		0
Nov 29 06:51:15 2020 - DEBUG    nbits:			8
Nov 29 06:51:15 2020 - DEBUG    nsamples:		78125
Nov 29 06:51:15 2020 - DEBUG    nchans:			512
Nov 29 06:51:15 2020 - DEBUG    nifs:			0
Nov 29 06:51:15 2020 - DEBUG    FREQUENCY_START:		0
Nov 29 06:51:15 2020 - DEBUG    FREQUENCY_END:		0
Nov 29 06:51:15 2020 - DEBUG    rawdatafile:		
Nov 29 06:51:15 2020 - DEBUG    source_name:		
Nov 29 06:51:15 2020 - DEBUG    N:			0
Nov 29 06:51:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 06:51:15 2020 - DEBUG    Optimization settings:
Nov 29 06:51:15 2020 - DEBUG    		UNROLL:			32
Nov 29 06:51:15 2020 - DEBUG    		SNUMREG:		4
Nov 29 06:51:15 2020 - DEBUG    		SDIVINT:		8
Nov 29 06:51:15 2020 - DEBUG    		SDIVINDM:		40
Nov 29 06:51:15 2020 - DEBUG    ddtr+analysis:		false
Nov 29 06:51:15 2020 - DEBUG    ddtr dm ranges:		3
Nov 29 06:51:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,1.000000,1,1
Nov 29 06:51:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1960.000000,2.000000,2,2
Nov 29 06:51:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,4160.000000,5.000000,4,4
Nov 29 06:51:15 2020 - DEBUG    ddtr max_ndms:		1080
Nov 29 06:51:15 2020 - DEBUG    ddtr ndms elements:
Nov 29 06:51:15 2020 - DEBUG         ndms[0]:		1080
Nov 29 06:51:15 2020 - DEBUG         ndms[1]:		440
Nov 29 06:51:15 2020 - DEBUG         ndms[2]:		440
Nov 29 06:51:15 2020 - DEBUG    ddtr maxshift:		7488
Nov 29 06:51:15 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 06:51:15 2020 - DEBUG    ddtr max_ndms:		1080
Nov 29 06:51:15 2020 - DEBUG    t_processed size:	3
Nov 29 06:51:15 2020 - DEBUG    t_processed elements:
Nov 29 06:51:15 2020 - DEBUG         t_processed[0][0]:	70400
Nov 29 06:51:15 2020 - DEBUG         t_processed[1][0]:	35200
Nov 29 06:51:15 2020 - DEBUG         t_processed[2][0]:	17600
Nov 29 06:51:15 2020 - DEBUG    power:			2.000000
Nov 29 06:51:15 2020 - NOTICE   Pipeline is ready.
Nov 29 06:51:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 06:51:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 06:51:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 06:51:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 06:51:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 29 06:51:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 06:51:15 2020 - DEBUG    ------------------------------------------------------------->
Nov 29 06:51:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 29 06:51:15 2020 - DEBUG    DM position of signal:		250.000000
Nov 29 06:51:15 2020 - DEBUG    Signal start at [samples]:	781
Nov 29 06:51:15 2020 - DEBUG    Signal width [samples]:		156
Nov 29 06:51:15 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 29 06:51:15 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 29 06:51:15 2020 - DEBUG    -------------------------------------------------------------<
Nov 29 06:51:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 06:51:15 2020 - DEBUG    Optimization settings:
Nov 29 06:51:15 2020 - DEBUG    		UNROLL:			32
Nov 29 06:51:15 2020 - DEBUG    		SNUMREG:		4
Nov 29 06:51:15 2020 - DEBUG    		SDIVINT:		8
Nov 29 06:51:15 2020 - DEBUG    		SDIVINDM:		40
Nov 29 06:51:15 2020 - DEBUG    ddtr+analysis:		false
Nov 29 06:51:15 2020 - DEBUG    ddtr dm ranges:		3
Nov 29 06:51:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,1.000000,1,1
Nov 29 06:51:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1960.000000,2.000000,2,2
Nov 29 06:51:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,4160.000000,5.000000,4,4
Nov 29 06:51:15 2020 - DEBUG    ddtr max_ndms:		1080
Nov 29 06:51:15 2020 - DEBUG    ddtr ndms elements:
Nov 29 06:51:15 2020 - DEBUG         ndms[0]:		1080
Nov 29 06:51:15 2020 - DEBUG         ndms[1]:		440
Nov 29 06:51:15 2020 - DEBUG         ndms[2]:		440
Nov 29 06:51:15 2020 - DEBUG    ddtr maxshift:		7488
Nov 29 06:51:15 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 06:51:15 2020 - DEBUG    ddtr max_ndms:		1080
Nov 29 06:51:15 2020 - DEBUG    t_processed size:	3
Nov 29 06:51:15 2020 - DEBUG    t_processed elements:
Nov 29 06:51:15 2020 - DEBUG         t_processed[0][0]:	70400
Nov 29 06:51:15 2020 - DEBUG         t_processed[1][0]:	35200
Nov 29 06:51:15 2020 - DEBUG         t_processed[2][0]:	17600
Nov 29 06:51:15 2020 - DEBUG    power:			2.000000
Nov 29 06:51:15 2020 - NOTICE   Finished. 1
Nov 29 06:51:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 29 06:51:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 29 06:51:15 2020 - NOTICE   --------------------------------------------------------------
Nov 29 06:51:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 06:51:15 2020 - NOTICE   	DDTR Binning 	2.383808
Nov 29 06:51:15 2020 - NOTICE   	DDTR Corner_Turn 	1.767552
Nov 29 06:51:15 2020 - NOTICE   	DDTR Dedispersion 	49.578560
Nov 29 06:51:15 2020 - NOTICE   	DDTR Host_To_Device 	52.439137
Nov 29 06:51:15 2020 - NOTICE   	DDTR total 	106.281791
Nov 29 06:51:15 2020 - NOTICE   	Total total 	106.379265
Nov 29 06:51:15 2020 - NOTICE   	Processed telescope time:	18022.399902
Nov 29 06:51:15 2020 - NOTICE    
Nov 29 06:51:15 2020 - NOTICE   	Real-time speed-up factor:	169.416474
Nov 29 06:51:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 7488
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  336476160 bytes = 320.889 MB;
Total memory required: 416233472 bytes = 396.951 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.876198
CT Device memory bandwidth in GB/s: 137.325719

NOTICE: 0.000000	1080.000000	1.000000	1080

Amount of telescope time processed: 0.000000

3906.250000
0.000451
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1960.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 77888

3906.250000
0.000451
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1960.000000	4160.000000	5.000000	440

Amount of telescope time processed: 0.000000
timesamples: 42688

4882.812500
0.000451
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106379 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 70400
Real-time speedup factor: 169.416473
NOTICE: Pipeline start/resume run_pipeline_generic.
