Feb  2 00:46:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:46:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:46:44 2021 - NOTICE   Checked for devices.
Feb  2 00:46:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:46:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:46:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:46:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:46:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:46:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:46:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:46:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:46:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:46:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:46:44 2021 - DEBUG    Driver version:		11010
Feb  2 00:46:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:46:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:46:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:46:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 00:46:44 2021 - NOTICE   Calculating strategy.
Feb  2 00:46:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  2 00:46:44 2021 - DEBUG    Range:	7 MAXSHIFT:	196864 Scrunch value:	128
Feb  2 00:46:44 2021 - DEBUG    Maximum dispersive delay:	 12.599296(s).
Feb  2 00:46:44 2021 - DEBUG    Diagonal DM:	3.467138
Feb  2 00:46:44 2021 - DEBUG    In 1
Feb  2 00:46:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:46:44 2021 - NOTICE   Calculating strategy.
Feb  2 00:46:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  2 00:46:44 2021 - DEBUG    Range:	7 MAXSHIFT:	196864 Scrunch value:	128
Feb  2 00:46:44 2021 - DEBUG    Maximum dispersive delay:	 12.599296(s).
Feb  2 00:46:44 2021 - DEBUG    Diagonal DM:	3.467138
Feb  2 00:46:44 2021 - DEBUG    In 1
Feb  2 00:46:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:46:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:46:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:46:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:46:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:46:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:46:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:46:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:46:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:46:44 2021 - DEBUG    Driver version:		11010
Feb  2 00:46:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:46:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:46:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:46:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 00:46:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:46:44 2021 - DEBUG    az_start:		0.000000
Feb  2 00:46:44 2021 - DEBUG    za_start:		0.000000
Feb  2 00:46:44 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:46:44 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:46:44 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:46:44 2021 - DEBUG    tsamp:			0.000064
Feb  2 00:46:44 2021 - DEBUG    refdm:			0.000000
Feb  2 00:46:44 2021 - DEBUG    period:			0.000000
Feb  2 00:46:44 2021 - DEBUG    fch1:			660.000000
Feb  2 00:46:44 2021 - DEBUG    foff:			-0.390625
Feb  2 00:46:44 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:46:44 2021 - DEBUG    telescope_id:		0
Feb  2 00:46:44 2021 - DEBUG    machine_id:		0
Feb  2 00:46:44 2021 - DEBUG    data_type:		0
Feb  2 00:46:44 2021 - DEBUG    barycentric:		0
Feb  2 00:46:44 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:46:44 2021 - DEBUG    nbits:			8
Feb  2 00:46:44 2021 - DEBUG    nsamples:		312500
Feb  2 00:46:44 2021 - DEBUG    nchans:			512
Feb  2 00:46:44 2021 - DEBUG    nifs:			0
Feb  2 00:46:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:46:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:46:44 2021 - DEBUG    rawdatafile:		
Feb  2 00:46:44 2021 - DEBUG    source_name:		
Feb  2 00:46:44 2021 - DEBUG    N:			0
Feb  2 00:46:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:46:44 2021 - DEBUG    Optimization settings:
Feb  2 00:46:44 2021 - DEBUG    		UNROLL:			4
Feb  2 00:46:44 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:46:44 2021 - DEBUG    		SDIVINT:		32
Feb  2 00:46:44 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:46:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:46:44 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 00:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.759999,0.049000,1,1
Feb  2 00:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.759999,24.863998,0.039000,2,2
Feb  2 00:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.863998,44.447998,0.051000,4,4
Feb  2 00:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.447998,88.800003,0.066000,8,8
Feb  2 00:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,177.119995,0.230000,16,16
Feb  2 00:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.119995,429.119995,2.100000,32,32
Feb  2 00:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.119995,870.719971,4.600000,64,64
Feb  2 00:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.719971,1237.919922,5.100000,128,128
Feb  2 00:46:44 2021 - DEBUG    ddtr max_ndms:		672
Feb  2 00:46:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:46:44 2021 - DEBUG         ndms[0]:		240
Feb  2 00:46:44 2021 - DEBUG         ndms[1]:		336
Feb  2 00:46:44 2021 - DEBUG         ndms[2]:		384
Feb  2 00:46:44 2021 - DEBUG         ndms[3]:		672
Feb  2 00:46:44 2021 - DEBUG         ndms[4]:		384
Feb  2 00:46:44 2021 - DEBUG         ndms[5]:		120
Feb  2 00:46:44 2021 - DEBUG         ndms[6]:		96
Feb  2 00:46:44 2021 - DEBUG         ndms[7]:		72
Feb  2 00:46:44 2021 - DEBUG    ddtr maxshift:		196864
Feb  2 00:46:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:46:44 2021 - DEBUG    ddtr max_ndms:		672
Feb  2 00:46:44 2021 - DEBUG    t_processed size:	8
Feb  2 00:46:44 2021 - DEBUG    t_processed elements:
Feb  2 00:46:44 2021 - DEBUG         t_processed[0][0]:	98304
Feb  2 00:46:44 2021 - DEBUG         t_processed[1][0]:	49152
Feb  2 00:46:44 2021 - DEBUG         t_processed[2][0]:	24576
Feb  2 00:46:44 2021 - DEBUG         t_processed[3][0]:	12288
