Oct 15 20:08:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 15 20:08:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 15 20:08:02 2020 - NOTICE   Checked for devices.
Oct 15 20:08:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 15 20:08:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 15 20:08:02 2020 - NOTICE   init_card complete. Selected card 0.
Oct 15 20:08:02 2020 - DEBUG    CARD INFORMATION:
Oct 15 20:08:02 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 15 20:08:02 2020 - DEBUG    Compute capability:	7.5
Oct 15 20:08:02 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 15 20:08:02 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 15 20:08:02 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 15 20:08:02 2020 - DEBUG    ID # on this machine:	0
Oct 15 20:08:02 2020 - DEBUG    Driver version:		11010
Oct 15 20:08:02 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 15 20:08:02 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 15 20:08:02 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 15 20:08:02 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 15 20:08:02 2020 - NOTICE   Calculating strategy.
Oct 15 20:08:02 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Oct 15 20:08:02 2020 - DEBUG    Range:	4 MAXSHIFT:	43200 Scrunch value:	16
Oct 15 20:08:02 2020 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Oct 15 20:08:02 2020 - DEBUG    Diagonal DM:	72.232031
Oct 15 20:08:02 2020 - DEBUG    In 1
Oct 15 20:08:02 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 15 20:08:02 2020 - NOTICE   Calculating strategy.
Oct 15 20:08:02 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Oct 15 20:08:02 2020 - DEBUG    Range:	4 MAXSHIFT:	43200 Scrunch value:	16
Oct 15 20:08:02 2020 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Oct 15 20:08:02 2020 - DEBUG    Diagonal DM:	72.232031
Oct 15 20:08:02 2020 - DEBUG    In 1
Oct 15 20:08:02 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 15 20:08:02 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 15 20:08:02 2020 - DEBUG    CARD INFORMATION:
Oct 15 20:08:02 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 15 20:08:02 2020 - DEBUG    Compute capability:	7.5
Oct 15 20:08:02 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 15 20:08:02 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 15 20:08:02 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 15 20:08:02 2020 - DEBUG    ID # on this machine:	0
Oct 15 20:08:02 2020 - DEBUG    Driver version:		11010
Oct 15 20:08:02 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 15 20:08:02 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 15 20:08:02 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 15 20:08:02 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 15 20:08:02 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 15 20:08:02 2020 - DEBUG    az_start:		0.000000
Oct 15 20:08:02 2020 - DEBUG    za_start:		0.000000
Oct 15 20:08:02 2020 - DEBUG    src_raj:			0.000000
Oct 15 20:08:02 2020 - DEBUG    src_dej:			0.000000
Oct 15 20:08:02 2020 - DEBUG    tstart:			50000.000000
Oct 15 20:08:02 2020 - DEBUG    tsamp:			0.000064
Oct 15 20:08:02 2020 - DEBUG    refdm:			0.000000
Oct 15 20:08:02 2020 - DEBUG    period:			0.000000
Oct 15 20:08:02 2020 - DEBUG    fch1:			1550.000000
Oct 15 20:08:02 2020 - DEBUG    foff:			-0.292969
Oct 15 20:08:02 2020 - DEBUG    fchannel:		0.000000
Oct 15 20:08:02 2020 - DEBUG    telescope_id:		0
Oct 15 20:08:02 2020 - DEBUG    machine_id:		0
Oct 15 20:08:02 2020 - DEBUG    data_type:		0
Oct 15 20:08:02 2020 - DEBUG    barycentric:		0
Oct 15 20:08:02 2020 - DEBUG    pulsarcentric:		0
Oct 15 20:08:02 2020 - DEBUG    nbits:			8
Oct 15 20:08:02 2020 - DEBUG    nsamples:		468750
Oct 15 20:08:02 2020 - DEBUG    nchans:			1024
Oct 15 20:08:02 2020 - DEBUG    nifs:			0
Oct 15 20:08:02 2020 - DEBUG    FREQUENCY_START:		0
Oct 15 20:08:02 2020 - DEBUG    FREQUENCY_END:		0
Oct 15 20:08:02 2020 - DEBUG    rawdatafile:		
Oct 15 20:08:02 2020 - DEBUG    source_name:		
Oct 15 20:08:02 2020 - DEBUG    N:			0
Oct 15 20:08:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 15 20:08:02 2020 - DEBUG    Optimization settings:
Oct 15 20:08:02 2020 - DEBUG    		UNROLL:			4
Oct 15 20:08:02 2020 - DEBUG    		SNUMREG:		6
Oct 15 20:08:02 2020 - DEBUG    		SDIVINT:		16
Oct 15 20:08:02 2020 - DEBUG    		SDIVINDM:		48
Oct 15 20:08:02 2020 - DEBUG    ddtr+analysis:		false
Oct 15 20:08:02 2020 - DEBUG    ddtr dm ranges:		5
Oct 15 20:08:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.600006,0.100000,1,1
Oct 15 20:08:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 249.600006,523.200012,0.300000,2,2
Oct 15 20:08:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,931.200012,0.500000,4,4
Oct 15 20:08:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1795.199951,1.000000,8,8
Oct 15 20:08:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1795.199951,2947.199951,2.000000,16,16
Oct 15 20:08:02 2020 - DEBUG    ddtr max_ndms:		2496
Oct 15 20:08:02 2020 - DEBUG    ddtr ndms elements:
Oct 15 20:08:02 2020 - DEBUG         ndms[0]:		2496
Oct 15 20:08:02 2020 - DEBUG         ndms[1]:		912
Oct 15 20:08:02 2020 - DEBUG         ndms[2]:		816
Oct 15 20:08:02 2020 - DEBUG         ndms[3]:		864
Oct 15 20:08:02 2020 - DEBUG         ndms[4]:		576
Oct 15 20:08:02 2020 - DEBUG    ddtr maxshift:		43200
Oct 15 20:08:02 2020 - DEBUG    ddtr num_tchunks:	1
Oct 15 20:08:02 2020 - DEBUG    ddtr max_ndms:		2496
Oct 15 20:08:02 2020 - DEBUG    t_processed size:	5
Oct 15 20:08:02 2020 - DEBUG    t_processed elements:
Oct 15 20:08:02 2020 - DEBUG         t_processed[0][0]:	423936
Oct 15 20:08:02 2020 - DEBUG         t_processed[1][0]:	211968
Oct 15 20:08:02 2020 - DEBUG         t_processed[2][0]:	105984
Oct 15 20:08:02 2020 - DEBUG         t_processed[3][0]:	52992
Oct 15 20:08:02 2020 - DEBUG         t_processed[4][0]:	26496
Oct 15 20:08:02 2020 - DEBUG    power:			2.000000
Oct 15 20:08:02 2020 - NOTICE   Pipeline is ready.
Oct 15 20:08:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:08:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:08:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:08:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:08:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:08:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:08:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 15 20:08:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 15 20:08:04 2020 - DEBUG    ------------------------------------------------------------->
Oct 15 20:08:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 15 20:08:04 2020 - DEBUG    DM position of signal:		250.000000
Oct 15 20:08:04 2020 - DEBUG    Signal start at [samples]:	3125
Oct 15 20:08:04 2020 - DEBUG    Signal width [samples]:		625
Oct 15 20:08:04 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 15 20:08:04 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 15 20:08:04 2020 - DEBUG    -------------------------------------------------------------<
Oct 15 20:08:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 15 20:08:04 2020 - DEBUG    Optimization settings:
Oct 15 20:08:04 2020 - DEBUG    		UNROLL:			4
Oct 15 20:08:04 2020 - DEBUG    		SNUMREG:		6
Oct 15 20:08:04 2020 - DEBUG    		SDIVINT:		16
Oct 15 20:08:04 2020 - DEBUG    		SDIVINDM:		48
Oct 15 20:08:04 2020 - DEBUG    ddtr+analysis:		false
Oct 15 20:08:04 2020 - DEBUG    ddtr dm ranges:		5
Oct 15 20:08:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.600006,0.100000,1,1
Oct 15 20:08:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 249.600006,523.200012,0.300000,2,2
Oct 15 20:08:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,931.200012,0.500000,4,4
Oct 15 20:08:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 931.200012,1795.199951,1.000000,8,8
Oct 15 20:08:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1795.199951,2947.199951,2.000000,16,16
Oct 15 20:08:04 2020 - DEBUG    ddtr max_ndms:		2496
Oct 15 20:08:04 2020 - DEBUG    ddtr ndms elements:
Oct 15 20:08:04 2020 - DEBUG         ndms[0]:		2496
Oct 15 20:08:04 2020 - DEBUG         ndms[1]:		912
Oct 15 20:08:04 2020 - DEBUG         ndms[2]:		816
Oct 15 20:08:04 2020 - DEBUG         ndms[3]:		864
Oct 15 20:08:04 2020 - DEBUG         ndms[4]:		576
Oct 15 20:08:04 2020 - DEBUG    ddtr maxshift:		43200
Oct 15 20:08:04 2020 - DEBUG    ddtr num_tchunks:	1
Oct 15 20:08:04 2020 - DEBUG    ddtr max_ndms:		2496
Oct 15 20:08:04 2020 - DEBUG    t_processed size:	5
Oct 15 20:08:04 2020 - DEBUG    t_processed elements:
Oct 15 20:08:04 2020 - DEBUG         t_processed[0][0]:	423936
Oct 15 20:08:04 2020 - DEBUG         t_processed[1][0]:	211968
Oct 15 20:08:04 2020 - DEBUG         t_processed[2][0]:	105984
Oct 15 20:08:04 2020 - DEBUG         t_processed[3][0]:	52992
Oct 15 20:08:04 2020 - DEBUG         t_processed[4][0]:	26496
Oct 15 20:08:04 2020 - DEBUG    power:			2.000000
Oct 15 20:08:04 2020 - NOTICE   Finished. 1
Oct 15 20:08:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 15 20:08:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 15 20:08:04 2020 - NOTICE   --------------------------------------------------------------
Oct 15 20:08:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 15 20:08:04 2020 - NOTICE   	DDTR Binning 	36.016928
Oct 15 20:08:04 2020 - NOTICE   	DDTR Corner_Turn 	20.402624
Oct 15 20:08:04 2020 - NOTICE   	DDTR Dedispersion 	792.536680
Oct 15 20:08:04 2020 - NOTICE   	DDTR Host_To_Device 	626.384872
Oct 15 20:08:04 2020 - NOTICE   	DDTR total 	1475.506091
Oct 15 20:08:04 2020 - NOTICE   	Total total 	1475.627075
Oct 15 20:08:04 2020 - NOTICE   	Processed telescope time:	27131.904602
Oct 15 20:08:04 2020 - NOTICE    
Oct 15 20:08:04 2020 - NOTICE   	Real-time speed-up factor:	18.386695
Oct 15 20:08:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	411 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	411 MB.

Memory allocation for the DDTR
Number of time samples: 423936;
maxshift: 43200
Number of time samples + maxshift: 467136;
Number of channels: 1024
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 956694528 bytes = 912.375 MB;
DDTR output size:  4663885824 bytes = 4447.828 MB;
Total memory required: 5620580352 bytes = 5360.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	423936, 0
CORNER TURN!
467136 1024
32 8
14598 128
Performed CT: 0.020375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.774520
CT Device memory bandwidth in GB/s: 140.864712

NOTICE: 0.000000	249.600006	0.100000	2496

Amount of telescope time processed: 0.000000

1562.500000
0.000927
98
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.600006	523.200012	0.300000	912

Amount of telescope time processed: 0.000000
timesamples: 467136

2343.750000
0.000927
132
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.200012	931.200012	0.500000	816

Amount of telescope time processed: 0.000000
timesamples: 255168

1953.125000
0.000927
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.200012	1795.199951	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 149184

1953.125000
0.000927
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1795.199951	2947.199951	2.000000	576

Amount of telescope time processed: 0.000000
timesamples: 96192

1953.125000
0.000927
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	423936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47563 (GPU estimate)
Amount of telescope time processed: 27.131905
Number of samples processed: 423936
Real-time speedup factor: 18.386694
NOTICE: Pipeline start/resume run_pipeline_generic.
