Oct 30 07:07:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 07:07:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 07:07:34 2020 - NOTICE   Checked for devices.
Oct 30 07:07:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 07:07:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 07:07:34 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 07:07:34 2020 - DEBUG    CARD INFORMATION:
Oct 30 07:07:34 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 07:07:34 2020 - DEBUG    Compute capability:	7.5
Oct 30 07:07:34 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 07:07:34 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 07:07:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 07:07:34 2020 - DEBUG    ID # on this machine:	0
Oct 30 07:07:34 2020 - DEBUG    Driver version:		11010
Oct 30 07:07:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 07:07:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 07:07:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 07:07:34 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 07:07:34 2020 - NOTICE   Calculating strategy.
Oct 30 07:07:34 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Oct 30 07:07:34 2020 - DEBUG    Range:	3 MAXSHIFT:	40208 Scrunch value:	8
Oct 30 07:07:34 2020 - DEBUG    Maximum dispersive delay:	 1.286656(s).
Oct 30 07:07:34 2020 - DEBUG    Diagonal DM:	191.899238
Oct 30 07:07:34 2020 - DEBUG    In 3
Oct 30 07:07:34 2020 - DEBUG    num_blocks:	1
Oct 30 07:07:35 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 30 07:07:35 2020 - NOTICE   Calculating strategy.
Oct 30 07:07:35 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Oct 30 07:07:35 2020 - DEBUG    Range:	3 MAXSHIFT:	40208 Scrunch value:	8
Oct 30 07:07:35 2020 - DEBUG    Maximum dispersive delay:	 1.286656(s).
Oct 30 07:07:35 2020 - DEBUG    Diagonal DM:	191.899238
Oct 30 07:07:35 2020 - DEBUG    In 3
Oct 30 07:07:35 2020 - DEBUG    num_blocks:	1
Oct 30 07:07:35 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 30 07:07:35 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 30 07:07:35 2020 - DEBUG    CARD INFORMATION:
Oct 30 07:07:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 07:07:35 2020 - DEBUG    Compute capability:	7.5
Oct 30 07:07:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 07:07:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 07:07:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 07:07:35 2020 - DEBUG    ID # on this machine:	0
Oct 30 07:07:35 2020 - DEBUG    Driver version:		11010
Oct 30 07:07:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 07:07:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 07:07:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 07:07:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 07:07:35 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 07:07:35 2020 - DEBUG    az_start:		0.000000
Oct 30 07:07:35 2020 - DEBUG    za_start:		0.000000
Oct 30 07:07:35 2020 - DEBUG    src_raj:			0.000000
Oct 30 07:07:35 2020 - DEBUG    src_dej:			0.000000
Oct 30 07:07:35 2020 - DEBUG    tstart:			50000.000000
Oct 30 07:07:35 2020 - DEBUG    tsamp:			0.000032
Oct 30 07:07:35 2020 - DEBUG    refdm:			0.000000
Oct 30 07:07:35 2020 - DEBUG    period:			0.000000
Oct 30 07:07:35 2020 - DEBUG    fch1:			1920.000000
Oct 30 07:07:35 2020 - DEBUG    foff:			-0.117188
Oct 30 07:07:35 2020 - DEBUG    fchannel:		0.000000
Oct 30 07:07:35 2020 - DEBUG    telescope_id:		0
Oct 30 07:07:35 2020 - DEBUG    machine_id:		0
Oct 30 07:07:35 2020 - DEBUG    data_type:		0
Oct 30 07:07:35 2020 - DEBUG    barycentric:		0
Oct 30 07:07:35 2020 - DEBUG    pulsarcentric:		0
Oct 30 07:07:35 2020 - DEBUG    nbits:			8
Oct 30 07:07:35 2020 - DEBUG    nsamples:		625000
Oct 30 07:07:35 2020 - DEBUG    nchans:			2048
Oct 30 07:07:35 2020 - DEBUG    nifs:			0
Oct 30 07:07:35 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 07:07:35 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 07:07:35 2020 - DEBUG    rawdatafile:		
Oct 30 07:07:35 2020 - DEBUG    source_name:		
Oct 30 07:07:35 2020 - DEBUG    N:			0
Oct 30 07:07:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 07:07:35 2020 - DEBUG    Optimization settings:
Oct 30 07:07:35 2020 - DEBUG    		UNROLL:			4
Oct 30 07:07:35 2020 - DEBUG    		SNUMREG:		2
Oct 30 07:07:35 2020 - DEBUG    		SDIVINT:		4
Oct 30 07:07:35 2020 - DEBUG    		SDIVINDM:		128
Oct 30 07:07:35 2020 - DEBUG    ddtr+analysis:		false
Oct 30 07:07:35 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 07:07:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.200000,1,1
Oct 30 07:07:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1228.800049,0.300000,2,2
Oct 30 07:07:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2188.800049,0.500000,4,4
Oct 30 07:07:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3724.800049,1.000000,8,8
Oct 30 07:07:35 2020 - DEBUG    ddtr max_ndms:		3840
Oct 30 07:07:35 2020 - DEBUG    ddtr ndms elements:
Oct 30 07:07:35 2020 - DEBUG         ndms[0]:		3840
Oct 30 07:07:35 2020 - DEBUG         ndms[1]:		1536
Oct 30 07:07:35 2020 - DEBUG         ndms[2]:		1920
Oct 30 07:07:35 2020 - DEBUG         ndms[3]:		1536
Oct 30 07:07:35 2020 - DEBUG    ddtr maxshift:		40208
Oct 30 07:07:35 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 07:07:35 2020 - DEBUG    ddtr max_ndms:		3840
Oct 30 07:07:35 2020 - DEBUG    t_processed size:	4
Oct 30 07:07:35 2020 - DEBUG    t_processed elements:
Oct 30 07:07:35 2020 - DEBUG         t_processed[0][0]:	539776
Oct 30 07:07:35 2020 - DEBUG         t_processed[0][1]:	44928
Oct 30 07:07:35 2020 - DEBUG         t_processed[1][0]:	269888
Oct 30 07:07:35 2020 - DEBUG         t_processed[1][1]:	22464
Oct 30 07:07:35 2020 - DEBUG         t_processed[2][0]:	134944
Oct 30 07:07:35 2020 - DEBUG         t_processed[2][1]:	11232
Oct 30 07:07:35 2020 - DEBUG         t_processed[3][0]:	67472
Oct 30 07:07:35 2020 - DEBUG         t_processed[3][1]:	5616
Oct 30 07:07:35 2020 - DEBUG    power:			2.000000
Oct 30 07:07:35 2020 - NOTICE   Pipeline is ready.
Oct 30 07:07:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:07:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:07:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:07:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:07:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:07:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:07:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:07:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:07:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:07:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 07:07:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 07:07:42 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 07:07:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 07:07:42 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 07:07:42 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 07:07:42 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 07:07:42 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 07:07:42 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 07:07:42 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 07:07:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 07:07:42 2020 - DEBUG    Optimization settings:
Oct 30 07:07:42 2020 - DEBUG    		UNROLL:			4
Oct 30 07:07:42 2020 - DEBUG    		SNUMREG:		2
Oct 30 07:07:42 2020 - DEBUG    		SDIVINT:		4
Oct 30 07:07:42 2020 - DEBUG    		SDIVINDM:		128
Oct 30 07:07:42 2020 - DEBUG    ddtr+analysis:		false
Oct 30 07:07:42 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 07:07:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.200000,1,1
Oct 30 07:07:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1228.800049,0.300000,2,2
Oct 30 07:07:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2188.800049,0.500000,4,4
Oct 30 07:07:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3724.800049,1.000000,8,8
Oct 30 07:07:42 2020 - DEBUG    ddtr max_ndms:		3840
Oct 30 07:07:42 2020 - DEBUG    ddtr ndms elements:
Oct 30 07:07:42 2020 - DEBUG         ndms[0]:		3840
Oct 30 07:07:42 2020 - DEBUG         ndms[1]:		1536
Oct 30 07:07:42 2020 - DEBUG         ndms[2]:		1920
Oct 30 07:07:42 2020 - DEBUG         ndms[3]:		1536
Oct 30 07:07:42 2020 - DEBUG    ddtr maxshift:		40208
Oct 30 07:07:42 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 07:07:42 2020 - DEBUG    ddtr max_ndms:		3840
Oct 30 07:07:42 2020 - DEBUG    t_processed size:	4
Oct 30 07:07:42 2020 - DEBUG    t_processed elements:
Oct 30 07:07:42 2020 - DEBUG         t_processed[0][0]:	539776
Oct 30 07:07:42 2020 - DEBUG         t_processed[0][1]:	44928
Oct 30 07:07:42 2020 - DEBUG         t_processed[1][0]:	269888
Oct 30 07:07:42 2020 - DEBUG         t_processed[1][1]:	22464
Oct 30 07:07:42 2020 - DEBUG         t_processed[2][0]:	134944
Oct 30 07:07:42 2020 - DEBUG         t_processed[2][1]:	11232
Oct 30 07:07:42 2020 - DEBUG         t_processed[3][0]:	67472
Oct 30 07:07:42 2020 - DEBUG         t_processed[3][1]:	5616
Oct 30 07:07:42 2020 - DEBUG    power:			2.000000
Oct 30 07:07:42 2020 - NOTICE   Finished. 1
Oct 30 07:07:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 07:07:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 07:07:42 2020 - NOTICE   --------------------------------------------------------------
Oct 30 07:07:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 07:07:42 2020 - NOTICE   	DDTR Binning 	94.159298
Oct 30 07:07:42 2020 - NOTICE   	DDTR Corner_Turn 	61.153248
Oct 30 07:07:42 2020 - NOTICE   	DDTR Dedispersion 	5355.574542
Oct 30 07:07:42 2020 - NOTICE   	DDTR Host_To_Device 	1792.404161
Oct 30 07:07:42 2020 - NOTICE   	DDTR total 	7303.572998
Oct 30 07:07:42 2020 - NOTICE   	Total total 	7303.797852
Oct 30 07:07:42 2020 - NOTICE   	Processed telescope time:	18710.527420
Oct 30 07:07:42 2020 - NOTICE    
Oct 30 07:07:42 2020 - NOTICE   	Real-time speed-up factor:	2.561753
Oct 30 07:07:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	588 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	588 MB.

Memory allocation for the DDTR
Number of time samples: 539776;
maxshift: 40208
Number of time samples + maxshift: 579984;
Number of channels: 2048
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2375614464 bytes = 2265.562 MB;
DDTR output size:  8908554240 bytes = 8495.859 MB;
Total memory required: 11284168704 bytes = 10761.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539776, 0
CORNER TURN!
579984 2048
32 8
18124 256
Performed CT: 0.053366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.569457
CT Device memory bandwidth in GB/s: 133.541674

NOTICE: 0.000000	768.000000	0.200000	3840

Amount of telescope time processed: 0.000000

6250.000000
0.000344
279
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1228.800049	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 579984

4687.500000
0.000344
210
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2188.800049	0.500000	1920

Amount of telescope time processed: 0.000000
timesamples: 310096

3906.250000
0.000344
176
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	3724.800049	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 175152

3906.250000
0.000344
176
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	539776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44928, 1
CORNER TURN!
85136 2048
32 8
2660 256
Performed CT: 0.007741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.194498
CT Device memory bandwidth in GB/s: 135.116699

NOTICE: 0.000000	768.000000	0.200000	3840

Amount of telescope time processed: 17.272833

6250.000000
0.000344
279
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1228.800049	0.300000	1536

Amount of telescope time processed: 17.272833
timesamples: 85136

4687.500000
0.000344
210
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


