Oct 30 05:35:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 05:35:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 05:35:17 2020 - NOTICE   Checked for devices.
Oct 30 05:35:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 05:35:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 05:35:17 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 05:35:17 2020 - DEBUG    CARD INFORMATION:
Oct 30 05:35:17 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 05:35:17 2020 - DEBUG    Compute capability:	7.5
Oct 30 05:35:17 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 05:35:17 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 05:35:17 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 05:35:17 2020 - DEBUG    ID # on this machine:	0
Oct 30 05:35:17 2020 - DEBUG    Driver version:		11010
Oct 30 05:35:17 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 05:35:17 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 05:35:17 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 05:35:17 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 05:35:17 2020 - NOTICE   Calculating strategy.
Oct 30 05:35:17 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3792
Oct 30 05:35:17 2020 - DEBUG    Range:	3 MAXSHIFT:	39720 Scrunch value:	8
Oct 30 05:35:17 2020 - DEBUG    Maximum dispersive delay:	 1.271040(s).
Oct 30 05:35:17 2020 - DEBUG    Diagonal DM:	191.899238
Oct 30 05:35:17 2020 - DEBUG    In 3
Oct 30 05:35:17 2020 - DEBUG    num_blocks:	1
Oct 30 05:35:18 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 30 05:35:18 2020 - NOTICE   Calculating strategy.
Oct 30 05:35:18 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3792
Oct 30 05:35:18 2020 - DEBUG    Range:	3 MAXSHIFT:	39720 Scrunch value:	8
Oct 30 05:35:18 2020 - DEBUG    Maximum dispersive delay:	 1.271040(s).
Oct 30 05:35:18 2020 - DEBUG    Diagonal DM:	191.899238
Oct 30 05:35:18 2020 - DEBUG    In 3
Oct 30 05:35:18 2020 - DEBUG    num_blocks:	1
Oct 30 05:35:18 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 30 05:35:18 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 30 05:35:18 2020 - DEBUG    CARD INFORMATION:
Oct 30 05:35:18 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 05:35:18 2020 - DEBUG    Compute capability:	7.5
Oct 30 05:35:18 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 05:35:18 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 05:35:18 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 05:35:18 2020 - DEBUG    ID # on this machine:	0
Oct 30 05:35:18 2020 - DEBUG    Driver version:		11010
Oct 30 05:35:18 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 05:35:18 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 05:35:18 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 05:35:18 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 05:35:18 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 05:35:18 2020 - DEBUG    az_start:		0.000000
Oct 30 05:35:18 2020 - DEBUG    za_start:		0.000000
Oct 30 05:35:18 2020 - DEBUG    src_raj:			0.000000
Oct 30 05:35:18 2020 - DEBUG    src_dej:			0.000000
Oct 30 05:35:18 2020 - DEBUG    tstart:			50000.000000
Oct 30 05:35:18 2020 - DEBUG    tsamp:			0.000032
Oct 30 05:35:18 2020 - DEBUG    refdm:			0.000000
Oct 30 05:35:18 2020 - DEBUG    period:			0.000000
Oct 30 05:35:18 2020 - DEBUG    fch1:			1920.000000
Oct 30 05:35:18 2020 - DEBUG    foff:			-0.117188
Oct 30 05:35:18 2020 - DEBUG    fchannel:		0.000000
Oct 30 05:35:18 2020 - DEBUG    telescope_id:		0
Oct 30 05:35:18 2020 - DEBUG    machine_id:		0
Oct 30 05:35:18 2020 - DEBUG    data_type:		0
Oct 30 05:35:18 2020 - DEBUG    barycentric:		0
Oct 30 05:35:18 2020 - DEBUG    pulsarcentric:		0
Oct 30 05:35:18 2020 - DEBUG    nbits:			8
Oct 30 05:35:18 2020 - DEBUG    nsamples:		625000
Oct 30 05:35:18 2020 - DEBUG    nchans:			2048
Oct 30 05:35:18 2020 - DEBUG    nifs:			0
Oct 30 05:35:18 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 05:35:18 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 05:35:18 2020 - DEBUG    rawdatafile:		
Oct 30 05:35:18 2020 - DEBUG    source_name:		
Oct 30 05:35:18 2020 - DEBUG    N:			0
Oct 30 05:35:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 05:35:18 2020 - DEBUG    Optimization settings:
Oct 30 05:35:18 2020 - DEBUG    		UNROLL:			4
Oct 30 05:35:18 2020 - DEBUG    		SNUMREG:		2
Oct 30 05:35:18 2020 - DEBUG    		SDIVINT:		10
Oct 30 05:35:18 2020 - DEBUG    		SDIVINDM:		48
Oct 30 05:35:18 2020 - DEBUG    ddtr+analysis:		false
Oct 30 05:35:18 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 05:35:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.400024,0.200000,1,1
Oct 30 05:35:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 758.400024,1190.400024,0.300000,2,2
Oct 30 05:35:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2126.399902,0.500000,4,4
Oct 30 05:35:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2126.399902,3662.399902,1.000000,8,8
Oct 30 05:35:18 2020 - DEBUG    ddtr max_ndms:		3792
Oct 30 05:35:18 2020 - DEBUG    ddtr ndms elements:
Oct 30 05:35:18 2020 - DEBUG         ndms[0]:		3792
Oct 30 05:35:18 2020 - DEBUG         ndms[1]:		1440
Oct 30 05:35:18 2020 - DEBUG         ndms[2]:		1872
Oct 30 05:35:18 2020 - DEBUG         ndms[3]:		1536
Oct 30 05:35:18 2020 - DEBUG    ddtr maxshift:		39720
Oct 30 05:35:18 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 05:35:18 2020 - DEBUG    ddtr max_ndms:		3792
Oct 30 05:35:18 2020 - DEBUG    t_processed size:	4
Oct 30 05:35:18 2020 - DEBUG    t_processed elements:
Oct 30 05:35:18 2020 - DEBUG         t_processed[0][0]:	545920
Oct 30 05:35:18 2020 - DEBUG         t_processed[0][1]:	39360
Oct 30 05:35:18 2020 - DEBUG         t_processed[1][0]:	272960
Oct 30 05:35:18 2020 - DEBUG         t_processed[1][1]:	19680
Oct 30 05:35:18 2020 - DEBUG         t_processed[2][0]:	136480
Oct 30 05:35:18 2020 - DEBUG         t_processed[2][1]:	9840
Oct 30 05:35:18 2020 - DEBUG         t_processed[3][0]:	68240
Oct 30 05:35:18 2020 - DEBUG         t_processed[3][1]:	4920
Oct 30 05:35:18 2020 - DEBUG    power:			2.000000
Oct 30 05:35:18 2020 - NOTICE   Pipeline is ready.
Oct 30 05:35:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:35:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:35:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:35:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:35:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:35:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:35:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:35:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:35:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:35:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 05:35:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 05:35:25 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 05:35:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 05:35:25 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 05:35:25 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 05:35:25 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 05:35:25 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 05:35:25 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 05:35:25 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 05:35:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 05:35:25 2020 - DEBUG    Optimization settings:
Oct 30 05:35:25 2020 - DEBUG    		UNROLL:			4
Oct 30 05:35:25 2020 - DEBUG    		SNUMREG:		2
Oct 30 05:35:25 2020 - DEBUG    		SDIVINT:		10
Oct 30 05:35:25 2020 - DEBUG    		SDIVINDM:		48
Oct 30 05:35:25 2020 - DEBUG    ddtr+analysis:		false
Oct 30 05:35:25 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 05:35:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.400024,0.200000,1,1
Oct 30 05:35:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 758.400024,1190.400024,0.300000,2,2
Oct 30 05:35:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2126.399902,0.500000,4,4
Oct 30 05:35:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2126.399902,3662.399902,1.000000,8,8
Oct 30 05:35:25 2020 - DEBUG    ddtr max_ndms:		3792
Oct 30 05:35:25 2020 - DEBUG    ddtr ndms elements:
Oct 30 05:35:25 2020 - DEBUG         ndms[0]:		3792
Oct 30 05:35:25 2020 - DEBUG         ndms[1]:		1440
Oct 30 05:35:25 2020 - DEBUG         ndms[2]:		1872
Oct 30 05:35:25 2020 - DEBUG         ndms[3]:		1536
Oct 30 05:35:25 2020 - DEBUG    ddtr maxshift:		39720
Oct 30 05:35:25 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 05:35:25 2020 - DEBUG    ddtr max_ndms:		3792
Oct 30 05:35:25 2020 - DEBUG    t_processed size:	4
Oct 30 05:35:25 2020 - DEBUG    t_processed elements:
Oct 30 05:35:25 2020 - DEBUG         t_processed[0][0]:	545920
Oct 30 05:35:25 2020 - DEBUG         t_processed[0][1]:	39360
Oct 30 05:35:25 2020 - DEBUG         t_processed[1][0]:	272960
Oct 30 05:35:25 2020 - DEBUG         t_processed[1][1]:	19680
Oct 30 05:35:25 2020 - DEBUG         t_processed[2][0]:	136480
Oct 30 05:35:25 2020 - DEBUG         t_processed[2][1]:	9840
Oct 30 05:35:25 2020 - DEBUG         t_processed[3][0]:	68240
Oct 30 05:35:25 2020 - DEBUG         t_processed[3][1]:	4920
Oct 30 05:35:25 2020 - DEBUG    power:			2.000000
Oct 30 05:35:25 2020 - NOTICE   Finished. 1
Oct 30 05:35:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 05:35:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 05:35:25 2020 - NOTICE   --------------------------------------------------------------
Oct 30 05:35:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 05:35:25 2020 - NOTICE   	DDTR Binning 	94.630593
Oct 30 05:35:25 2020 - NOTICE   	DDTR Corner_Turn 	61.044353
Oct 30 05:35:25 2020 - NOTICE   	DDTR Dedispersion 	5390.521674
Oct 30 05:35:25 2020 - NOTICE   	DDTR Host_To_Device 	1784.336082
Oct 30 05:35:25 2020 - NOTICE   	DDTR total 	7330.819969
Oct 30 05:35:25 2020 - NOTICE   	Total total 	7331.040527
Oct 30 05:35:25 2020 - NOTICE   	Processed telescope time:	18728.960037
Oct 30 05:35:25 2020 - NOTICE    
Oct 30 05:35:25 2020 - NOTICE   	Real-time speed-up factor:	2.554748
Oct 30 05:35:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	574 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	574 MB.

Memory allocation for the DDTR
Number of time samples: 545920;
maxshift: 39720
Number of time samples + maxshift: 585640;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2398781440 bytes = 2287.656 MB;
DDTR output size:  8882987520 bytes = 8471.477 MB;
Total memory required: 11281768960 bytes = 10759.133 MB;
