Oct 29 02:58:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 02:58:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 02:58:59 2020 - NOTICE   Checked for devices.
Oct 29 02:58:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 02:58:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 02:58:59 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 02:58:59 2020 - DEBUG    CARD INFORMATION:
Oct 29 02:58:59 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 29 02:58:59 2020 - DEBUG    Compute capability:	7.5
Oct 29 02:58:59 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 29 02:58:59 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 29 02:58:59 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 29 02:58:59 2020 - DEBUG    ID # on this machine:	0
Oct 29 02:58:59 2020 - DEBUG    Driver version:		11010
Oct 29 02:58:59 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 29 02:58:59 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 29 02:58:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 29 02:58:59 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 29 02:58:59 2020 - NOTICE   Calculating strategy.
Oct 29 02:58:59 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 9408
Oct 29 02:58:59 2020 - DEBUG    Range:	2 MAXSHIFT:	38256 Scrunch value:	4
Oct 29 02:58:59 2020 - DEBUG    Maximum dispersive delay:	 3.060480(s).
Oct 29 02:58:59 2020 - DEBUG    Diagonal DM:	272.923354
Oct 29 02:58:59 2020 - DEBUG    In 3
Oct 29 02:58:59 2020 - DEBUG    num_blocks:	1
Oct 29 02:58:59 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 29 02:58:59 2020 - NOTICE   Calculating strategy.
Oct 29 02:58:59 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 9408
Oct 29 02:58:59 2020 - DEBUG    Range:	2 MAXSHIFT:	38256 Scrunch value:	4
Oct 29 02:58:59 2020 - DEBUG    Maximum dispersive delay:	 3.060480(s).
Oct 29 02:58:59 2020 - DEBUG    Diagonal DM:	272.923354
Oct 29 02:58:59 2020 - DEBUG    In 3
Oct 29 02:58:59 2020 - DEBUG    num_blocks:	1
Oct 29 02:58:59 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 29 02:58:59 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 29 02:58:59 2020 - DEBUG    CARD INFORMATION:
Oct 29 02:58:59 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 29 02:58:59 2020 - DEBUG    Compute capability:	7.5
Oct 29 02:58:59 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 29 02:58:59 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 29 02:58:59 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 29 02:58:59 2020 - DEBUG    ID # on this machine:	0
Oct 29 02:58:59 2020 - DEBUG    Driver version:		11010
Oct 29 02:58:59 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 29 02:58:59 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 29 02:58:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 29 02:58:59 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 29 02:58:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 29 02:58:59 2020 - DEBUG    az_start:		0.000000
Oct 29 02:58:59 2020 - DEBUG    za_start:		0.000000
Oct 29 02:58:59 2020 - DEBUG    src_raj:			0.000000
Oct 29 02:58:59 2020 - DEBUG    src_dej:			0.000000
Oct 29 02:58:59 2020 - DEBUG    tstart:			50000.000000
Oct 29 02:58:59 2020 - DEBUG    tsamp:			0.000080
Oct 29 02:58:59 2020 - DEBUG    refdm:			0.000000
Oct 29 02:58:59 2020 - DEBUG    period:			0.000000
Oct 29 02:58:59 2020 - DEBUG    fch1:			1325.000000
Oct 29 02:58:59 2020 - DEBUG    foff:			-0.061035
Oct 29 02:58:59 2020 - DEBUG    fchannel:		0.000000
Oct 29 02:58:59 2020 - DEBUG    telescope_id:		0
Oct 29 02:58:59 2020 - DEBUG    machine_id:		0
Oct 29 02:58:59 2020 - DEBUG    data_type:		0
Oct 29 02:58:59 2020 - DEBUG    barycentric:		0
Oct 29 02:58:59 2020 - DEBUG    pulsarcentric:		0
Oct 29 02:58:59 2020 - DEBUG    nbits:			8
Oct 29 02:58:59 2020 - DEBUG    nsamples:		375000
Oct 29 02:58:59 2020 - DEBUG    nchans:			4096
Oct 29 02:58:59 2020 - DEBUG    nifs:			0
Oct 29 02:58:59 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 02:58:59 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 02:58:59 2020 - DEBUG    rawdatafile:		
Oct 29 02:58:59 2020 - DEBUG    source_name:		
Oct 29 02:58:59 2020 - DEBUG    N:			0
Oct 29 02:58:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 02:58:59 2020 - DEBUG    Optimization settings:
Oct 29 02:58:59 2020 - DEBUG    		UNROLL:			4
Oct 29 02:58:59 2020 - DEBUG    		SNUMREG:		2
Oct 29 02:58:59 2020 - DEBUG    		SDIVINT:		12
Oct 29 02:58:59 2020 - DEBUG    		SDIVINDM:		24
Oct 29 02:58:59 2020 - DEBUG    ddtr+analysis:		false
Oct 29 02:58:59 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 02:58:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.100000,1,1
Oct 29 02:58:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1970.400146,0.300000,2,2
Oct 29 02:58:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1970.400146,2486.400146,0.500000,4,4
Oct 29 02:58:59 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 02:58:59 2020 - DEBUG    ddtr ndms elements:
Oct 29 02:58:59 2020 - DEBUG         ndms[0]:		9408
Oct 29 02:58:59 2020 - DEBUG         ndms[1]:		3432
Oct 29 02:58:59 2020 - DEBUG         ndms[2]:		1032
Oct 29 02:58:59 2020 - DEBUG    ddtr maxshift:		38256
Oct 29 02:58:59 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 02:58:59 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 02:58:59 2020 - DEBUG    t_processed size:	3
Oct 29 02:58:59 2020 - DEBUG    t_processed elements:
Oct 29 02:58:59 2020 - DEBUG         t_processed[0][0]:	207936
Oct 29 02:58:59 2020 - DEBUG         t_processed[0][1]:	128640
Oct 29 02:58:59 2020 - DEBUG         t_processed[1][0]:	103968
Oct 29 02:58:59 2020 - DEBUG         t_processed[1][1]:	64320
Oct 29 02:58:59 2020 - DEBUG         t_processed[2][0]:	51984
Oct 29 02:58:59 2020 - DEBUG         t_processed[2][1]:	32160
Oct 29 02:58:59 2020 - DEBUG    power:			2.000000
Oct 29 02:58:59 2020 - NOTICE   Pipeline is ready.
Oct 29 02:58:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:59:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:59:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:59:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:59:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:59:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:59:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:59:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 02:59:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:59:16 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 02:59:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 02:59:16 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 02:59:16 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 02:59:16 2020 - DEBUG    Signal width [samples]:		500
Oct 29 02:59:16 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 02:59:16 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 02:59:16 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 02:59:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 02:59:16 2020 - DEBUG    Optimization settings:
Oct 29 02:59:16 2020 - DEBUG    		UNROLL:			4
Oct 29 02:59:16 2020 - DEBUG    		SNUMREG:		2
Oct 29 02:59:16 2020 - DEBUG    		SDIVINT:		12
Oct 29 02:59:16 2020 - DEBUG    		SDIVINDM:		24
Oct 29 02:59:16 2020 - DEBUG    ddtr+analysis:		false
Oct 29 02:59:16 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 02:59:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.100000,1,1
Oct 29 02:59:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1970.400146,0.300000,2,2
Oct 29 02:59:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1970.400146,2486.400146,0.500000,4,4
Oct 29 02:59:16 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 02:59:16 2020 - DEBUG    ddtr ndms elements:
Oct 29 02:59:16 2020 - DEBUG         ndms[0]:		9408
Oct 29 02:59:16 2020 - DEBUG         ndms[1]:		3432
Oct 29 02:59:16 2020 - DEBUG         ndms[2]:		1032
Oct 29 02:59:16 2020 - DEBUG    ddtr maxshift:		38256
Oct 29 02:59:16 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 02:59:16 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 02:59:16 2020 - DEBUG    t_processed size:	3
Oct 29 02:59:16 2020 - DEBUG    t_processed elements:
Oct 29 02:59:16 2020 - DEBUG         t_processed[0][0]:	207936
Oct 29 02:59:16 2020 - DEBUG         t_processed[0][1]:	128640
Oct 29 02:59:16 2020 - DEBUG         t_processed[1][0]:	103968
Oct 29 02:59:16 2020 - DEBUG         t_processed[1][1]:	64320
Oct 29 02:59:16 2020 - DEBUG         t_processed[2][0]:	51984
Oct 29 02:59:16 2020 - DEBUG         t_processed[2][1]:	32160
Oct 29 02:59:16 2020 - DEBUG    power:			2.000000
Oct 29 02:59:16 2020 - NOTICE   Finished. 1
Oct 29 02:59:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 02:59:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 02:59:16 2020 - NOTICE   --------------------------------------------------------------
Oct 29 02:59:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 02:59:16 2020 - NOTICE   	DDTR Binning 	97.905153
Oct 29 02:59:16 2020 - NOTICE   	DDTR Corner_Turn 	74.353216
Oct 29 02:59:16 2020 - NOTICE   	DDTR Dedispersion 	13702.591179
Oct 29 02:59:16 2020 - NOTICE   	DDTR Host_To_Device 	2217.439202
Oct 29 02:59:16 2020 - NOTICE   	DDTR total 	16092.513077
Oct 29 02:59:16 2020 - NOTICE   	Total total 	16092.692383
Oct 29 02:59:16 2020 - NOTICE   	Processed telescope time:	26926.078796
Oct 29 02:59:16 2020 - NOTICE    
Oct 29 02:59:16 2020 - NOTICE   	Real-time speed-up factor:	1.673187
Oct 29 02:59:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	1372 MB.
NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	1372 MB.

Memory allocation for the DDTR
Number of time samples: 207936;
maxshift: 38256
Number of time samples + maxshift: 246192;
Number of channels: 4096
Maximum number of DM-trials: 9408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2016804864 bytes = 1923.375 MB;
DDTR output size:  9264697344 bytes = 8835.504 MB;
Total memory required: 11281502208 bytes = 10758.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207936, 0
CORNER TURN!
246192 4096
32 8
7693 512
Performed CT: 0.044438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.909270
CT Device memory bandwidth in GB/s: 136.145562

NOTICE: 0.000000	940.799988	0.100000	9408

Amount of telescope time processed: 0.000000

1250.000000
0.001227
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1970.400146	0.300000	3432

Amount of telescope time processed: 0.000000
timesamples: 246192

1875.000122
0.001227
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
