Oct 29 03:48:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 03:48:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 03:48:53 2020 - NOTICE   Checked for devices.
Oct 29 03:48:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 03:48:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 03:48:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 03:48:53 2020 - DEBUG    CARD INFORMATION:
Oct 29 03:48:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 29 03:48:53 2020 - DEBUG    Compute capability:	7.5
Oct 29 03:48:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 29 03:48:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 29 03:48:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 29 03:48:53 2020 - DEBUG    ID # on this machine:	0
Oct 29 03:48:53 2020 - DEBUG    Driver version:		11010
Oct 29 03:48:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 29 03:48:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 29 03:48:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 29 03:48:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 29 03:48:53 2020 - NOTICE   Calculating strategy.
Oct 29 03:48:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 9408
Oct 29 03:48:53 2020 - DEBUG    Range:	2 MAXSHIFT:	39456 Scrunch value:	4
Oct 29 03:48:53 2020 - DEBUG    Maximum dispersive delay:	 3.156480(s).
Oct 29 03:48:53 2020 - DEBUG    Diagonal DM:	272.923354
Oct 29 03:48:53 2020 - DEBUG    In 3
Oct 29 03:48:53 2020 - DEBUG    num_blocks:	1
Oct 29 03:48:54 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 29 03:48:54 2020 - NOTICE   Calculating strategy.
Oct 29 03:48:54 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 9408
Oct 29 03:48:54 2020 - DEBUG    Range:	2 MAXSHIFT:	39456 Scrunch value:	4
Oct 29 03:48:54 2020 - DEBUG    Maximum dispersive delay:	 3.156480(s).
Oct 29 03:48:54 2020 - DEBUG    Diagonal DM:	272.923354
Oct 29 03:48:54 2020 - DEBUG    In 3
Oct 29 03:48:54 2020 - DEBUG    num_blocks:	1
Oct 29 03:48:54 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 29 03:48:54 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 29 03:48:54 2020 - DEBUG    CARD INFORMATION:
Oct 29 03:48:54 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 29 03:48:54 2020 - DEBUG    Compute capability:	7.5
Oct 29 03:48:54 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 29 03:48:54 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 29 03:48:54 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 29 03:48:54 2020 - DEBUG    ID # on this machine:	0
Oct 29 03:48:54 2020 - DEBUG    Driver version:		11010
Oct 29 03:48:54 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 29 03:48:54 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 29 03:48:54 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 29 03:48:54 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 29 03:48:54 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 29 03:48:54 2020 - DEBUG    az_start:		0.000000
Oct 29 03:48:54 2020 - DEBUG    za_start:		0.000000
Oct 29 03:48:54 2020 - DEBUG    src_raj:			0.000000
Oct 29 03:48:54 2020 - DEBUG    src_dej:			0.000000
Oct 29 03:48:54 2020 - DEBUG    tstart:			50000.000000
Oct 29 03:48:54 2020 - DEBUG    tsamp:			0.000080
Oct 29 03:48:54 2020 - DEBUG    refdm:			0.000000
Oct 29 03:48:54 2020 - DEBUG    period:			0.000000
Oct 29 03:48:54 2020 - DEBUG    fch1:			1325.000000
Oct 29 03:48:54 2020 - DEBUG    foff:			-0.061035
Oct 29 03:48:54 2020 - DEBUG    fchannel:		0.000000
Oct 29 03:48:54 2020 - DEBUG    telescope_id:		0
Oct 29 03:48:54 2020 - DEBUG    machine_id:		0
Oct 29 03:48:54 2020 - DEBUG    data_type:		0
Oct 29 03:48:54 2020 - DEBUG    barycentric:		0
Oct 29 03:48:54 2020 - DEBUG    pulsarcentric:		0
Oct 29 03:48:54 2020 - DEBUG    nbits:			8
Oct 29 03:48:54 2020 - DEBUG    nsamples:		375000
Oct 29 03:48:54 2020 - DEBUG    nchans:			4096
Oct 29 03:48:54 2020 - DEBUG    nifs:			0
Oct 29 03:48:54 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 03:48:54 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 03:48:54 2020 - DEBUG    rawdatafile:		
Oct 29 03:48:54 2020 - DEBUG    source_name:		
Oct 29 03:48:54 2020 - DEBUG    N:			0
Oct 29 03:48:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 03:48:54 2020 - DEBUG    Optimization settings:
Oct 29 03:48:54 2020 - DEBUG    		UNROLL:			4
Oct 29 03:48:54 2020 - DEBUG    		SNUMREG:		6
Oct 29 03:48:54 2020 - DEBUG    		SDIVINT:		24
Oct 29 03:48:54 2020 - DEBUG    		SDIVINDM:		32
Oct 29 03:48:54 2020 - DEBUG    ddtr+analysis:		false
Oct 29 03:48:54 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 03:48:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.100000,1,1
Oct 29 03:48:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1968.000000,0.300000,2,2
Oct 29 03:48:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2480.000000,0.500000,4,4
Oct 29 03:48:54 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 03:48:54 2020 - DEBUG    ddtr ndms elements:
Oct 29 03:48:54 2020 - DEBUG         ndms[0]:		9408
Oct 29 03:48:54 2020 - DEBUG         ndms[1]:		3424
Oct 29 03:48:54 2020 - DEBUG         ndms[2]:		1024
Oct 29 03:48:54 2020 - DEBUG    ddtr maxshift:		39456
Oct 29 03:48:54 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 03:48:54 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 03:48:54 2020 - DEBUG    t_processed size:	3
Oct 29 03:48:54 2020 - DEBUG    t_processed elements:
Oct 29 03:48:54 2020 - DEBUG         t_processed[0][0]:	206208
Oct 29 03:48:54 2020 - DEBUG         t_processed[0][1]:	129024
Oct 29 03:48:54 2020 - DEBUG         t_processed[1][0]:	103104
Oct 29 03:48:54 2020 - DEBUG         t_processed[1][1]:	64512
Oct 29 03:48:54 2020 - DEBUG         t_processed[2][0]:	51552
Oct 29 03:48:54 2020 - DEBUG         t_processed[2][1]:	32256
Oct 29 03:48:54 2020 - DEBUG    power:			2.000000
Oct 29 03:48:54 2020 - NOTICE   Pipeline is ready.
Oct 29 03:48:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:49:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:49:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:49:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:49:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:49:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:49:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:49:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 03:49:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:49:06 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 03:49:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 03:49:06 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 03:49:06 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 03:49:06 2020 - DEBUG    Signal width [samples]:		500
Oct 29 03:49:06 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 03:49:06 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 03:49:06 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 03:49:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 03:49:06 2020 - DEBUG    Optimization settings:
Oct 29 03:49:06 2020 - DEBUG    		UNROLL:			4
Oct 29 03:49:06 2020 - DEBUG    		SNUMREG:		6
Oct 29 03:49:06 2020 - DEBUG    		SDIVINT:		24
Oct 29 03:49:06 2020 - DEBUG    		SDIVINDM:		32
Oct 29 03:49:06 2020 - DEBUG    ddtr+analysis:		false
Oct 29 03:49:06 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 03:49:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.100000,1,1
Oct 29 03:49:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1968.000000,0.300000,2,2
Oct 29 03:49:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2480.000000,0.500000,4,4
Oct 29 03:49:06 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 03:49:06 2020 - DEBUG    ddtr ndms elements:
Oct 29 03:49:06 2020 - DEBUG         ndms[0]:		9408
Oct 29 03:49:06 2020 - DEBUG         ndms[1]:		3424
Oct 29 03:49:06 2020 - DEBUG         ndms[2]:		1024
Oct 29 03:49:06 2020 - DEBUG    ddtr maxshift:		39456
Oct 29 03:49:06 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 03:49:06 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 03:49:06 2020 - DEBUG    t_processed size:	3
Oct 29 03:49:06 2020 - DEBUG    t_processed elements:
Oct 29 03:49:06 2020 - DEBUG         t_processed[0][0]:	206208
Oct 29 03:49:06 2020 - DEBUG         t_processed[0][1]:	129024
Oct 29 03:49:06 2020 - DEBUG         t_processed[1][0]:	103104
Oct 29 03:49:06 2020 - DEBUG         t_processed[1][1]:	64512
Oct 29 03:49:06 2020 - DEBUG         t_processed[2][0]:	51552
Oct 29 03:49:06 2020 - DEBUG         t_processed[2][1]:	32256
Oct 29 03:49:06 2020 - DEBUG    power:			2.000000
Oct 29 03:49:06 2020 - NOTICE   Finished. 1
Oct 29 03:49:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 03:49:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 03:49:06 2020 - NOTICE   --------------------------------------------------------------
Oct 29 03:49:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 03:49:06 2020 - NOTICE   	DDTR Binning 	98.151553
Oct 29 03:49:06 2020 - NOTICE   	DDTR Corner_Turn 	74.494238
Oct 29 03:49:06 2020 - NOTICE   	DDTR Dedispersion 	10016.894089
Oct 29 03:49:06 2020 - NOTICE   	DDTR Host_To_Device 	2226.388147
Oct 29 03:49:06 2020 - NOTICE   	DDTR total 	12416.152527
Oct 29 03:49:06 2020 - NOTICE   	Total total 	12416.333008
Oct 29 03:49:06 2020 - NOTICE   	Processed telescope time:	26818.559647
Oct 29 03:49:06 2020 - NOTICE    
Oct 29 03:49:06 2020 - NOTICE   	Real-time speed-up factor:	2.159942
Oct 29 03:49:06 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	1416 MB.
NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	1416 MB.

Memory allocation for the DDTR
Number of time samples: 206208;
maxshift: 39456
Number of time samples + maxshift: 245664;
Number of channels: 4096
Maximum number of DM-trials: 9408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2012479488 bytes = 1919.250 MB;
DDTR output size:  9244827648 bytes = 8816.555 MB;
Total memory required: 11257307136 bytes = 10735.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206208, 0
CORNER TURN!
245664 4096
32 8
7677 512
Performed CT: 0.044343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.920377
CT Device memory bandwidth in GB/s: 136.152226

NOTICE: 0.000000	940.799988	0.100000	9408

Amount of telescope time processed: 0.000000

1250.000000
0.001227
93
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1968.000000	0.300000	3424

Amount of telescope time processed: 0.000000
timesamples: 245664

1875.000122
0.001227
117
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	2480.000000	0.500000	1024

Amount of telescope time processed: 0.000000
timesamples: 142560

1562.500000
0.001227
105
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	206208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
168480 4096
32 8
5265 512
Performed CT: 0.030106 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.220595
CT Device memory bandwidth in GB/s: 137.532357

NOTICE: 0.000000	940.799988	0.100000	9408

Amount of telescope time processed: 16.496639

1250.000000
0.001227
93
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1968.000000	0.300000	3424

Amount of telescope time processed: 16.496639
timesamples: 168480

1875.000122
0.001227
117
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	2480.000000	0.500000	1024

Amount of telescope time processed: 16.496639
timesamples: 103968

1562.500000
0.001227
105
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	335232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.4163 (GPU estimate)
Amount of telescope time processed: 26.818560
Number of samples processed: 335232
Real-time speedup factor: 2.159942
NOTICE: Pipeline start/resume run_pipeline_generic.
