Oct 29 04:22:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 04:22:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 04:22:01 2020 - NOTICE   Checked for devices.
Oct 29 04:22:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 04:22:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 04:22:01 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 04:22:01 2020 - DEBUG    CARD INFORMATION:
Oct 29 04:22:01 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 29 04:22:01 2020 - DEBUG    Compute capability:	7.5
Oct 29 04:22:01 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 29 04:22:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 29 04:22:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 29 04:22:01 2020 - DEBUG    ID # on this machine:	0
Oct 29 04:22:01 2020 - DEBUG    Driver version:		11010
Oct 29 04:22:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 29 04:22:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 29 04:22:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 29 04:22:01 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 29 04:22:01 2020 - NOTICE   Calculating strategy.
Oct 29 04:22:01 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 9408
Oct 29 04:22:01 2020 - DEBUG    Range:	2 MAXSHIFT:	38560 Scrunch value:	4
Oct 29 04:22:01 2020 - DEBUG    Maximum dispersive delay:	 3.084800(s).
Oct 29 04:22:01 2020 - DEBUG    Diagonal DM:	272.923354
Oct 29 04:22:01 2020 - DEBUG    In 3
Oct 29 04:22:01 2020 - DEBUG    num_blocks:	1
Oct 29 04:22:02 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 29 04:22:02 2020 - NOTICE   Calculating strategy.
Oct 29 04:22:02 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 9408
Oct 29 04:22:02 2020 - DEBUG    Range:	2 MAXSHIFT:	38560 Scrunch value:	4
