Dec  4 02:02:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 02:02:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 02:02:09 2020 - NOTICE   Checked for devices.
Dec  4 02:02:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 02:02:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 02:02:09 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 02:02:09 2020 - DEBUG    CARD INFORMATION:
Dec  4 02:02:09 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 02:02:09 2020 - DEBUG    Compute capability:	7.5
Dec  4 02:02:09 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 02:02:09 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 02:02:09 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 02:02:09 2020 - DEBUG    ID # on this machine:	0
Dec  4 02:02:09 2020 - DEBUG    Driver version:		11010
Dec  4 02:02:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 02:02:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 02:02:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 02:02:09 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 02:02:09 2020 - NOTICE   Calculating strategy.
Dec  4 02:02:09 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Dec  4 02:02:09 2020 - DEBUG    Range:	4 MAXSHIFT:	61632 Scrunch value:	16
Dec  4 02:02:09 2020 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Dec  4 02:02:09 2020 - DEBUG    Diagonal DM:	58.183447
Dec  4 02:02:09 2020 - DEBUG    In 1
Dec  4 02:02:09 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  4 02:02:09 2020 - NOTICE   Calculating strategy.
Dec  4 02:02:09 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Dec  4 02:02:09 2020 - DEBUG    Range:	4 MAXSHIFT:	61632 Scrunch value:	16
Dec  4 02:02:09 2020 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Dec  4 02:02:09 2020 - DEBUG    Diagonal DM:	58.183447
Dec  4 02:02:09 2020 - DEBUG    In 1
Dec  4 02:02:09 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  4 02:02:09 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  4 02:02:09 2020 - DEBUG    CARD INFORMATION:
Dec  4 02:02:09 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 02:02:09 2020 - DEBUG    Compute capability:	7.5
Dec  4 02:02:09 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 02:02:09 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 02:02:09 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 02:02:09 2020 - DEBUG    ID # on this machine:	0
Dec  4 02:02:09 2020 - DEBUG    Driver version:		11010
Dec  4 02:02:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 02:02:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 02:02:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 02:02:09 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 02:02:09 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 02:02:09 2020 - DEBUG    az_start:		0.000000
Dec  4 02:02:09 2020 - DEBUG    za_start:		0.000000
Dec  4 02:02:09 2020 - DEBUG    src_raj:			0.000000
Dec  4 02:02:09 2020 - DEBUG    src_dej:			0.000000
Dec  4 02:02:09 2020 - DEBUG    tstart:			50000.000000
Dec  4 02:02:09 2020 - DEBUG    tsamp:			0.000064
Dec  4 02:02:09 2020 - DEBUG    refdm:			0.000000
Dec  4 02:02:09 2020 - DEBUG    period:			0.000000
Dec  4 02:02:09 2020 - DEBUG    fch1:			1700.000000
Dec  4 02:02:09 2020 - DEBUG    foff:			-0.429688
Dec  4 02:02:09 2020 - DEBUG    fchannel:		0.000000
Dec  4 02:02:09 2020 - DEBUG    telescope_id:		0
Dec  4 02:02:09 2020 - DEBUG    machine_id:		0
Dec  4 02:02:09 2020 - DEBUG    data_type:		0
Dec  4 02:02:09 2020 - DEBUG    barycentric:		0
Dec  4 02:02:09 2020 - DEBUG    pulsarcentric:		0
Dec  4 02:02:09 2020 - DEBUG    nbits:			8
Dec  4 02:02:09 2020 - DEBUG    nsamples:		312500
Dec  4 02:02:09 2020 - DEBUG    nchans:			1024
Dec  4 02:02:09 2020 - DEBUG    nifs:			0
Dec  4 02:02:09 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 02:02:09 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 02:02:09 2020 - DEBUG    rawdatafile:		
Dec  4 02:02:09 2020 - DEBUG    source_name:		
Dec  4 02:02:09 2020 - DEBUG    N:			0
Dec  4 02:02:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 02:02:09 2020 - DEBUG    Optimization settings:
Dec  4 02:02:09 2020 - DEBUG    		UNROLL:			4
Dec  4 02:02:09 2020 - DEBUG    		SNUMREG:		8
Dec  4 02:02:09 2020 - DEBUG    		SDIVINT:		12
Dec  4 02:02:09 2020 - DEBUG    		SDIVINDM:		48
Dec  4 02:02:09 2020 - DEBUG    ddtr+analysis:		false
Dec  4 02:02:09 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 02:02:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.200000,1,1
Dec  4 02:02:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,384.000000,0.400000,2,2
Dec  4 02:02:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,864.000000,1.000000,4,4
Dec  4 02:02:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1728.000000,2.000000,8,8
Dec  4 02:02:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,3264.000000,4.000000,16,16
Dec  4 02:02:09 2020 - DEBUG    ddtr max_ndms:		1056
Dec  4 02:02:09 2020 - DEBUG    ddtr ndms elements:
Dec  4 02:02:09 2020 - DEBUG         ndms[0]:		1056
Dec  4 02:02:09 2020 - DEBUG         ndms[1]:		432
Dec  4 02:02:09 2020 - DEBUG         ndms[2]:		480
Dec  4 02:02:09 2020 - DEBUG         ndms[3]:		432
Dec  4 02:02:09 2020 - DEBUG         ndms[4]:		384
Dec  4 02:02:09 2020 - DEBUG    ddtr maxshift:		61632
Dec  4 02:02:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 02:02:09 2020 - DEBUG    ddtr max_ndms:		1056
Dec  4 02:02:09 2020 - DEBUG    t_processed size:	5
Dec  4 02:02:09 2020 - DEBUG    t_processed elements:
Dec  4 02:02:09 2020 - DEBUG         t_processed[0][0]:	248832
Dec  4 02:02:09 2020 - DEBUG         t_processed[1][0]:	124416
Dec  4 02:02:09 2020 - DEBUG         t_processed[2][0]:	62208
Dec  4 02:02:09 2020 - DEBUG         t_processed[3][0]:	31104
Dec  4 02:02:09 2020 - DEBUG         t_processed[4][0]:	15552
Dec  4 02:02:09 2020 - DEBUG    power:			2.000000
Dec  4 02:02:09 2020 - NOTICE   Pipeline is ready.
Dec  4 02:02:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:02:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:02:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:02:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:02:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:02:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:02:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 02:02:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:02:10 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 02:02:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 02:02:10 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 02:02:10 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 02:02:10 2020 - DEBUG    Signal width [samples]:		625
Dec  4 02:02:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 02:02:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 02:02:10 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 02:02:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 02:02:10 2020 - DEBUG    Optimization settings:
Dec  4 02:02:10 2020 - DEBUG    		UNROLL:			4
Dec  4 02:02:10 2020 - DEBUG    		SNUMREG:		8
Dec  4 02:02:10 2020 - DEBUG    		SDIVINT:		12
Dec  4 02:02:10 2020 - DEBUG    		SDIVINDM:		48
Dec  4 02:02:10 2020 - DEBUG    ddtr+analysis:		false
Dec  4 02:02:10 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 02:02:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.200000,1,1
Dec  4 02:02:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,384.000000,0.400000,2,2
Dec  4 02:02:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,864.000000,1.000000,4,4
Dec  4 02:02:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1728.000000,2.000000,8,8
Dec  4 02:02:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,3264.000000,4.000000,16,16
Dec  4 02:02:10 2020 - DEBUG    ddtr max_ndms:		1056
Dec  4 02:02:10 2020 - DEBUG    ddtr ndms elements:
Dec  4 02:02:10 2020 - DEBUG         ndms[0]:		1056
Dec  4 02:02:10 2020 - DEBUG         ndms[1]:		432
Dec  4 02:02:10 2020 - DEBUG         ndms[2]:		480
Dec  4 02:02:10 2020 - DEBUG         ndms[3]:		432
Dec  4 02:02:10 2020 - DEBUG         ndms[4]:		384
Dec  4 02:02:10 2020 - DEBUG    ddtr maxshift:		61632
Dec  4 02:02:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 02:02:10 2020 - DEBUG    ddtr max_ndms:		1056
Dec  4 02:02:10 2020 - DEBUG    t_processed size:	5
Dec  4 02:02:10 2020 - DEBUG    t_processed elements:
Dec  4 02:02:10 2020 - DEBUG         t_processed[0][0]:	248832
Dec  4 02:02:10 2020 - DEBUG         t_processed[1][0]:	124416
Dec  4 02:02:10 2020 - DEBUG         t_processed[2][0]:	62208
Dec  4 02:02:10 2020 - DEBUG         t_processed[3][0]:	31104
Dec  4 02:02:10 2020 - DEBUG         t_processed[4][0]:	15552
Dec  4 02:02:10 2020 - DEBUG    power:			2.000000
Dec  4 02:02:10 2020 - NOTICE   Finished. 1
Dec  4 02:02:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
