Jan 20 18:31:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 18:31:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 18:31:33 2021 - NOTICE   Checked for devices.
Jan 20 18:31:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 18:31:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 18:31:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 18:31:33 2021 - DEBUG    CARD INFORMATION:
Jan 20 18:31:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 18:31:33 2021 - DEBUG    Compute capability:	7.5
Jan 20 18:31:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 18:31:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 18:31:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 18:31:33 2021 - DEBUG    ID # on this machine:	0
Jan 20 18:31:33 2021 - DEBUG    Driver version:		11010
Jan 20 18:31:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 18:31:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 18:31:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 18:31:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 18:31:33 2021 - NOTICE   Calculating strategy.
Jan 20 18:31:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Jan 20 18:31:33 2021 - DEBUG    Range:	5 MAXSHIFT:	101520 Scrunch value:	32
Jan 20 18:31:33 2021 - DEBUG    Maximum dispersive delay:	 6.497280(s).
Jan 20 18:31:33 2021 - DEBUG    Diagonal DM:	9.468712
Jan 20 18:31:33 2021 - DEBUG    In 1
Jan 20 18:31:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 18:31:33 2021 - NOTICE   Calculating strategy.
Jan 20 18:31:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Jan 20 18:31:33 2021 - DEBUG    Range:	5 MAXSHIFT:	101520 Scrunch value:	32
Jan 20 18:31:33 2021 - DEBUG    Maximum dispersive delay:	 6.497280(s).
Jan 20 18:31:33 2021 - DEBUG    Diagonal DM:	9.468712
Jan 20 18:31:33 2021 - DEBUG    In 1
Jan 20 18:31:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 18:31:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 18:31:33 2021 - DEBUG    CARD INFORMATION:
Jan 20 18:31:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 18:31:33 2021 - DEBUG    Compute capability:	7.5
Jan 20 18:31:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 18:31:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 18:31:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 18:31:33 2021 - DEBUG    ID # on this machine:	0
Jan 20 18:31:33 2021 - DEBUG    Driver version:		11010
Jan 20 18:31:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 18:31:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 18:31:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 18:31:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 18:31:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 18:31:33 2021 - DEBUG    az_start:		0.000000
Jan 20 18:31:33 2021 - DEBUG    za_start:		0.000000
Jan 20 18:31:33 2021 - DEBUG    src_raj:			0.000000
Jan 20 18:31:33 2021 - DEBUG    src_dej:			0.000000
Jan 20 18:31:33 2021 - DEBUG    tstart:			50000.000000
Jan 20 18:31:33 2021 - DEBUG    tsamp:			0.000064
Jan 20 18:31:33 2021 - DEBUG    refdm:			0.000000
Jan 20 18:31:33 2021 - DEBUG    period:			0.000000
Jan 20 18:31:33 2021 - DEBUG    fch1:			488.000000
Jan 20 18:31:33 2021 - DEBUG    foff:			-0.074219
Jan 20 18:31:33 2021 - DEBUG    fchannel:		0.000000
Jan 20 18:31:33 2021 - DEBUG    telescope_id:		0
Jan 20 18:31:33 2021 - DEBUG    machine_id:		0
Jan 20 18:31:33 2021 - DEBUG    data_type:		0
Jan 20 18:31:33 2021 - DEBUG    barycentric:		0
Jan 20 18:31:33 2021 - DEBUG    pulsarcentric:		0
Jan 20 18:31:33 2021 - DEBUG    nbits:			8
Jan 20 18:31:33 2021 - DEBUG    nsamples:		390625
Jan 20 18:31:33 2021 - DEBUG    nchans:			1024
Jan 20 18:31:33 2021 - DEBUG    nifs:			0
Jan 20 18:31:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 18:31:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 18:31:33 2021 - DEBUG    rawdatafile:		
Jan 20 18:31:33 2021 - DEBUG    source_name:		
Jan 20 18:31:33 2021 - DEBUG    N:			0
Jan 20 18:31:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 18:31:33 2021 - DEBUG    Optimization settings:
Jan 20 18:31:33 2021 - DEBUG    		UNROLL:			4
Jan 20 18:31:33 2021 - DEBUG    		SNUMREG:		6
Jan 20 18:31:33 2021 - DEBUG    		SDIVINT:		12
Jan 20 18:31:33 2021 - DEBUG    		SDIVINDM:		50
Jan 20 18:31:33 2021 - DEBUG    ddtr+analysis:		false
Jan 20 18:31:33 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 18:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.200001,0.012000,1,1
Jan 20 18:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,58.650002,0.033000,2,2
Jan 20 18:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.650002,106.250000,0.068000,4,4
Jan 20 18:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.250000,207.750000,0.058000,8,8
Jan 20 18:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.750000,517.750000,0.310000,16,16
Jan 20 18:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.750000,923.750000,0.290000,32,32
Jan 20 18:31:33 2021 - DEBUG    ddtr max_ndms:		3100
Jan 20 18:31:33 2021 - DEBUG    ddtr ndms elements:
Jan 20 18:31:33 2021 - DEBUG         ndms[0]:		3100
Jan 20 18:31:33 2021 - DEBUG         ndms[1]:		650
Jan 20 18:31:33 2021 - DEBUG         ndms[2]:		700
Jan 20 18:31:33 2021 - DEBUG         ndms[3]:		1750
Jan 20 18:31:33 2021 - DEBUG         ndms[4]:		1000
Jan 20 18:31:33 2021 - DEBUG         ndms[5]:		1400
Jan 20 18:31:33 2021 - DEBUG    ddtr maxshift:		101520
Jan 20 18:31:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 18:31:33 2021 - DEBUG    ddtr max_ndms:		3100
Jan 20 18:31:33 2021 - DEBUG    t_processed size:	6
Jan 20 18:31:33 2021 - DEBUG    t_processed elements:
Jan 20 18:31:33 2021 - DEBUG         t_processed[0][0]:	285696
Jan 20 18:31:33 2021 - DEBUG         t_processed[1][0]:	142848
Jan 20 18:31:33 2021 - DEBUG         t_processed[2][0]:	71424
Jan 20 18:31:33 2021 - DEBUG         t_processed[3][0]:	35712
Jan 20 18:31:33 2021 - DEBUG         t_processed[4][0]:	17856
Jan 20 18:31:33 2021 - DEBUG         t_processed[5][0]:	8928
Jan 20 18:31:33 2021 - DEBUG    power:			2.000000
Jan 20 18:31:33 2021 - NOTICE   Pipeline is ready.
Jan 20 18:31:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:31:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:31:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:31:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:31:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:31:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:31:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:31:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 18:31:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:31:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 18:31:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 18:31:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 18:31:34 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 18:31:34 2021 - DEBUG    Signal width [samples]:		625
Jan 20 18:31:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 18:31:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 18:31:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 18:31:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 18:31:34 2021 - DEBUG    Optimization settings:
Jan 20 18:31:34 2021 - DEBUG    		UNROLL:			4
Jan 20 18:31:34 2021 - DEBUG    		SNUMREG:		6
Jan 20 18:31:34 2021 - DEBUG    		SDIVINT:		12
Jan 20 18:31:34 2021 - DEBUG    		SDIVINDM:		50
Jan 20 18:31:34 2021 - DEBUG    ddtr+analysis:		false
Jan 20 18:31:34 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 18:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.200001,0.012000,1,1
Jan 20 18:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,58.650002,0.033000,2,2
Jan 20 18:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.650002,106.250000,0.068000,4,4
Jan 20 18:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.250000,207.750000,0.058000,8,8
Jan 20 18:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.750000,517.750000,0.310000,16,16
Jan 20 18:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.750000,923.750000,0.290000,32,32
Jan 20 18:31:34 2021 - DEBUG    ddtr max_ndms:		3100
Jan 20 18:31:34 2021 - DEBUG    ddtr ndms elements:
Jan 20 18:31:34 2021 - DEBUG         ndms[0]:		3100
Jan 20 18:31:34 2021 - DEBUG         ndms[1]:		650
Jan 20 18:31:34 2021 - DEBUG         ndms[2]:		700
Jan 20 18:31:34 2021 - DEBUG         ndms[3]:		1750
Jan 20 18:31:34 2021 - DEBUG         ndms[4]:		1000
Jan 20 18:31:34 2021 - DEBUG         ndms[5]:		1400
Jan 20 18:31:34 2021 - DEBUG    ddtr maxshift:		101520
Jan 20 18:31:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 18:31:34 2021 - DEBUG    ddtr max_ndms:		3100
Jan 20 18:31:34 2021 - DEBUG    t_processed size:	6
Jan 20 18:31:34 2021 - DEBUG    t_processed elements:
Jan 20 18:31:34 2021 - DEBUG         t_processed[0][0]:	285696
Jan 20 18:31:34 2021 - DEBUG         t_processed[1][0]:	142848
Jan 20 18:31:34 2021 - DEBUG         t_processed[2][0]:	71424
Jan 20 18:31:34 2021 - DEBUG         t_processed[3][0]:	35712
Jan 20 18:31:34 2021 - DEBUG         t_processed[4][0]:	17856
Jan 20 18:31:34 2021 - DEBUG         t_processed[5][0]:	8928
Jan 20 18:31:34 2021 - DEBUG    power:			2.000000
Jan 20 18:31:34 2021 - NOTICE   Finished. 1
Jan 20 18:31:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 18:31:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 18:31:34 2021 - NOTICE   --------------------------------------------------------------
Jan 20 18:31:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 18:31:34 2021 - NOTICE   	DDTR Binning 	39.407808
Jan 20 18:31:34 2021 - NOTICE   	DDTR Corner_Turn 	16.746496
Jan 20 18:31:34 2021 - NOTICE   	DDTR Dedispersion 	695.747737
Jan 20 18:31:34 2021 - NOTICE   	DDTR Host_To_Device 	519.859380
Jan 20 18:31:34 2021 - NOTICE   	DDTR total 	1271.953468
Jan 20 18:31:34 2021 - NOTICE   	Total total 	1272.100342
Jan 20 18:31:34 2021 - NOTICE   	Processed telescope time:	18284.543991
Jan 20 18:31:34 2021 - NOTICE    
Jan 20 18:31:34 2021 - NOTICE   	Real-time speed-up factor:	14.373508
Jan 20 18:31:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	1200 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	1200 MB.

Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 101520
Number of time samples + maxshift: 387216;
Number of channels: 1024
Maximum number of DM-trials: 3100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793018368 bytes = 756.281 MB;
DDTR output size:  4801478400 bytes = 4579.047 MB;
Total memory required: 5594496768 bytes = 5335.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
387216 1024
32 8
12100 128
Performed CT: 0.016720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.142749
CT Device memory bandwidth in GB/s: 142.285650
