Dec 18 18:21:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 18:21:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 18:21:45 2020 - NOTICE   Checked for devices.
Dec 18 18:21:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 18:21:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 18:21:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 18:21:45 2020 - DEBUG    CARD INFORMATION:
Dec 18 18:21:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 18:21:45 2020 - DEBUG    Compute capability:	7.5
Dec 18 18:21:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 18:21:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 18:21:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 18:21:45 2020 - DEBUG    ID # on this machine:	0
Dec 18 18:21:45 2020 - DEBUG    Driver version:		11010
Dec 18 18:21:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 18:21:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 18:21:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 18:21:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 18:21:45 2020 - NOTICE   Calculating strategy.
Dec 18 18:21:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Dec 18 18:21:45 2020 - DEBUG    Range:	5 MAXSHIFT:	28736 Scrunch value:	32
Dec 18 18:21:45 2020 - DEBUG    Maximum dispersive delay:	 0.919552(s).
Dec 18 18:21:45 2020 - DEBUG    Diagonal DM:	56.406115
Dec 18 18:21:45 2020 - DEBUG    In 1
Dec 18 18:21:46 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 18 18:21:46 2020 - NOTICE   Calculating strategy.
Dec 18 18:21:46 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Dec 18 18:21:46 2020 - DEBUG    Range:	5 MAXSHIFT:	28736 Scrunch value:	32
Dec 18 18:21:46 2020 - DEBUG    Maximum dispersive delay:	 0.919552(s).
Dec 18 18:21:46 2020 - DEBUG    Diagonal DM:	56.406115
Dec 18 18:21:46 2020 - DEBUG    In 1
Dec 18 18:21:46 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 18:21:46 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 18:21:46 2020 - DEBUG    CARD INFORMATION:
Dec 18 18:21:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 18:21:46 2020 - DEBUG    Compute capability:	7.5
Dec 18 18:21:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 18:21:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 18:21:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 18:21:46 2020 - DEBUG    ID # on this machine:	0
Dec 18 18:21:46 2020 - DEBUG    Driver version:		11010
Dec 18 18:21:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 18:21:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 18:21:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 18:21:46 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 18:21:46 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 18:21:46 2020 - DEBUG    az_start:		0.000000
Dec 18 18:21:46 2020 - DEBUG    za_start:		0.000000
Dec 18 18:21:46 2020 - DEBUG    src_raj:			0.000000
Dec 18 18:21:46 2020 - DEBUG    src_dej:			0.000000
Dec 18 18:21:46 2020 - DEBUG    tstart:			50000.000000
Dec 18 18:21:46 2020 - DEBUG    tsamp:			0.000032
Dec 18 18:21:46 2020 - DEBUG    refdm:			0.000000
Dec 18 18:21:46 2020 - DEBUG    period:			0.000000
Dec 18 18:21:46 2020 - DEBUG    fch1:			1415.000000
Dec 18 18:21:46 2020 - DEBUG    foff:			-0.175781
Dec 18 18:21:46 2020 - DEBUG    fchannel:		0.000000
Dec 18 18:21:46 2020 - DEBUG    telescope_id:		0
Dec 18 18:21:46 2020 - DEBUG    machine_id:		0
Dec 18 18:21:46 2020 - DEBUG    data_type:		0
Dec 18 18:21:46 2020 - DEBUG    barycentric:		0
Dec 18 18:21:46 2020 - DEBUG    pulsarcentric:		0
Dec 18 18:21:46 2020 - DEBUG    nbits:			8
Dec 18 18:21:46 2020 - DEBUG    nsamples:		781250
Dec 18 18:21:46 2020 - DEBUG    nchans:			512
Dec 18 18:21:46 2020 - DEBUG    nifs:			0
Dec 18 18:21:46 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 18:21:46 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 18:21:46 2020 - DEBUG    rawdatafile:		
Dec 18 18:21:46 2020 - DEBUG    source_name:		
Dec 18 18:21:46 2020 - DEBUG    N:			0
Dec 18 18:21:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 18:21:46 2020 - DEBUG    Optimization settings:
Dec 18 18:21:46 2020 - DEBUG    		UNROLL:			4
Dec 18 18:21:46 2020 - DEBUG    		SNUMREG:		2
Dec 18 18:21:46 2020 - DEBUG    		SDIVINT:		16
Dec 18 18:21:46 2020 - DEBUG    		SDIVINDM:		32
Dec 18 18:21:46 2020 - DEBUG    ddtr+analysis:		false
Dec 18 18:21:46 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 18:21:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.159988,0.390000,1,1
Dec 18 18:21:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 212.159988,410.559998,0.620000,2,2
Dec 18 18:21:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.559998,820.160034,1.600000,4,4
Dec 18 18:21:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 820.160034,1620.160034,2.500000,8,8
Dec 18 18:21:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1620.160034,2800.959961,4.100000,16,16
Dec 18 18:21:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2800.959961,2944.959961,4.500000,32,32
Dec 18 18:21:46 2020 - DEBUG    ddtr max_ndms:		544
Dec 18 18:21:46 2020 - DEBUG    ddtr ndms elements:
Dec 18 18:21:46 2020 - DEBUG         ndms[0]:		544
Dec 18 18:21:46 2020 - DEBUG         ndms[1]:		320
Dec 18 18:21:46 2020 - DEBUG         ndms[2]:		256
Dec 18 18:21:46 2020 - DEBUG         ndms[3]:		320
Dec 18 18:21:46 2020 - DEBUG         ndms[4]:		288
Dec 18 18:21:46 2020 - DEBUG         ndms[5]:		32
Dec 18 18:21:46 2020 - DEBUG    ddtr maxshift:		28736
Dec 18 18:21:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 18:21:46 2020 - DEBUG    ddtr max_ndms:		544
Dec 18 18:21:46 2020 - DEBUG    t_processed size:	6
Dec 18 18:21:46 2020 - DEBUG    t_processed elements:
Dec 18 18:21:46 2020 - DEBUG         t_processed[0][0]:	751616
Dec 18 18:21:46 2020 - DEBUG         t_processed[1][0]:	375808
Dec 18 18:21:46 2020 - DEBUG         t_processed[2][0]:	187904
Dec 18 18:21:46 2020 - DEBUG         t_processed[3][0]:	93952
Dec 18 18:21:46 2020 - DEBUG         t_processed[4][0]:	46976
Dec 18 18:21:46 2020 - DEBUG         t_processed[5][0]:	23488
Dec 18 18:21:46 2020 - DEBUG    power:			2.000000
Dec 18 18:21:46 2020 - NOTICE   Pipeline is ready.
Dec 18 18:21:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:21:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:21:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:21:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:21:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:21:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:21:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:21:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 18:21:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:21:46 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 18:21:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 18:21:46 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 18:21:46 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 18:21:46 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 18:21:46 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 18:21:46 2020 - DEBUG    Periodicity selected [ms]:	0
