Dec 18 19:05:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 19:05:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 19:05:34 2020 - NOTICE   Checked for devices.
Dec 18 19:05:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 19:05:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 19:05:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 19:05:34 2020 - DEBUG    CARD INFORMATION:
Dec 18 19:05:34 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 19:05:34 2020 - DEBUG    Compute capability:	7.5
Dec 18 19:05:34 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 19:05:34 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 19:05:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 19:05:34 2020 - DEBUG    ID # on this machine:	0
Dec 18 19:05:34 2020 - DEBUG    Driver version:		11010
Dec 18 19:05:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 19:05:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 19:05:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 19:05:34 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 19:05:34 2020 - NOTICE   Calculating strategy.
Dec 18 19:05:34 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Dec 18 19:05:34 2020 - DEBUG    Range:	5 MAXSHIFT:	32424 Scrunch value:	32
Dec 18 19:05:34 2020 - DEBUG    Maximum dispersive delay:	 1.037568(s).
Dec 18 19:05:34 2020 - DEBUG    Diagonal DM:	56.406115
Dec 18 19:05:34 2020 - DEBUG    In 1
Dec 18 19:05:35 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 18 19:05:35 2020 - NOTICE   Calculating strategy.
Dec 18 19:05:35 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Dec 18 19:05:35 2020 - DEBUG    Range:	5 MAXSHIFT:	32424 Scrunch value:	32
Dec 18 19:05:35 2020 - DEBUG    Maximum dispersive delay:	 1.037568(s).
Dec 18 19:05:35 2020 - DEBUG    Diagonal DM:	56.406115
Dec 18 19:05:35 2020 - DEBUG    In 1
Dec 18 19:05:35 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 19:05:35 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 19:05:35 2020 - DEBUG    CARD INFORMATION:
Dec 18 19:05:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 19:05:35 2020 - DEBUG    Compute capability:	7.5
Dec 18 19:05:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 19:05:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 19:05:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 19:05:35 2020 - DEBUG    ID # on this machine:	0
Dec 18 19:05:35 2020 - DEBUG    Driver version:		11010
Dec 18 19:05:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 19:05:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 19:05:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 19:05:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 19:05:35 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 19:05:35 2020 - DEBUG    az_start:		0.000000
Dec 18 19:05:35 2020 - DEBUG    za_start:		0.000000
Dec 18 19:05:35 2020 - DEBUG    src_raj:			0.000000
Dec 18 19:05:35 2020 - DEBUG    src_dej:			0.000000
Dec 18 19:05:35 2020 - DEBUG    tstart:			50000.000000
Dec 18 19:05:35 2020 - DEBUG    tsamp:			0.000032
Dec 18 19:05:35 2020 - DEBUG    refdm:			0.000000
Dec 18 19:05:35 2020 - DEBUG    period:			0.000000
Dec 18 19:05:35 2020 - DEBUG    fch1:			1415.000000
Dec 18 19:05:35 2020 - DEBUG    foff:			-0.175781
Dec 18 19:05:35 2020 - DEBUG    fchannel:		0.000000
Dec 18 19:05:35 2020 - DEBUG    telescope_id:		0
Dec 18 19:05:35 2020 - DEBUG    machine_id:		0
Dec 18 19:05:35 2020 - DEBUG    data_type:		0
Dec 18 19:05:35 2020 - DEBUG    barycentric:		0
Dec 18 19:05:35 2020 - DEBUG    pulsarcentric:		0
Dec 18 19:05:35 2020 - DEBUG    nbits:			8
Dec 18 19:05:35 2020 - DEBUG    nsamples:		781250
Dec 18 19:05:35 2020 - DEBUG    nchans:			512
Dec 18 19:05:35 2020 - DEBUG    nifs:			0
Dec 18 19:05:35 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 19:05:35 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 19:05:35 2020 - DEBUG    rawdatafile:		
Dec 18 19:05:35 2020 - DEBUG    source_name:		
Dec 18 19:05:35 2020 - DEBUG    N:			0
Dec 18 19:05:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 19:05:35 2020 - DEBUG    Optimization settings:
Dec 18 19:05:35 2020 - DEBUG    		UNROLL:			4
Dec 18 19:05:35 2020 - DEBUG    		SNUMREG:		6
Dec 18 19:05:35 2020 - DEBUG    		SDIVINT:		14
Dec 18 19:05:35 2020 - DEBUG    		SDIVINDM:		50
Dec 18 19:05:35 2020 - DEBUG    ddtr+analysis:		false
Dec 18 19:05:35 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 19:05:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.390000,1,1
Dec 18 19:05:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,431.500000,0.620000,2,2
Dec 18 19:05:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.500000,831.500000,1.600000,4,4
Dec 18 19:05:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 831.500000,1706.500000,2.500000,8,8
Dec 18 19:05:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1706.500000,2936.500000,4.100000,16,16
Dec 18 19:05:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2936.500000,3161.500000,4.500000,32,32
Dec 18 19:05:35 2020 - DEBUG    ddtr max_ndms:		550
Dec 18 19:05:35 2020 - DEBUG    ddtr ndms elements:
Dec 18 19:05:35 2020 - DEBUG         ndms[0]:		550
Dec 18 19:05:35 2020 - DEBUG         ndms[1]:		350
Dec 18 19:05:35 2020 - DEBUG         ndms[2]:		250
Dec 18 19:05:35 2020 - DEBUG         ndms[3]:		350
Dec 18 19:05:35 2020 - DEBUG         ndms[4]:		300
Dec 18 19:05:35 2020 - DEBUG         ndms[5]:		50
Dec 18 19:05:35 2020 - DEBUG    ddtr maxshift:		32424
Dec 18 19:05:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 19:05:35 2020 - DEBUG    ddtr max_ndms:		550
Dec 18 19:05:35 2020 - DEBUG    t_processed size:	6
Dec 18 19:05:35 2020 - DEBUG    t_processed elements:
Dec 18 19:05:35 2020 - DEBUG         t_processed[0][0]:	747264
Dec 18 19:05:35 2020 - DEBUG         t_processed[1][0]:	373632
