Dec 14 03:19:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 03:19:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 03:19:30 2020 - NOTICE   Checked for devices.
Dec 14 03:19:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 03:19:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 03:19:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 03:19:30 2020 - DEBUG    CARD INFORMATION:
Dec 14 03:19:30 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 03:19:30 2020 - DEBUG    Compute capability:	7.5
Dec 14 03:19:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 03:19:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 03:19:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 03:19:30 2020 - DEBUG    ID # on this machine:	0
Dec 14 03:19:30 2020 - DEBUG    Driver version:		11010
Dec 14 03:19:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 03:19:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 03:19:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 03:19:30 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 03:19:30 2020 - NOTICE   Calculating strategy.
Dec 14 03:19:30 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2525
Dec 14 03:19:30 2020 - DEBUG    Range:	6 MAXSHIFT:	146040 Scrunch value:	64
Dec 14 03:19:30 2020 - DEBUG    Maximum dispersive delay:	 9.346560(s).
Dec 14 03:19:30 2020 - DEBUG    Diagonal DM:	12.922686
Dec 14 03:19:30 2020 - DEBUG    In 1
Dec 14 03:19:31 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 14 03:19:31 2020 - NOTICE   Calculating strategy.
Dec 14 03:19:31 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2525
Dec 14 03:19:31 2020 - DEBUG    Range:	6 MAXSHIFT:	146040 Scrunch value:	64
Dec 14 03:19:31 2020 - DEBUG    Maximum dispersive delay:	 9.346560(s).
Dec 14 03:19:31 2020 - DEBUG    Diagonal DM:	12.922686
Dec 14 03:19:31 2020 - DEBUG    In 1
Dec 14 03:19:31 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 14 03:19:31 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 14 03:19:31 2020 - DEBUG    CARD INFORMATION:
Dec 14 03:19:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 03:19:31 2020 - DEBUG    Compute capability:	7.5
Dec 14 03:19:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 03:19:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 03:19:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 03:19:31 2020 - DEBUG    ID # on this machine:	0
Dec 14 03:19:31 2020 - DEBUG    Driver version:		11010
Dec 14 03:19:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 03:19:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 03:19:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 03:19:31 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 03:19:31 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 03:19:31 2020 - DEBUG    az_start:		0.000000
Dec 14 03:19:31 2020 - DEBUG    za_start:		0.000000
Dec 14 03:19:31 2020 - DEBUG    src_raj:			0.000000
Dec 14 03:19:31 2020 - DEBUG    src_dej:			0.000000
Dec 14 03:19:31 2020 - DEBUG    tstart:			50000.000000
Dec 14 03:19:31 2020 - DEBUG    tsamp:			0.000064
Dec 14 03:19:31 2020 - DEBUG    refdm:			0.000000
Dec 14 03:19:31 2020 - DEBUG    period:			0.000000
Dec 14 03:19:31 2020 - DEBUG    fch1:			925.000000
Dec 14 03:19:31 2020 - DEBUG    foff:			-0.283203
Dec 14 03:19:31 2020 - DEBUG    fchannel:		0.000000
Dec 14 03:19:31 2020 - DEBUG    telescope_id:		0
Dec 14 03:19:31 2020 - DEBUG    machine_id:		0
Dec 14 03:19:31 2020 - DEBUG    data_type:		0
Dec 14 03:19:31 2020 - DEBUG    barycentric:		0
Dec 14 03:19:31 2020 - DEBUG    pulsarcentric:		0
Dec 14 03:19:31 2020 - DEBUG    nbits:			8
Dec 14 03:19:31 2020 - DEBUG    nsamples:		390625
Dec 14 03:19:31 2020 - DEBUG    nchans:			1024
Dec 14 03:19:31 2020 - DEBUG    nifs:			0
Dec 14 03:19:31 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 03:19:31 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 03:19:31 2020 - DEBUG    rawdatafile:		
Dec 14 03:19:31 2020 - DEBUG    source_name:		
Dec 14 03:19:31 2020 - DEBUG    N:			0
Dec 14 03:19:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 03:19:31 2020 - DEBUG    Optimization settings:
Dec 14 03:19:31 2020 - DEBUG    		UNROLL:			4
Dec 14 03:19:31 2020 - DEBUG    		SNUMREG:		2
Dec 14 03:19:31 2020 - DEBUG    		SDIVINT:		30
Dec 14 03:19:31 2020 - DEBUG    		SDIVINDM:		25
Dec 14 03:19:31 2020 - DEBUG    ddtr+analysis:		false
Dec 14 03:19:31 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 03:19:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.024998,0.021000,1,1
Dec 14 03:19:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.024998,88.774994,0.055000,2,2
Dec 14 03:19:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.774994,174.024994,0.110000,4,4
Dec 14 03:19:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.024994,349.774994,0.370000,8,8
Dec 14 03:19:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 349.774994,601.775024,0.480000,16,16
Dec 14 03:19:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 601.775024,1083.025024,0.350000,32,32
Dec 14 03:19:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1083.025024,1668.025024,1.800000,64,64
Dec 14 03:19:31 2020 - DEBUG    ddtr max_ndms:		2525
Dec 14 03:19:31 2020 - DEBUG    ddtr ndms elements:
Dec 14 03:19:31 2020 - DEBUG         ndms[0]:		2525
Dec 14 03:19:31 2020 - DEBUG         ndms[1]:		650
Dec 14 03:19:31 2020 - DEBUG         ndms[2]:		775
Dec 14 03:19:31 2020 - DEBUG         ndms[3]:		475
Dec 14 03:19:31 2020 - DEBUG         ndms[4]:		525
Dec 14 03:19:31 2020 - DEBUG         ndms[5]:		1375
Dec 14 03:19:31 2020 - DEBUG         ndms[6]:		325
Dec 14 03:19:31 2020 - DEBUG    ddtr maxshift:		146040
Dec 14 03:19:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 03:19:31 2020 - DEBUG    ddtr max_ndms:		2525
Dec 14 03:19:31 2020 - DEBUG    t_processed size:	7
Dec 14 03:19:31 2020 - DEBUG    t_processed elements:
Dec 14 03:19:31 2020 - DEBUG         t_processed[0][0]:	238080
Dec 14 03:19:31 2020 - DEBUG         t_processed[1][0]:	119040
Dec 14 03:19:31 2020 - DEBUG         t_processed[2][0]:	59520
Dec 14 03:19:31 2020 - DEBUG         t_processed[3][0]:	29760
Dec 14 03:19:31 2020 - DEBUG         t_processed[4][0]:	14880
Dec 14 03:19:31 2020 - DEBUG         t_processed[5][0]:	7440
Dec 14 03:19:31 2020 - DEBUG         t_processed[6][0]:	3720
Dec 14 03:19:31 2020 - DEBUG    power:			2.000000
Dec 14 03:19:31 2020 - NOTICE   Pipeline is ready.
Dec 14 03:19:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:19:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:19:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:19:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:19:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:19:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:19:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:19:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:19:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 03:19:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:19:32 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 03:19:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 03:19:32 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 03:19:32 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 03:19:32 2020 - DEBUG    Signal width [samples]:		625
Dec 14 03:19:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 03:19:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 03:19:32 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 03:19:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 03:19:32 2020 - DEBUG    Optimization settings:
Dec 14 03:19:32 2020 - DEBUG    		UNROLL:			4
Dec 14 03:19:32 2020 - DEBUG    		SNUMREG:		2
Dec 14 03:19:32 2020 - DEBUG    		SDIVINT:		30
Dec 14 03:19:32 2020 - DEBUG    		SDIVINDM:		25
Dec 14 03:19:32 2020 - DEBUG    ddtr+analysis:		false
Dec 14 03:19:32 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 03:19:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.024998,0.021000,1,1
Dec 14 03:19:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.024998,88.774994,0.055000,2,2
Dec 14 03:19:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.774994,174.024994,0.110000,4,4
Dec 14 03:19:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.024994,349.774994,0.370000,8,8
Dec 14 03:19:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 349.774994,601.775024,0.480000,16,16
Dec 14 03:19:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 601.775024,1083.025024,0.350000,32,32
Dec 14 03:19:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1083.025024,1668.025024,1.800000,64,64
Dec 14 03:19:32 2020 - DEBUG    ddtr max_ndms:		2525
Dec 14 03:19:32 2020 - DEBUG    ddtr ndms elements:
Dec 14 03:19:32 2020 - DEBUG         ndms[0]:		2525
Dec 14 03:19:32 2020 - DEBUG         ndms[1]:		650
Dec 14 03:19:32 2020 - DEBUG         ndms[2]:		775
Dec 14 03:19:32 2020 - DEBUG         ndms[3]:		475
Dec 14 03:19:32 2020 - DEBUG         ndms[4]:		525
Dec 14 03:19:32 2020 - DEBUG         ndms[5]:		1375
Dec 14 03:19:32 2020 - DEBUG         ndms[6]:		325
Dec 14 03:19:32 2020 - DEBUG    ddtr maxshift:		146040
Dec 14 03:19:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 03:19:32 2020 - DEBUG    ddtr max_ndms:		2525
Dec 14 03:19:32 2020 - DEBUG    t_processed size:	7
Dec 14 03:19:32 2020 - DEBUG    t_processed elements:
Dec 14 03:19:32 2020 - DEBUG         t_processed[0][0]:	238080
Dec 14 03:19:32 2020 - DEBUG         t_processed[1][0]:	119040
Dec 14 03:19:32 2020 - DEBUG         t_processed[2][0]:	59520
Dec 14 03:19:32 2020 - DEBUG         t_processed[3][0]:	29760
Dec 14 03:19:32 2020 - DEBUG         t_processed[4][0]:	14880
Dec 14 03:19:32 2020 - DEBUG         t_processed[5][0]:	7440
Dec 14 03:19:32 2020 - DEBUG         t_processed[6][0]:	3720
Dec 14 03:19:32 2020 - DEBUG    power:			2.000000
Dec 14 03:19:32 2020 - NOTICE   Finished. 1
Dec 14 03:19:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 03:19:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 03:19:32 2020 - NOTICE   --------------------------------------------------------------
Dec 14 03:19:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 03:19:32 2020 - NOTICE   	DDTR Binning 	50.225408
Dec 14 03:19:32 2020 - NOTICE   	DDTR Corner_Turn 	16.636288
Dec 14 03:19:32 2020 - NOTICE   	DDTR Dedispersion 	910.168987
Dec 14 03:19:32 2020 - NOTICE   	DDTR Host_To_Device 	515.712873
Dec 14 03:19:32 2020 - NOTICE   	DDTR total 	1492.966418
Dec 14 03:19:32 2020 - NOTICE   	Total total 	1493.151978
Dec 14 03:19:32 2020 - NOTICE   	Processed telescope time:	15237.119675
Dec 14 03:19:32 2020 - NOTICE    
Dec 14 03:19:32 2020 - NOTICE   	Real-time speed-up factor:	10.204668
Dec 14 03:19:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	1406 MB.
NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	1406 MB.

Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 146040
Number of time samples + maxshift: 384120;
Number of channels: 1024
Maximum number of DM-trials: 2525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786677760 bytes = 750.234 MB;
DDTR output size:  3879612000 bytes = 3699.886 MB;
Total memory required: 4666289760 bytes = 4450.121 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
384120 1024
32 8
12003 128
Performed CT: 0.016611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.777957
CT Device memory bandwidth in GB/s: 142.066774

NOTICE: 0.000000	53.024998	0.021000	2525

Amount of telescope time processed: 0.000000

328.125000
0.005431
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.024998	88.774994	0.055000	650

Amount of telescope time processed: 0.000000
timesamples: 384120

429.687500
0.005431
114
lineshift:	174
Using fast shared memory kernel 8-bit
