Dec 14 03:01:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 03:01:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 03:01:41 2020 - NOTICE   Checked for devices.
Dec 14 03:01:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 03:01:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 03:01:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 03:01:41 2020 - DEBUG    CARD INFORMATION:
Dec 14 03:01:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 03:01:41 2020 - DEBUG    Compute capability:	7.5
Dec 14 03:01:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 03:01:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 03:01:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 03:01:41 2020 - DEBUG    ID # on this machine:	0
Dec 14 03:01:41 2020 - DEBUG    Driver version:		11010
Dec 14 03:01:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 03:01:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 03:01:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 03:01:41 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 03:01:41 2020 - NOTICE   Calculating strategy.
Dec 14 03:01:41 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2544
Dec 14 03:01:41 2020 - DEBUG    Range:	6 MAXSHIFT:	139832 Scrunch value:	64
Dec 14 03:01:41 2020 - DEBUG    Maximum dispersive delay:	 8.949248(s).
Dec 14 03:01:41 2020 - DEBUG    Diagonal DM:	12.922686
Dec 14 03:01:41 2020 - DEBUG    In 1
Dec 14 03:01:41 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 14 03:01:41 2020 - NOTICE   Calculating strategy.
Dec 14 03:01:41 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2544
Dec 14 03:01:41 2020 - DEBUG    Range:	6 MAXSHIFT:	139832 Scrunch value:	64
Dec 14 03:01:41 2020 - DEBUG    Maximum dispersive delay:	 8.949248(s).
Dec 14 03:01:41 2020 - DEBUG    Diagonal DM:	12.922686
Dec 14 03:01:41 2020 - DEBUG    In 1
Dec 14 03:01:41 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 14 03:01:41 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 14 03:01:41 2020 - DEBUG    CARD INFORMATION:
Dec 14 03:01:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 03:01:41 2020 - DEBUG    Compute capability:	7.5
Dec 14 03:01:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 03:01:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 03:01:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 03:01:41 2020 - DEBUG    ID # on this machine:	0
Dec 14 03:01:41 2020 - DEBUG    Driver version:		11010
Dec 14 03:01:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 03:01:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 03:01:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 03:01:41 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 03:01:41 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 03:01:41 2020 - DEBUG    az_start:		0.000000
Dec 14 03:01:41 2020 - DEBUG    za_start:		0.000000
Dec 14 03:01:41 2020 - DEBUG    src_raj:			0.000000
Dec 14 03:01:41 2020 - DEBUG    src_dej:			0.000000
Dec 14 03:01:41 2020 - DEBUG    tstart:			50000.000000
Dec 14 03:01:41 2020 - DEBUG    tsamp:			0.000064
Dec 14 03:01:41 2020 - DEBUG    refdm:			0.000000
Dec 14 03:01:41 2020 - DEBUG    period:			0.000000
Dec 14 03:01:41 2020 - DEBUG    fch1:			925.000000
Dec 14 03:01:41 2020 - DEBUG    foff:			-0.283203
Dec 14 03:01:41 2020 - DEBUG    fchannel:		0.000000
Dec 14 03:01:41 2020 - DEBUG    telescope_id:		0
Dec 14 03:01:41 2020 - DEBUG    machine_id:		0
Dec 14 03:01:41 2020 - DEBUG    data_type:		0
Dec 14 03:01:41 2020 - DEBUG    barycentric:		0
Dec 14 03:01:41 2020 - DEBUG    pulsarcentric:		0
Dec 14 03:01:41 2020 - DEBUG    nbits:			8
Dec 14 03:01:41 2020 - DEBUG    nsamples:		390625
Dec 14 03:01:41 2020 - DEBUG    nchans:			1024
Dec 14 03:01:41 2020 - DEBUG    nifs:			0
Dec 14 03:01:41 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 03:01:41 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 03:01:41 2020 - DEBUG    rawdatafile:		
Dec 14 03:01:41 2020 - DEBUG    source_name:		
Dec 14 03:01:41 2020 - DEBUG    N:			0
Dec 14 03:01:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 03:01:41 2020 - DEBUG    Optimization settings:
Dec 14 03:01:41 2020 - DEBUG    		UNROLL:			4
Dec 14 03:01:41 2020 - DEBUG    		SNUMREG:		2
Dec 14 03:01:41 2020 - DEBUG    		SDIVINT:		14
Dec 14 03:01:41 2020 - DEBUG    		SDIVINDM:		24
Dec 14 03:01:41 2020 - DEBUG    ddtr+analysis:		false
Dec 14 03:01:41 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 03:01:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.424000,0.021000,1,1
Dec 14 03:01:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.424000,89.063995,0.055000,2,2
Dec 14 03:01:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.063995,176.183990,0.110000,4,4
Dec 14 03:01:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.183990,353.783997,0.370000,8,8
Dec 14 03:01:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.783997,595.703979,0.480000,16,16
Dec 14 03:01:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 595.703979,1074.503906,0.350000,32,32
Dec 14 03:01:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1074.503906,1636.103882,1.800000,64,64
Dec 14 03:01:41 2020 - DEBUG    ddtr max_ndms:		2544
Dec 14 03:01:41 2020 - DEBUG    ddtr ndms elements:
Dec 14 03:01:41 2020 - DEBUG         ndms[0]:		2544
Dec 14 03:01:41 2020 - DEBUG         ndms[1]:		648
Dec 14 03:01:41 2020 - DEBUG         ndms[2]:		792
Dec 14 03:01:41 2020 - DEBUG         ndms[3]:		480
Dec 14 03:01:41 2020 - DEBUG         ndms[4]:		504
Dec 14 03:01:41 2020 - DEBUG         ndms[5]:		1368
Dec 14 03:01:41 2020 - DEBUG         ndms[6]:		312
Dec 14 03:01:41 2020 - DEBUG    ddtr maxshift:		139832
Dec 14 03:01:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 03:01:41 2020 - DEBUG    ddtr max_ndms:		2544
Dec 14 03:01:41 2020 - DEBUG    t_processed size:	7
Dec 14 03:01:41 2020 - DEBUG    t_processed elements:
Dec 14 03:01:41 2020 - DEBUG         t_processed[0][0]:	247296
Dec 14 03:01:41 2020 - DEBUG         t_processed[1][0]:	123648
Dec 14 03:01:41 2020 - DEBUG         t_processed[2][0]:	61824
Dec 14 03:01:41 2020 - DEBUG         t_processed[3][0]:	30912
Dec 14 03:01:41 2020 - DEBUG         t_processed[4][0]:	15456
Dec 14 03:01:41 2020 - DEBUG         t_processed[5][0]:	7728
Dec 14 03:01:41 2020 - DEBUG         t_processed[6][0]:	3864
Dec 14 03:01:41 2020 - DEBUG    power:			2.000000
Dec 14 03:01:41 2020 - NOTICE   Pipeline is ready.
Dec 14 03:01:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:01:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:01:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:01:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:01:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:01:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:01:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:01:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:01:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 03:01:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:01:42 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 03:01:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 03:01:42 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 03:01:42 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 03:01:42 2020 - DEBUG    Signal width [samples]:		625
Dec 14 03:01:42 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 03:01:42 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 03:01:42 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 03:01:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 03:01:42 2020 - DEBUG    Optimization settings:
Dec 14 03:01:42 2020 - DEBUG    		UNROLL:			4
Dec 14 03:01:42 2020 - DEBUG    		SNUMREG:		2
Dec 14 03:01:42 2020 - DEBUG    		SDIVINT:		14
Dec 14 03:01:42 2020 - DEBUG    		SDIVINDM:		24
Dec 14 03:01:42 2020 - DEBUG    ddtr+analysis:		false
Dec 14 03:01:42 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 03:01:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.424000,0.021000,1,1
Dec 14 03:01:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.424000,89.063995,0.055000,2,2
Dec 14 03:01:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.063995,176.183990,0.110000,4,4
Dec 14 03:01:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.183990,353.783997,0.370000,8,8
Dec 14 03:01:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.783997,595.703979,0.480000,16,16
Dec 14 03:01:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 595.703979,1074.503906,0.350000,32,32
Dec 14 03:01:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1074.503906,1636.103882,1.800000,64,64
Dec 14 03:01:42 2020 - DEBUG    ddtr max_ndms:		2544
Dec 14 03:01:42 2020 - DEBUG    ddtr ndms elements:
Dec 14 03:01:42 2020 - DEBUG         ndms[0]:		2544
Dec 14 03:01:42 2020 - DEBUG         ndms[1]:		648
Dec 14 03:01:42 2020 - DEBUG         ndms[2]:		792
Dec 14 03:01:42 2020 - DEBUG         ndms[3]:		480
Dec 14 03:01:42 2020 - DEBUG         ndms[4]:		504
Dec 14 03:01:42 2020 - DEBUG         ndms[5]:		1368
Dec 14 03:01:42 2020 - DEBUG         ndms[6]:		312
Dec 14 03:01:42 2020 - DEBUG    ddtr maxshift:		139832
Dec 14 03:01:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 03:01:42 2020 - DEBUG    ddtr max_ndms:		2544
Dec 14 03:01:42 2020 - DEBUG    t_processed size:	7
Dec 14 03:01:42 2020 - DEBUG    t_processed elements:
Dec 14 03:01:42 2020 - DEBUG         t_processed[0][0]:	247296
Dec 14 03:01:42 2020 - DEBUG         t_processed[1][0]:	123648
Dec 14 03:01:42 2020 - DEBUG         t_processed[2][0]:	61824
Dec 14 03:01:42 2020 - DEBUG         t_processed[3][0]:	30912
Dec 14 03:01:42 2020 - DEBUG         t_processed[4][0]:	15456
Dec 14 03:01:42 2020 - DEBUG         t_processed[5][0]:	7728
Dec 14 03:01:42 2020 - DEBUG         t_processed[6][0]:	3864
Dec 14 03:01:42 2020 - DEBUG    power:			2.000000
Dec 14 03:01:42 2020 - NOTICE   Finished. 1
Dec 14 03:01:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 03:01:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 03:01:42 2020 - NOTICE   --------------------------------------------------------------
Dec 14 03:01:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 03:01:42 2020 - NOTICE   	DDTR Binning 	49.470048
Dec 14 03:01:42 2020 - NOTICE   	DDTR Corner_Turn 	16.748480
Dec 14 03:01:42 2020 - NOTICE   	DDTR Dedispersion 	797.215517
Dec 14 03:01:42 2020 - NOTICE   	DDTR Host_To_Device 	519.682070
Dec 14 03:01:42 2020 - NOTICE   	DDTR total 	1383.329810
Dec 14 03:01:42 2020 - NOTICE   	Total total 	1383.519897
Dec 14 03:01:42 2020 - NOTICE   	Processed telescope time:	15826.944351
Dec 14 03:01:42 2020 - NOTICE    
Dec 14 03:01:42 2020 - NOTICE   	Real-time speed-up factor:	11.439622
Dec 14 03:01:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	1357 MB.
NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	1357 MB.

Memory allocation for the DDTR
Number of time samples: 247296;
maxshift: 139832
Number of time samples + maxshift: 387128;
Number of channels: 1024
Maximum number of DM-trials: 2544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  3939414528 bytes = 3756.918 MB;
Total memory required: 4732252672 bytes = 4513.028 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	247296, 0
CORNER TURN!
387128 1024
32 8
12097 128
Performed CT: 0.016722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.049015
CT Device memory bandwidth in GB/s: 142.229409

NOTICE: 0.000000	53.424000	0.021000	2544

Amount of telescope time processed: 0.000000

328.125000
0.005431
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.424000	89.063995	0.055000	648

Amount of telescope time processed: 0.000000
timesamples: 387128

429.687500
0.005431
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.063995	176.183990	0.110000	792

Amount of telescope time processed: 0.000000
timesamples: 263480

429.687500
0.005431
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


