Dec 14 04:36:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 04:36:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 04:36:17 2020 - NOTICE   Checked for devices.
Dec 14 04:36:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 04:36:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 04:36:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 04:36:17 2020 - DEBUG    CARD INFORMATION:
Dec 14 04:36:17 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 04:36:17 2020 - DEBUG    Compute capability:	7.5
Dec 14 04:36:17 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 04:36:17 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 04:36:17 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 04:36:17 2020 - DEBUG    ID # on this machine:	0
Dec 14 04:36:17 2020 - DEBUG    Driver version:		11010
Dec 14 04:36:17 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 04:36:17 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 04:36:17 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 04:36:17 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 04:36:17 2020 - NOTICE   Calculating strategy.
Dec 14 04:36:17 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Dec 14 04:36:17 2020 - DEBUG    Range:	6 MAXSHIFT:	143472 Scrunch value:	64
Dec 14 04:36:17 2020 - DEBUG    Maximum dispersive delay:	 9.182208(s).
Dec 14 04:36:17 2020 - DEBUG    Diagonal DM:	12.922686
Dec 14 04:36:17 2020 - DEBUG    In 1
Dec 14 04:36:17 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 14 04:36:17 2020 - NOTICE   Calculating strategy.
Dec 14 04:36:17 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Dec 14 04:36:17 2020 - DEBUG    Range:	6 MAXSHIFT:	143472 Scrunch value:	64
Dec 14 04:36:17 2020 - DEBUG    Maximum dispersive delay:	 9.182208(s).
Dec 14 04:36:17 2020 - DEBUG    Diagonal DM:	12.922686
Dec 14 04:36:17 2020 - DEBUG    In 1
Dec 14 04:36:17 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 14 04:36:17 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 14 04:36:17 2020 - DEBUG    CARD INFORMATION:
Dec 14 04:36:17 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 04:36:17 2020 - DEBUG    Compute capability:	7.5
Dec 14 04:36:17 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 04:36:17 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 04:36:17 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 04:36:17 2020 - DEBUG    ID # on this machine:	0
Dec 14 04:36:17 2020 - DEBUG    Driver version:		11010
Dec 14 04:36:17 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 04:36:17 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 04:36:17 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 04:36:17 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 04:36:17 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 04:36:17 2020 - DEBUG    az_start:		0.000000
Dec 14 04:36:17 2020 - DEBUG    za_start:		0.000000
Dec 14 04:36:17 2020 - DEBUG    src_raj:			0.000000
Dec 14 04:36:17 2020 - DEBUG    src_dej:			0.000000
Dec 14 04:36:17 2020 - DEBUG    tstart:			50000.000000
Dec 14 04:36:17 2020 - DEBUG    tsamp:			0.000064
Dec 14 04:36:17 2020 - DEBUG    refdm:			0.000000
Dec 14 04:36:17 2020 - DEBUG    period:			0.000000
Dec 14 04:36:17 2020 - DEBUG    fch1:			925.000000
Dec 14 04:36:17 2020 - DEBUG    foff:			-0.283203
Dec 14 04:36:17 2020 - DEBUG    fchannel:		0.000000
Dec 14 04:36:17 2020 - DEBUG    telescope_id:		0
Dec 14 04:36:17 2020 - DEBUG    machine_id:		0
Dec 14 04:36:17 2020 - DEBUG    data_type:		0
Dec 14 04:36:17 2020 - DEBUG    barycentric:		0
Dec 14 04:36:17 2020 - DEBUG    pulsarcentric:		0
Dec 14 04:36:17 2020 - DEBUG    nbits:			8
Dec 14 04:36:17 2020 - DEBUG    nsamples:		390625
Dec 14 04:36:17 2020 - DEBUG    nchans:			1024
Dec 14 04:36:17 2020 - DEBUG    nifs:			0
Dec 14 04:36:17 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 04:36:17 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 04:36:17 2020 - DEBUG    rawdatafile:		
Dec 14 04:36:17 2020 - DEBUG    source_name:		
Dec 14 04:36:17 2020 - DEBUG    N:			0
Dec 14 04:36:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 04:36:17 2020 - DEBUG    Optimization settings:
Dec 14 04:36:17 2020 - DEBUG    		UNROLL:			4
Dec 14 04:36:17 2020 - DEBUG    		SNUMREG:		4
Dec 14 04:36:17 2020 - DEBUG    		SDIVINT:		14
Dec 14 04:36:17 2020 - DEBUG    		SDIVINDM:		64
Dec 14 04:36:17 2020 - DEBUG    ddtr+analysis:		false
Dec 14 04:36:17 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 04:36:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.021000,1,1
Dec 14 04:36:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,88.959999,0.055000,2,2
Dec 14 04:36:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.959999,180.479996,0.110000,4,4
Dec 14 04:36:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.479996,369.919983,0.370000,8,8
Dec 14 04:36:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.919983,615.679993,0.480000,16,16
Dec 14 04:36:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 615.679993,1108.479980,0.350000,32,32
Dec 14 04:36:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1108.479980,1684.479980,1.800000,64,64
Dec 14 04:36:17 2020 - DEBUG    ddtr max_ndms:		2560
Dec 14 04:36:17 2020 - DEBUG    ddtr ndms elements:
Dec 14 04:36:17 2020 - DEBUG         ndms[0]:		2560
Dec 14 04:36:17 2020 - DEBUG         ndms[1]:		640
Dec 14 04:36:17 2020 - DEBUG         ndms[2]:		832
Dec 14 04:36:17 2020 - DEBUG         ndms[3]:		512
Dec 14 04:36:17 2020 - DEBUG         ndms[4]:		512
Dec 14 04:36:17 2020 - DEBUG         ndms[5]:		1408
Dec 14 04:36:17 2020 - DEBUG         ndms[6]:		320
Dec 14 04:36:17 2020 - DEBUG    ddtr maxshift:		143472
Dec 14 04:36:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 04:36:17 2020 - DEBUG    ddtr max_ndms:		2560
Dec 14 04:36:17 2020 - DEBUG    t_processed size:	7
Dec 14 04:36:17 2020 - DEBUG    t_processed elements:
Dec 14 04:36:17 2020 - DEBUG         t_processed[0][0]:	243712
Dec 14 04:36:17 2020 - DEBUG         t_processed[1][0]:	121856
Dec 14 04:36:17 2020 - DEBUG         t_processed[2][0]:	60928
