Dec 14 04:43:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 04:43:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 04:43:30 2020 - NOTICE   Checked for devices.
Dec 14 04:43:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 04:43:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 04:43:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 04:43:30 2020 - DEBUG    CARD INFORMATION:
Dec 14 04:43:30 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 04:43:30 2020 - DEBUG    Compute capability:	7.5
Dec 14 04:43:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 04:43:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 04:43:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 04:43:30 2020 - DEBUG    ID # on this machine:	0
Dec 14 04:43:30 2020 - DEBUG    Driver version:		11010
Dec 14 04:43:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 04:43:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 04:43:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 04:43:30 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 04:43:30 2020 - NOTICE   Calculating strategy.
Dec 14 04:43:30 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Dec 14 04:43:30 2020 - DEBUG    Range:	6 MAXSHIFT:	153760 Scrunch value:	64
Dec 14 04:43:30 2020 - DEBUG    Maximum dispersive delay:	 9.840640(s).
Dec 14 04:43:30 2020 - DEBUG    Diagonal DM:	12.922686
Dec 14 04:43:30 2020 - DEBUG    In 1
Dec 14 04:43:30 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 14 04:43:30 2020 - NOTICE   Calculating strategy.
Dec 14 04:43:30 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Dec 14 04:43:30 2020 - DEBUG    Range:	6 MAXSHIFT:	153760 Scrunch value:	64
Dec 14 04:43:30 2020 - DEBUG    Maximum dispersive delay:	 9.840640(s).
Dec 14 04:43:30 2020 - DEBUG    Diagonal DM:	12.922686
Dec 14 04:43:30 2020 - DEBUG    In 1
Dec 14 04:43:30 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 14 04:43:30 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 14 04:43:30 2020 - DEBUG    CARD INFORMATION:
Dec 14 04:43:30 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 04:43:30 2020 - DEBUG    Compute capability:	7.5
Dec 14 04:43:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 04:43:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 04:43:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 04:43:30 2020 - DEBUG    ID # on this machine:	0
Dec 14 04:43:30 2020 - DEBUG    Driver version:		11010
Dec 14 04:43:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 04:43:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 04:43:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 04:43:30 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 04:43:30 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 04:43:30 2020 - DEBUG    az_start:		0.000000
Dec 14 04:43:30 2020 - DEBUG    za_start:		0.000000
Dec 14 04:43:30 2020 - DEBUG    src_raj:			0.000000
Dec 14 04:43:30 2020 - DEBUG    src_dej:			0.000000
Dec 14 04:43:30 2020 - DEBUG    tstart:			50000.000000
Dec 14 04:43:30 2020 - DEBUG    tsamp:			0.000064
Dec 14 04:43:30 2020 - DEBUG    refdm:			0.000000
Dec 14 04:43:30 2020 - DEBUG    period:			0.000000
Dec 14 04:43:30 2020 - DEBUG    fch1:			925.000000
Dec 14 04:43:30 2020 - DEBUG    foff:			-0.283203
Dec 14 04:43:30 2020 - DEBUG    fchannel:		0.000000
Dec 14 04:43:30 2020 - DEBUG    telescope_id:		0
Dec 14 04:43:30 2020 - DEBUG    machine_id:		0
Dec 14 04:43:30 2020 - DEBUG    data_type:		0
Dec 14 04:43:30 2020 - DEBUG    barycentric:		0
Dec 14 04:43:30 2020 - DEBUG    pulsarcentric:		0
Dec 14 04:43:30 2020 - DEBUG    nbits:			8
Dec 14 04:43:30 2020 - DEBUG    nsamples:		390625
Dec 14 04:43:30 2020 - DEBUG    nchans:			1024
Dec 14 04:43:30 2020 - DEBUG    nifs:			0
Dec 14 04:43:30 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 04:43:30 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 04:43:30 2020 - DEBUG    rawdatafile:		
Dec 14 04:43:30 2020 - DEBUG    source_name:		
Dec 14 04:43:30 2020 - DEBUG    N:			0
Dec 14 04:43:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 04:43:30 2020 - DEBUG    Optimization settings:
Dec 14 04:43:30 2020 - DEBUG    		UNROLL:			4
Dec 14 04:43:30 2020 - DEBUG    		SNUMREG:		10
Dec 14 04:43:30 2020 - DEBUG    		SDIVINT:		8
Dec 14 04:43:30 2020 - DEBUG    		SDIVINDM:		128
Dec 14 04:43:30 2020 - DEBUG    ddtr+analysis:		false
Dec 14 04:43:30 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 04:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.021000,1,1
Dec 14 04:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,88.959999,0.055000,2,2
Dec 14 04:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.959999,187.519989,0.110000,4,4
Dec 14 04:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.519989,376.959991,0.370000,8,8
Dec 14 04:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,622.719971,0.480000,16,16
Dec 14 04:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 622.719971,1115.520020,0.350000,32,32
Dec 14 04:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1115.520020,1806.719971,1.800000,64,64
Dec 14 04:43:30 2020 - DEBUG    ddtr max_ndms:		2560
Dec 14 04:43:30 2020 - DEBUG    ddtr ndms elements:
Dec 14 04:43:30 2020 - DEBUG         ndms[0]:		2560
Dec 14 04:43:30 2020 - DEBUG         ndms[1]:		640
Dec 14 04:43:30 2020 - DEBUG         ndms[2]:		896
Dec 14 04:43:30 2020 - DEBUG         ndms[3]:		512
Dec 14 04:43:30 2020 - DEBUG         ndms[4]:		512
Dec 14 04:43:30 2020 - DEBUG         ndms[5]:		1408
Dec 14 04:43:30 2020 - DEBUG         ndms[6]:		384
Dec 14 04:43:30 2020 - DEBUG    ddtr maxshift:		153760
Dec 14 04:43:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 04:43:30 2020 - DEBUG    ddtr max_ndms:		2560
Dec 14 04:43:30 2020 - DEBUG    t_processed size:	7
Dec 14 04:43:30 2020 - DEBUG    t_processed elements:
Dec 14 04:43:30 2020 - DEBUG         t_processed[0][0]:	235520
Dec 14 04:43:30 2020 - DEBUG         t_processed[1][0]:	117760
Dec 14 04:43:30 2020 - DEBUG         t_processed[2][0]:	58880
Dec 14 04:43:30 2020 - DEBUG         t_processed[3][0]:	29440
Dec 14 04:43:30 2020 - DEBUG         t_processed[4][0]:	14720
Dec 14 04:43:30 2020 - DEBUG         t_processed[5][0]:	7360
Dec 14 04:43:30 2020 - DEBUG         t_processed[6][0]:	3680
Dec 14 04:43:30 2020 - DEBUG    power:			2.000000
Dec 14 04:43:30 2020 - NOTICE   Pipeline is ready.
Dec 14 04:43:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:43:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:43:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:43:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:43:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:43:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:43:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:43:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:43:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 04:43:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:43:31 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 04:43:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 04:43:31 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 04:43:31 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 04:43:31 2020 - DEBUG    Signal width [samples]:		625
Dec 14 04:43:31 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 04:43:31 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 04:43:31 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 04:43:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 04:43:31 2020 - DEBUG    Optimization settings:
Dec 14 04:43:31 2020 - DEBUG    		UNROLL:			4
Dec 14 04:43:31 2020 - DEBUG    		SNUMREG:		10
Dec 14 04:43:31 2020 - DEBUG    		SDIVINT:		8
Dec 14 04:43:31 2020 - DEBUG    		SDIVINDM:		128
Dec 14 04:43:31 2020 - DEBUG    ddtr+analysis:		false
Dec 14 04:43:31 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 04:43:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.021000,1,1
Dec 14 04:43:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,88.959999,0.055000,2,2
Dec 14 04:43:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.959999,187.519989,0.110000,4,4
Dec 14 04:43:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.519989,376.959991,0.370000,8,8
Dec 14 04:43:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,622.719971,0.480000,16,16
Dec 14 04:43:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 622.719971,1115.520020,0.350000,32,32
Dec 14 04:43:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1115.520020,1806.719971,1.800000,64,64
Dec 14 04:43:31 2020 - DEBUG    ddtr max_ndms:		2560
Dec 14 04:43:31 2020 - DEBUG    ddtr ndms elements:
Dec 14 04:43:31 2020 - DEBUG         ndms[0]:		2560
Dec 14 04:43:31 2020 - DEBUG         ndms[1]:		640
Dec 14 04:43:31 2020 - DEBUG         ndms[2]:		896
Dec 14 04:43:31 2020 - DEBUG         ndms[3]:		512
Dec 14 04:43:31 2020 - DEBUG         ndms[4]:		512
Dec 14 04:43:31 2020 - DEBUG         ndms[5]:		1408
Dec 14 04:43:31 2020 - DEBUG         ndms[6]:		384
Dec 14 04:43:31 2020 - DEBUG    ddtr maxshift:		153760
Dec 14 04:43:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 04:43:31 2020 - DEBUG    ddtr max_ndms:		2560
Dec 14 04:43:31 2020 - DEBUG    t_processed size:	7
Dec 14 04:43:31 2020 - DEBUG    t_processed elements:
Dec 14 04:43:31 2020 - DEBUG         t_processed[0][0]:	235520
Dec 14 04:43:31 2020 - DEBUG         t_processed[1][0]:	117760
Dec 14 04:43:31 2020 - DEBUG         t_processed[2][0]:	58880
Dec 14 04:43:31 2020 - DEBUG         t_processed[3][0]:	29440
Dec 14 04:43:31 2020 - DEBUG         t_processed[4][0]:	14720
Dec 14 04:43:31 2020 - DEBUG         t_processed[5][0]:	7360
Dec 14 04:43:31 2020 - DEBUG         t_processed[6][0]:	3680
Dec 14 04:43:31 2020 - DEBUG    power:			2.000000
Dec 14 04:43:31 2020 - NOTICE   Finished. 1
Dec 14 04:43:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 04:43:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 04:43:31 2020 - NOTICE   --------------------------------------------------------------
Dec 14 04:43:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 04:43:31 2020 - NOTICE   	DDTR Binning 	51.536160
Dec 14 04:43:31 2020 - NOTICE   	DDTR Corner_Turn 	16.782175
Dec 14 04:43:31 2020 - NOTICE   	DDTR Dedispersion 	324.448709
Dec 14 04:43:31 2020 - NOTICE   	DDTR Host_To_Device 	522.630352
Dec 14 04:43:31 2020 - NOTICE   	DDTR total 	915.619122
Dec 14 04:43:31 2020 - NOTICE   	Total total 	915.798035
Dec 14 04:43:31 2020 - NOTICE   	Processed telescope time:	15073.280334
Dec 14 04:43:31 2020 - NOTICE    
Dec 14 04:43:31 2020 - NOTICE   	Real-time speed-up factor:	16.459175
Dec 14 04:43:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1501 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1501 MB.

Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 153760
Number of time samples + maxshift: 389280;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  3986227200 bytes = 3801.562 MB;
Total memory required: 4783472640 bytes = 4561.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
389280 1024
32 8
12165 128
Performed CT: 0.016756 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.904392
CT Device memory bandwidth in GB/s: 142.742635

NOTICE: 0.000000	53.759998	0.021000	2560

Amount of telescope time processed: 0.000000

328.125000
0.005431
240
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	88.959999	0.055000	640

Amount of telescope time processed: 0.000000
timesamples: 389280

429.687500
0.005431
310
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.959999	187.519989	0.110000	896

Amount of telescope time processed: 0.000000
timesamples: 271520

429.687500
0.005431
310
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	376.959991	0.370000	512

Amount of telescope time processed: 0.000000
timesamples: 212640

722.656250
0.005431
512
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.959991	622.719971	0.480000	512

Amount of telescope time processed: 0.000000
timesamples: 183200

468.750000
0.005431
337
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
