Dec 21 10:58:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 10:58:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 10:58:17 2020 - NOTICE   Checked for devices.
Dec 21 10:58:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 10:58:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 10:58:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 10:58:17 2020 - DEBUG    CARD INFORMATION:
Dec 21 10:58:17 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 10:58:17 2020 - DEBUG    Compute capability:	7.5
Dec 21 10:58:17 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 10:58:17 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 10:58:17 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 10:58:17 2020 - DEBUG    ID # on this machine:	0
Dec 21 10:58:17 2020 - DEBUG    Driver version:		11010
Dec 21 10:58:17 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 10:58:17 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 10:58:17 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 10:58:17 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 10:58:17 2020 - NOTICE   Calculating strategy.
Dec 21 10:58:17 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Dec 21 10:58:17 2020 - DEBUG    Range:	5 MAXSHIFT:	90144 Scrunch value:	32
Dec 21 10:58:17 2020 - DEBUG    Maximum dispersive delay:	 2.884608(s).
Dec 21 10:58:17 2020 - DEBUG    Diagonal DM:	29.390862
Dec 21 10:58:17 2020 - DEBUG    In 1
Dec 21 10:58:18 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 21 10:58:18 2020 - NOTICE   Calculating strategy.
Dec 21 10:58:18 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Dec 21 10:58:18 2020 - DEBUG    Range:	5 MAXSHIFT:	90144 Scrunch value:	32
Dec 21 10:58:18 2020 - DEBUG    Maximum dispersive delay:	 2.884608(s).
Dec 21 10:58:18 2020 - DEBUG    Diagonal DM:	29.390862
Dec 21 10:58:18 2020 - DEBUG    In 1
Dec 21 10:58:18 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 10:58:18 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 10:58:18 2020 - DEBUG    CARD INFORMATION:
Dec 21 10:58:18 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 10:58:18 2020 - DEBUG    Compute capability:	7.5
Dec 21 10:58:18 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 10:58:18 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 10:58:18 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 10:58:18 2020 - DEBUG    ID # on this machine:	0
Dec 21 10:58:18 2020 - DEBUG    Driver version:		11010
Dec 21 10:58:18 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 10:58:18 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 10:58:18 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 10:58:18 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 10:58:18 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 10:58:18 2020 - DEBUG    az_start:		0.000000
Dec 21 10:58:18 2020 - DEBUG    za_start:		0.000000
Dec 21 10:58:18 2020 - DEBUG    src_raj:			0.000000
Dec 21 10:58:18 2020 - DEBUG    src_dej:			0.000000
Dec 21 10:58:18 2020 - DEBUG    tstart:			50000.000000
Dec 21 10:58:18 2020 - DEBUG    tsamp:			0.000032
Dec 21 10:58:18 2020 - DEBUG    refdm:			0.000000
Dec 21 10:58:18 2020 - DEBUG    period:			0.000000
Dec 21 10:58:18 2020 - DEBUG    fch1:			1355.000000
Dec 21 10:58:18 2020 - DEBUG    foff:			-0.244141
Dec 21 10:58:18 2020 - DEBUG    fchannel:		0.000000
Dec 21 10:58:18 2020 - DEBUG    telescope_id:		0
Dec 21 10:58:18 2020 - DEBUG    machine_id:		0
Dec 21 10:58:18 2020 - DEBUG    data_type:		0
Dec 21 10:58:18 2020 - DEBUG    barycentric:		0
Dec 21 10:58:18 2020 - DEBUG    pulsarcentric:		0
Dec 21 10:58:18 2020 - DEBUG    nbits:			8
Dec 21 10:58:18 2020 - DEBUG    nsamples:		781250
Dec 21 10:58:18 2020 - DEBUG    nchans:			1024
Dec 21 10:58:18 2020 - DEBUG    nifs:			0
Dec 21 10:58:18 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 10:58:18 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 10:58:18 2020 - DEBUG    rawdatafile:		
Dec 21 10:58:18 2020 - DEBUG    source_name:		
Dec 21 10:58:18 2020 - DEBUG    N:			0
Dec 21 10:58:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 10:58:18 2020 - DEBUG    Optimization settings:
Dec 21 10:58:18 2020 - DEBUG    		UNROLL:			4
Dec 21 10:58:18 2020 - DEBUG    		SNUMREG:		2
Dec 21 10:58:18 2020 - DEBUG    		SDIVINT:		8
Dec 21 10:58:18 2020 - DEBUG    		SDIVINDM:		32
Dec 21 10:58:18 2020 - DEBUG    ddtr+analysis:		false
Dec 21 10:58:18 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 10:58:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Dec 21 10:58:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,189.951996,0.068000,2,2
Dec 21 10:58:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 189.951996,364.031982,0.340000,4,4
Dec 21 10:58:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.031982,810.432007,0.310000,8,8
Dec 21 10:58:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 810.432007,1594.432007,0.700000,16,16
Dec 21 10:58:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1594.432007,2522.432129,2.900000,32,32
Dec 21 10:58:18 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 10:58:18 2020 - DEBUG    ddtr ndms elements:
Dec 21 10:58:18 2020 - DEBUG         ndms[0]:		1152
Dec 21 10:58:18 2020 - DEBUG         ndms[1]:		1184
Dec 21 10:58:18 2020 - DEBUG         ndms[2]:		512
Dec 21 10:58:18 2020 - DEBUG         ndms[3]:		1440
Dec 21 10:58:18 2020 - DEBUG         ndms[4]:		1120
Dec 21 10:58:18 2020 - DEBUG         ndms[5]:		320
Dec 21 10:58:18 2020 - DEBUG    ddtr maxshift:		90144
Dec 21 10:58:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:58:18 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 10:58:18 2020 - DEBUG    t_processed size:	6
Dec 21 10:58:18 2020 - DEBUG    t_processed elements:
Dec 21 10:58:18 2020 - DEBUG         t_processed[0][0]:	690176
Dec 21 10:58:18 2020 - DEBUG         t_processed[1][0]:	345088
Dec 21 10:58:18 2020 - DEBUG         t_processed[2][0]:	172544
Dec 21 10:58:18 2020 - DEBUG         t_processed[3][0]:	86272
Dec 21 10:58:18 2020 - DEBUG         t_processed[4][0]:	43136
Dec 21 10:58:18 2020 - DEBUG         t_processed[5][0]:	21568
Dec 21 10:58:18 2020 - DEBUG    power:			2.000000
Dec 21 10:58:18 2020 - NOTICE   Pipeline is ready.
Dec 21 10:58:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:58:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:58:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:58:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:58:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:58:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:58:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:58:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 10:58:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:58:20 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 10:58:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 10:58:20 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 10:58:20 2020 - DEBUG    Signal start at [samples]:	6250
Dec 21 10:58:20 2020 - DEBUG    Signal width [samples]:		1250
Dec 21 10:58:20 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 10:58:20 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 10:58:20 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 10:58:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 10:58:20 2020 - DEBUG    Optimization settings:
Dec 21 10:58:20 2020 - DEBUG    		UNROLL:			4
Dec 21 10:58:20 2020 - DEBUG    		SNUMREG:		2
Dec 21 10:58:20 2020 - DEBUG    		SDIVINT:		8
Dec 21 10:58:20 2020 - DEBUG    		SDIVINDM:		32
Dec 21 10:58:20 2020 - DEBUG    ddtr+analysis:		false
Dec 21 10:58:20 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 10:58:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
