Dec 21 11:31:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 11:31:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 11:31:51 2020 - NOTICE   Checked for devices.
Dec 21 11:31:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 11:31:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 11:31:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 11:31:51 2020 - DEBUG    CARD INFORMATION:
Dec 21 11:31:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 11:31:51 2020 - DEBUG    Compute capability:	7.5
Dec 21 11:31:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 11:31:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 11:31:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 11:31:51 2020 - DEBUG    ID # on this machine:	0
Dec 21 11:31:51 2020 - DEBUG    Driver version:		11010
Dec 21 11:31:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 11:31:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 11:31:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 11:31:51 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 11:31:51 2020 - NOTICE   Calculating strategy.
Dec 21 11:31:51 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Dec 21 11:31:51 2020 - DEBUG    Range:	5 MAXSHIFT:	94800 Scrunch value:	32
Dec 21 11:31:51 2020 - DEBUG    Maximum dispersive delay:	 3.033600(s).
Dec 21 11:31:51 2020 - DEBUG    Diagonal DM:	29.390862
Dec 21 11:31:51 2020 - DEBUG    In 1
Dec 21 11:31:51 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 21 11:31:51 2020 - NOTICE   Calculating strategy.
Dec 21 11:31:51 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Dec 21 11:31:51 2020 - DEBUG    Range:	5 MAXSHIFT:	94800 Scrunch value:	32
Dec 21 11:31:51 2020 - DEBUG    Maximum dispersive delay:	 3.033600(s).
Dec 21 11:31:51 2020 - DEBUG    Diagonal DM:	29.390862
Dec 21 11:31:51 2020 - DEBUG    In 1
Dec 21 11:31:51 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 11:31:51 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 11:31:51 2020 - DEBUG    CARD INFORMATION:
Dec 21 11:31:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 11:31:51 2020 - DEBUG    Compute capability:	7.5
Dec 21 11:31:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 11:31:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 11:31:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 11:31:51 2020 - DEBUG    ID # on this machine:	0
Dec 21 11:31:51 2020 - DEBUG    Driver version:		11010
Dec 21 11:31:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 11:31:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 11:31:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 11:31:51 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 11:31:51 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 11:31:51 2020 - DEBUG    az_start:		0.000000
Dec 21 11:31:51 2020 - DEBUG    za_start:		0.000000
Dec 21 11:31:51 2020 - DEBUG    src_raj:			0.000000
Dec 21 11:31:51 2020 - DEBUG    src_dej:			0.000000
Dec 21 11:31:51 2020 - DEBUG    tstart:			50000.000000
Dec 21 11:31:51 2020 - DEBUG    tsamp:			0.000032
Dec 21 11:31:51 2020 - DEBUG    refdm:			0.000000
Dec 21 11:31:51 2020 - DEBUG    period:			0.000000
Dec 21 11:31:51 2020 - DEBUG    fch1:			1355.000000
Dec 21 11:31:51 2020 - DEBUG    foff:			-0.244141
Dec 21 11:31:51 2020 - DEBUG    fchannel:		0.000000
Dec 21 11:31:51 2020 - DEBUG    telescope_id:		0
Dec 21 11:31:51 2020 - DEBUG    machine_id:		0
Dec 21 11:31:51 2020 - DEBUG    data_type:		0
Dec 21 11:31:51 2020 - DEBUG    barycentric:		0
Dec 21 11:31:51 2020 - DEBUG    pulsarcentric:		0
Dec 21 11:31:51 2020 - DEBUG    nbits:			8
Dec 21 11:31:51 2020 - DEBUG    nsamples:		781250
Dec 21 11:31:51 2020 - DEBUG    nchans:			1024
Dec 21 11:31:51 2020 - DEBUG    nifs:			0
Dec 21 11:31:51 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 11:31:51 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 11:31:51 2020 - DEBUG    rawdatafile:		
Dec 21 11:31:51 2020 - DEBUG    source_name:		
Dec 21 11:31:51 2020 - DEBUG    N:			0
Dec 21 11:31:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 11:31:51 2020 - DEBUG    Optimization settings:
Dec 21 11:31:51 2020 - DEBUG    		UNROLL:			4
Dec 21 11:31:51 2020 - DEBUG    		SNUMREG:		4
Dec 21 11:31:51 2020 - DEBUG    		SDIVINT:		10
Dec 21 11:31:51 2020 - DEBUG    		SDIVINDM:		48
Dec 21 11:31:51 2020 - DEBUG    ddtr+analysis:		false
Dec 21 11:31:51 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 11:31:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Dec 21 11:31:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,191.040009,0.068000,2,2
Dec 21 11:31:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.040009,370.559998,0.340000,4,4
Dec 21 11:31:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 370.559998,816.959961,0.310000,8,8
Dec 21 11:31:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.959961,1623.359863,0.700000,16,16
Dec 21 11:31:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1623.359863,2597.759766,2.900000,32,32
Dec 21 11:31:51 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 11:31:51 2020 - DEBUG    ddtr ndms elements:
Dec 21 11:31:51 2020 - DEBUG         ndms[0]:		1152
Dec 21 11:31:51 2020 - DEBUG         ndms[1]:		1200
Dec 21 11:31:51 2020 - DEBUG         ndms[2]:		528
Dec 21 11:31:51 2020 - DEBUG         ndms[3]:		1440
Dec 21 11:31:51 2020 - DEBUG         ndms[4]:		1152
Dec 21 11:31:51 2020 - DEBUG         ndms[5]:		336
Dec 21 11:31:51 2020 - DEBUG    ddtr maxshift:		94800
Dec 21 11:31:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 11:31:51 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 11:31:51 2020 - DEBUG    t_processed size:	6
Dec 21 11:31:51 2020 - DEBUG    t_processed elements:
Dec 21 11:31:51 2020 - DEBUG         t_processed[0][0]:	686080
Dec 21 11:31:51 2020 - DEBUG         t_processed[1][0]:	343040
Dec 21 11:31:51 2020 - DEBUG         t_processed[2][0]:	171520
Dec 21 11:31:51 2020 - DEBUG         t_processed[3][0]:	85760
Dec 21 11:31:51 2020 - DEBUG         t_processed[4][0]:	42880
Dec 21 11:31:51 2020 - DEBUG         t_processed[5][0]:	21440
Dec 21 11:31:51 2020 - DEBUG    power:			2.000000
Dec 21 11:31:51 2020 - NOTICE   Pipeline is ready.
Dec 21 11:31:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:31:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:31:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:31:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:31:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:31:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:31:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:31:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 11:31:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:31:53 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 11:31:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 11:31:53 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 11:31:53 2020 - DEBUG    Signal start at [samples]:	6250
Dec 21 11:31:53 2020 - DEBUG    Signal width [samples]:		1250
Dec 21 11:31:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 11:31:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 11:31:53 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 11:31:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 11:31:53 2020 - DEBUG    Optimization settings:
Dec 21 11:31:53 2020 - DEBUG    		UNROLL:			4
Dec 21 11:31:53 2020 - DEBUG    		SNUMREG:		4
Dec 21 11:31:53 2020 - DEBUG    		SDIVINT:		10
Dec 21 11:31:53 2020 - DEBUG    		SDIVINDM:		48
Dec 21 11:31:53 2020 - DEBUG    ddtr+analysis:		false
Dec 21 11:31:53 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 11:31:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Dec 21 11:31:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,191.040009,0.068000,2,2
Dec 21 11:31:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.040009,370.559998,0.340000,4,4
Dec 21 11:31:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 370.559998,816.959961,0.310000,8,8
Dec 21 11:31:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.959961,1623.359863,0.700000,16,16
Dec 21 11:31:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1623.359863,2597.759766,2.900000,32,32
Dec 21 11:31:53 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 11:31:53 2020 - DEBUG    ddtr ndms elements:
Dec 21 11:31:53 2020 - DEBUG         ndms[0]:		1152
Dec 21 11:31:53 2020 - DEBUG         ndms[1]:		1200
Dec 21 11:31:53 2020 - DEBUG         ndms[2]:		528
Dec 21 11:31:53 2020 - DEBUG         ndms[3]:		1440
Dec 21 11:31:53 2020 - DEBUG         ndms[4]:		1152
Dec 21 11:31:53 2020 - DEBUG         ndms[5]:		336
Dec 21 11:31:53 2020 - DEBUG    ddtr maxshift:		94800
Dec 21 11:31:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 11:31:53 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 11:31:53 2020 - DEBUG    t_processed size:	6
Dec 21 11:31:53 2020 - DEBUG    t_processed elements:
Dec 21 11:31:53 2020 - DEBUG         t_processed[0][0]:	686080
Dec 21 11:31:53 2020 - DEBUG         t_processed[1][0]:	343040
Dec 21 11:31:53 2020 - DEBUG         t_processed[2][0]:	171520
Dec 21 11:31:53 2020 - DEBUG         t_processed[3][0]:	85760
Dec 21 11:31:53 2020 - DEBUG         t_processed[4][0]:	42880
Dec 21 11:31:53 2020 - DEBUG         t_processed[5][0]:	21440
Dec 21 11:31:53 2020 - DEBUG    power:			2.000000
Dec 21 11:31:53 2020 - NOTICE   Finished. 1
Dec 21 11:31:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 11:31:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 11:31:53 2020 - NOTICE   --------------------------------------------------------------
Dec 21 11:31:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 11:31:53 2020 - NOTICE   	DDTR Binning 	67.596768
Dec 21 11:31:53 2020 - NOTICE   	DDTR Corner_Turn 	33.687553
Dec 21 11:31:53 2020 - NOTICE   	DDTR Dedispersion 	851.821720
Dec 21 11:31:53 2020 - NOTICE   	DDTR Host_To_Device 	1048.243273
Dec 21 11:31:53 2020 - NOTICE   	DDTR total 	2001.549357
Dec 21 11:31:53 2020 - NOTICE   	Total total 	2001.727173
Dec 21 11:31:53 2020 - NOTICE   	Processed telescope time:	21954.559326
Dec 21 11:31:53 2020 - NOTICE    
Dec 21 11:31:53 2020 - NOTICE   	Real-time speed-up factor:	10.967808
Dec 21 11:31:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	520 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	520 MB.

Memory allocation for the DDTR
Number of time samples: 686080;
maxshift: 94800
Number of time samples + maxshift: 780880;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599242240 bytes = 1525.156 MB;
DDTR output size:  4497868800 bytes = 4289.502 MB;
Total memory required: 6097111040 bytes = 5814.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	686080, 0
CORNER TURN!
780880 1024
32 8
24402 128
Performed CT: 0.033659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.562202
CT Device memory bandwidth in GB/s: 142.537321

NOTICE: 0.000000	109.440002	0.095000	1152

Amount of telescope time processed: 0.000000

2968.750000
0.001137
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	191.040009	0.068000	1200

Amount of telescope time processed: 0.000000
timesamples: 780880

1062.500000
0.001137
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.040009	370.559998	0.340000	528

Amount of telescope time processed: 0.000000
timesamples: 437840

2656.250000
0.001137
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.559998	816.959961	0.310000	1440

Amount of telescope time processed: 0.000000
timesamples: 266320

1210.937500
0.001137
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.959961	1623.359863	0.700000	1152

Amount of telescope time processed: 0.000000
timesamples: 180560

1367.187500
0.001137
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1623.359863	2597.759766	2.900000	336

Amount of telescope time processed: 0.000000
timesamples: 137664

2832.031250
0.001137
169
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	686080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.00173 (GPU estimate)
Amount of telescope time processed: 21.954559
Number of samples processed: 686080
Real-time speedup factor: 10.967809
NOTICE: Pipeline start/resume run_pipeline_generic.
