Jan 22 10:00:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 10:00:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 10:00:22 2021 - NOTICE   Checked for devices.
Jan 22 10:00:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 10:00:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 10:00:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 10:00:22 2021 - DEBUG    CARD INFORMATION:
Jan 22 10:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 10:00:22 2021 - DEBUG    Compute capability:	7.5
Jan 22 10:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 10:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 10:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 10:00:22 2021 - DEBUG    ID # on this machine:	0
Jan 22 10:00:22 2021 - DEBUG    Driver version:		11010
Jan 22 10:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 10:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 10:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 10:00:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 10:00:22 2021 - NOTICE   Calculating strategy.
Jan 22 10:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Jan 22 10:00:22 2021 - DEBUG    Range:	3 MAXSHIFT:	22368 Scrunch value:	8
Jan 22 10:00:22 2021 - DEBUG    Maximum dispersive delay:	 2.863104(s).
Jan 22 10:00:22 2021 - DEBUG    Diagonal DM:	111.039375
Jan 22 10:00:22 2021 - DEBUG    In 2
Jan 22 10:00:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 22 10:00:22 2021 - NOTICE   Calculating strategy.
Jan 22 10:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Jan 22 10:00:22 2021 - DEBUG    Range:	3 MAXSHIFT:	22368 Scrunch value:	8
Jan 22 10:00:22 2021 - DEBUG    Maximum dispersive delay:	 2.863104(s).
Jan 22 10:00:22 2021 - DEBUG    Diagonal DM:	111.039375
Jan 22 10:00:22 2021 - DEBUG    In 2
Jan 22 10:00:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 22 10:00:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 22 10:00:22 2021 - DEBUG    CARD INFORMATION:
Jan 22 10:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 10:00:22 2021 - DEBUG    Compute capability:	7.5
Jan 22 10:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 10:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 10:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 10:00:22 2021 - DEBUG    ID # on this machine:	0
Jan 22 10:00:22 2021 - DEBUG    Driver version:		11010
Jan 22 10:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 10:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 10:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 10:00:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 10:00:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 10:00:22 2021 - DEBUG    az_start:		0.000000
Jan 22 10:00:22 2021 - DEBUG    za_start:		0.000000
Jan 22 10:00:22 2021 - DEBUG    src_raj:			0.000000
Jan 22 10:00:22 2021 - DEBUG    src_dej:			0.000000
Jan 22 10:00:22 2021 - DEBUG    tstart:			50000.000000
Jan 22 10:00:22 2021 - DEBUG    tsamp:			0.000128
Jan 22 10:00:22 2021 - DEBUG    refdm:			0.000000
Jan 22 10:00:22 2021 - DEBUG    period:			0.000000
Jan 22 10:00:22 2021 - DEBUG    fch1:			1120.000000
Jan 22 10:00:22 2021 - DEBUG    foff:			-0.156250
Jan 22 10:00:22 2021 - DEBUG    fchannel:		0.000000
Jan 22 10:00:22 2021 - DEBUG    telescope_id:		0
Jan 22 10:00:22 2021 - DEBUG    machine_id:		0
Jan 22 10:00:22 2021 - DEBUG    data_type:		0
Jan 22 10:00:22 2021 - DEBUG    barycentric:		0
Jan 22 10:00:22 2021 - DEBUG    pulsarcentric:		0
Jan 22 10:00:22 2021 - DEBUG    nbits:			8
Jan 22 10:00:22 2021 - DEBUG    nsamples:		195312
Jan 22 10:00:22 2021 - DEBUG    nchans:			1024
Jan 22 10:00:22 2021 - DEBUG    nifs:			0
Jan 22 10:00:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 10:00:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 10:00:22 2021 - DEBUG    rawdatafile:		
Jan 22 10:00:22 2021 - DEBUG    source_name:		
Jan 22 10:00:22 2021 - DEBUG    N:			0
Jan 22 10:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 10:00:22 2021 - DEBUG    Optimization settings:
Jan 22 10:00:22 2021 - DEBUG    		UNROLL:			4
Jan 22 10:00:22 2021 - DEBUG    		SNUMREG:		4
Jan 22 10:00:22 2021 - DEBUG    		SDIVINT:		12
Jan 22 10:00:22 2021 - DEBUG    		SDIVINDM:		40
Jan 22 10:00:22 2021 - DEBUG    ddtr+analysis:		false
Jan 22 10:00:22 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 10:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,423.999969,0.530000,1,1
Jan 22 10:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.999969,872.000000,1.400000,2,2
Jan 22 10:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.000000,1624.000000,0.940000,4,4
Jan 22 10:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.000000,2380.000000,6.300000,8,8
Jan 22 10:00:22 2021 - DEBUG    ddtr max_ndms:		800
Jan 22 10:00:22 2021 - DEBUG    ddtr ndms elements:
Jan 22 10:00:22 2021 - DEBUG         ndms[0]:		800
Jan 22 10:00:22 2021 - DEBUG         ndms[1]:		320
Jan 22 10:00:22 2021 - DEBUG         ndms[2]:		800
Jan 22 10:00:22 2021 - DEBUG         ndms[3]:		120
Jan 22 10:00:22 2021 - DEBUG    ddtr maxshift:		22368
Jan 22 10:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 10:00:22 2021 - DEBUG    ddtr max_ndms:		800
Jan 22 10:00:22 2021 - DEBUG    t_processed size:	4
Jan 22 10:00:22 2021 - DEBUG    t_processed elements:
Jan 22 10:00:22 2021 - DEBUG         t_processed[0][0]:	172800
Jan 22 10:00:22 2021 - DEBUG         t_processed[1][0]:	86400
Jan 22 10:00:22 2021 - DEBUG         t_processed[2][0]:	43200
Jan 22 10:00:22 2021 - DEBUG         t_processed[3][0]:	21600
Jan 22 10:00:22 2021 - DEBUG    power:			2.000000
Jan 22 10:00:22 2021 - NOTICE   Pipeline is ready.
Jan 22 10:00:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:00:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 10:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:00:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 10:00:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 10:00:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 10:00:23 2021 - DEBUG    Signal start at [samples]:	1562
Jan 22 10:00:23 2021 - DEBUG    Signal width [samples]:		312
Jan 22 10:00:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 10:00:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 10:00:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 10:00:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 10:00:23 2021 - DEBUG    Optimization settings:
Jan 22 10:00:23 2021 - DEBUG    		UNROLL:			4
Jan 22 10:00:23 2021 - DEBUG    		SNUMREG:		4
Jan 22 10:00:23 2021 - DEBUG    		SDIVINT:		12
Jan 22 10:00:23 2021 - DEBUG    		SDIVINDM:		40
Jan 22 10:00:23 2021 - DEBUG    ddtr+analysis:		false
Jan 22 10:00:23 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 10:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,423.999969,0.530000,1,1
Jan 22 10:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.999969,872.000000,1.400000,2,2
Jan 22 10:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.000000,1624.000000,0.940000,4,4
Jan 22 10:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.000000,2380.000000,6.300000,8,8
Jan 22 10:00:23 2021 - DEBUG    ddtr max_ndms:		800
Jan 22 10:00:23 2021 - DEBUG    ddtr ndms elements:
Jan 22 10:00:23 2021 - DEBUG         ndms[0]:		800
Jan 22 10:00:23 2021 - DEBUG         ndms[1]:		320
Jan 22 10:00:23 2021 - DEBUG         ndms[2]:		800
Jan 22 10:00:23 2021 - DEBUG         ndms[3]:		120
Jan 22 10:00:23 2021 - DEBUG    ddtr maxshift:		22368
Jan 22 10:00:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 10:00:23 2021 - DEBUG    ddtr max_ndms:		800
Jan 22 10:00:23 2021 - DEBUG    t_processed size:	4
Jan 22 10:00:23 2021 - DEBUG    t_processed elements:
Jan 22 10:00:23 2021 - DEBUG         t_processed[0][0]:	172800
Jan 22 10:00:23 2021 - DEBUG         t_processed[1][0]:	86400
Jan 22 10:00:23 2021 - DEBUG         t_processed[2][0]:	43200
Jan 22 10:00:23 2021 - DEBUG         t_processed[3][0]:	21600
Jan 22 10:00:23 2021 - DEBUG    power:			2.000000
Jan 22 10:00:23 2021 - NOTICE   Finished. 1
Jan 22 10:00:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 10:00:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 10:00:23 2021 - NOTICE   --------------------------------------------------------------
Jan 22 10:00:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 10:00:23 2021 - NOTICE   	DDTR Binning 	13.649248
Jan 22 10:00:23 2021 - NOTICE   	DDTR Corner_Turn 	8.462336
Jan 22 10:00:23 2021 - NOTICE   	DDTR Dedispersion 	118.797568
Jan 22 10:00:23 2021 - NOTICE   	DDTR Host_To_Device 	262.050881
Jan 22 10:00:23 2021 - NOTICE   	DDTR total 	403.092896
Jan 22 10:00:23 2021 - NOTICE   	Total total 	403.206360
Jan 22 10:00:23 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 22 10:00:23 2021 - NOTICE    
Jan 22 10:00:23 2021 - NOTICE   	Real-time speed-up factor:	54.856279
Jan 22 10:00:23 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 172800;
maxshift: 22368
Number of time samples + maxshift: 195168;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399704064 bytes = 381.188 MB;
DDTR output size:  799408128 bytes = 762.375 MB;
Total memory required: 1199112192 bytes = 1143.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172800, 0
CORNER TURN!
195168 1024
32 8
6099 128
Performed CT: 0.008437 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.881320
CT Device memory bandwidth in GB/s: 142.128792

NOTICE: 0.000000	423.999969	0.530000	800

Amount of telescope time processed: 0.000000

4140.625000
0.001193
214
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.999969	872.000000	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 195168

5468.750000
0.001193
276
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.000000	1624.000000	0.940000	800

Amount of telescope time processed: 0.000000
timesamples: 108768

1835.937500
0.001193
107
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.000000	2380.000000	6.300000	120

Amount of telescope time processed: 0.000000
timesamples: 65568

6152.343750
0.001193
308
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.403206 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 172800
Real-time speedup factor: 54.856281
NOTICE: Pipeline start/resume run_pipeline_generic.
