Feb  5 10:48:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:48:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:48:04 2021 - NOTICE   Checked for devices.
Feb  5 10:48:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:48:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:48:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:48:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:48:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:48:04 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:48:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:48:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:48:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:48:04 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:48:04 2021 - DEBUG    Driver version:		11010
Feb  5 10:48:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:48:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:48:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:48:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 10:48:04 2021 - NOTICE   Calculating strategy.
Feb  5 10:48:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4250
Feb  5 10:48:04 2021 - DEBUG    Range:	5 MAXSHIFT:	334440 Scrunch value:	32
Feb  5 10:48:04 2021 - DEBUG    Maximum dispersive delay:	 10.702080(s).
Feb  5 10:48:04 2021 - DEBUG    Diagonal DM:	12.938589
Feb  5 10:48:04 2021 - DEBUG    In 3
Feb  5 10:48:04 2021 - DEBUG    num_blocks:	2
Feb  5 10:48:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:48:06 2021 - NOTICE   Calculating strategy.
Feb  5 10:48:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4250
Feb  5 10:48:06 2021 - DEBUG    Range:	5 MAXSHIFT:	334440 Scrunch value:	32
Feb  5 10:48:06 2021 - DEBUG    Maximum dispersive delay:	 10.702080(s).
Feb  5 10:48:06 2021 - DEBUG    Diagonal DM:	12.938589
Feb  5 10:48:06 2021 - DEBUG    In 3
Feb  5 10:48:06 2021 - DEBUG    num_blocks:	2
Feb  5 10:48:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:48:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:48:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:48:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:48:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:48:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:48:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:48:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:48:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:48:06 2021 - DEBUG    Driver version:		11010
Feb  5 10:48:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:48:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:48:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:48:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 10:48:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:48:06 2021 - DEBUG    az_start:		0.000000
Feb  5 10:48:06 2021 - DEBUG    za_start:		0.000000
Feb  5 10:48:06 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:48:06 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:48:06 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:48:06 2021 - DEBUG    tsamp:			0.000032
Feb  5 10:48:06 2021 - DEBUG    refdm:			0.000000
Feb  5 10:48:06 2021 - DEBUG    period:			0.000000
Feb  5 10:48:06 2021 - DEBUG    fch1:			547.500000
Feb  5 10:48:06 2021 - DEBUG    foff:			-0.032959
Feb  5 10:48:06 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:48:06 2021 - DEBUG    telescope_id:		0
Feb  5 10:48:06 2021 - DEBUG    machine_id:		0
Feb  5 10:48:06 2021 - DEBUG    data_type:		0
Feb  5 10:48:06 2021 - DEBUG    barycentric:		0
Feb  5 10:48:06 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:48:06 2021 - DEBUG    nbits:			8
Feb  5 10:48:06 2021 - DEBUG    nsamples:		625000
Feb  5 10:48:06 2021 - DEBUG    nchans:			4096
Feb  5 10:48:06 2021 - DEBUG    nifs:			0
Feb  5 10:48:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:48:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:48:06 2021 - DEBUG    rawdatafile:		
Feb  5 10:48:06 2021 - DEBUG    source_name:		
Feb  5 10:48:06 2021 - DEBUG    N:			0
Feb  5 10:48:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:48:06 2021 - DEBUG    Optimization settings:
Feb  5 10:48:06 2021 - DEBUG    		UNROLL:			4
Feb  5 10:48:06 2021 - DEBUG    		SNUMREG:		10
Feb  5 10:48:06 2021 - DEBUG    		SDIVINT:		18
Feb  5 10:48:06 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:48:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:48:06 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 10:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.500000,0.014000,1,1
Feb  5 10:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500000,81.000000,0.043000,2,2
Feb  5 10:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,191.700012,0.082000,4,4
Feb  5 10:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.700012,345.300018,0.064000,8,8
Feb  5 10:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.300018,697.800049,0.150000,16,16
Feb  5 10:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.800049,1003.300049,0.470000,32,32
Feb  5 10:48:06 2021 - DEBUG    ddtr max_ndms:		4250
Feb  5 10:48:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:48:06 2021 - DEBUG         ndms[0]:		4250
Feb  5 10:48:06 2021 - DEBUG         ndms[1]:		500
Feb  5 10:48:06 2021 - DEBUG         ndms[2]:		1350
Feb  5 10:48:06 2021 - DEBUG         ndms[3]:		2400
Feb  5 10:48:06 2021 - DEBUG         ndms[4]:		2350
Feb  5 10:48:06 2021 - DEBUG         ndms[5]:		650
Feb  5 10:48:06 2021 - DEBUG    ddtr maxshift:		334440
Feb  5 10:48:06 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 10:48:06 2021 - DEBUG    ddtr max_ndms:		4250
Feb  5 10:48:06 2021 - DEBUG    t_processed size:	6
Feb  5 10:48:06 2021 - DEBUG    t_processed elements:
Feb  5 10:48:06 2021 - DEBUG         t_processed[0][0]:	103680
Feb  5 10:48:06 2021 - DEBUG         t_processed[0][1]:	103680
Feb  5 10:48:06 2021 - DEBUG         t_processed[0][2]:	80640
Feb  5 10:48:06 2021 - DEBUG         t_processed[1][0]:	51840
Feb  5 10:48:06 2021 - DEBUG         t_processed[1][1]:	51840
Feb  5 10:48:06 2021 - DEBUG         t_processed[1][2]:	40320
Feb  5 10:48:06 2021 - DEBUG         t_processed[2][0]:	25920
Feb  5 10:48:06 2021 - DEBUG         t_processed[2][1]:	25920
Feb  5 10:48:06 2021 - DEBUG         t_processed[2][2]:	20160
Feb  5 10:48:06 2021 - DEBUG         t_processed[3][0]:	12960
Feb  5 10:48:06 2021 - DEBUG         t_processed[3][1]:	12960
Feb  5 10:48:06 2021 - DEBUG         t_processed[3][2]:	10080
Feb  5 10:48:06 2021 - DEBUG         t_processed[4][0]:	6480
Feb  5 10:48:06 2021 - DEBUG         t_processed[4][1]:	6480
Feb  5 10:48:06 2021 - DEBUG         t_processed[4][2]:	5040
Feb  5 10:48:06 2021 - DEBUG         t_processed[5][0]:	3240
Feb  5 10:48:06 2021 - DEBUG         t_processed[5][1]:	3240
Feb  5 10:48:06 2021 - DEBUG         t_processed[5][2]:	2520
Feb  5 10:48:06 2021 - DEBUG    power:			2.000000
Feb  5 10:48:06 2021 - NOTICE   Pipeline is ready.
Feb  5 10:48:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2612 MB.
NOTICE: Output memory needed:	5422 MB.
NOTICE: Maxshift memory needed:	2612 MB.
NOTICE: Output memory needed:	5422 MB.

Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 334440
Number of time samples + maxshift: 438120;
Number of channels: 4096
Maximum number of DM-trials: 4250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3589079040 bytes = 3422.812 MB;
DDTR output size:  7448040000 bytes = 7103.004 MB;
Total memory required: 11037119040 bytes = 10525.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
438120 4096
32 8
13691 512
Performed CT: 0.080115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.992408
CT Device memory bandwidth in GB/s: 134.395445

NOTICE: 0.000000	59.500000	0.014000	4250

Amount of telescope time processed: 0.000000

437.500000
0.010538
259
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500000	81.000000	0.043000	500

Amount of telescope time processed: 0.000000
timesamples: 438120

671.875000
0.010538
380
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	191.700012	0.082000	1350

Amount of telescope time processed: 0.000000
timesamples: 386280

640.625000
0.010538
364
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.700012	345.300018	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 360360

250.000015
0.010538
163
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.300018	697.800049	0.150000	2350

Amount of telescope time processed: 0.000000
timesamples: 347392

292.968750
0.010538
185
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.800049	1003.300049	0.470000	650

Amount of telescope time processed: 0.000000
timesamples: 340912

458.984375
0.010538
270
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 1
CORNER TURN!
438120 4096
32 8
13691 512
Performed CT: 0.080083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.081116
CT Device memory bandwidth in GB/s: 134.448669

NOTICE: 0.000000	59.500000	0.014000	4250

Amount of telescope time processed: 3.317760

437.500000
0.010538
259
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500000	81.000000	0.043000	500

Amount of telescope time processed: 3.317760
timesamples: 438120

671.875000
0.010538
380
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	191.700012	0.082000	1350

Amount of telescope time processed: 3.317760
timesamples: 386280

640.625000
0.010538
364
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


