Feb  5 09:52:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:52:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:52:37 2021 - NOTICE   Checked for devices.
Feb  5 09:52:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:52:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:52:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:52:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:52:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:52:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:52:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:52:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:52:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:52:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:52:37 2021 - DEBUG    Driver version:		11010
Feb  5 09:52:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:52:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:52:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:52:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 09:52:37 2021 - NOTICE   Calculating strategy.
Feb  5 09:52:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4240
Feb  5 09:52:37 2021 - DEBUG    Range:	5 MAXSHIFT:	327744 Scrunch value:	32
Feb  5 09:52:37 2021 - DEBUG    Maximum dispersive delay:	 10.487808(s).
Feb  5 09:52:37 2021 - DEBUG    Diagonal DM:	12.938589
Feb  5 09:52:37 2021 - DEBUG    In 3
Feb  5 09:52:37 2021 - DEBUG    num_blocks:	2
Feb  5 09:52:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:52:39 2021 - NOTICE   Calculating strategy.
Feb  5 09:52:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4240
Feb  5 09:52:39 2021 - DEBUG    Range:	5 MAXSHIFT:	327744 Scrunch value:	32
Feb  5 09:52:39 2021 - DEBUG    Maximum dispersive delay:	 10.487808(s).
Feb  5 09:52:39 2021 - DEBUG    Diagonal DM:	12.938589
Feb  5 09:52:39 2021 - DEBUG    In 3
Feb  5 09:52:39 2021 - DEBUG    num_blocks:	2
Feb  5 09:52:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:52:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:52:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:52:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:52:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:52:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:52:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:52:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:52:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:52:39 2021 - DEBUG    Driver version:		11010
Feb  5 09:52:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:52:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:52:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:52:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 09:52:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:52:39 2021 - DEBUG    az_start:		0.000000
Feb  5 09:52:39 2021 - DEBUG    za_start:		0.000000
Feb  5 09:52:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:52:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:52:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:52:39 2021 - DEBUG    tsamp:			0.000032
Feb  5 09:52:39 2021 - DEBUG    refdm:			0.000000
Feb  5 09:52:39 2021 - DEBUG    period:			0.000000
Feb  5 09:52:39 2021 - DEBUG    fch1:			547.500000
Feb  5 09:52:39 2021 - DEBUG    foff:			-0.032959
Feb  5 09:52:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:52:39 2021 - DEBUG    telescope_id:		0
Feb  5 09:52:39 2021 - DEBUG    machine_id:		0
Feb  5 09:52:39 2021 - DEBUG    data_type:		0
Feb  5 09:52:39 2021 - DEBUG    barycentric:		0
Feb  5 09:52:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:52:39 2021 - DEBUG    nbits:			8
Feb  5 09:52:39 2021 - DEBUG    nsamples:		625000
Feb  5 09:52:39 2021 - DEBUG    nchans:			4096
Feb  5 09:52:39 2021 - DEBUG    nifs:			0
Feb  5 09:52:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:52:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:52:39 2021 - DEBUG    rawdatafile:		
Feb  5 09:52:39 2021 - DEBUG    source_name:		
Feb  5 09:52:39 2021 - DEBUG    N:			0
Feb  5 09:52:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:52:39 2021 - DEBUG    Optimization settings:
Feb  5 09:52:39 2021 - DEBUG    		UNROLL:			4
Feb  5 09:52:39 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:52:39 2021 - DEBUG    		SDIVINT:		16
Feb  5 09:52:39 2021 - DEBUG    		SDIVINDM:		40
Feb  5 09:52:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:52:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 09:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.360001,0.014000,1,1
Feb  5 09:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.360001,80.000000,0.043000,2,2
Feb  5 09:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.000000,191.520004,0.082000,4,4
Feb  5 09:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.520004,345.119995,0.064000,8,8
Feb  5 09:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.119995,693.119995,0.150000,16,16
Feb  5 09:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.119995,993.919983,0.470000,32,32
Feb  5 09:52:39 2021 - DEBUG    ddtr max_ndms:		4240
Feb  5 09:52:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:52:39 2021 - DEBUG         ndms[0]:		4240
Feb  5 09:52:39 2021 - DEBUG         ndms[1]:		480
Feb  5 09:52:39 2021 - DEBUG         ndms[2]:		1360
Feb  5 09:52:39 2021 - DEBUG         ndms[3]:		2400
Feb  5 09:52:39 2021 - DEBUG         ndms[4]:		2320
Feb  5 09:52:39 2021 - DEBUG         ndms[5]:		640
Feb  5 09:52:39 2021 - DEBUG    ddtr maxshift:		327744
Feb  5 09:52:39 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 09:52:39 2021 - DEBUG    ddtr max_ndms:		4240
Feb  5 09:52:39 2021 - DEBUG    t_processed size:	6
Feb  5 09:52:39 2021 - DEBUG    t_processed elements:
Feb  5 09:52:39 2021 - DEBUG         t_processed[0][0]:	120832
Feb  5 09:52:39 2021 - DEBUG         t_processed[0][1]:	120832
Feb  5 09:52:39 2021 - DEBUG         t_processed[0][2]:	55296
Feb  5 09:52:39 2021 - DEBUG         t_processed[1][0]:	60416
Feb  5 09:52:39 2021 - DEBUG         t_processed[1][1]:	60416
Feb  5 09:52:39 2021 - DEBUG         t_processed[1][2]:	27648
Feb  5 09:52:39 2021 - DEBUG         t_processed[2][0]:	30208
Feb  5 09:52:39 2021 - DEBUG         t_processed[2][1]:	30208
Feb  5 09:52:39 2021 - DEBUG         t_processed[2][2]:	13824
Feb  5 09:52:39 2021 - DEBUG         t_processed[3][0]:	15104
Feb  5 09:52:39 2021 - DEBUG         t_processed[3][1]:	15104
Feb  5 09:52:39 2021 - DEBUG         t_processed[3][2]:	6912
