Dec 13 20:19:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 20:19:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 20:19:50 2020 - NOTICE   Checked for devices.
Dec 13 20:19:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 20:19:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 20:19:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 20:19:50 2020 - DEBUG    CARD INFORMATION:
Dec 13 20:19:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 20:19:50 2020 - DEBUG    Compute capability:	7.5
Dec 13 20:19:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 20:19:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 20:19:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 20:19:50 2020 - DEBUG    ID # on this machine:	0
Dec 13 20:19:50 2020 - DEBUG    Driver version:		11010
Dec 13 20:19:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 20:19:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 20:19:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 20:19:50 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 20:19:50 2020 - NOTICE   Calculating strategy.
Dec 13 20:19:50 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2320
Dec 13 20:19:50 2020 - DEBUG    Range:	4 MAXSHIFT:	88560 Scrunch value:	16
Dec 13 20:19:50 2020 - DEBUG    Maximum dispersive delay:	 5.667840(s).
Dec 13 20:19:50 2020 - DEBUG    Diagonal DM:	42.674335
Dec 13 20:19:50 2020 - DEBUG    In 1
Dec 13 20:19:50 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 13 20:19:50 2020 - NOTICE   Calculating strategy.
Dec 13 20:19:50 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2320
Dec 13 20:19:50 2020 - DEBUG    Range:	4 MAXSHIFT:	88560 Scrunch value:	16
Dec 13 20:19:50 2020 - DEBUG    Maximum dispersive delay:	 5.667840(s).
Dec 13 20:19:50 2020 - DEBUG    Diagonal DM:	42.674335
Dec 13 20:19:50 2020 - DEBUG    In 1
Dec 13 20:19:50 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 13 20:19:50 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 13 20:19:50 2020 - DEBUG    CARD INFORMATION:
Dec 13 20:19:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 20:19:50 2020 - DEBUG    Compute capability:	7.5
Dec 13 20:19:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 20:19:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 20:19:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 20:19:50 2020 - DEBUG    ID # on this machine:	0
Dec 13 20:19:50 2020 - DEBUG    Driver version:		11010
Dec 13 20:19:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 20:19:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 20:19:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 20:19:50 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 20:19:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 20:19:50 2020 - DEBUG    az_start:		0.000000
Dec 13 20:19:50 2020 - DEBUG    za_start:		0.000000
Dec 13 20:19:50 2020 - DEBUG    src_raj:			0.000000
Dec 13 20:19:50 2020 - DEBUG    src_dej:			0.000000
Dec 13 20:19:50 2020 - DEBUG    tstart:			50000.000000
Dec 13 20:19:50 2020 - DEBUG    tsamp:			0.000064
Dec 13 20:19:50 2020 - DEBUG    refdm:			0.000000
Dec 13 20:19:50 2020 - DEBUG    period:			0.000000
Dec 13 20:19:50 2020 - DEBUG    fch1:			977.000000
Dec 13 20:19:50 2020 - DEBUG    foff:			-0.114746
Dec 13 20:19:50 2020 - DEBUG    fchannel:		0.000000
Dec 13 20:19:50 2020 - DEBUG    telescope_id:		0
Dec 13 20:19:50 2020 - DEBUG    machine_id:		0
Dec 13 20:19:50 2020 - DEBUG    data_type:		0
Dec 13 20:19:50 2020 - DEBUG    barycentric:		0
Dec 13 20:19:50 2020 - DEBUG    pulsarcentric:		0
Dec 13 20:19:50 2020 - DEBUG    nbits:			8
Dec 13 20:19:50 2020 - DEBUG    nsamples:		390625
Dec 13 20:19:50 2020 - DEBUG    nchans:			2048
Dec 13 20:19:50 2020 - DEBUG    nifs:			0
Dec 13 20:19:50 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 20:19:50 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 20:19:50 2020 - DEBUG    rawdatafile:		
Dec 13 20:19:50 2020 - DEBUG    source_name:		
Dec 13 20:19:50 2020 - DEBUG    N:			0
Dec 13 20:19:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 20:19:50 2020 - DEBUG    Optimization settings:
Dec 13 20:19:50 2020 - DEBUG    		UNROLL:			4
Dec 13 20:19:50 2020 - DEBUG    		SNUMREG:		4
Dec 13 20:19:50 2020 - DEBUG    		SDIVINT:		30
Dec 13 20:19:50 2020 - DEBUG    		SDIVINDM:		20
Dec 13 20:19:50 2020 - DEBUG    ddtr+analysis:		false
Dec 13 20:19:50 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 20:19:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.479996,0.098000,1,1
Dec 13 20:19:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.479996,316.320007,0.062000,2,2
Dec 13 20:19:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.320007,622.320007,0.340000,4,4
Dec 13 20:19:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 622.320007,1052.320068,0.500000,8,8
Dec 13 20:19:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1052.320068,1770.120117,0.970000,16,16
Dec 13 20:19:50 2020 - DEBUG    ddtr max_ndms:		2320
Dec 13 20:19:50 2020 - DEBUG    ddtr ndms elements:
Dec 13 20:19:50 2020 - DEBUG         ndms[0]:		1760
Dec 13 20:19:50 2020 - DEBUG         ndms[1]:		2320
Dec 13 20:19:50 2020 - DEBUG         ndms[2]:		900
Dec 13 20:19:50 2020 - DEBUG         ndms[3]:		860
Dec 13 20:19:50 2020 - DEBUG         ndms[4]:		740
Dec 13 20:19:50 2020 - DEBUG    ddtr maxshift:		88560
Dec 13 20:19:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 20:19:50 2020 - DEBUG    ddtr max_ndms:		2320
Dec 13 20:19:50 2020 - DEBUG    t_processed size:	5
Dec 13 20:19:50 2020 - DEBUG    t_processed elements:
Dec 13 20:19:50 2020 - DEBUG         t_processed[0][0]:	299520
Dec 13 20:19:50 2020 - DEBUG         t_processed[1][0]:	149760
Dec 13 20:19:50 2020 - DEBUG         t_processed[2][0]:	74880
Dec 13 20:19:50 2020 - DEBUG         t_processed[3][0]:	37440
Dec 13 20:19:50 2020 - DEBUG         t_processed[4][0]:	18720
Dec 13 20:19:50 2020 - DEBUG    power:			2.000000
Dec 13 20:19:50 2020 - NOTICE   Pipeline is ready.
Dec 13 20:19:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:19:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:19:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:19:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:19:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:19:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:19:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 20:19:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:19:53 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 20:19:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 20:19:53 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 20:19:53 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 20:19:53 2020 - DEBUG    Signal width [samples]:		625
Dec 13 20:19:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 20:19:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 20:19:53 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 20:19:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 20:19:53 2020 - DEBUG    Optimization settings:
Dec 13 20:19:53 2020 - DEBUG    		UNROLL:			4
Dec 13 20:19:53 2020 - DEBUG    		SNUMREG:		4
Dec 13 20:19:53 2020 - DEBUG    		SDIVINT:		30
Dec 13 20:19:53 2020 - DEBUG    		SDIVINDM:		20
Dec 13 20:19:53 2020 - DEBUG    ddtr+analysis:		false
Dec 13 20:19:53 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 20:19:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.479996,0.098000,1,1
Dec 13 20:19:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.479996,316.320007,0.062000,2,2
Dec 13 20:19:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.320007,622.320007,0.340000,4,4
Dec 13 20:19:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 622.320007,1052.320068,0.500000,8,8
Dec 13 20:19:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1052.320068,1770.120117,0.970000,16,16
Dec 13 20:19:53 2020 - DEBUG    ddtr max_ndms:		2320
Dec 13 20:19:53 2020 - DEBUG    ddtr ndms elements:
Dec 13 20:19:53 2020 - DEBUG         ndms[0]:		1760
Dec 13 20:19:53 2020 - DEBUG         ndms[1]:		2320
Dec 13 20:19:53 2020 - DEBUG         ndms[2]:		900
Dec 13 20:19:53 2020 - DEBUG         ndms[3]:		860
Dec 13 20:19:53 2020 - DEBUG         ndms[4]:		740
Dec 13 20:19:53 2020 - DEBUG    ddtr maxshift:		88560
Dec 13 20:19:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 20:19:53 2020 - DEBUG    ddtr max_ndms:		2320
Dec 13 20:19:53 2020 - DEBUG    t_processed size:	5
Dec 13 20:19:53 2020 - DEBUG    t_processed elements:
Dec 13 20:19:53 2020 - DEBUG         t_processed[0][0]:	299520
Dec 13 20:19:53 2020 - DEBUG         t_processed[1][0]:	149760
Dec 13 20:19:53 2020 - DEBUG         t_processed[2][0]:	74880
Dec 13 20:19:53 2020 - DEBUG         t_processed[3][0]:	37440
Dec 13 20:19:53 2020 - DEBUG         t_processed[4][0]:	18720
Dec 13 20:19:53 2020 - DEBUG    power:			2.000000
Dec 13 20:19:53 2020 - NOTICE   Finished. 1
Dec 13 20:19:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 20:19:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 20:19:53 2020 - NOTICE   --------------------------------------------------------------
Dec 13 20:19:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 20:19:53 2020 - NOTICE   	DDTR Binning 	67.974304
Dec 13 20:19:53 2020 - NOTICE   	DDTR Corner_Turn 	34.973793
Dec 13 20:19:53 2020 - NOTICE   	DDTR Dedispersion 	1731.858719
Dec 13 20:19:53 2020 - NOTICE   	DDTR Host_To_Device 	1040.906929
Dec 13 20:19:53 2020 - NOTICE   	DDTR total 	2875.883789
Dec 13 20:19:53 2020 - NOTICE   	Total total 	2876.031982
Dec 13 20:19:53 2020 - NOTICE   	Processed telescope time:	19169.279099
Dec 13 20:19:53 2020 - NOTICE    
Dec 13 20:19:53 2020 - NOTICE   	Real-time speed-up factor:	6.665183
Dec 13 20:19:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	783 MB.
NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	783 MB.

Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 88560
Number of time samples + maxshift: 388080;
Number of channels: 2048
Maximum number of DM-trials: 2320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1589575680 bytes = 1515.938 MB;
DDTR output size:  3601382400 bytes = 3434.546 MB;
Total memory required: 5190958080 bytes = 4950.483 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
388080 2048
32 8
12127 256
Performed CT: 0.034950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.400755
CT Device memory bandwidth in GB/s: 136.440453

NOTICE: 0.000000	172.479996	0.098000	1760

Amount of telescope time processed: 0.000000

1531.250000
0.003187
150
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.479996	316.320007	0.062000	2320

Amount of telescope time processed: 0.000000
timesamples: 388080

484.375000
0.003187
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.320007	622.320007	0.340000	900

Amount of telescope time processed: 0.000000
timesamples: 238320

1328.125000
0.003187
138
lineshift:	318
Using fast shared memory kernel 8-bit
