Dec 13 22:05:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 22:05:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 22:05:06 2020 - NOTICE   Checked for devices.
Dec 13 22:05:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 22:05:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 22:05:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 22:05:06 2020 - DEBUG    CARD INFORMATION:
Dec 13 22:05:06 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 22:05:06 2020 - DEBUG    Compute capability:	7.5
Dec 13 22:05:06 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 22:05:06 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 22:05:06 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 22:05:06 2020 - DEBUG    ID # on this machine:	0
Dec 13 22:05:06 2020 - DEBUG    Driver version:		11010
Dec 13 22:05:06 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 22:05:06 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 22:05:06 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 22:05:06 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 22:05:06 2020 - NOTICE   Calculating strategy.
Dec 13 22:05:06 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Dec 13 22:05:06 2020 - DEBUG    Range:	4 MAXSHIFT:	91504 Scrunch value:	16
Dec 13 22:05:06 2020 - DEBUG    Maximum dispersive delay:	 5.856256(s).
Dec 13 22:05:06 2020 - DEBUG    Diagonal DM:	42.674335
Dec 13 22:05:06 2020 - DEBUG    In 1
Dec 13 22:05:06 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 13 22:05:06 2020 - NOTICE   Calculating strategy.
Dec 13 22:05:06 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Dec 13 22:05:06 2020 - DEBUG    Range:	4 MAXSHIFT:	91504 Scrunch value:	16
Dec 13 22:05:06 2020 - DEBUG    Maximum dispersive delay:	 5.856256(s).
Dec 13 22:05:06 2020 - DEBUG    Diagonal DM:	42.674335
Dec 13 22:05:06 2020 - DEBUG    In 1
Dec 13 22:05:06 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 13 22:05:06 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 13 22:05:06 2020 - DEBUG    CARD INFORMATION:
Dec 13 22:05:06 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 22:05:06 2020 - DEBUG    Compute capability:	7.5
Dec 13 22:05:06 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 22:05:06 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 22:05:06 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 22:05:06 2020 - DEBUG    ID # on this machine:	0
Dec 13 22:05:06 2020 - DEBUG    Driver version:		11010
Dec 13 22:05:06 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 22:05:06 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 22:05:06 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 22:05:06 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 22:05:06 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 22:05:06 2020 - DEBUG    az_start:		0.000000
Dec 13 22:05:06 2020 - DEBUG    za_start:		0.000000
Dec 13 22:05:06 2020 - DEBUG    src_raj:			0.000000
Dec 13 22:05:06 2020 - DEBUG    src_dej:			0.000000
Dec 13 22:05:06 2020 - DEBUG    tstart:			50000.000000
Dec 13 22:05:06 2020 - DEBUG    tsamp:			0.000064
Dec 13 22:05:06 2020 - DEBUG    refdm:			0.000000
Dec 13 22:05:06 2020 - DEBUG    period:			0.000000
Dec 13 22:05:06 2020 - DEBUG    fch1:			977.000000
Dec 13 22:05:06 2020 - DEBUG    foff:			-0.114746
Dec 13 22:05:06 2020 - DEBUG    fchannel:		0.000000
Dec 13 22:05:06 2020 - DEBUG    telescope_id:		0
Dec 13 22:05:06 2020 - DEBUG    machine_id:		0
Dec 13 22:05:06 2020 - DEBUG    data_type:		0
Dec 13 22:05:06 2020 - DEBUG    barycentric:		0
Dec 13 22:05:06 2020 - DEBUG    pulsarcentric:		0
Dec 13 22:05:06 2020 - DEBUG    nbits:			8
Dec 13 22:05:06 2020 - DEBUG    nsamples:		390625
Dec 13 22:05:06 2020 - DEBUG    nchans:			2048
Dec 13 22:05:06 2020 - DEBUG    nifs:			0
Dec 13 22:05:06 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 22:05:06 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 22:05:06 2020 - DEBUG    rawdatafile:		
Dec 13 22:05:06 2020 - DEBUG    source_name:		
Dec 13 22:05:06 2020 - DEBUG    N:			0
Dec 13 22:05:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 22:05:06 2020 - DEBUG    Optimization settings:
Dec 13 22:05:06 2020 - DEBUG    		UNROLL:			4
Dec 13 22:05:06 2020 - DEBUG    		SNUMREG:		4
Dec 13 22:05:06 2020 - DEBUG    		SDIVINT:		14
Dec 13 22:05:06 2020 - DEBUG    		SDIVINDM:		64
Dec 13 22:05:06 2020 - DEBUG    ddtr+analysis:		false
Dec 13 22:05:06 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 22:05:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.615997,0.098000,1,1
Dec 13 22:05:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.615997,318.463989,0.062000,2,2
Dec 13 22:05:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 318.463989,623.104004,0.340000,4,4
Dec 13 22:05:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 623.104004,1071.104004,0.500000,8,8
Dec 13 22:05:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1071.104004,1816.063965,0.970000,16,16
Dec 13 22:05:06 2020 - DEBUG    ddtr max_ndms:		2304
Dec 13 22:05:06 2020 - DEBUG    ddtr ndms elements:
Dec 13 22:05:06 2020 - DEBUG         ndms[0]:		1792
Dec 13 22:05:06 2020 - DEBUG         ndms[1]:		2304
Dec 13 22:05:06 2020 - DEBUG         ndms[2]:		896
Dec 13 22:05:06 2020 - DEBUG         ndms[3]:		896
Dec 13 22:05:06 2020 - DEBUG         ndms[4]:		768
Dec 13 22:05:06 2020 - DEBUG    ddtr maxshift:		91504
Dec 13 22:05:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 22:05:06 2020 - DEBUG    ddtr max_ndms:		2304
Dec 13 22:05:06 2020 - DEBUG    t_processed size:	5
Dec 13 22:05:06 2020 - DEBUG    t_processed elements:
Dec 13 22:05:06 2020 - DEBUG         t_processed[0][0]:	297472
Dec 13 22:05:06 2020 - DEBUG         t_processed[1][0]:	148736
Dec 13 22:05:06 2020 - DEBUG         t_processed[2][0]:	74368
Dec 13 22:05:06 2020 - DEBUG         t_processed[3][0]:	37184
Dec 13 22:05:06 2020 - DEBUG         t_processed[4][0]:	18592
Dec 13 22:05:06 2020 - DEBUG    power:			2.000000
Dec 13 22:05:06 2020 - NOTICE   Pipeline is ready.
Dec 13 22:05:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:05:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:05:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:05:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:05:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:05:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:05:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 22:05:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:05:09 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 22:05:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 22:05:09 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 22:05:09 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 22:05:09 2020 - DEBUG    Signal width [samples]:		625
Dec 13 22:05:09 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 22:05:09 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 22:05:09 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 22:05:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 22:05:09 2020 - DEBUG    Optimization settings:
Dec 13 22:05:09 2020 - DEBUG    		UNROLL:			4
Dec 13 22:05:09 2020 - DEBUG    		SNUMREG:		4
Dec 13 22:05:09 2020 - DEBUG    		SDIVINT:		14
Dec 13 22:05:09 2020 - DEBUG    		SDIVINDM:		64
Dec 13 22:05:09 2020 - DEBUG    ddtr+analysis:		false
Dec 13 22:05:09 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 22:05:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.615997,0.098000,1,1
Dec 13 22:05:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.615997,318.463989,0.062000,2,2
Dec 13 22:05:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 318.463989,623.104004,0.340000,4,4
Dec 13 22:05:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 623.104004,1071.104004,0.500000,8,8
Dec 13 22:05:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1071.104004,1816.063965,0.970000,16,16
Dec 13 22:05:09 2020 - DEBUG    ddtr max_ndms:		2304
Dec 13 22:05:09 2020 - DEBUG    ddtr ndms elements:
Dec 13 22:05:09 2020 - DEBUG         ndms[0]:		1792
Dec 13 22:05:09 2020 - DEBUG         ndms[1]:		2304
Dec 13 22:05:09 2020 - DEBUG         ndms[2]:		896
Dec 13 22:05:09 2020 - DEBUG         ndms[3]:		896
Dec 13 22:05:09 2020 - DEBUG         ndms[4]:		768
Dec 13 22:05:09 2020 - DEBUG    ddtr maxshift:		91504
Dec 13 22:05:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 22:05:09 2020 - DEBUG    ddtr max_ndms:		2304
Dec 13 22:05:09 2020 - DEBUG    t_processed size:	5
Dec 13 22:05:09 2020 - DEBUG    t_processed elements:
Dec 13 22:05:09 2020 - DEBUG         t_processed[0][0]:	297472
Dec 13 22:05:09 2020 - DEBUG         t_processed[1][0]:	148736
Dec 13 22:05:09 2020 - DEBUG         t_processed[2][0]:	74368
Dec 13 22:05:09 2020 - DEBUG         t_processed[3][0]:	37184
Dec 13 22:05:09 2020 - DEBUG         t_processed[4][0]:	18592
Dec 13 22:05:09 2020 - DEBUG    power:			2.000000
Dec 13 22:05:09 2020 - NOTICE   Finished. 1
Dec 13 22:05:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 22:05:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 22:05:09 2020 - NOTICE   --------------------------------------------------------------
Dec 13 22:05:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 22:05:09 2020 - NOTICE   	DDTR Binning 	68.732831
Dec 13 22:05:09 2020 - NOTICE   	DDTR Corner_Turn 	35.023682
Dec 13 22:05:09 2020 - NOTICE   	DDTR Dedispersion 	1273.185389
Dec 13 22:05:09 2020 - NOTICE   	DDTR Host_To_Device 	1043.927137
Dec 13 22:05:09 2020 - NOTICE   	DDTR total 	2421.040163
Dec 13 22:05:09 2020 - NOTICE   	Total total 	2421.207764
Dec 13 22:05:09 2020 - NOTICE   	Processed telescope time:	19038.208008
Dec 13 22:05:09 2020 - NOTICE    
Dec 13 22:05:09 2020 - NOTICE   	Real-time speed-up factor:	7.863104
Dec 13 22:05:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	804 MB.
NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	804 MB.

Memory allocation for the DDTR
Number of time samples: 297472;
maxshift: 91504
Number of time samples + maxshift: 388976;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593245696 bytes = 1519.438 MB;
DDTR output size:  3584802816 bytes = 3418.734 MB;
Total memory required: 5178048512 bytes = 4938.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297472, 0
