Jan 30 16:06:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 16:06:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 16:06:00 2021 - NOTICE   Checked for devices.
Jan 30 16:06:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 16:06:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 16:06:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 16:06:00 2021 - DEBUG    CARD INFORMATION:
Jan 30 16:06:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 16:06:00 2021 - DEBUG    Compute capability:	7.5
Jan 30 16:06:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 16:06:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 16:06:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 16:06:00 2021 - DEBUG    ID # on this machine:	0
Jan 30 16:06:00 2021 - DEBUG    Driver version:		11010
Jan 30 16:06:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 16:06:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 16:06:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 16:06:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 16:06:00 2021 - NOTICE   Calculating strategy.
Jan 30 16:06:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Jan 30 16:06:00 2021 - DEBUG    Range:	5 MAXSHIFT:	59976 Scrunch value:	32
Jan 30 16:06:00 2021 - DEBUG    Maximum dispersive delay:	 1.919232(s).
Jan 30 16:06:00 2021 - DEBUG    Diagonal DM:	33.550038
Jan 30 16:06:00 2021 - DEBUG    In 1
Jan 30 16:06:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 30 16:06:00 2021 - NOTICE   Calculating strategy.
Jan 30 16:06:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Jan 30 16:06:00 2021 - DEBUG    Range:	5 MAXSHIFT:	59976 Scrunch value:	32
Jan 30 16:06:00 2021 - DEBUG    Maximum dispersive delay:	 1.919232(s).
Jan 30 16:06:00 2021 - DEBUG    Diagonal DM:	33.550038
Jan 30 16:06:00 2021 - DEBUG    In 1
Jan 30 16:06:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 16:06:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 16:06:00 2021 - DEBUG    CARD INFORMATION:
Jan 30 16:06:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 16:06:00 2021 - DEBUG    Compute capability:	7.5
Jan 30 16:06:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 16:06:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 16:06:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 16:06:00 2021 - DEBUG    ID # on this machine:	0
Jan 30 16:06:00 2021 - DEBUG    Driver version:		11010
Jan 30 16:06:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 16:06:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 16:06:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 16:06:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 16:06:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 16:06:00 2021 - DEBUG    az_start:		0.000000
Jan 30 16:06:00 2021 - DEBUG    za_start:		0.000000
Jan 30 16:06:00 2021 - DEBUG    src_raj:			0.000000
Jan 30 16:06:00 2021 - DEBUG    src_dej:			0.000000
Jan 30 16:06:00 2021 - DEBUG    tstart:			50000.000000
Jan 30 16:06:00 2021 - DEBUG    tsamp:			0.000032
Jan 30 16:06:00 2021 - DEBUG    refdm:			0.000000
Jan 30 16:06:00 2021 - DEBUG    period:			0.000000
Jan 30 16:06:00 2021 - DEBUG    fch1:			1895.000000
Jan 30 16:06:00 2021 - DEBUG    foff:			-0.605469
Jan 30 16:06:00 2021 - DEBUG    fchannel:		0.000000
Jan 30 16:06:00 2021 - DEBUG    telescope_id:		0
Jan 30 16:06:00 2021 - DEBUG    machine_id:		0
Jan 30 16:06:00 2021 - DEBUG    data_type:		0
Jan 30 16:06:00 2021 - DEBUG    barycentric:		0
Jan 30 16:06:00 2021 - DEBUG    pulsarcentric:		0
Jan 30 16:06:00 2021 - DEBUG    nbits:			8
Jan 30 16:06:00 2021 - DEBUG    nsamples:		781250
Jan 30 16:06:00 2021 - DEBUG    nchans:			512
Jan 30 16:06:00 2021 - DEBUG    nifs:			0
Jan 30 16:06:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 16:06:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 16:06:00 2021 - DEBUG    rawdatafile:		
Jan 30 16:06:00 2021 - DEBUG    source_name:		
Jan 30 16:06:00 2021 - DEBUG    N:			0
Jan 30 16:06:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:06:00 2021 - DEBUG    Optimization settings:
Jan 30 16:06:00 2021 - DEBUG    		UNROLL:			4
Jan 30 16:06:00 2021 - DEBUG    		SNUMREG:		2
Jan 30 16:06:00 2021 - DEBUG    		SDIVINT:		18
Jan 30 16:06:00 2021 - DEBUG    		SDIVINDM:		20
Jan 30 16:06:00 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:06:00 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.599998,0.170000,1,1
Jan 30 16:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.599998,255.600006,1.400000,2,2
Jan 30 16:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.600006,471.600006,1.800000,4,4
Jan 30 16:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.600006,891.599976,3.500000,8,8
Jan 30 16:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.599976,1803.599976,5.700000,16,16
Jan 30 16:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.599976,3763.600098,14.000000,32,32
Jan 30 16:06:00 2021 - DEBUG    ddtr max_ndms:		680
Jan 30 16:06:00 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:06:00 2021 - DEBUG         ndms[0]:		680
Jan 30 16:06:00 2021 - DEBUG         ndms[1]:		100
Jan 30 16:06:00 2021 - DEBUG         ndms[2]:		120
Jan 30 16:06:00 2021 - DEBUG         ndms[3]:		120
Jan 30 16:06:00 2021 - DEBUG         ndms[4]:		160
Jan 30 16:06:00 2021 - DEBUG         ndms[5]:		140
Jan 30 16:06:00 2021 - DEBUG    ddtr maxshift:		59976
Jan 30 16:06:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:06:00 2021 - DEBUG    ddtr max_ndms:		680
Jan 30 16:06:00 2021 - DEBUG    t_processed size:	6
Jan 30 16:06:00 2021 - DEBUG    t_processed elements:
Jan 30 16:06:00 2021 - DEBUG         t_processed[0][0]:	721152
Jan 30 16:06:00 2021 - DEBUG         t_processed[1][0]:	360576
Jan 30 16:06:00 2021 - DEBUG         t_processed[2][0]:	180288
Jan 30 16:06:00 2021 - DEBUG         t_processed[3][0]:	90144
Jan 30 16:06:00 2021 - DEBUG         t_processed[4][0]:	45072
Jan 30 16:06:00 2021 - DEBUG         t_processed[5][0]:	22536
Jan 30 16:06:00 2021 - DEBUG    power:			2.000000
Jan 30 16:06:00 2021 - NOTICE   Pipeline is ready.
Jan 30 16:06:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:06:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 16:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:06:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 16:06:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 16:06:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 16:06:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 16:06:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 16:06:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 16:06:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 16:06:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 16:06:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:06:01 2021 - DEBUG    Optimization settings:
Jan 30 16:06:01 2021 - DEBUG    		UNROLL:			4
Jan 30 16:06:01 2021 - DEBUG    		SNUMREG:		2
Jan 30 16:06:01 2021 - DEBUG    		SDIVINT:		18
Jan 30 16:06:01 2021 - DEBUG    		SDIVINDM:		20
Jan 30 16:06:01 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:06:01 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.599998,0.170000,1,1
Jan 30 16:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.599998,255.600006,1.400000,2,2
Jan 30 16:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.600006,471.600006,1.800000,4,4
Jan 30 16:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.600006,891.599976,3.500000,8,8
Jan 30 16:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.599976,1803.599976,5.700000,16,16
Jan 30 16:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.599976,3763.600098,14.000000,32,32
Jan 30 16:06:01 2021 - DEBUG    ddtr max_ndms:		680
Jan 30 16:06:01 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:06:01 2021 - DEBUG         ndms[0]:		680
Jan 30 16:06:01 2021 - DEBUG         ndms[1]:		100
Jan 30 16:06:01 2021 - DEBUG         ndms[2]:		120
Jan 30 16:06:01 2021 - DEBUG         ndms[3]:		120
Jan 30 16:06:01 2021 - DEBUG         ndms[4]:		160
Jan 30 16:06:01 2021 - DEBUG         ndms[5]:		140
Jan 30 16:06:01 2021 - DEBUG    ddtr maxshift:		59976
Jan 30 16:06:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:06:01 2021 - DEBUG    ddtr max_ndms:		680
Jan 30 16:06:01 2021 - DEBUG    t_processed size:	6
Jan 30 16:06:01 2021 - DEBUG    t_processed elements:
Jan 30 16:06:01 2021 - DEBUG         t_processed[0][0]:	721152
Jan 30 16:06:01 2021 - DEBUG         t_processed[1][0]:	360576
Jan 30 16:06:01 2021 - DEBUG         t_processed[2][0]:	180288
Jan 30 16:06:01 2021 - DEBUG         t_processed[3][0]:	90144
Jan 30 16:06:01 2021 - DEBUG         t_processed[4][0]:	45072
Jan 30 16:06:01 2021 - DEBUG         t_processed[5][0]:	22536
Jan 30 16:06:01 2021 - DEBUG    power:			2.000000
Jan 30 16:06:01 2021 - NOTICE   Finished. 1
Jan 30 16:06:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 16:06:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 16:06:01 2021 - NOTICE   --------------------------------------------------------------
Jan 30 16:06:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 16:06:01 2021 - NOTICE   	DDTR Binning 	31.885952
Jan 30 16:06:01 2021 - NOTICE   	DDTR Corner_Turn 	16.726015
Jan 30 16:06:01 2021 - NOTICE   	DDTR Dedispersion 	320.354735
Jan 30 16:06:01 2021 - NOTICE   	DDTR Host_To_Device 	523.926155
Jan 30 16:06:01 2021 - NOTICE   	DDTR total 	893.085927
Jan 30 16:06:01 2021 - NOTICE   	Total total 	893.224792
Jan 30 16:06:01 2021 - NOTICE   	Processed telescope time:	23076.864243
Jan 30 16:06:01 2021 - NOTICE    
Jan 30 16:06:01 2021 - NOTICE   	Real-time speed-up factor:	25.835450
Jan 30 16:06:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	155 MB.
NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	155 MB.

Memory allocation for the DDTR
Number of time samples: 721152;
maxshift: 59976
Number of time samples + maxshift: 781128;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799875072 bytes = 762.820 MB;
DDTR output size:  2124668160 bytes = 2026.241 MB;
Total memory required: 2924543232 bytes = 2789.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	721152, 0
CORNER TURN!
781128 512
32 8
24410 64
Performed CT: 0.016698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.508637
CT Device memory bandwidth in GB/s: 143.705182

NOTICE: 0.000000	115.599998	0.170000	680

Amount of telescope time processed: 0.000000

5312.500000
0.000495
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.599998	255.600006	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 781128

21875.000000
0.000495
239
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.600006	471.600006	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 420552

14062.500000
0.000495
166
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.600006	891.599976	3.500000	120

Amount of telescope time processed: 0.000000
timesamples: 240264

13671.875000
0.000495
162
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.599976	1803.599976	5.700000	160

Amount of telescope time processed: 0.000000
timesamples: 150112

11132.812500
0.000495
138
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.599976	3763.600098	14.000000	140

Amount of telescope time processed: 0.000000
timesamples: 105040

13671.875000
0.000495
162
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	721152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.893225 (GPU estimate)
Amount of telescope time processed: 23.076864
Number of samples processed: 721152
