Jan 30 16:48:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 16:48:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 16:48:01 2021 - NOTICE   Checked for devices.
Jan 30 16:48:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 16:48:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 16:48:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 16:48:01 2021 - DEBUG    CARD INFORMATION:
Jan 30 16:48:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 16:48:01 2021 - DEBUG    Compute capability:	7.5
Jan 30 16:48:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 16:48:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 16:48:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 16:48:01 2021 - DEBUG    ID # on this machine:	0
Jan 30 16:48:01 2021 - DEBUG    Driver version:		11010
Jan 30 16:48:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 16:48:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 16:48:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 16:48:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 16:48:01 2021 - NOTICE   Calculating strategy.
Jan 30 16:48:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Jan 30 16:48:01 2021 - DEBUG    Range:	5 MAXSHIFT:	64848 Scrunch value:	32
Jan 30 16:48:01 2021 - DEBUG    Maximum dispersive delay:	 2.075136(s).
Jan 30 16:48:01 2021 - DEBUG    Diagonal DM:	33.550038
Jan 30 16:48:01 2021 - DEBUG    In 1
Jan 30 16:48:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 30 16:48:01 2021 - NOTICE   Calculating strategy.
Jan 30 16:48:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Jan 30 16:48:01 2021 - DEBUG    Range:	5 MAXSHIFT:	64848 Scrunch value:	32
Jan 30 16:48:01 2021 - DEBUG    Maximum dispersive delay:	 2.075136(s).
Jan 30 16:48:01 2021 - DEBUG    Diagonal DM:	33.550038
Jan 30 16:48:01 2021 - DEBUG    In 1
Jan 30 16:48:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 16:48:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 16:48:01 2021 - DEBUG    CARD INFORMATION:
Jan 30 16:48:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 16:48:01 2021 - DEBUG    Compute capability:	7.5
Jan 30 16:48:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 16:48:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 16:48:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 16:48:01 2021 - DEBUG    ID # on this machine:	0
Jan 30 16:48:01 2021 - DEBUG    Driver version:		11010
Jan 30 16:48:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 16:48:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 16:48:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 16:48:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 16:48:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 16:48:01 2021 - DEBUG    az_start:		0.000000
Jan 30 16:48:01 2021 - DEBUG    za_start:		0.000000
Jan 30 16:48:01 2021 - DEBUG    src_raj:			0.000000
Jan 30 16:48:01 2021 - DEBUG    src_dej:			0.000000
Jan 30 16:48:01 2021 - DEBUG    tstart:			50000.000000
Jan 30 16:48:01 2021 - DEBUG    tsamp:			0.000032
Jan 30 16:48:01 2021 - DEBUG    refdm:			0.000000
Jan 30 16:48:01 2021 - DEBUG    period:			0.000000
Jan 30 16:48:01 2021 - DEBUG    fch1:			1895.000000
Jan 30 16:48:01 2021 - DEBUG    foff:			-0.605469
Jan 30 16:48:01 2021 - DEBUG    fchannel:		0.000000
Jan 30 16:48:01 2021 - DEBUG    telescope_id:		0
Jan 30 16:48:01 2021 - DEBUG    machine_id:		0
Jan 30 16:48:01 2021 - DEBUG    data_type:		0
Jan 30 16:48:01 2021 - DEBUG    barycentric:		0
Jan 30 16:48:01 2021 - DEBUG    pulsarcentric:		0
Jan 30 16:48:01 2021 - DEBUG    nbits:			8
Jan 30 16:48:01 2021 - DEBUG    nsamples:		781250
Jan 30 16:48:01 2021 - DEBUG    nchans:			512
Jan 30 16:48:01 2021 - DEBUG    nifs:			0
Jan 30 16:48:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 16:48:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 16:48:01 2021 - DEBUG    rawdatafile:		
Jan 30 16:48:01 2021 - DEBUG    source_name:		
Jan 30 16:48:01 2021 - DEBUG    N:			0
Jan 30 16:48:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:48:01 2021 - DEBUG    Optimization settings:
Jan 30 16:48:01 2021 - DEBUG    		UNROLL:			4
Jan 30 16:48:01 2021 - DEBUG    		SNUMREG:		6
Jan 30 16:48:01 2021 - DEBUG    		SDIVINT:		28
Jan 30 16:48:01 2021 - DEBUG    		SDIVINDM:		32
Jan 30 16:48:01 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:48:01 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.680000,0.170000,1,1
Jan 30 16:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.680000,254.079987,1.400000,2,2
Jan 30 16:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.079987,484.479980,1.800000,4,4
Jan 30 16:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.479980,932.479980,3.500000,8,8
Jan 30 16:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.479980,1844.479980,5.700000,16,16
Jan 30 16:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.479980,4084.479980,14.000000,32,32
Jan 30 16:48:01 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 16:48:01 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:48:01 2021 - DEBUG         ndms[0]:		704
Jan 30 16:48:01 2021 - DEBUG         ndms[1]:		96
Jan 30 16:48:01 2021 - DEBUG         ndms[2]:		128
Jan 30 16:48:01 2021 - DEBUG         ndms[3]:		128
Jan 30 16:48:01 2021 - DEBUG         ndms[4]:		160
Jan 30 16:48:01 2021 - DEBUG         ndms[5]:		160
Jan 30 16:48:01 2021 - DEBUG    ddtr maxshift:		64848
Jan 30 16:48:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:48:01 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 16:48:01 2021 - DEBUG    t_processed size:	6
Jan 30 16:48:01 2021 - DEBUG    t_processed elements:
Jan 30 16:48:01 2021 - DEBUG         t_processed[0][0]:	709632
Jan 30 16:48:01 2021 - DEBUG         t_processed[1][0]:	354816
Jan 30 16:48:01 2021 - DEBUG         t_processed[2][0]:	177408
Jan 30 16:48:01 2021 - DEBUG         t_processed[3][0]:	88704
Jan 30 16:48:01 2021 - DEBUG         t_processed[4][0]:	44352
Jan 30 16:48:01 2021 - DEBUG         t_processed[5][0]:	22176
Jan 30 16:48:01 2021 - DEBUG    power:			2.000000
Jan 30 16:48:01 2021 - NOTICE   Pipeline is ready.
Jan 30 16:48:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:48:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 16:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:48:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 16:48:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 16:48:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 16:48:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 16:48:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 16:48:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 16:48:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 16:48:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 16:48:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:48:02 2021 - DEBUG    Optimization settings:
Jan 30 16:48:02 2021 - DEBUG    		UNROLL:			4
Jan 30 16:48:02 2021 - DEBUG    		SNUMREG:		6
Jan 30 16:48:02 2021 - DEBUG    		SDIVINT:		28
Jan 30 16:48:02 2021 - DEBUG    		SDIVINDM:		32
Jan 30 16:48:02 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:48:02 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.680000,0.170000,1,1
Jan 30 16:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.680000,254.079987,1.400000,2,2
Jan 30 16:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.079987,484.479980,1.800000,4,4
Jan 30 16:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.479980,932.479980,3.500000,8,8
Jan 30 16:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.479980,1844.479980,5.700000,16,16
Jan 30 16:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.479980,4084.479980,14.000000,32,32
Jan 30 16:48:02 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 16:48:02 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:48:02 2021 - DEBUG         ndms[0]:		704
Jan 30 16:48:02 2021 - DEBUG         ndms[1]:		96
Jan 30 16:48:02 2021 - DEBUG         ndms[2]:		128
Jan 30 16:48:02 2021 - DEBUG         ndms[3]:		128
Jan 30 16:48:02 2021 - DEBUG         ndms[4]:		160
Jan 30 16:48:02 2021 - DEBUG         ndms[5]:		160
Jan 30 16:48:02 2021 - DEBUG    ddtr maxshift:		64848
Jan 30 16:48:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:48:02 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 16:48:02 2021 - DEBUG    t_processed size:	6
Jan 30 16:48:02 2021 - DEBUG    t_processed elements:
Jan 30 16:48:02 2021 - DEBUG         t_processed[0][0]:	709632
Jan 30 16:48:02 2021 - DEBUG         t_processed[1][0]:	354816
Jan 30 16:48:02 2021 - DEBUG         t_processed[2][0]:	177408
Jan 30 16:48:02 2021 - DEBUG         t_processed[3][0]:	88704
Jan 30 16:48:02 2021 - DEBUG         t_processed[4][0]:	44352
Jan 30 16:48:02 2021 - DEBUG         t_processed[5][0]:	22176
Jan 30 16:48:02 2021 - DEBUG    power:			2.000000
Jan 30 16:48:02 2021 - NOTICE   Finished. 1
Jan 30 16:48:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 16:48:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 16:48:02 2021 - NOTICE   --------------------------------------------------------------
Jan 30 16:48:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 16:48:02 2021 - NOTICE   	DDTR Binning 	31.941632
Jan 30 16:48:02 2021 - NOTICE   	DDTR Corner_Turn 	16.629761
Jan 30 16:48:02 2021 - NOTICE   	DDTR Dedispersion 	186.605378
Jan 30 16:48:02 2021 - NOTICE   	DDTR Host_To_Device 	519.470211
Jan 30 16:48:02 2021 - NOTICE   	DDTR total 	754.839463
Jan 30 16:48:02 2021 - NOTICE   	Total total 	754.984985
Jan 30 16:48:02 2021 - NOTICE   	Processed telescope time:	22708.223343
Jan 30 16:48:02 2021 - NOTICE    
Jan 30 16:48:02 2021 - NOTICE   	Real-time speed-up factor:	30.077715
Jan 30 16:48:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 709632;
maxshift: 64848
Number of time samples + maxshift: 774480;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793067520 bytes = 756.328 MB;
DDTR output size:  2180935680 bytes = 2079.902 MB;
Total memory required: 2974003200 bytes = 2836.230 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	709632, 0
CORNER TURN!
774480 512
32 8
24202 64
Performed CT: 0.016604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.813744
CT Device memory bandwidth in GB/s: 143.288246

NOTICE: 0.000000	119.680000	0.170000	704

Amount of telescope time processed: 0.000000

5312.500000
0.000495
135
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.680000	254.079987	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 774480

21875.000000
0.000495
389
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.079987	484.479980	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 419664

14062.500000
0.000495
269
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.479980	932.479980	3.500000	128

Amount of telescope time processed: 0.000000
timesamples: 242256

13671.875000
0.000495
263
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.479980	1844.479980	5.700000	160

Amount of telescope time processed: 0.000000
timesamples: 153552

11132.812500
0.000495
224
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1844.479980	4084.479980	14.000000	160

Amount of telescope time processed: 0.000000
timesamples: 109184

13671.875000
0.000495
263
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	709632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.754985 (GPU estimate)
Amount of telescope time processed: 22.708223
Number of samples processed: 709632
Real-time speedup factor: 30.077715
NOTICE: Pipeline start/resume run_pipeline_generic.
