Mar  8 04:45:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:45:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:45:34 2021 - NOTICE   Checked for devices.
Mar  8 04:45:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:45:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:45:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:45:34 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:45:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:45:34 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:45:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:45:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:45:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:45:34 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:45:34 2021 - DEBUG    Driver version:		11010
Mar  8 04:45:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:45:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:45:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:45:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 04:45:34 2021 - NOTICE   Calculating strategy.
Mar  8 04:45:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1490
Mar  8 04:45:34 2021 - DEBUG    Range:	2 MAXSHIFT:	19584 Scrunch value:	4
Mar  8 04:45:34 2021 - DEBUG    Maximum dispersive delay:	 10.027008(s).
Mar  8 04:45:34 2021 - DEBUG    Diagonal DM:	158.343462
Mar  8 04:45:34 2021 - DEBUG    In 2
Mar  8 04:45:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:45:34 2021 - NOTICE   Calculating strategy.
Mar  8 04:45:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1490
Mar  8 04:45:34 2021 - DEBUG    Range:	2 MAXSHIFT:	19584 Scrunch value:	4
Mar  8 04:45:34 2021 - DEBUG    Maximum dispersive delay:	 10.027008(s).
Mar  8 04:45:34 2021 - DEBUG    Diagonal DM:	158.343462
Mar  8 04:45:34 2021 - DEBUG    In 2
Mar  8 04:45:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:45:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:45:34 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:45:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:45:34 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:45:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:45:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:45:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:45:34 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:45:34 2021 - DEBUG    Driver version:		11010
Mar  8 04:45:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:45:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:45:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:45:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 04:45:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:45:34 2021 - DEBUG    az_start:		0.000000
Mar  8 04:45:34 2021 - DEBUG    za_start:		0.000000
Mar  8 04:45:34 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:45:34 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:45:34 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:45:34 2021 - DEBUG    tsamp:			0.000512
Mar  8 04:45:34 2021 - DEBUG    refdm:			0.000000
Mar  8 04:45:34 2021 - DEBUG    period:			0.000000
Mar  8 04:45:34 2021 - DEBUG    fch1:			790.000000
Mar  8 04:45:34 2021 - DEBUG    foff:			-0.117188
Mar  8 04:45:34 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:45:34 2021 - DEBUG    telescope_id:		0
Mar  8 04:45:34 2021 - DEBUG    machine_id:		0
Mar  8 04:45:34 2021 - DEBUG    data_type:		0
Mar  8 04:45:34 2021 - DEBUG    barycentric:		0
Mar  8 04:45:34 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:45:34 2021 - DEBUG    nbits:			8
Mar  8 04:45:34 2021 - DEBUG    nsamples:		39062
Mar  8 04:45:34 2021 - DEBUG    nchans:			2048
Mar  8 04:45:34 2021 - DEBUG    nifs:			0
Mar  8 04:45:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:45:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:45:34 2021 - DEBUG    rawdatafile:		
Mar  8 04:45:34 2021 - DEBUG    source_name:		
Mar  8 04:45:34 2021 - DEBUG    N:			0
Mar  8 04:45:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:45:34 2021 - DEBUG    Optimization settings:
Mar  8 04:45:34 2021 - DEBUG    		UNROLL:			4
Mar  8 04:45:34 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:45:34 2021 - DEBUG    		SDIVINT:		32
Mar  8 04:45:34 2021 - DEBUG    		SDIVINDM:		10
Mar  8 04:45:34 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:45:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 04:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,521.500000,0.350000,1,1
Mar  8 04:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.500000,1082.500000,1.100000,2,2
Mar  8 04:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.500000,1406.500000,1.800000,4,4
Mar  8 04:45:34 2021 - DEBUG    ddtr max_ndms:		1490
Mar  8 04:45:34 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:45:34 2021 - DEBUG         ndms[0]:		1490
Mar  8 04:45:34 2021 - DEBUG         ndms[1]:		510
Mar  8 04:45:34 2021 - DEBUG         ndms[2]:		180
Mar  8 04:45:34 2021 - DEBUG    ddtr maxshift:		19584
Mar  8 04:45:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:45:34 2021 - DEBUG    ddtr max_ndms:		1490
Mar  8 04:45:34 2021 - DEBUG    t_processed size:	3
Mar  8 04:45:34 2021 - DEBUG    t_processed elements:
Mar  8 04:45:34 2021 - DEBUG         t_processed[0][0]:	19456
Mar  8 04:45:34 2021 - DEBUG         t_processed[1][0]:	9728
Mar  8 04:45:34 2021 - DEBUG         t_processed[2][0]:	4864
Mar  8 04:45:34 2021 - DEBUG    power:			2.000000
Mar  8 04:45:34 2021 - NOTICE   Pipeline is ready.
Mar  8 04:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:45:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:45:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:45:34 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 04:45:34 2021 - DEBUG    Signal width [samples]:		78
Mar  8 04:45:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:45:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:45:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:45:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:45:34 2021 - DEBUG    Optimization settings:
Mar  8 04:45:34 2021 - DEBUG    		UNROLL:			4
Mar  8 04:45:34 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:45:34 2021 - DEBUG    		SDIVINT:		32
Mar  8 04:45:34 2021 - DEBUG    		SDIVINDM:		10
Mar  8 04:45:34 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:45:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 04:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,521.500000,0.350000,1,1
Mar  8 04:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.500000,1082.500000,1.100000,2,2
Mar  8 04:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.500000,1406.500000,1.800000,4,4
Mar  8 04:45:34 2021 - DEBUG    ddtr max_ndms:		1490
Mar  8 04:45:34 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:45:34 2021 - DEBUG         ndms[0]:		1490
Mar  8 04:45:34 2021 - DEBUG         ndms[1]:		510
Mar  8 04:45:34 2021 - DEBUG         ndms[2]:		180
Mar  8 04:45:34 2021 - DEBUG    ddtr maxshift:		19584
Mar  8 04:45:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:45:34 2021 - DEBUG    ddtr max_ndms:		1490
Mar  8 04:45:34 2021 - DEBUG    t_processed size:	3
Mar  8 04:45:34 2021 - DEBUG    t_processed elements:
Mar  8 04:45:34 2021 - DEBUG         t_processed[0][0]:	19456
Mar  8 04:45:34 2021 - DEBUG         t_processed[1][0]:	9728
Mar  8 04:45:34 2021 - DEBUG         t_processed[2][0]:	4864
Mar  8 04:45:34 2021 - DEBUG    power:			2.000000
Mar  8 04:45:34 2021 - NOTICE   Finished. 1
Mar  8 04:45:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:45:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:45:34 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:45:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:45:34 2021 - NOTICE   	DDTR Binning 	5.063456
Mar  8 04:45:34 2021 - NOTICE   	DDTR Corner_Turn 	3.590432
Mar  8 04:45:34 2021 - NOTICE   	DDTR Dedispersion 	88.455104
Mar  8 04:45:34 2021 - NOTICE   	DDTR Host_To_Device 	104.965054
Mar  8 04:45:34 2021 - NOTICE   	DDTR total 	202.190083
Mar  8 04:45:34 2021 - NOTICE   	Total total 	202.286331
Mar  8 04:45:34 2021 - NOTICE   	Processed telescope time:	9961.471558
Mar  8 04:45:34 2021 - NOTICE    
Mar  8 04:45:34 2021 - NOTICE   	Real-time speed-up factor:	49.244413
Mar  8 04:45:34 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:45:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:45:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:45:34 2021 - NOTICE   Checked for devices.
Mar  8 04:45:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:45:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:45:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:45:34 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:45:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:45:34 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:45:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:45:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:45:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:45:34 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:45:34 2021 - DEBUG    Driver version:		11010
Mar  8 04:45:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:45:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:45:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:45:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:45:34 2021 - NOTICE   Calculating strategy.
Mar  8 04:45:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Mar  8 04:45:34 2021 - DEBUG    Range:	1 MAXSHIFT:	2688 Scrunch value:	2
Mar  8 04:45:34 2021 - DEBUG    Maximum dispersive delay:	 1.376256(s).
Mar  8 04:45:34 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 04:45:34 2021 - DEBUG    In 2
Mar  8 04:45:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:45:34 2021 - NOTICE   Calculating strategy.
Mar  8 04:45:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Mar  8 04:45:34 2021 - DEBUG    Range:	1 MAXSHIFT:	2688 Scrunch value:	2
Mar  8 04:45:34 2021 - DEBUG    Maximum dispersive delay:	 1.376256(s).
Mar  8 04:45:34 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 04:45:34 2021 - DEBUG    In 2
Mar  8 04:45:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:45:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:45:34 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:45:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:45:34 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:45:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:45:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
