Mar  8 05:33:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 05:33:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 05:33:07 2021 - NOTICE   Checked for devices.
Mar  8 05:33:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 05:33:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 05:33:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 05:33:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:33:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:33:07 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:33:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:33:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:33:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:33:07 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:33:07 2021 - DEBUG    Driver version:		11010
Mar  8 05:33:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:33:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:33:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:33:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 05:33:07 2021 - NOTICE   Calculating strategy.
Mar  8 05:33:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  8 05:33:07 2021 - DEBUG    Range:	2 MAXSHIFT:	20000 Scrunch value:	4
Mar  8 05:33:07 2021 - DEBUG    Maximum dispersive delay:	 10.240000(s).
Mar  8 05:33:07 2021 - DEBUG    Diagonal DM:	158.343462
Mar  8 05:33:07 2021 - DEBUG    In 2
Mar  8 05:33:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 05:33:07 2021 - NOTICE   Calculating strategy.
Mar  8 05:33:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  8 05:33:07 2021 - DEBUG    Range:	2 MAXSHIFT:	20000 Scrunch value:	4
Mar  8 05:33:07 2021 - DEBUG    Maximum dispersive delay:	 10.240000(s).
Mar  8 05:33:07 2021 - DEBUG    Diagonal DM:	158.343462
Mar  8 05:33:07 2021 - DEBUG    In 2
Mar  8 05:33:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 05:33:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 05:33:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:33:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:33:07 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:33:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:33:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:33:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:33:07 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:33:07 2021 - DEBUG    Driver version:		11010
Mar  8 05:33:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:33:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:33:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:33:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 05:33:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 05:33:07 2021 - DEBUG    az_start:		0.000000
Mar  8 05:33:07 2021 - DEBUG    za_start:		0.000000
Mar  8 05:33:07 2021 - DEBUG    src_raj:			0.000000
Mar  8 05:33:07 2021 - DEBUG    src_dej:			0.000000
Mar  8 05:33:07 2021 - DEBUG    tstart:			50000.000000
Mar  8 05:33:07 2021 - DEBUG    tsamp:			0.000512
Mar  8 05:33:07 2021 - DEBUG    refdm:			0.000000
Mar  8 05:33:07 2021 - DEBUG    period:			0.000000
Mar  8 05:33:07 2021 - DEBUG    fch1:			790.000000
Mar  8 05:33:07 2021 - DEBUG    foff:			-0.117188
Mar  8 05:33:07 2021 - DEBUG    fchannel:		0.000000
Mar  8 05:33:07 2021 - DEBUG    telescope_id:		0
Mar  8 05:33:07 2021 - DEBUG    machine_id:		0
Mar  8 05:33:07 2021 - DEBUG    data_type:		0
Mar  8 05:33:07 2021 - DEBUG    barycentric:		0
Mar  8 05:33:07 2021 - DEBUG    pulsarcentric:		0
Mar  8 05:33:07 2021 - DEBUG    nbits:			8
Mar  8 05:33:07 2021 - DEBUG    nsamples:		39062
Mar  8 05:33:07 2021 - DEBUG    nchans:			2048
Mar  8 05:33:07 2021 - DEBUG    nifs:			0
Mar  8 05:33:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 05:33:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 05:33:07 2021 - DEBUG    rawdatafile:		
Mar  8 05:33:07 2021 - DEBUG    source_name:		
Mar  8 05:33:07 2021 - DEBUG    N:			0
Mar  8 05:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:33:07 2021 - DEBUG    Optimization settings:
Mar  8 05:33:07 2021 - DEBUG    		UNROLL:			4
Mar  8 05:33:07 2021 - DEBUG    		SNUMREG:		4
Mar  8 05:33:07 2021 - DEBUG    		SDIVINT:		20
Mar  8 05:33:07 2021 - DEBUG    		SDIVINDM:		25
Mar  8 05:33:07 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:33:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 05:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.350000,1,1
Mar  8 05:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1102.500000,1.100000,2,2
Mar  8 05:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.500000,1417.500000,1.800000,4,4
Mar  8 05:33:07 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 05:33:07 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:33:07 2021 - DEBUG         ndms[0]:		1500
Mar  8 05:33:07 2021 - DEBUG         ndms[1]:		525
Mar  8 05:33:07 2021 - DEBUG         ndms[2]:		175
Mar  8 05:33:07 2021 - DEBUG    ddtr maxshift:		20000
Mar  8 05:33:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:33:07 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 05:33:07 2021 - DEBUG    t_processed size:	3
Mar  8 05:33:07 2021 - DEBUG    t_processed elements:
Mar  8 05:33:07 2021 - DEBUG         t_processed[0][0]:	18560
Mar  8 05:33:07 2021 - DEBUG         t_processed[1][0]:	9280
Mar  8 05:33:07 2021 - DEBUG         t_processed[2][0]:	4640
Mar  8 05:33:07 2021 - DEBUG    power:			2.000000
Mar  8 05:33:07 2021 - NOTICE   Pipeline is ready.
Mar  8 05:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:33:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 05:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:33:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 05:33:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 05:33:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 05:33:07 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 05:33:07 2021 - DEBUG    Signal width [samples]:		78
Mar  8 05:33:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 05:33:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 05:33:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 05:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:33:07 2021 - DEBUG    Optimization settings:
Mar  8 05:33:07 2021 - DEBUG    		UNROLL:			4
Mar  8 05:33:07 2021 - DEBUG    		SNUMREG:		4
Mar  8 05:33:07 2021 - DEBUG    		SDIVINT:		20
Mar  8 05:33:07 2021 - DEBUG    		SDIVINDM:		25
Mar  8 05:33:07 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:33:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 05:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.350000,1,1
Mar  8 05:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1102.500000,1.100000,2,2
Mar  8 05:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.500000,1417.500000,1.800000,4,4
Mar  8 05:33:07 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 05:33:07 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:33:07 2021 - DEBUG         ndms[0]:		1500
Mar  8 05:33:07 2021 - DEBUG         ndms[1]:		525
Mar  8 05:33:07 2021 - DEBUG         ndms[2]:		175
Mar  8 05:33:07 2021 - DEBUG    ddtr maxshift:		20000
Mar  8 05:33:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:33:07 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 05:33:07 2021 - DEBUG    t_processed size:	3
Mar  8 05:33:07 2021 - DEBUG    t_processed elements:
Mar  8 05:33:07 2021 - DEBUG         t_processed[0][0]:	18560
Mar  8 05:33:07 2021 - DEBUG         t_processed[1][0]:	9280
Mar  8 05:33:07 2021 - DEBUG         t_processed[2][0]:	4640
Mar  8 05:33:07 2021 - DEBUG    power:			2.000000
Mar  8 05:33:07 2021 - NOTICE   Finished. 1
Mar  8 05:33:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 05:33:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 05:33:07 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:33:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 05:33:07 2021 - NOTICE   	DDTR Binning 	5.173344
Mar  8 05:33:07 2021 - NOTICE   	DDTR Corner_Turn 	3.525760
Mar  8 05:33:07 2021 - NOTICE   	DDTR Dedispersion 	65.848802
Mar  8 05:33:07 2021 - NOTICE   	DDTR Host_To_Device 	103.602882
Mar  8 05:33:07 2021 - NOTICE   	DDTR total 	178.262113
Mar  8 05:33:07 2021 - NOTICE   	Total total 	178.359558
Mar  8 05:33:07 2021 - NOTICE   	Processed telescope time:	9502.719879
Mar  8 05:33:07 2021 - NOTICE    
Mar  8 05:33:07 2021 - NOTICE   	Real-time speed-up factor:	53.278445
Mar  8 05:33:07 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:33:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 05:33:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 05:33:07 2021 - NOTICE   Checked for devices.
Mar  8 05:33:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 05:33:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 05:33:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 05:33:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:33:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:33:07 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:33:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:33:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:33:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:33:07 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:33:07 2021 - DEBUG    Driver version:		11010
Mar  8 05:33:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:33:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:33:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:33:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 05:33:07 2021 - NOTICE   Calculating strategy.
Mar  8 05:33:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  8 05:33:07 2021 - DEBUG    Range:	1 MAXSHIFT:	3040 Scrunch value:	2
Mar  8 05:33:07 2021 - DEBUG    Maximum dispersive delay:	 1.556480(s).
Mar  8 05:33:07 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 05:33:07 2021 - DEBUG    In 2
Mar  8 05:33:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 05:33:07 2021 - NOTICE   Calculating strategy.
Mar  8 05:33:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  8 05:33:07 2021 - DEBUG    Range:	1 MAXSHIFT:	3040 Scrunch value:	2
Mar  8 05:33:07 2021 - DEBUG    Maximum dispersive delay:	 1.556480(s).
Mar  8 05:33:07 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 05:33:07 2021 - DEBUG    In 2
Mar  8 05:33:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 05:33:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 05:33:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:33:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:33:07 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:33:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:33:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:33:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:33:07 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:33:07 2021 - DEBUG    Driver version:		11010
Mar  8 05:33:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:33:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:33:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:33:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 05:33:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 05:33:07 2021 - DEBUG    az_start:		0.000000
Mar  8 05:33:07 2021 - DEBUG    za_start:		0.000000
Mar  8 05:33:07 2021 - DEBUG    src_raj:			0.000000
Mar  8 05:33:07 2021 - DEBUG    src_dej:			0.000000
Mar  8 05:33:07 2021 - DEBUG    tstart:			50000.000000
Mar  8 05:33:07 2021 - DEBUG    tsamp:			0.000512
Mar  8 05:33:07 2021 - DEBUG    refdm:			0.000000
Mar  8 05:33:07 2021 - DEBUG    period:			0.000000
Mar  8 05:33:07 2021 - DEBUG    fch1:			1945.000000
Mar  8 05:33:07 2021 - DEBUG    foff:			-0.449219
Mar  8 05:33:07 2021 - DEBUG    fchannel:		0.000000
Mar  8 05:33:07 2021 - DEBUG    telescope_id:		0
Mar  8 05:33:07 2021 - DEBUG    machine_id:		0
Mar  8 05:33:07 2021 - DEBUG    data_type:		0
Mar  8 05:33:07 2021 - DEBUG    barycentric:		0
Mar  8 05:33:07 2021 - DEBUG    pulsarcentric:		0
Mar  8 05:33:07 2021 - DEBUG    nbits:			8
Mar  8 05:33:07 2021 - DEBUG    nsamples:		39062
Mar  8 05:33:07 2021 - DEBUG    nchans:			512
Mar  8 05:33:07 2021 - DEBUG    nifs:			0
Mar  8 05:33:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 05:33:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 05:33:07 2021 - DEBUG    rawdatafile:		
Mar  8 05:33:07 2021 - DEBUG    source_name:		
Mar  8 05:33:07 2021 - DEBUG    N:			0
Mar  8 05:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:33:07 2021 - DEBUG    Optimization settings:
Mar  8 05:33:07 2021 - DEBUG    		UNROLL:			4
Mar  8 05:33:07 2021 - DEBUG    		SNUMREG:		4
Mar  8 05:33:07 2021 - DEBUG    		SDIVINT:		20
Mar  8 05:33:07 2021 - DEBUG    		SDIVINDM:		25
Mar  8 05:33:07 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:33:07 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 05:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,14.000000,1,1
Mar  8 05:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3150.000000,4350.000000,24.000000,2,2
Mar  8 05:33:07 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 05:33:07 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:33:07 2021 - DEBUG         ndms[0]:		225
Mar  8 05:33:07 2021 - DEBUG         ndms[1]:		50
Mar  8 05:33:07 2021 - DEBUG    ddtr maxshift:		3040
Mar  8 05:33:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:33:07 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 05:33:07 2021 - DEBUG    t_processed size:	2
Mar  8 05:33:07 2021 - DEBUG    t_processed elements:
Mar  8 05:33:07 2021 - DEBUG         t_processed[0][0]:	35840
Mar  8 05:33:07 2021 - DEBUG         t_processed[1][0]:	17920
Mar  8 05:33:07 2021 - DEBUG    power:			2.000000
Mar  8 05:33:07 2021 - NOTICE   Pipeline is ready.
Mar  8 05:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:33:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 20000
Number of time samples + maxshift: 38560;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
38560 2048
32 8
1205 256
Performed CT: 0.003497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.833427
CT Device memory bandwidth in GB/s: 135.500056

NOTICE: 0.000000	525.000000	0.350000	1500

Amount of telescope time processed: 0.000000

683.593750
0.007061
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	1102.500000	1.100000	525

