Jan  5 13:08:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 13:08:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 13:08:22 2021 - NOTICE   Checked for devices.
Jan  5 13:08:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 13:08:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 13:08:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 13:08:22 2021 - DEBUG    CARD INFORMATION:
Jan  5 13:08:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  5 13:08:22 2021 - DEBUG    Compute capability:	7.5
Jan  5 13:08:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  5 13:08:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  5 13:08:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 13:08:22 2021 - DEBUG    ID # on this machine:	0
Jan  5 13:08:22 2021 - DEBUG    Driver version:		11010
Jan  5 13:08:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 13:08:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 13:08:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 13:08:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 13:08:22 2021 - NOTICE   Calculating strategy.
Jan  5 13:08:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1410
Jan  5 13:08:22 2021 - DEBUG    Range:	4 MAXSHIFT:	16200 Scrunch value:	16
Jan  5 13:08:22 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Jan  5 13:08:22 2021 - DEBUG    Diagonal DM:	117.825384
Jan  5 13:08:22 2021 - DEBUG    In 1
Jan  5 13:08:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  5 13:08:22 2021 - NOTICE   Calculating strategy.
Jan  5 13:08:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1410
Jan  5 13:08:22 2021 - DEBUG    Range:	4 MAXSHIFT:	16200 Scrunch value:	16
Jan  5 13:08:22 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Jan  5 13:08:22 2021 - DEBUG    Diagonal DM:	117.825384
Jan  5 13:08:22 2021 - DEBUG    In 1
Jan  5 13:08:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  5 13:08:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  5 13:08:22 2021 - DEBUG    CARD INFORMATION:
Jan  5 13:08:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  5 13:08:22 2021 - DEBUG    Compute capability:	7.5
Jan  5 13:08:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  5 13:08:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  5 13:08:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 13:08:22 2021 - DEBUG    ID # on this machine:	0
Jan  5 13:08:22 2021 - DEBUG    Driver version:		11010
Jan  5 13:08:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 13:08:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 13:08:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 13:08:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 13:08:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 13:08:22 2021 - DEBUG    az_start:		0.000000
Jan  5 13:08:22 2021 - DEBUG    za_start:		0.000000
Jan  5 13:08:22 2021 - DEBUG    src_raj:			0.000000
Jan  5 13:08:22 2021 - DEBUG    src_dej:			0.000000
Jan  5 13:08:22 2021 - DEBUG    tstart:			50000.000000
Jan  5 13:08:22 2021 - DEBUG    tsamp:			0.000256
Jan  5 13:08:22 2021 - DEBUG    refdm:			0.000000
Jan  5 13:08:22 2021 - DEBUG    period:			0.000000
Jan  5 13:08:22 2021 - DEBUG    fch1:			1570.000000
Jan  5 13:08:22 2021 - DEBUG    foff:			-0.703125
Jan  5 13:08:22 2021 - DEBUG    fchannel:		0.000000
Jan  5 13:08:22 2021 - DEBUG    telescope_id:		0
Jan  5 13:08:22 2021 - DEBUG    machine_id:		0
Jan  5 13:08:22 2021 - DEBUG    data_type:		0
Jan  5 13:08:22 2021 - DEBUG    barycentric:		0
Jan  5 13:08:22 2021 - DEBUG    pulsarcentric:		0
Jan  5 13:08:22 2021 - DEBUG    nbits:			8
Jan  5 13:08:22 2021 - DEBUG    nsamples:		97656
Jan  5 13:08:22 2021 - DEBUG    nchans:			512
Jan  5 13:08:22 2021 - DEBUG    nifs:			0
Jan  5 13:08:22 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 13:08:22 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 13:08:22 2021 - DEBUG    rawdatafile:		
Jan  5 13:08:22 2021 - DEBUG    source_name:		
Jan  5 13:08:22 2021 - DEBUG    N:			0
Jan  5 13:08:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 13:08:22 2021 - DEBUG    Optimization settings:
Jan  5 13:08:22 2021 - DEBUG    		UNROLL:			4
Jan  5 13:08:22 2021 - DEBUG    		SNUMREG:		2
Jan  5 13:08:22 2021 - DEBUG    		SDIVINT:		50
Jan  5 13:08:22 2021 - DEBUG    		SDIVINDM:		15
Jan  5 13:08:22 2021 - DEBUG    ddtr+analysis:		false
Jan  5 13:08:22 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 13:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,465.300018,0.330000,1,1
Jan  5 13:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.300018,847.800049,1.500000,2,2
Jan  5 13:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.800049,1630.800049,2.900000,4,4
Jan  5 13:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.800049,2848.800049,5.800000,8,8
Jan  5 13:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.800049,3034.800049,6.200000,16,16
Jan  5 13:08:22 2021 - DEBUG    ddtr max_ndms:		1410
Jan  5 13:08:22 2021 - DEBUG    ddtr ndms elements:
Jan  5 13:08:22 2021 - DEBUG         ndms[0]:		1410
Jan  5 13:08:22 2021 - DEBUG         ndms[1]:		255
Jan  5 13:08:22 2021 - DEBUG         ndms[2]:		270
Jan  5 13:08:22 2021 - DEBUG         ndms[3]:		210
Jan  5 13:08:22 2021 - DEBUG         ndms[4]:		30
Jan  5 13:08:22 2021 - DEBUG    ddtr maxshift:		16200
Jan  5 13:08:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 13:08:22 2021 - DEBUG    ddtr max_ndms:		1410
Jan  5 13:08:22 2021 - DEBUG    t_processed size:	5
Jan  5 13:08:22 2021 - DEBUG    t_processed elements:
Jan  5 13:08:22 2021 - DEBUG         t_processed[0][0]:	80000
Jan  5 13:08:22 2021 - DEBUG         t_processed[1][0]:	40000
Jan  5 13:08:22 2021 - DEBUG         t_processed[2][0]:	20000
Jan  5 13:08:22 2021 - DEBUG         t_processed[3][0]:	10000
Jan  5 13:08:22 2021 - DEBUG         t_processed[4][0]:	5000
Jan  5 13:08:22 2021 - DEBUG    power:			2.000000
Jan  5 13:08:22 2021 - NOTICE   Pipeline is ready.
Jan  5 13:08:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:08:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:08:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:08:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:08:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:08:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:08:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 13:08:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:08:23 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 13:08:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 13:08:23 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 13:08:23 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 13:08:23 2021 - DEBUG    Signal width [samples]:		156
Jan  5 13:08:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 13:08:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 13:08:23 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 13:08:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 13:08:23 2021 - DEBUG    Optimization settings:
Jan  5 13:08:23 2021 - DEBUG    		UNROLL:			4
Jan  5 13:08:23 2021 - DEBUG    		SNUMREG:		2
Jan  5 13:08:23 2021 - DEBUG    		SDIVINT:		50
Jan  5 13:08:23 2021 - DEBUG    		SDIVINDM:		15
Jan  5 13:08:23 2021 - DEBUG    ddtr+analysis:		false
Jan  5 13:08:23 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,465.300018,0.330000,1,1
Jan  5 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.300018,847.800049,1.500000,2,2
Jan  5 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.800049,1630.800049,2.900000,4,4
Jan  5 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.800049,2848.800049,5.800000,8,8
Jan  5 13:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.800049,3034.800049,6.200000,16,16
Jan  5 13:08:23 2021 - DEBUG    ddtr max_ndms:		1410
Jan  5 13:08:23 2021 - DEBUG    ddtr ndms elements:
Jan  5 13:08:23 2021 - DEBUG         ndms[0]:		1410
Jan  5 13:08:23 2021 - DEBUG         ndms[1]:		255
Jan  5 13:08:23 2021 - DEBUG         ndms[2]:		270
Jan  5 13:08:23 2021 - DEBUG         ndms[3]:		210
Jan  5 13:08:23 2021 - DEBUG         ndms[4]:		30
Jan  5 13:08:23 2021 - DEBUG    ddtr maxshift:		16200
Jan  5 13:08:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 13:08:23 2021 - DEBUG    ddtr max_ndms:		1410
Jan  5 13:08:23 2021 - DEBUG    t_processed size:	5
Jan  5 13:08:23 2021 - DEBUG    t_processed elements:
Jan  5 13:08:23 2021 - DEBUG         t_processed[0][0]:	80000
Jan  5 13:08:23 2021 - DEBUG         t_processed[1][0]:	40000
Jan  5 13:08:23 2021 - DEBUG         t_processed[2][0]:	20000
Jan  5 13:08:23 2021 - DEBUG         t_processed[3][0]:	10000
Jan  5 13:08:23 2021 - DEBUG         t_processed[4][0]:	5000
Jan  5 13:08:23 2021 - DEBUG    power:			2.000000
Jan  5 13:08:23 2021 - NOTICE   Finished. 1
Jan  5 13:08:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 13:08:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 13:08:23 2021 - NOTICE   --------------------------------------------------------------
Jan  5 13:08:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 13:08:23 2021 - NOTICE   	DDTR Binning 	4.226432
Jan  5 13:08:23 2021 - NOTICE   	DDTR Corner_Turn 	2.170720
Jan  5 13:08:23 2021 - NOTICE   	DDTR Dedispersion 	112.108480
Jan  5 13:08:23 2021 - NOTICE   	DDTR Host_To_Device 	64.691297
Jan  5 13:08:23 2021 - NOTICE   	DDTR total 	183.369694
Jan  5 13:08:23 2021 - NOTICE   	Total total 	183.507202
Jan  5 13:08:23 2021 - NOTICE   	Processed telescope time:	20479.999542
Jan  5 13:08:23 2021 - NOTICE    
Jan  5 13:08:23 2021 - NOTICE   	Real-time speed-up factor:	111.603247
Jan  5 13:08:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 80000;
maxshift: 16200
Number of time samples + maxshift: 96200;
Number of channels: 512
Maximum number of DM-trials: 1410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98508800 bytes = 93.945 MB;
DDTR output size:  542568000 bytes = 517.433 MB;
Total memory required: 641076800 bytes = 611.378 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80000, 0
CORNER TURN!
96200 512
32 8
3006 64
Performed CT: 0.002146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.530678
CT Device memory bandwidth in GB/s: 137.718407

NOTICE: 0.000000	465.300018	0.330000	1410

Amount of telescope time processed: 0.000000

1289.062500
0.001147
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.300018	847.800049	1.500000	255

Amount of telescope time processed: 0.000000
timesamples: 96200

2929.687500
0.001147
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.800049	1630.800049	2.900000	270

Amount of telescope time processed: 0.000000
timesamples: 56200

2832.031250
0.001147
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1630.800049	2848.800049	5.800000	210

Amount of telescope time processed: 0.000000
timesamples: 36200

2832.031250
0.001147
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2848.800049	3034.800049	6.200000	30

Amount of telescope time processed: 0.000000
timesamples: 26192

1513.671875
0.001147
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	80000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183507 (GPU estimate)
Amount of telescope time processed: 20.480000
Number of samples processed: 80000
Real-time speedup factor: 111.603249
NOTICE: Pipeline start/resume run_pipeline_generic.
