Jan  5 14:44:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 14:44:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 14:44:57 2021 - NOTICE   Checked for devices.
Jan  5 14:44:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 14:44:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 14:44:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 14:44:57 2021 - DEBUG    CARD INFORMATION:
Jan  5 14:44:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  5 14:44:57 2021 - DEBUG    Compute capability:	7.5
Jan  5 14:44:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  5 14:44:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  5 14:44:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 14:44:57 2021 - DEBUG    ID # on this machine:	0
Jan  5 14:44:57 2021 - DEBUG    Driver version:		11010
Jan  5 14:44:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 14:44:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 14:44:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 14:44:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 14:44:57 2021 - NOTICE   Calculating strategy.
Jan  5 14:44:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Jan  5 14:44:57 2021 - DEBUG    Range:	4 MAXSHIFT:	16928 Scrunch value:	16
Jan  5 14:44:57 2021 - DEBUG    Maximum dispersive delay:	 4.333568(s).
Jan  5 14:44:57 2021 - DEBUG    Diagonal DM:	117.825384
Jan  5 14:44:57 2021 - DEBUG    In 1
Jan  5 14:44:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  5 14:44:57 2021 - NOTICE   Calculating strategy.
Jan  5 14:44:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Jan  5 14:44:57 2021 - DEBUG    Range:	4 MAXSHIFT:	16928 Scrunch value:	16
Jan  5 14:44:57 2021 - DEBUG    Maximum dispersive delay:	 4.333568(s).
Jan  5 14:44:57 2021 - DEBUG    Diagonal DM:	117.825384
Jan  5 14:44:57 2021 - DEBUG    In 1
Jan  5 14:44:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  5 14:44:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  5 14:44:57 2021 - DEBUG    CARD INFORMATION:
Jan  5 14:44:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  5 14:44:57 2021 - DEBUG    Compute capability:	7.5
Jan  5 14:44:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  5 14:44:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  5 14:44:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 14:44:57 2021 - DEBUG    ID # on this machine:	0
Jan  5 14:44:57 2021 - DEBUG    Driver version:		11010
Jan  5 14:44:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 14:44:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 14:44:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 14:44:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 14:44:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 14:44:57 2021 - DEBUG    az_start:		0.000000
Jan  5 14:44:57 2021 - DEBUG    za_start:		0.000000
Jan  5 14:44:57 2021 - DEBUG    src_raj:			0.000000
Jan  5 14:44:57 2021 - DEBUG    src_dej:			0.000000
Jan  5 14:44:57 2021 - DEBUG    tstart:			50000.000000
Jan  5 14:44:57 2021 - DEBUG    tsamp:			0.000256
Jan  5 14:44:57 2021 - DEBUG    refdm:			0.000000
Jan  5 14:44:57 2021 - DEBUG    period:			0.000000
Jan  5 14:44:57 2021 - DEBUG    fch1:			1570.000000
Jan  5 14:44:57 2021 - DEBUG    foff:			-0.703125
Jan  5 14:44:57 2021 - DEBUG    fchannel:		0.000000
Jan  5 14:44:57 2021 - DEBUG    telescope_id:		0
Jan  5 14:44:57 2021 - DEBUG    machine_id:		0
Jan  5 14:44:57 2021 - DEBUG    data_type:		0
Jan  5 14:44:57 2021 - DEBUG    barycentric:		0
Jan  5 14:44:57 2021 - DEBUG    pulsarcentric:		0
Jan  5 14:44:57 2021 - DEBUG    nbits:			8
Jan  5 14:44:57 2021 - DEBUG    nsamples:		97656
Jan  5 14:44:57 2021 - DEBUG    nchans:			512
Jan  5 14:44:57 2021 - DEBUG    nifs:			0
Jan  5 14:44:57 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 14:44:57 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 14:44:57 2021 - DEBUG    rawdatafile:		
Jan  5 14:44:57 2021 - DEBUG    source_name:		
Jan  5 14:44:57 2021 - DEBUG    N:			0
Jan  5 14:44:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 14:44:57 2021 - DEBUG    Optimization settings:
Jan  5 14:44:57 2021 - DEBUG    		UNROLL:			4
Jan  5 14:44:57 2021 - DEBUG    		SNUMREG:		2
Jan  5 14:44:57 2021 - DEBUG    		SDIVINT:		8
Jan  5 14:44:57 2021 - DEBUG    		SDIVINDM:		64
Jan  5 14:44:57 2021 - DEBUG    ddtr+analysis:		false
Jan  5 14:44:57 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 14:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.640015,0.330000,1,1
Jan  5 14:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,848.640015,1.500000,2,2
Jan  5 14:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.640015,1776.640015,2.900000,4,4
Jan  5 14:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.640015,3261.439941,5.800000,8,8
Jan  5 14:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3261.439941,3658.239990,6.200000,16,16
Jan  5 14:44:57 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 14:44:57 2021 - DEBUG    ddtr ndms elements:
Jan  5 14:44:57 2021 - DEBUG         ndms[0]:		1408
Jan  5 14:44:57 2021 - DEBUG         ndms[1]:		256
Jan  5 14:44:57 2021 - DEBUG         ndms[2]:		320
Jan  5 14:44:57 2021 - DEBUG         ndms[3]:		256
Jan  5 14:44:57 2021 - DEBUG         ndms[4]:		64
Jan  5 14:44:57 2021 - DEBUG    ddtr maxshift:		16928
Jan  5 14:44:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 14:44:57 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 14:44:57 2021 - DEBUG    t_processed size:	5
Jan  5 14:44:57 2021 - DEBUG    t_processed elements:
Jan  5 14:44:57 2021 - DEBUG         t_processed[0][0]:	80384
Jan  5 14:44:57 2021 - DEBUG         t_processed[1][0]:	40192
Jan  5 14:44:57 2021 - DEBUG         t_processed[2][0]:	20096
Jan  5 14:44:57 2021 - DEBUG         t_processed[3][0]:	10048
Jan  5 14:44:57 2021 - DEBUG         t_processed[4][0]:	5024
Jan  5 14:44:57 2021 - DEBUG    power:			2.000000
Jan  5 14:44:57 2021 - NOTICE   Pipeline is ready.
Jan  5 14:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:44:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 14:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:44:57 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 14:44:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 14:44:57 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 14:44:57 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 14:44:57 2021 - DEBUG    Signal width [samples]:		156
Jan  5 14:44:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 14:44:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 14:44:57 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 14:44:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 14:44:57 2021 - DEBUG    Optimization settings:
Jan  5 14:44:57 2021 - DEBUG    		UNROLL:			4
Jan  5 14:44:57 2021 - DEBUG    		SNUMREG:		2
Jan  5 14:44:57 2021 - DEBUG    		SDIVINT:		8
Jan  5 14:44:57 2021 - DEBUG    		SDIVINDM:		64
Jan  5 14:44:57 2021 - DEBUG    ddtr+analysis:		false
Jan  5 14:44:57 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 14:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.640015,0.330000,1,1
Jan  5 14:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,848.640015,1.500000,2,2
Jan  5 14:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.640015,1776.640015,2.900000,4,4
Jan  5 14:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.640015,3261.439941,5.800000,8,8
Jan  5 14:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3261.439941,3658.239990,6.200000,16,16
Jan  5 14:44:57 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 14:44:57 2021 - DEBUG    ddtr ndms elements:
Jan  5 14:44:57 2021 - DEBUG         ndms[0]:		1408
Jan  5 14:44:57 2021 - DEBUG         ndms[1]:		256
Jan  5 14:44:57 2021 - DEBUG         ndms[2]:		320
Jan  5 14:44:57 2021 - DEBUG         ndms[3]:		256
Jan  5 14:44:57 2021 - DEBUG         ndms[4]:		64
Jan  5 14:44:57 2021 - DEBUG    ddtr maxshift:		16928
Jan  5 14:44:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 14:44:57 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 14:44:57 2021 - DEBUG    t_processed size:	5
Jan  5 14:44:57 2021 - DEBUG    t_processed elements:
Jan  5 14:44:57 2021 - DEBUG         t_processed[0][0]:	80384
Jan  5 14:44:57 2021 - DEBUG         t_processed[1][0]:	40192
Jan  5 14:44:57 2021 - DEBUG         t_processed[2][0]:	20096
Jan  5 14:44:57 2021 - DEBUG         t_processed[3][0]:	10048
Jan  5 14:44:57 2021 - DEBUG         t_processed[4][0]:	5024
Jan  5 14:44:57 2021 - DEBUG    power:			2.000000
Jan  5 14:44:57 2021 - NOTICE   Finished. 1
Jan  5 14:44:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 14:44:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 14:44:57 2021 - NOTICE   --------------------------------------------------------------
Jan  5 14:44:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 14:44:57 2021 - NOTICE   	DDTR Binning 	4.296128
Jan  5 14:44:57 2021 - NOTICE   	DDTR Corner_Turn 	2.195328
Jan  5 14:44:57 2021 - NOTICE   	DDTR Dedispersion 	78.951874
Jan  5 14:44:57 2021 - NOTICE   	DDTR Host_To_Device 	65.450495
Jan  5 14:44:57 2021 - NOTICE   	DDTR total 	151.064412
Jan  5 14:44:57 2021 - NOTICE   	Total total 	151.199738
Jan  5 14:44:57 2021 - NOTICE   	Processed telescope time:	20578.304291
Jan  5 14:44:57 2021 - NOTICE    
Jan  5 14:44:57 2021 - NOTICE   	Real-time speed-up factor:	136.100132
Jan  5 14:44:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 80384;
maxshift: 16928
Number of time samples + maxshift: 97312;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99647488 bytes = 95.031 MB;
DDTR output size:  548061184 bytes = 522.672 MB;
Total memory required: 647708672 bytes = 617.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80384, 0
CORNER TURN!
97312 512
32 8
