Jan 21 20:14:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 20:14:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 20:14:40 2021 - NOTICE   Checked for devices.
Jan 21 20:14:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 20:14:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 20:14:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 20:14:40 2021 - DEBUG    CARD INFORMATION:
Jan 21 20:14:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 20:14:40 2021 - DEBUG    Compute capability:	7.5
Jan 21 20:14:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 20:14:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 20:14:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 20:14:40 2021 - DEBUG    ID # on this machine:	0
Jan 21 20:14:40 2021 - DEBUG    Driver version:		11010
Jan 21 20:14:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 20:14:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 20:14:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 20:14:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 20:14:40 2021 - NOTICE   Calculating strategy.
Jan 21 20:14:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Jan 21 20:14:40 2021 - DEBUG    Range:	4 MAXSHIFT:	28320 Scrunch value:	16
Jan 21 20:14:40 2021 - DEBUG    Maximum dispersive delay:	 14.499840(s).
Jan 21 20:14:40 2021 - DEBUG    Diagonal DM:	30.816333
Jan 21 20:14:40 2021 - DEBUG    In 1
Jan 21 20:14:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 20:14:40 2021 - NOTICE   Calculating strategy.
Jan 21 20:14:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Jan 21 20:14:40 2021 - DEBUG    Range:	4 MAXSHIFT:	28320 Scrunch value:	16
Jan 21 20:14:40 2021 - DEBUG    Maximum dispersive delay:	 14.499840(s).
Jan 21 20:14:40 2021 - DEBUG    Diagonal DM:	30.816333
Jan 21 20:14:40 2021 - DEBUG    In 1
Jan 21 20:14:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 20:14:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 20:14:40 2021 - DEBUG    CARD INFORMATION:
Jan 21 20:14:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 20:14:40 2021 - DEBUG    Compute capability:	7.5
Jan 21 20:14:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 20:14:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 20:14:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 20:14:40 2021 - DEBUG    ID # on this machine:	0
Jan 21 20:14:40 2021 - DEBUG    Driver version:		11010
Jan 21 20:14:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 20:14:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 20:14:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 20:14:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 20:14:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 20:14:40 2021 - DEBUG    az_start:		0.000000
Jan 21 20:14:40 2021 - DEBUG    za_start:		0.000000
Jan 21 20:14:40 2021 - DEBUG    src_raj:			0.000000
Jan 21 20:14:40 2021 - DEBUG    src_dej:			0.000000
Jan 21 20:14:40 2021 - DEBUG    tstart:			50000.000000
Jan 21 20:14:40 2021 - DEBUG    tsamp:			0.000512
Jan 21 20:14:40 2021 - DEBUG    refdm:			0.000000
Jan 21 20:14:40 2021 - DEBUG    period:			0.000000
Jan 21 20:14:40 2021 - DEBUG    fch1:			680.000000
Jan 21 20:14:40 2021 - DEBUG    foff:			-0.390625
Jan 21 20:14:40 2021 - DEBUG    fchannel:		0.000000
Jan 21 20:14:40 2021 - DEBUG    telescope_id:		0
Jan 21 20:14:40 2021 - DEBUG    machine_id:		0
Jan 21 20:14:40 2021 - DEBUG    data_type:		0
Jan 21 20:14:40 2021 - DEBUG    barycentric:		0
Jan 21 20:14:40 2021 - DEBUG    pulsarcentric:		0
Jan 21 20:14:40 2021 - DEBUG    nbits:			8
Jan 21 20:14:40 2021 - DEBUG    nsamples:		48828
Jan 21 20:14:40 2021 - DEBUG    nchans:			512
Jan 21 20:14:40 2021 - DEBUG    nifs:			0
Jan 21 20:14:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 20:14:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 20:14:40 2021 - DEBUG    rawdatafile:		
Jan 21 20:14:40 2021 - DEBUG    source_name:		
Jan 21 20:14:40 2021 - DEBUG    N:			0
Jan 21 20:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 20:14:40 2021 - DEBUG    Optimization settings:
Jan 21 20:14:40 2021 - DEBUG    		UNROLL:			4
Jan 21 20:14:40 2021 - DEBUG    		SNUMREG:		4
Jan 21 20:14:40 2021 - DEBUG    		SDIVINT:		20
Jan 21 20:14:40 2021 - DEBUG    		SDIVINDM:		48
Jan 21 20:14:40 2021 - DEBUG    ddtr+analysis:		false
Jan 21 20:14:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 20:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.264000,0.061000,1,1
Jan 21 20:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.264000,197.664001,0.360000,2,2
Jan 21 20:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.664001,468.384003,0.940000,4,4
Jan 21 20:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.384003,957.984009,1.700000,8,8
Jan 21 20:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.984009,1461.984009,3.500000,16,16
Jan 21 20:14:40 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 20:14:40 2021 - DEBUG    ddtr ndms elements:
Jan 21 20:14:40 2021 - DEBUG         ndms[0]:		1824
Jan 21 20:14:40 2021 - DEBUG         ndms[1]:		240
Jan 21 20:14:40 2021 - DEBUG         ndms[2]:		288
Jan 21 20:14:40 2021 - DEBUG         ndms[3]:		288
Jan 21 20:14:40 2021 - DEBUG         ndms[4]:		144
Jan 21 20:14:40 2021 - DEBUG    ddtr maxshift:		28320
Jan 21 20:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 20:14:40 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 20:14:40 2021 - DEBUG    t_processed size:	5
Jan 21 20:14:40 2021 - DEBUG    t_processed elements:
Jan 21 20:14:40 2021 - DEBUG         t_processed[0][0]:	20480
Jan 21 20:14:40 2021 - DEBUG         t_processed[1][0]:	10240
Jan 21 20:14:40 2021 - DEBUG         t_processed[2][0]:	5120
Jan 21 20:14:40 2021 - DEBUG         t_processed[3][0]:	2560
Jan 21 20:14:40 2021 - DEBUG         t_processed[4][0]:	1280
Jan 21 20:14:40 2021 - DEBUG    power:			2.000000
Jan 21 20:14:40 2021 - NOTICE   Pipeline is ready.
Jan 21 20:14:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:14:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:14:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:14:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:14:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:14:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:14:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 20:14:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:14:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 20:14:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 20:14:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 20:14:40 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 20:14:40 2021 - DEBUG    Signal width [samples]:		78
Jan 21 20:14:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 20:14:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 20:14:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 20:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 20:14:40 2021 - DEBUG    Optimization settings:
Jan 21 20:14:40 2021 - DEBUG    		UNROLL:			4
Jan 21 20:14:40 2021 - DEBUG    		SNUMREG:		4
Jan 21 20:14:40 2021 - DEBUG    		SDIVINT:		20
Jan 21 20:14:40 2021 - DEBUG    		SDIVINDM:		48
Jan 21 20:14:40 2021 - DEBUG    ddtr+analysis:		false
Jan 21 20:14:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 20:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.264000,0.061000,1,1
Jan 21 20:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.264000,197.664001,0.360000,2,2
Jan 21 20:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.664001,468.384003,0.940000,4,4
Jan 21 20:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.384003,957.984009,1.700000,8,8
Jan 21 20:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.984009,1461.984009,3.500000,16,16
Jan 21 20:14:40 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 20:14:40 2021 - DEBUG    ddtr ndms elements:
Jan 21 20:14:40 2021 - DEBUG         ndms[0]:		1824
Jan 21 20:14:40 2021 - DEBUG         ndms[1]:		240
Jan 21 20:14:40 2021 - DEBUG         ndms[2]:		288
Jan 21 20:14:40 2021 - DEBUG         ndms[3]:		288
Jan 21 20:14:40 2021 - DEBUG         ndms[4]:		144
Jan 21 20:14:40 2021 - DEBUG    ddtr maxshift:		28320
Jan 21 20:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 20:14:40 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 20:14:40 2021 - DEBUG    t_processed size:	5
Jan 21 20:14:40 2021 - DEBUG    t_processed elements:
Jan 21 20:14:40 2021 - DEBUG         t_processed[0][0]:	20480
Jan 21 20:14:40 2021 - DEBUG         t_processed[1][0]:	10240
Jan 21 20:14:40 2021 - DEBUG         t_processed[2][0]:	5120
Jan 21 20:14:40 2021 - DEBUG         t_processed[3][0]:	2560
Jan 21 20:14:40 2021 - DEBUG         t_processed[4][0]:	1280
Jan 21 20:14:40 2021 - DEBUG    power:			2.000000
Jan 21 20:14:40 2021 - NOTICE   Finished. 1
Jan 21 20:14:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 20:14:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 20:14:40 2021 - NOTICE   --------------------------------------------------------------
Jan 21 20:14:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 20:14:40 2021 - NOTICE   	DDTR Binning 	2.996256
Jan 21 20:14:40 2021 - NOTICE   	DDTR Corner_Turn 	1.120736
Jan 21 20:14:40 2021 - NOTICE   	DDTR Dedispersion 	23.099391
Jan 21 20:14:40 2021 - NOTICE   	DDTR Host_To_Device 	32.909952
Jan 21 20:14:40 2021 - NOTICE   	DDTR total 	60.299105
Jan 21 20:14:40 2021 - NOTICE   	Total total 	60.432095
Jan 21 20:14:40 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 21 20:14:40 2021 - NOTICE    
Jan 21 20:14:40 2021 - NOTICE   	Real-time speed-up factor:	173.513094
Jan 21 20:14:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 28320
Number of time samples + maxshift: 48800;
Number of channels: 512
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49971200 bytes = 47.656 MB;
DDTR output size:  356044800 bytes = 339.551 MB;
Total memory required: 406016000 bytes = 387.207 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
48800 512
32 8
1525 64
Performed CT: 0.001095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.184007
CT Device memory bandwidth in GB/s: 136.910404

NOTICE: 0.000000	111.264000	0.061000	1824

Amount of telescope time processed: 0.000000

119.140625
0.009005
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.264000	197.664001	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 48800

351.562500
0.009005
186
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.664001	468.384003	0.940000	288

Amount of telescope time processed: 0.000000
timesamples: 38560

458.984375
0.009005
232
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.384003	957.984009	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 33440

415.039062
0.009005
213
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.984009	1461.984009	3.500000	144

Amount of telescope time processed: 0.000000
timesamples: 30880

427.246094
0.009005
218
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0604321 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
