Jan 21 18:54:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 18:54:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 18:54:28 2021 - NOTICE   Checked for devices.
Jan 21 18:54:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 18:54:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 18:54:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 18:54:28 2021 - DEBUG    CARD INFORMATION:
Jan 21 18:54:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 18:54:28 2021 - DEBUG    Compute capability:	7.5
Jan 21 18:54:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 18:54:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 18:54:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 18:54:28 2021 - DEBUG    ID # on this machine:	0
Jan 21 18:54:28 2021 - DEBUG    Driver version:		11010
Jan 21 18:54:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 18:54:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 18:54:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 18:54:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 18:54:28 2021 - NOTICE   Calculating strategy.
Jan 21 18:54:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1810
Jan 21 18:54:28 2021 - DEBUG    Range:	4 MAXSHIFT:	22500 Scrunch value:	16
Jan 21 18:54:28 2021 - DEBUG    Maximum dispersive delay:	 11.520000(s).
Jan 21 18:54:28 2021 - DEBUG    Diagonal DM:	30.816333
Jan 21 18:54:28 2021 - DEBUG    In 1
Jan 21 18:54:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 18:54:28 2021 - NOTICE   Calculating strategy.
Jan 21 18:54:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1810
Jan 21 18:54:28 2021 - DEBUG    Range:	4 MAXSHIFT:	22500 Scrunch value:	16
Jan 21 18:54:28 2021 - DEBUG    Maximum dispersive delay:	 11.520000(s).
Jan 21 18:54:28 2021 - DEBUG    Diagonal DM:	30.816333
Jan 21 18:54:28 2021 - DEBUG    In 1
Jan 21 18:54:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 18:54:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 18:54:28 2021 - DEBUG    CARD INFORMATION:
Jan 21 18:54:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 18:54:28 2021 - DEBUG    Compute capability:	7.5
Jan 21 18:54:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 18:54:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 18:54:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 18:54:28 2021 - DEBUG    ID # on this machine:	0
Jan 21 18:54:28 2021 - DEBUG    Driver version:		11010
Jan 21 18:54:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 18:54:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 18:54:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 18:54:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 18:54:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 18:54:28 2021 - DEBUG    az_start:		0.000000
Jan 21 18:54:28 2021 - DEBUG    za_start:		0.000000
Jan 21 18:54:28 2021 - DEBUG    src_raj:			0.000000
Jan 21 18:54:28 2021 - DEBUG    src_dej:			0.000000
Jan 21 18:54:28 2021 - DEBUG    tstart:			50000.000000
Jan 21 18:54:28 2021 - DEBUG    tsamp:			0.000512
Jan 21 18:54:28 2021 - DEBUG    refdm:			0.000000
Jan 21 18:54:28 2021 - DEBUG    period:			0.000000
Jan 21 18:54:28 2021 - DEBUG    fch1:			680.000000
Jan 21 18:54:28 2021 - DEBUG    foff:			-0.390625
Jan 21 18:54:28 2021 - DEBUG    fchannel:		0.000000
Jan 21 18:54:28 2021 - DEBUG    telescope_id:		0
Jan 21 18:54:28 2021 - DEBUG    machine_id:		0
Jan 21 18:54:28 2021 - DEBUG    data_type:		0
Jan 21 18:54:28 2021 - DEBUG    barycentric:		0
Jan 21 18:54:28 2021 - DEBUG    pulsarcentric:		0
Jan 21 18:54:28 2021 - DEBUG    nbits:			8
Jan 21 18:54:28 2021 - DEBUG    nsamples:		48828
Jan 21 18:54:28 2021 - DEBUG    nchans:			512
Jan 21 18:54:28 2021 - DEBUG    nifs:			0
Jan 21 18:54:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 18:54:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 18:54:28 2021 - DEBUG    rawdatafile:		
Jan 21 18:54:28 2021 - DEBUG    source_name:		
Jan 21 18:54:28 2021 - DEBUG    N:			0
Jan 21 18:54:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 18:54:28 2021 - DEBUG    Optimization settings:
Jan 21 18:54:28 2021 - DEBUG    		UNROLL:			4
Jan 21 18:54:28 2021 - DEBUG    		SNUMREG:		2
Jan 21 18:54:28 2021 - DEBUG    		SDIVINT:		25
Jan 21 18:54:28 2021 - DEBUG    		SDIVINDM:		10
Jan 21 18:54:28 2021 - DEBUG    ddtr+analysis:		false
Jan 21 18:54:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 18:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.410004,0.061000,1,1
Jan 21 18:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.410004,193.210007,0.360000,2,2
Jan 21 18:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.210007,428.210022,0.940000,4,4
Jan 21 18:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.210022,853.210022,1.700000,8,8
Jan 21 18:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.210022,1203.209961,3.500000,16,16
Jan 21 18:54:28 2021 - DEBUG    ddtr max_ndms:		1810
Jan 21 18:54:28 2021 - DEBUG    ddtr ndms elements:
Jan 21 18:54:28 2021 - DEBUG         ndms[0]:		1810
Jan 21 18:54:28 2021 - DEBUG         ndms[1]:		230
Jan 21 18:54:28 2021 - DEBUG         ndms[2]:		250
Jan 21 18:54:28 2021 - DEBUG         ndms[3]:		250
Jan 21 18:54:28 2021 - DEBUG         ndms[4]:		100
Jan 21 18:54:28 2021 - DEBUG    ddtr maxshift:		22500
Jan 21 18:54:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 18:54:28 2021 - DEBUG    ddtr max_ndms:		1810
Jan 21 18:54:28 2021 - DEBUG    t_processed size:	5
Jan 21 18:54:28 2021 - DEBUG    t_processed elements:
Jan 21 18:54:28 2021 - DEBUG         t_processed[0][0]:	25600
Jan 21 18:54:28 2021 - DEBUG         t_processed[1][0]:	12800
Jan 21 18:54:28 2021 - DEBUG         t_processed[2][0]:	6400
Jan 21 18:54:28 2021 - DEBUG         t_processed[3][0]:	3200
Jan 21 18:54:28 2021 - DEBUG         t_processed[4][0]:	1600
Jan 21 18:54:28 2021 - DEBUG    power:			2.000000
Jan 21 18:54:28 2021 - NOTICE   Pipeline is ready.
Jan 21 18:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:54:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 18:54:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:54:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 18:54:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 18:54:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 18:54:28 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 18:54:28 2021 - DEBUG    Signal width [samples]:		78
Jan 21 18:54:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 18:54:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 18:54:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 18:54:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 18:54:28 2021 - DEBUG    Optimization settings:
Jan 21 18:54:28 2021 - DEBUG    		UNROLL:			4
Jan 21 18:54:28 2021 - DEBUG    		SNUMREG:		2
Jan 21 18:54:28 2021 - DEBUG    		SDIVINT:		25
Jan 21 18:54:28 2021 - DEBUG    		SDIVINDM:		10
Jan 21 18:54:28 2021 - DEBUG    ddtr+analysis:		false
Jan 21 18:54:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 18:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.410004,0.061000,1,1
Jan 21 18:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.410004,193.210007,0.360000,2,2
Jan 21 18:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.210007,428.210022,0.940000,4,4
Jan 21 18:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.210022,853.210022,1.700000,8,8
Jan 21 18:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.210022,1203.209961,3.500000,16,16
Jan 21 18:54:28 2021 - DEBUG    ddtr max_ndms:		1810
Jan 21 18:54:28 2021 - DEBUG    ddtr ndms elements:
Jan 21 18:54:28 2021 - DEBUG         ndms[0]:		1810
Jan 21 18:54:28 2021 - DEBUG         ndms[1]:		230
Jan 21 18:54:28 2021 - DEBUG         ndms[2]:		250
Jan 21 18:54:28 2021 - DEBUG         ndms[3]:		250
Jan 21 18:54:28 2021 - DEBUG         ndms[4]:		100
Jan 21 18:54:28 2021 - DEBUG    ddtr maxshift:		22500
Jan 21 18:54:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 18:54:28 2021 - DEBUG    ddtr max_ndms:		1810
Jan 21 18:54:28 2021 - DEBUG    t_processed size:	5
Jan 21 18:54:28 2021 - DEBUG    t_processed elements:
Jan 21 18:54:28 2021 - DEBUG         t_processed[0][0]:	25600
Jan 21 18:54:28 2021 - DEBUG         t_processed[1][0]:	12800
Jan 21 18:54:28 2021 - DEBUG         t_processed[2][0]:	6400
Jan 21 18:54:28 2021 - DEBUG         t_processed[3][0]:	3200
Jan 21 18:54:28 2021 - DEBUG         t_processed[4][0]:	1600
Jan 21 18:54:28 2021 - DEBUG    power:			2.000000
Jan 21 18:54:28 2021 - NOTICE   Finished. 1
Jan 21 18:54:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 18:54:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 18:54:28 2021 - NOTICE   --------------------------------------------------------------
Jan 21 18:54:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 18:54:28 2021 - NOTICE   	DDTR Binning 	2.748544
Jan 21 18:54:28 2021 - NOTICE   	DDTR Corner_Turn 	1.110464
Jan 21 18:54:28 2021 - NOTICE   	DDTR Dedispersion 	37.162528
Jan 21 18:54:28 2021 - NOTICE   	DDTR Host_To_Device 	32.438752
Jan 21 18:54:28 2021 - NOTICE   	DDTR total 	73.635231
Jan 21 18:54:28 2021 - NOTICE   	Total total 	73.766754
Jan 21 18:54:28 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 21 18:54:28 2021 - NOTICE    
Jan 21 18:54:28 2021 - NOTICE   	Real-time speed-up factor:	177.684376
Jan 21 18:54:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	155 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	155 MB.

Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 22500
Number of time samples + maxshift: 48100;
Number of channels: 512
Maximum number of DM-trials: 1810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49254400 bytes = 46.973 MB;
DDTR output size:  348244000 bytes = 332.111 MB;
Total memory required: 397498400 bytes = 379.084 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
48100 512
32 8
1503 64
Performed CT: 0.001085 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.048651
CT Device memory bandwidth in GB/s: 136.229191

NOTICE: 0.000000	110.410004	0.061000	1810

Amount of telescope time processed: 0.000000

119.140625
0.009005
57
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.410004	193.210007	0.360000	230

Amount of telescope time processed: 0.000000
timesamples: 48100

351.562500
0.009005
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.210007	428.210022	0.940000	250

Amount of telescope time processed: 0.000000
timesamples: 35300

458.984375
0.009005
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.210022	853.210022	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 28896

415.039062
0.009005
81
lineshift:	131
