Jan  6 23:41:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 23:41:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 23:41:08 2021 - NOTICE   Checked for devices.
Jan  6 23:41:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 23:41:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 23:41:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 23:41:08 2021 - DEBUG    CARD INFORMATION:
Jan  6 23:41:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 23:41:08 2021 - DEBUG    Compute capability:	7.5
Jan  6 23:41:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 23:41:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 23:41:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 23:41:08 2021 - DEBUG    ID # on this machine:	0
Jan  6 23:41:08 2021 - DEBUG    Driver version:		11010
Jan  6 23:41:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 23:41:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 23:41:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 23:41:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 23:41:08 2021 - NOTICE   Calculating strategy.
Jan  6 23:41:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3340
Jan  6 23:41:08 2021 - DEBUG    Range:	1 MAXSHIFT:	3920 Scrunch value:	2
Jan  6 23:41:08 2021 - DEBUG    Maximum dispersive delay:	 4.014080(s).
Jan  6 23:41:08 2021 - DEBUG    Diagonal DM:	825.508930
Jan  6 23:41:08 2021 - DEBUG    In 1
Jan  6 23:41:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  6 23:41:08 2021 - NOTICE   Calculating strategy.
Jan  6 23:41:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3340
Jan  6 23:41:08 2021 - DEBUG    Range:	1 MAXSHIFT:	3920 Scrunch value:	2
Jan  6 23:41:08 2021 - DEBUG    Maximum dispersive delay:	 4.014080(s).
Jan  6 23:41:08 2021 - DEBUG    Diagonal DM:	825.508930
Jan  6 23:41:08 2021 - DEBUG    In 1
Jan  6 23:41:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 23:41:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 23:41:08 2021 - DEBUG    CARD INFORMATION:
Jan  6 23:41:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 23:41:08 2021 - DEBUG    Compute capability:	7.5
Jan  6 23:41:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 23:41:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 23:41:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 23:41:08 2021 - DEBUG    ID # on this machine:	0
Jan  6 23:41:08 2021 - DEBUG    Driver version:		11010
Jan  6 23:41:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 23:41:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 23:41:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 23:41:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 23:41:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 23:41:08 2021 - DEBUG    az_start:		0.000000
Jan  6 23:41:08 2021 - DEBUG    za_start:		0.000000
Jan  6 23:41:08 2021 - DEBUG    src_raj:			0.000000
Jan  6 23:41:08 2021 - DEBUG    src_dej:			0.000000
Jan  6 23:41:08 2021 - DEBUG    tstart:			50000.000000
Jan  6 23:41:08 2021 - DEBUG    tsamp:			0.001024
Jan  6 23:41:08 2021 - DEBUG    refdm:			0.000000
Jan  6 23:41:08 2021 - DEBUG    period:			0.000000
Jan  6 23:41:08 2021 - DEBUG    fch1:			1610.000000
Jan  6 23:41:08 2021 - DEBUG    foff:			-0.410156
Jan  6 23:41:08 2021 - DEBUG    fchannel:		0.000000
Jan  6 23:41:08 2021 - DEBUG    telescope_id:		0
Jan  6 23:41:08 2021 - DEBUG    machine_id:		0
Jan  6 23:41:08 2021 - DEBUG    data_type:		0
Jan  6 23:41:08 2021 - DEBUG    barycentric:		0
Jan  6 23:41:08 2021 - DEBUG    pulsarcentric:		0
Jan  6 23:41:08 2021 - DEBUG    nbits:			8
Jan  6 23:41:08 2021 - DEBUG    nsamples:		24414
Jan  6 23:41:08 2021 - DEBUG    nchans:			1024
Jan  6 23:41:08 2021 - DEBUG    nifs:			0
Jan  6 23:41:08 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 23:41:08 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 23:41:08 2021 - DEBUG    rawdatafile:		
Jan  6 23:41:08 2021 - DEBUG    source_name:		
Jan  6 23:41:08 2021 - DEBUG    N:			0
Jan  6 23:41:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 23:41:08 2021 - DEBUG    Optimization settings:
Jan  6 23:41:08 2021 - DEBUG    		UNROLL:			4
Jan  6 23:41:08 2021 - DEBUG    		SNUMREG:		2
Jan  6 23:41:08 2021 - DEBUG    		SDIVINT:		20
Jan  6 23:41:08 2021 - DEBUG    		SDIVINDM:		20
Jan  6 23:41:08 2021 - DEBUG    ddtr+analysis:		false
Jan  6 23:41:08 2021 - DEBUG    ddtr dm ranges:		2
Jan  6 23:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2705.399902,0.810000,1,1
Jan  6 23:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2705.399902,2933.399902,5.700000,2,2
Jan  6 23:41:08 2021 - DEBUG    ddtr max_ndms:		3340
Jan  6 23:41:08 2021 - DEBUG    ddtr ndms elements:
Jan  6 23:41:08 2021 - DEBUG         ndms[0]:		3340
Jan  6 23:41:08 2021 - DEBUG         ndms[1]:		40
Jan  6 23:41:08 2021 - DEBUG    ddtr maxshift:		3920
Jan  6 23:41:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 23:41:08 2021 - DEBUG    ddtr max_ndms:		3340
Jan  6 23:41:08 2021 - DEBUG    t_processed size:	2
Jan  6 23:41:08 2021 - DEBUG    t_processed elements:
Jan  6 23:41:08 2021 - DEBUG         t_processed[0][0]:	20480
Jan  6 23:41:08 2021 - DEBUG         t_processed[1][0]:	10240
Jan  6 23:41:08 2021 - DEBUG    power:			2.000000
Jan  6 23:41:08 2021 - NOTICE   Pipeline is ready.
Jan  6 23:41:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:41:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:41:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:41:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 23:41:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:41:08 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 23:41:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 23:41:08 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 23:41:08 2021 - DEBUG    Signal start at [samples]:	195
Jan  6 23:41:08 2021 - DEBUG    Signal width [samples]:		39
Jan  6 23:41:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 23:41:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 23:41:08 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 23:41:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 23:41:08 2021 - DEBUG    Optimization settings:
Jan  6 23:41:08 2021 - DEBUG    		UNROLL:			4
Jan  6 23:41:08 2021 - DEBUG    		SNUMREG:		2
Jan  6 23:41:08 2021 - DEBUG    		SDIVINT:		20
Jan  6 23:41:08 2021 - DEBUG    		SDIVINDM:		20
Jan  6 23:41:08 2021 - DEBUG    ddtr+analysis:		false
Jan  6 23:41:08 2021 - DEBUG    ddtr dm ranges:		2
Jan  6 23:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2705.399902,0.810000,1,1
Jan  6 23:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2705.399902,2933.399902,5.700000,2,2
Jan  6 23:41:08 2021 - DEBUG    ddtr max_ndms:		3340
Jan  6 23:41:08 2021 - DEBUG    ddtr ndms elements:
Jan  6 23:41:08 2021 - DEBUG         ndms[0]:		3340
Jan  6 23:41:08 2021 - DEBUG         ndms[1]:		40
Jan  6 23:41:08 2021 - DEBUG    ddtr maxshift:		3920
Jan  6 23:41:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 23:41:08 2021 - DEBUG    ddtr max_ndms:		3340
Jan  6 23:41:08 2021 - DEBUG    t_processed size:	2
Jan  6 23:41:08 2021 - DEBUG    t_processed elements:
Jan  6 23:41:08 2021 - DEBUG         t_processed[0][0]:	20480
Jan  6 23:41:08 2021 - DEBUG         t_processed[1][0]:	10240
Jan  6 23:41:08 2021 - DEBUG    power:			2.000000
Jan  6 23:41:08 2021 - NOTICE   Finished. 1
Jan  6 23:41:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 23:41:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 23:41:08 2021 - NOTICE   --------------------------------------------------------------
Jan  6 23:41:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 23:41:08 2021 - NOTICE   	DDTR Binning 	0.950272
Jan  6 23:41:08 2021 - NOTICE   	DDTR Corner_Turn 	1.050784
Jan  6 23:41:08 2021 - NOTICE   	DDTR Dedispersion 	106.665124
Jan  6 23:41:08 2021 - NOTICE   	DDTR Host_To_Device 	32.896863
Jan  6 23:41:08 2021 - NOTICE   	DDTR total 	141.646276
Jan  6 23:41:08 2021 - NOTICE   	Total total 	141.730591
Jan  6 23:41:08 2021 - NOTICE   	Processed telescope time:	20971.519470
Jan  6 23:41:08 2021 - NOTICE    
Jan  6 23:41:08 2021 - NOTICE   	Real-time speed-up factor:	147.967488
Jan  6 23:41:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 3920
Number of time samples + maxshift: 24400;
Number of channels: 1024
Maximum number of DM-trials: 3340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49971200 bytes = 47.656 MB;
DDTR output size:  325984000 bytes = 310.883 MB;
Total memory required: 375955200 bytes = 358.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
24400 1024
32 8
762 128
Performed CT: 0.001025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.596390
CT Device memory bandwidth in GB/s: 146.157834

NOTICE: 0.000000	2705.399902	0.810000	3340

Amount of telescope time processed: 0.000000

791.015625
0.001327
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2705.399902	2933.399902	5.700000	40

Amount of telescope time processed: 0.000000
timesamples: 24400

2783.203125
0.001327
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141731 (GPU estimate)
Amount of telescope time processed: 20.971519
Number of samples processed: 20480
Real-time speedup factor: 147.967484
NOTICE: Pipeline start/resume run_pipeline_generic.
