Jan 29 14:10:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 14:10:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 14:10:16 2021 - NOTICE   Checked for devices.
Jan 29 14:10:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 14:10:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 14:10:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 14:10:16 2021 - DEBUG    CARD INFORMATION:
Jan 29 14:10:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 14:10:16 2021 - DEBUG    Compute capability:	7.5
Jan 29 14:10:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 14:10:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 14:10:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 14:10:16 2021 - DEBUG    ID # on this machine:	0
Jan 29 14:10:16 2021 - DEBUG    Driver version:		11010
Jan 29 14:10:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 14:10:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 14:10:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 14:10:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 14:10:16 2021 - NOTICE   Calculating strategy.
Jan 29 14:10:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Jan 29 14:10:16 2021 - DEBUG    Range:	2 MAXSHIFT:	5856 Scrunch value:	4
Jan 29 14:10:16 2021 - DEBUG    Maximum dispersive delay:	 1.499136(s).
Jan 29 14:10:16 2021 - DEBUG    Diagonal DM:	438.626830
Jan 29 14:10:16 2021 - DEBUG    In 2
Jan 29 14:10:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 29 14:10:16 2021 - NOTICE   Calculating strategy.
Jan 29 14:10:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Jan 29 14:10:16 2021 - DEBUG    Range:	2 MAXSHIFT:	5856 Scrunch value:	4
Jan 29 14:10:16 2021 - DEBUG    Maximum dispersive delay:	 1.499136(s).
Jan 29 14:10:16 2021 - DEBUG    Diagonal DM:	438.626830
Jan 29 14:10:16 2021 - DEBUG    In 2
Jan 29 14:10:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 29 14:10:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 29 14:10:16 2021 - DEBUG    CARD INFORMATION:
Jan 29 14:10:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 14:10:16 2021 - DEBUG    Compute capability:	7.5
Jan 29 14:10:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 14:10:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 14:10:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 14:10:16 2021 - DEBUG    ID # on this machine:	0
Jan 29 14:10:16 2021 - DEBUG    Driver version:		11010
Jan 29 14:10:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 14:10:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 14:10:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 14:10:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 14:10:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 14:10:16 2021 - DEBUG    az_start:		0.000000
Jan 29 14:10:16 2021 - DEBUG    za_start:		0.000000
Jan 29 14:10:16 2021 - DEBUG    src_raj:			0.000000
Jan 29 14:10:16 2021 - DEBUG    src_dej:			0.000000
Jan 29 14:10:16 2021 - DEBUG    tstart:			50000.000000
Jan 29 14:10:16 2021 - DEBUG    tsamp:			0.000256
Jan 29 14:10:16 2021 - DEBUG    refdm:			0.000000
Jan 29 14:10:16 2021 - DEBUG    period:			0.000000
Jan 29 14:10:16 2021 - DEBUG    fch1:			1905.000000
Jan 29 14:10:16 2021 - DEBUG    foff:			-0.410156
Jan 29 14:10:16 2021 - DEBUG    fchannel:		0.000000
Jan 29 14:10:16 2021 - DEBUG    telescope_id:		0
Jan 29 14:10:16 2021 - DEBUG    machine_id:		0
Jan 29 14:10:16 2021 - DEBUG    data_type:		0
Jan 29 14:10:16 2021 - DEBUG    barycentric:		0
Jan 29 14:10:16 2021 - DEBUG    pulsarcentric:		0
Jan 29 14:10:16 2021 - DEBUG    nbits:			8
Jan 29 14:10:16 2021 - DEBUG    nsamples:		97656
Jan 29 14:10:16 2021 - DEBUG    nchans:			512
Jan 29 14:10:16 2021 - DEBUG    nifs:			0
Jan 29 14:10:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 14:10:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 14:10:16 2021 - DEBUG    rawdatafile:		
Jan 29 14:10:16 2021 - DEBUG    source_name:		
Jan 29 14:10:16 2021 - DEBUG    N:			0
Jan 29 14:10:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 14:10:16 2021 - DEBUG    Optimization settings:
Jan 29 14:10:16 2021 - DEBUG    		UNROLL:			4
Jan 29 14:10:16 2021 - DEBUG    		SNUMREG:		6
Jan 29 14:10:16 2021 - DEBUG    		SDIVINT:		8
Jan 29 14:10:16 2021 - DEBUG    		SDIVINDM:		64
Jan 29 14:10:16 2021 - DEBUG    ddtr+analysis:		false
Jan 29 14:10:16 2021 - DEBUG    ddtr dm ranges:		3
Jan 29 14:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1926.400146,4.300000,1,1
Jan 29 14:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.400146,3334.400146,11.000000,2,2
Jan 29 14:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3334.400146,4614.400391,10.000000,4,4
Jan 29 14:10:16 2021 - DEBUG    ddtr max_ndms:		448
Jan 29 14:10:16 2021 - DEBUG    ddtr ndms elements:
Jan 29 14:10:16 2021 - DEBUG         ndms[0]:		448
Jan 29 14:10:16 2021 - DEBUG         ndms[1]:		128
Jan 29 14:10:16 2021 - DEBUG         ndms[2]:		128
Jan 29 14:10:16 2021 - DEBUG    ddtr maxshift:		5856
Jan 29 14:10:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 14:10:16 2021 - DEBUG    ddtr max_ndms:		448
Jan 29 14:10:16 2021 - DEBUG    t_processed size:	3
Jan 29 14:10:16 2021 - DEBUG    t_processed elements:
Jan 29 14:10:16 2021 - DEBUG         t_processed[0][0]:	91776
Jan 29 14:10:16 2021 - DEBUG         t_processed[1][0]:	45888
Jan 29 14:10:16 2021 - DEBUG         t_processed[2][0]:	22944
Jan 29 14:10:16 2021 - DEBUG    power:			2.000000
Jan 29 14:10:16 2021 - NOTICE   Pipeline is ready.
Jan 29 14:10:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:10:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:10:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:10:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:10:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 14:10:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:10:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 14:10:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 14:10:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 14:10:16 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 14:10:16 2021 - DEBUG    Signal width [samples]:		156
Jan 29 14:10:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 14:10:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 14:10:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 14:10:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 14:10:16 2021 - DEBUG    Optimization settings:
Jan 29 14:10:16 2021 - DEBUG    		UNROLL:			4
Jan 29 14:10:16 2021 - DEBUG    		SNUMREG:		6
Jan 29 14:10:16 2021 - DEBUG    		SDIVINT:		8
Jan 29 14:10:16 2021 - DEBUG    		SDIVINDM:		64
Jan 29 14:10:16 2021 - DEBUG    ddtr+analysis:		false
Jan 29 14:10:16 2021 - DEBUG    ddtr dm ranges:		3
Jan 29 14:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1926.400146,4.300000,1,1
Jan 29 14:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.400146,3334.400146,11.000000,2,2
Jan 29 14:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3334.400146,4614.400391,10.000000,4,4
Jan 29 14:10:16 2021 - DEBUG    ddtr max_ndms:		448
Jan 29 14:10:16 2021 - DEBUG    ddtr ndms elements:
Jan 29 14:10:16 2021 - DEBUG         ndms[0]:		448
Jan 29 14:10:16 2021 - DEBUG         ndms[1]:		128
Jan 29 14:10:16 2021 - DEBUG         ndms[2]:		128
Jan 29 14:10:16 2021 - DEBUG    ddtr maxshift:		5856
Jan 29 14:10:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 14:10:16 2021 - DEBUG    ddtr max_ndms:		448
Jan 29 14:10:16 2021 - DEBUG    t_processed size:	3
Jan 29 14:10:16 2021 - DEBUG    t_processed elements:
Jan 29 14:10:16 2021 - DEBUG         t_processed[0][0]:	91776
Jan 29 14:10:16 2021 - DEBUG         t_processed[1][0]:	45888
Jan 29 14:10:16 2021 - DEBUG         t_processed[2][0]:	22944
Jan 29 14:10:16 2021 - DEBUG    power:			2.000000
Jan 29 14:10:16 2021 - NOTICE   Finished. 1
Jan 29 14:10:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 14:10:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 14:10:16 2021 - NOTICE   --------------------------------------------------------------
Jan 29 14:10:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 14:10:16 2021 - NOTICE   	DDTR Binning 	2.912256
Jan 29 14:10:16 2021 - NOTICE   	DDTR Corner_Turn 	2.199296
Jan 29 14:10:16 2021 - NOTICE   	DDTR Dedispersion 	16.524512
Jan 29 14:10:16 2021 - NOTICE   	DDTR Host_To_Device 	65.609982
Jan 29 14:10:16 2021 - NOTICE   	DDTR total 	87.359617
Jan 29 14:10:16 2021 - NOTICE   	Total total 	87.455742
Jan 29 14:10:16 2021 - NOTICE   	Processed telescope time:	23494.655609
Jan 29 14:10:16 2021 - NOTICE    
Jan 29 14:10:16 2021 - NOTICE   	Real-time speed-up factor:	268.646233
Jan 29 14:10:16 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 91776;
maxshift: 5856
Number of time samples + maxshift: 97632;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99975168 bytes = 95.344 MB;
DDTR output size:  199950336 bytes = 190.688 MB;
Total memory required: 299925504 bytes = 286.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91776, 0
CORNER TURN!
97632 512
32 8
3051 64
Performed CT: 0.002172 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.131856
CT Device memory bandwidth in GB/s: 138.079114

NOTICE: 0.000000	1926.400146	4.300000	448

Amount of telescope time processed: 0.000000

16796.875000
0.000300
331
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.400146	3334.400146	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 97632

21484.375000
0.000300
420
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3334.400146	4614.400391	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 51744

9765.625000
0.000300
198
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	91776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0874557 (GPU estimate)
Amount of telescope time processed: 23.494656
Number of samples processed: 91776
Real-time speedup factor: 268.646240
NOTICE: Pipeline start/resume run_pipeline_generic.
