Oct 31 18:10:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 18:10:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 18:10:35 2020 - NOTICE   Checked for devices.
Oct 31 18:10:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 18:10:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 18:10:35 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 18:10:35 2020 - DEBUG    CARD INFORMATION:
Oct 31 18:10:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 18:10:35 2020 - DEBUG    Compute capability:	7.5
Oct 31 18:10:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 18:10:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 18:10:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 18:10:35 2020 - DEBUG    ID # on this machine:	0
Oct 31 18:10:35 2020 - DEBUG    Driver version:		11010
Oct 31 18:10:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 18:10:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 18:10:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 18:10:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 18:10:35 2020 - NOTICE   Calculating strategy.
Oct 31 18:10:35 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 8580
Oct 31 18:10:35 2020 - DEBUG    Range:	2 MAXSHIFT:	34200 Scrunch value:	4
Oct 31 18:10:35 2020 - DEBUG    Maximum dispersive delay:	 2.188800(s).
Oct 31 18:10:35 2020 - DEBUG    Diagonal DM:	464.538223
Oct 31 18:10:35 2020 - DEBUG    In 3
Oct 31 18:10:35 2020 - DEBUG    num_blocks:	1
Oct 31 18:10:35 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 31 18:10:35 2020 - NOTICE   Calculating strategy.
Oct 31 18:10:35 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 8580
Oct 31 18:10:35 2020 - DEBUG    Range:	2 MAXSHIFT:	34200 Scrunch value:	4
Oct 31 18:10:35 2020 - DEBUG    Maximum dispersive delay:	 2.188800(s).
Oct 31 18:10:35 2020 - DEBUG    Diagonal DM:	464.538223
Oct 31 18:10:35 2020 - DEBUG    In 3
Oct 31 18:10:35 2020 - DEBUG    num_blocks:	1
Oct 31 18:10:35 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 31 18:10:35 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 31 18:10:35 2020 - DEBUG    CARD INFORMATION:
Oct 31 18:10:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 18:10:35 2020 - DEBUG    Compute capability:	7.5
Oct 31 18:10:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 18:10:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 18:10:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 18:10:35 2020 - DEBUG    ID # on this machine:	0
Oct 31 18:10:35 2020 - DEBUG    Driver version:		11010
Oct 31 18:10:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 18:10:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 18:10:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 18:10:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 18:10:35 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 18:10:35 2020 - DEBUG    az_start:		0.000000
Oct 31 18:10:35 2020 - DEBUG    za_start:		0.000000
Oct 31 18:10:35 2020 - DEBUG    src_raj:			0.000000
Oct 31 18:10:35 2020 - DEBUG    src_dej:			0.000000
Oct 31 18:10:35 2020 - DEBUG    tstart:			50000.000000
Oct 31 18:10:35 2020 - DEBUG    tsamp:			0.000064
Oct 31 18:10:35 2020 - DEBUG    refdm:			0.000000
Oct 31 18:10:35 2020 - DEBUG    period:			0.000000
Oct 31 18:10:35 2020 - DEBUG    fch1:			1985.000000
Oct 31 18:10:35 2020 - DEBUG    foff:			-0.095215
Oct 31 18:10:35 2020 - DEBUG    fchannel:		0.000000
Oct 31 18:10:35 2020 - DEBUG    telescope_id:		0
Oct 31 18:10:35 2020 - DEBUG    machine_id:		0
Oct 31 18:10:35 2020 - DEBUG    data_type:		0
Oct 31 18:10:35 2020 - DEBUG    barycentric:		0
Oct 31 18:10:35 2020 - DEBUG    pulsarcentric:		0
Oct 31 18:10:35 2020 - DEBUG    nbits:			8
Oct 31 18:10:35 2020 - DEBUG    nsamples:		312500
Oct 31 18:10:35 2020 - DEBUG    nchans:			4096
Oct 31 18:10:35 2020 - DEBUG    nifs:			0
Oct 31 18:10:35 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 18:10:35 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 18:10:35 2020 - DEBUG    rawdatafile:		
Oct 31 18:10:35 2020 - DEBUG    source_name:		
Oct 31 18:10:35 2020 - DEBUG    N:			0
Oct 31 18:10:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 18:10:35 2020 - DEBUG    Optimization settings:
Oct 31 18:10:35 2020 - DEBUG    		UNROLL:			4
Oct 31 18:10:35 2020 - DEBUG    		SNUMREG:		6
Oct 31 18:10:35 2020 - DEBUG    		SDIVINT:		10
Oct 31 18:10:35 2020 - DEBUG    		SDIVINDM:		60
Oct 31 18:10:35 2020 - DEBUG    ddtr+analysis:		false
Oct 31 18:10:35 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 18:10:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1716.000000,0.200000,1,1
Oct 31 18:10:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,3306.000000,0.500000,2,2
Oct 31 18:10:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3306.000000,3726.000000,1.000000,4,4
Oct 31 18:10:35 2020 - DEBUG    ddtr max_ndms:		8580
Oct 31 18:10:35 2020 - DEBUG    ddtr ndms elements:
Oct 31 18:10:35 2020 - DEBUG         ndms[0]:		8580
Oct 31 18:10:35 2020 - DEBUG         ndms[1]:		3180
Oct 31 18:10:35 2020 - DEBUG         ndms[2]:		420
Oct 31 18:10:35 2020 - DEBUG    ddtr maxshift:		34200
Oct 31 18:10:35 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 18:10:35 2020 - DEBUG    ddtr max_ndms:		8580
Oct 31 18:10:35 2020 - DEBUG    t_processed size:	3
Oct 31 18:10:35 2020 - DEBUG    t_processed elements:
Oct 31 18:10:35 2020 - DEBUG         t_processed[0][0]:	230880
Oct 31 18:10:35 2020 - DEBUG         t_processed[0][1]:	47040
Oct 31 18:10:35 2020 - DEBUG         t_processed[1][0]:	115440
Oct 31 18:10:35 2020 - DEBUG         t_processed[1][1]:	23520
Oct 31 18:10:35 2020 - DEBUG         t_processed[2][0]:	57720
Oct 31 18:10:35 2020 - DEBUG         t_processed[2][1]:	11760
Oct 31 18:10:35 2020 - DEBUG    power:			2.000000
Oct 31 18:10:35 2020 - NOTICE   Pipeline is ready.
Oct 31 18:10:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:10:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:10:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:10:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:10:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:10:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:10:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:10:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 18:10:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:10:44 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 18:10:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 18:10:44 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 18:10:44 2020 - DEBUG    Signal start at [samples]:	3125
Oct 31 18:10:44 2020 - DEBUG    Signal width [samples]:		625
Oct 31 18:10:44 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 18:10:44 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 18:10:44 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 18:10:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 18:10:44 2020 - DEBUG    Optimization settings:
Oct 31 18:10:44 2020 - DEBUG    		UNROLL:			4
Oct 31 18:10:44 2020 - DEBUG    		SNUMREG:		6
Oct 31 18:10:44 2020 - DEBUG    		SDIVINT:		10
Oct 31 18:10:44 2020 - DEBUG    		SDIVINDM:		60
Oct 31 18:10:44 2020 - DEBUG    ddtr+analysis:		false
Oct 31 18:10:44 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 18:10:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1716.000000,0.200000,1,1
Oct 31 18:10:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,3306.000000,0.500000,2,2
Oct 31 18:10:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3306.000000,3726.000000,1.000000,4,4
Oct 31 18:10:44 2020 - DEBUG    ddtr max_ndms:		8580
Oct 31 18:10:44 2020 - DEBUG    ddtr ndms elements:
Oct 31 18:10:44 2020 - DEBUG         ndms[0]:		8580
Oct 31 18:10:44 2020 - DEBUG         ndms[1]:		3180
Oct 31 18:10:44 2020 - DEBUG         ndms[2]:		420
Oct 31 18:10:44 2020 - DEBUG    ddtr maxshift:		34200
Oct 31 18:10:44 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 18:10:44 2020 - DEBUG    ddtr max_ndms:		8580
Oct 31 18:10:44 2020 - DEBUG    t_processed size:	3
Oct 31 18:10:44 2020 - DEBUG    t_processed elements:
Oct 31 18:10:44 2020 - DEBUG         t_processed[0][0]:	230880
Oct 31 18:10:44 2020 - DEBUG         t_processed[0][1]:	47040
Oct 31 18:10:44 2020 - DEBUG         t_processed[1][0]:	115440
Oct 31 18:10:44 2020 - DEBUG         t_processed[1][1]:	23520
Oct 31 18:10:44 2020 - DEBUG         t_processed[2][0]:	57720
Oct 31 18:10:44 2020 - DEBUG         t_processed[2][1]:	11760
Oct 31 18:10:44 2020 - DEBUG    power:			2.000000
Oct 31 18:10:44 2020 - NOTICE   Finished. 1
Oct 31 18:10:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 18:10:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 18:10:44 2020 - NOTICE   --------------------------------------------------------------
Oct 31 18:10:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 18:10:44 2020 - NOTICE   	DDTR Binning 	82.897215
Oct 31 18:10:44 2020 - NOTICE   	DDTR Corner_Turn 	62.348449
Oct 31 18:10:44 2020 - NOTICE   	DDTR Dedispersion 	7106.734742
Oct 31 18:10:44 2020 - NOTICE   	DDTR Host_To_Device 	1860.124985
Oct 31 18:10:44 2020 - NOTICE   	DDTR total 	9112.322714
Oct 31 18:10:44 2020 - NOTICE   	Total total 	9112.487305
Oct 31 18:10:44 2020 - NOTICE   	Processed telescope time:	17786.880493
Oct 31 18:10:44 2020 - NOTICE    
Oct 31 18:10:44 2020 - NOTICE   	Real-time speed-up factor:	1.951924
Oct 31 18:10:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	267 MB.
NOTICE: Output memory needed:	1119 MB.
NOTICE: Maxshift memory needed:	267 MB.
NOTICE: Output memory needed:	1119 MB.

Memory allocation for the DDTR
Number of time samples: 230880;
maxshift: 34200
Number of time samples + maxshift: 265080;
Number of channels: 4096
Maximum number of DM-trials: 8580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2171535360 bytes = 2070.938 MB;
DDTR output size:  9097545600 bytes = 8676.096 MB;
Total memory required: 11269080960 bytes = 10747.033 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230880, 0
CORNER TURN!
265080 4096
32 8
8283 512
Performed CT: 0.047810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.079301
CT Device memory bandwidth in GB/s: 136.247581

NOTICE: 0.000000	1716.000000	0.200000	8580

Amount of telescope time processed: 0.000000

3125.000000
0.000578
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	3306.000000	0.500000	3180

Amount of telescope time processed: 0.000000
timesamples: 265080

3906.250000
0.000578
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3306.000000	3726.000000	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 149640

3906.250000
0.000578
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	230880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47040, 1
CORNER TURN!
81240 4096
32 8
2538 512
Performed CT: 0.014494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.520980
CT Device memory bandwidth in GB/s: 137.712588

NOTICE: 0.000000	1716.000000	0.200000	8580

Amount of telescope time processed: 14.776320

3125.000000
0.000578
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	3306.000000	0.500000	3180

Amount of telescope time processed: 14.776320
timesamples: 81240

