Dec  1 14:52:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 14:52:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 14:52:34 2020 - NOTICE   Checked for devices.
Dec  1 14:52:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 14:52:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 14:52:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 14:52:34 2020 - DEBUG    CARD INFORMATION:
Dec  1 14:52:34 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 14:52:34 2020 - DEBUG    Compute capability:	7.5
Dec  1 14:52:34 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 14:52:34 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 14:52:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 14:52:34 2020 - DEBUG    ID # on this machine:	0
Dec  1 14:52:34 2020 - DEBUG    Driver version:		11010
Dec  1 14:52:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 14:52:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 14:52:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 14:52:34 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 14:52:34 2020 - NOTICE   Calculating strategy.
Dec  1 14:52:34 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Dec  1 14:52:34 2020 - DEBUG    Range:	2 MAXSHIFT:	8288 Scrunch value:	4
Dec  1 14:52:34 2020 - DEBUG    Maximum dispersive delay:	 2.121728(s).
Dec  1 14:52:34 2020 - DEBUG    Diagonal DM:	295.690633
Dec  1 14:52:34 2020 - DEBUG    In 1
Dec  1 14:52:34 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  1 14:52:34 2020 - NOTICE   Calculating strategy.
Dec  1 14:52:34 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Dec  1 14:52:34 2020 - DEBUG    Range:	2 MAXSHIFT:	8288 Scrunch value:	4
Dec  1 14:52:34 2020 - DEBUG    Maximum dispersive delay:	 2.121728(s).
Dec  1 14:52:34 2020 - DEBUG    Diagonal DM:	295.690633
Dec  1 14:52:34 2020 - DEBUG    In 1
Dec  1 14:52:34 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  1 14:52:34 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  1 14:52:34 2020 - DEBUG    CARD INFORMATION:
Dec  1 14:52:34 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 14:52:34 2020 - DEBUG    Compute capability:	7.5
Dec  1 14:52:34 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 14:52:34 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 14:52:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 14:52:34 2020 - DEBUG    ID # on this machine:	0
Dec  1 14:52:34 2020 - DEBUG    Driver version:		11010
Dec  1 14:52:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 14:52:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 14:52:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 14:52:34 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 14:52:34 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 14:52:34 2020 - DEBUG    az_start:		0.000000
Dec  1 14:52:34 2020 - DEBUG    za_start:		0.000000
Dec  1 14:52:34 2020 - DEBUG    src_raj:			0.000000
Dec  1 14:52:34 2020 - DEBUG    src_dej:			0.000000
Dec  1 14:52:34 2020 - DEBUG    tstart:			50000.000000
Dec  1 14:52:34 2020 - DEBUG    tsamp:			0.000256
Dec  1 14:52:34 2020 - DEBUG    refdm:			0.000000
Dec  1 14:52:34 2020 - DEBUG    period:			0.000000
Dec  1 14:52:34 2020 - DEBUG    fch1:			2135.000000
Dec  1 14:52:34 2020 - DEBUG    foff:			-0.761719
Dec  1 14:52:34 2020 - DEBUG    fchannel:		0.000000
Dec  1 14:52:34 2020 - DEBUG    telescope_id:		0
Dec  1 14:52:34 2020 - DEBUG    machine_id:		0
Dec  1 14:52:34 2020 - DEBUG    data_type:		0
Dec  1 14:52:34 2020 - DEBUG    barycentric:		0
Dec  1 14:52:34 2020 - DEBUG    pulsarcentric:		0
Dec  1 14:52:34 2020 - DEBUG    nbits:			8
Dec  1 14:52:34 2020 - DEBUG    nsamples:		78125
Dec  1 14:52:34 2020 - DEBUG    nchans:			512
Dec  1 14:52:34 2020 - DEBUG    nifs:			0
Dec  1 14:52:34 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 14:52:34 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 14:52:34 2020 - DEBUG    rawdatafile:		
Dec  1 14:52:34 2020 - DEBUG    source_name:		
Dec  1 14:52:34 2020 - DEBUG    N:			0
Dec  1 14:52:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 14:52:34 2020 - DEBUG    Optimization settings:
Dec  1 14:52:34 2020 - DEBUG    		UNROLL:			4
Dec  1 14:52:34 2020 - DEBUG    		SNUMREG:		4
Dec  1 14:52:34 2020 - DEBUG    		SDIVINT:		28
Dec  1 14:52:34 2020 - DEBUG    		SDIVINDM:		32
Dec  1 14:52:34 2020 - DEBUG    ddtr+analysis:		false
Dec  1 14:52:34 2020 - DEBUG    ddtr dm ranges:		3
Dec  1 14:52:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,2.000000,1,1
Dec  1 14:52:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1984.000000,4.000000,2,2
Dec  1 14:52:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,4224.000000,10.000000,4,4
Dec  1 14:52:34 2020 - DEBUG    ddtr max_ndms:		544
Dec  1 14:52:34 2020 - DEBUG    ddtr ndms elements:
Dec  1 14:52:34 2020 - DEBUG         ndms[0]:		544
Dec  1 14:52:34 2020 - DEBUG         ndms[1]:		224
Dec  1 14:52:34 2020 - DEBUG         ndms[2]:		224
Dec  1 14:52:34 2020 - DEBUG    ddtr maxshift:		8288
Dec  1 14:52:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 14:52:34 2020 - DEBUG    ddtr max_ndms:		544
Dec  1 14:52:34 2020 - DEBUG    t_processed size:	3
Dec  1 14:52:34 2020 - DEBUG    t_processed elements:
Dec  1 14:52:34 2020 - DEBUG         t_processed[0][0]:	68992
Dec  1 14:52:34 2020 - DEBUG         t_processed[1][0]:	34496
Dec  1 14:52:34 2020 - DEBUG         t_processed[2][0]:	17248
Dec  1 14:52:34 2020 - DEBUG    power:			2.000000
Dec  1 14:52:34 2020 - NOTICE   Pipeline is ready.
Dec  1 14:52:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 14:52:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 14:52:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 14:52:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 14:52:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 14:52:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 14:52:34 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 14:52:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 14:52:34 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 14:52:34 2020 - DEBUG    Signal start at [samples]:	781
Dec  1 14:52:34 2020 - DEBUG    Signal width [samples]:		156
Dec  1 14:52:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 14:52:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 14:52:34 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 14:52:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 14:52:34 2020 - DEBUG    Optimization settings:
Dec  1 14:52:34 2020 - DEBUG    		UNROLL:			4
Dec  1 14:52:34 2020 - DEBUG    		SNUMREG:		4
Dec  1 14:52:34 2020 - DEBUG    		SDIVINT:		28
Dec  1 14:52:34 2020 - DEBUG    		SDIVINDM:		32
Dec  1 14:52:34 2020 - DEBUG    ddtr+analysis:		false
Dec  1 14:52:34 2020 - DEBUG    ddtr dm ranges:		3
Dec  1 14:52:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,2.000000,1,1
Dec  1 14:52:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1984.000000,4.000000,2,2
Dec  1 14:52:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,4224.000000,10.000000,4,4
Dec  1 14:52:34 2020 - DEBUG    ddtr max_ndms:		544
Dec  1 14:52:34 2020 - DEBUG    ddtr ndms elements:
Dec  1 14:52:34 2020 - DEBUG         ndms[0]:		544
Dec  1 14:52:34 2020 - DEBUG         ndms[1]:		224
Dec  1 14:52:34 2020 - DEBUG         ndms[2]:		224
Dec  1 14:52:34 2020 - DEBUG    ddtr maxshift:		8288
Dec  1 14:52:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 14:52:34 2020 - DEBUG    ddtr max_ndms:		544
Dec  1 14:52:34 2020 - DEBUG    t_processed size:	3
Dec  1 14:52:34 2020 - DEBUG    t_processed elements:
Dec  1 14:52:34 2020 - DEBUG         t_processed[0][0]:	68992
Dec  1 14:52:34 2020 - DEBUG         t_processed[1][0]:	34496
Dec  1 14:52:34 2020 - DEBUG         t_processed[2][0]:	17248
Dec  1 14:52:34 2020 - DEBUG    power:			2.000000
Dec  1 14:52:34 2020 - NOTICE   Finished. 1
Dec  1 14:52:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 14:52:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 14:52:34 2020 - NOTICE   --------------------------------------------------------------
Dec  1 14:52:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 14:52:34 2020 - NOTICE   	DDTR Binning 	2.365856
Dec  1 14:52:34 2020 - NOTICE   	DDTR Corner_Turn 	1.757504
Dec  1 14:52:34 2020 - NOTICE   	DDTR Dedispersion 	26.557248
Dec  1 14:52:34 2020 - NOTICE   	DDTR Host_To_Device 	51.980959
Dec  1 14:52:34 2020 - NOTICE   	DDTR total 	82.770207
Dec  1 14:52:34 2020 - NOTICE   	Total total 	82.869087
Dec  1 14:52:34 2020 - NOTICE   	Processed telescope time:	17661.951065
Dec  1 14:52:34 2020 - NOTICE    
Dec  1 14:52:34 2020 - NOTICE   	Real-time speed-up factor:	213.130754
Dec  1 14:52:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 68992;
maxshift: 8288
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  168161280 bytes = 160.371 MB;
Total memory required: 247296000 bytes = 235.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68992, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.833704
CT Device memory bandwidth in GB/s: 137.300222

NOTICE: 0.000000	1088.000000	2.000000	544

Amount of telescope time processed: 0.000000

7812.500000
0.000451
163
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1984.000000	4.000000	224

Amount of telescope time processed: 0.000000
timesamples: 77280

7812.500000
0.000451
163
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	4224.000000	10.000000	224

Amount of telescope time processed: 0.000000
timesamples: 42784

9765.625000
0.000451
190
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0828691 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 68992
Real-time speedup factor: 213.130753
NOTICE: Pipeline start/resume run_pipeline_generic.
