Dec 20 02:42:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 02:42:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 02:42:22 2020 - NOTICE   Checked for devices.
Dec 20 02:42:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 02:42:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 02:42:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 02:42:22 2020 - DEBUG    CARD INFORMATION:
Dec 20 02:42:22 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 02:42:22 2020 - DEBUG    Compute capability:	7.5
Dec 20 02:42:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 02:42:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 02:42:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 02:42:22 2020 - DEBUG    ID # on this machine:	0
Dec 20 02:42:22 2020 - DEBUG    Driver version:		11010
Dec 20 02:42:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 02:42:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 02:42:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 02:42:22 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 02:42:22 2020 - NOTICE   Calculating strategy.
Dec 20 02:42:22 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5856
Dec 20 02:42:22 2020 - DEBUG    Range:	4 MAXSHIFT:	100576 Scrunch value:	16
Dec 20 02:42:22 2020 - DEBUG    Maximum dispersive delay:	 6.436864(s).
Dec 20 02:42:22 2020 - DEBUG    Diagonal DM:	37.445085
Dec 20 02:42:22 2020 - DEBUG    In 1
Dec 20 02:42:22 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 20 02:42:22 2020 - NOTICE   Calculating strategy.
Dec 20 02:42:22 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5856
Dec 20 02:42:22 2020 - DEBUG    Range:	4 MAXSHIFT:	100576 Scrunch value:	16
Dec 20 02:42:22 2020 - DEBUG    Maximum dispersive delay:	 6.436864(s).
Dec 20 02:42:22 2020 - DEBUG    Diagonal DM:	37.445085
Dec 20 02:42:22 2020 - DEBUG    In 1
Dec 20 02:42:22 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 20 02:42:22 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 20 02:42:22 2020 - DEBUG    CARD INFORMATION:
Dec 20 02:42:22 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 02:42:22 2020 - DEBUG    Compute capability:	7.5
Dec 20 02:42:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 02:42:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 02:42:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 02:42:22 2020 - DEBUG    ID # on this machine:	0
Dec 20 02:42:22 2020 - DEBUG    Driver version:		11010
Dec 20 02:42:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 02:42:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 02:42:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 02:42:22 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 02:42:22 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 02:42:22 2020 - DEBUG    az_start:		0.000000
Dec 20 02:42:22 2020 - DEBUG    za_start:		0.000000
Dec 20 02:42:22 2020 - DEBUG    src_raj:			0.000000
Dec 20 02:42:22 2020 - DEBUG    src_dej:			0.000000
Dec 20 02:42:22 2020 - DEBUG    tstart:			50000.000000
Dec 20 02:42:22 2020 - DEBUG    tsamp:			0.000064
Dec 20 02:42:22 2020 - DEBUG    refdm:			0.000000
Dec 20 02:42:22 2020 - DEBUG    period:			0.000000
Dec 20 02:42:22 2020 - DEBUG    fch1:			965.000000
Dec 20 02:42:22 2020 - DEBUG    foff:			-0.122070
Dec 20 02:42:22 2020 - DEBUG    fchannel:		0.000000
Dec 20 02:42:22 2020 - DEBUG    telescope_id:		0
Dec 20 02:42:22 2020 - DEBUG    machine_id:		0
Dec 20 02:42:22 2020 - DEBUG    data_type:		0
Dec 20 02:42:22 2020 - DEBUG    barycentric:		0
Dec 20 02:42:22 2020 - DEBUG    pulsarcentric:		0
Dec 20 02:42:22 2020 - DEBUG    nbits:			8
Dec 20 02:42:22 2020 - DEBUG    nsamples:		390625
Dec 20 02:42:22 2020 - DEBUG    nchans:			2048
Dec 20 02:42:22 2020 - DEBUG    nifs:			0
Dec 20 02:42:22 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 02:42:22 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 02:42:22 2020 - DEBUG    rawdatafile:		
Dec 20 02:42:22 2020 - DEBUG    source_name:		
Dec 20 02:42:22 2020 - DEBUG    N:			0
Dec 20 02:42:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 02:42:22 2020 - DEBUG    Optimization settings:
Dec 20 02:42:22 2020 - DEBUG    		UNROLL:			4
Dec 20 02:42:22 2020 - DEBUG    		SNUMREG:		4
Dec 20 02:42:22 2020 - DEBUG    		SDIVINT:		28
Dec 20 02:42:22 2020 - DEBUG    		SDIVINDM:		24
Dec 20 02:42:22 2020 - DEBUG    ddtr+analysis:		false
Dec 20 02:42:22 2020 - DEBUG    ddtr dm ranges:		5
Dec 20 02:42:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.688004,0.023000,1,1
Dec 20 02:42:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.688004,216.287994,0.100000,2,2
Dec 20 02:42:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 216.287994,413.088013,0.200000,4,4
Dec 20 02:42:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 413.088013,1005.888000,0.380000,8,8
Dec 20 02:42:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1005.888000,1734.048096,0.740000,16,16
Dec 20 02:42:22 2020 - DEBUG    ddtr max_ndms:		5856
Dec 20 02:42:22 2020 - DEBUG    ddtr ndms elements:
Dec 20 02:42:22 2020 - DEBUG         ndms[0]:		5856
Dec 20 02:42:22 2020 - DEBUG         ndms[1]:		816
Dec 20 02:42:22 2020 - DEBUG         ndms[2]:		984
Dec 20 02:42:22 2020 - DEBUG         ndms[3]:		1560
Dec 20 02:42:22 2020 - DEBUG         ndms[4]:		984
Dec 20 02:42:22 2020 - DEBUG    ddtr maxshift:		100576
Dec 20 02:42:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 02:42:22 2020 - DEBUG    ddtr max_ndms:		5856
Dec 20 02:42:22 2020 - DEBUG    t_processed size:	5
Dec 20 02:42:22 2020 - DEBUG    t_processed elements:
Dec 20 02:42:22 2020 - DEBUG         t_processed[0][0]:	286720
Dec 20 02:42:22 2020 - DEBUG         t_processed[1][0]:	143360
Dec 20 02:42:22 2020 - DEBUG         t_processed[2][0]:	71680
Dec 20 02:42:22 2020 - DEBUG         t_processed[3][0]:	35840
Dec 20 02:42:22 2020 - DEBUG         t_processed[4][0]:	17920
Dec 20 02:42:22 2020 - DEBUG    power:			2.000000
Dec 20 02:42:22 2020 - NOTICE   Pipeline is ready.
Dec 20 02:42:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:42:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:42:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:42:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:42:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:42:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:42:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 02:42:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:42:27 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 02:42:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 02:42:27 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 02:42:27 2020 - DEBUG    Signal start at [samples]:	3125
Dec 20 02:42:27 2020 - DEBUG    Signal width [samples]:		625
Dec 20 02:42:27 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 02:42:27 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 02:42:27 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 02:42:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 02:42:27 2020 - DEBUG    Optimization settings:
Dec 20 02:42:27 2020 - DEBUG    		UNROLL:			4
Dec 20 02:42:27 2020 - DEBUG    		SNUMREG:		4
Dec 20 02:42:27 2020 - DEBUG    		SDIVINT:		28
Dec 20 02:42:27 2020 - DEBUG    		SDIVINDM:		24
Dec 20 02:42:27 2020 - DEBUG    ddtr+analysis:		false
Dec 20 02:42:27 2020 - DEBUG    ddtr dm ranges:		5
Dec 20 02:42:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.688004,0.023000,1,1
Dec 20 02:42:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.688004,216.287994,0.100000,2,2
Dec 20 02:42:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 216.287994,413.088013,0.200000,4,4
Dec 20 02:42:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 413.088013,1005.888000,0.380000,8,8
Dec 20 02:42:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1005.888000,1734.048096,0.740000,16,16
Dec 20 02:42:27 2020 - DEBUG    ddtr max_ndms:		5856
Dec 20 02:42:27 2020 - DEBUG    ddtr ndms elements:
Dec 20 02:42:27 2020 - DEBUG         ndms[0]:		5856
Dec 20 02:42:27 2020 - DEBUG         ndms[1]:		816
Dec 20 02:42:27 2020 - DEBUG         ndms[2]:		984
Dec 20 02:42:27 2020 - DEBUG         ndms[3]:		1560
Dec 20 02:42:27 2020 - DEBUG         ndms[4]:		984
Dec 20 02:42:27 2020 - DEBUG    ddtr maxshift:		100576
Dec 20 02:42:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 02:42:27 2020 - DEBUG    ddtr max_ndms:		5856
Dec 20 02:42:27 2020 - DEBUG    t_processed size:	5
Dec 20 02:42:27 2020 - DEBUG    t_processed elements:
Dec 20 02:42:27 2020 - DEBUG         t_processed[0][0]:	286720
Dec 20 02:42:27 2020 - DEBUG         t_processed[1][0]:	143360
Dec 20 02:42:27 2020 - DEBUG         t_processed[2][0]:	71680
Dec 20 02:42:27 2020 - DEBUG         t_processed[3][0]:	35840
Dec 20 02:42:27 2020 - DEBUG         t_processed[4][0]:	17920
Dec 20 02:42:27 2020 - DEBUG    power:			2.000000
Dec 20 02:42:27 2020 - NOTICE   Finished. 1
Dec 20 02:42:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 02:42:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 02:42:27 2020 - NOTICE   --------------------------------------------------------------
Dec 20 02:42:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 02:42:27 2020 - NOTICE   	DDTR Binning 	69.794785
Dec 20 02:42:27 2020 - NOTICE   	DDTR Corner_Turn 	34.859966
Dec 20 02:42:27 2020 - NOTICE   	DDTR Dedispersion 	3241.032400
Dec 20 02:42:27 2020 - NOTICE   	DDTR Host_To_Device 	1039.790983
Dec 20 02:42:27 2020 - NOTICE   	DDTR total 	4385.647453
Dec 20 02:42:27 2020 - NOTICE   	Total total 	4385.790527
Dec 20 02:42:27 2020 - NOTICE   	Processed telescope time:	18350.080490
Dec 20 02:42:27 2020 - NOTICE    
Dec 20 02:42:27 2020 - NOTICE   	Real-time speed-up factor:	4.183985
Dec 20 02:42:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	2246 MB.
NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	2246 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 100576
Number of time samples + maxshift: 387296;
Number of channels: 2048
Maximum number of DM-trials: 5856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586364416 bytes = 1512.875 MB;
DDTR output size:  9072021504 bytes = 8651.754 MB;
Total memory required: 10658385920 bytes = 10164.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
387296 2048
32 8
12103 256
Performed CT: 0.034834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.700638
CT Device memory bandwidth in GB/s: 136.620383

NOTICE: 0.000000	134.688004	0.023000	5856

Amount of telescope time processed: 0.000000

359.375000
0.003657
84
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.688004	216.287994	0.100000	816

Amount of telescope time processed: 0.000000
timesamples: 387296

781.250000
0.003657
119
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.287994	413.088013	0.200000	984

Amount of telescope time processed: 0.000000
timesamples: 243936

781.250000
0.003657
119
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.088013	1005.888000	0.380000	1560

Amount of telescope time processed: 0.000000
timesamples: 172256

742.187500
0.003657
116
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.888000	1734.048096	0.740000	984

