Dec  2 00:10:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 00:10:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 00:10:46 2020 - NOTICE   Checked for devices.
Dec  2 00:10:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 00:10:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 00:10:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 00:10:46 2020 - DEBUG    CARD INFORMATION:
Dec  2 00:10:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 00:10:46 2020 - DEBUG    Compute capability:	7.5
Dec  2 00:10:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 00:10:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 00:10:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 00:10:46 2020 - DEBUG    ID # on this machine:	0
Dec  2 00:10:46 2020 - DEBUG    Driver version:		11010
Dec  2 00:10:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 00:10:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 00:10:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 00:10:46 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 00:10:46 2020 - NOTICE   Calculating strategy.
Dec  2 00:10:46 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Dec  2 00:10:46 2020 - DEBUG    Range:	4 MAXSHIFT:	53872 Scrunch value:	16
Dec  2 00:10:46 2020 - DEBUG    Maximum dispersive delay:	 3.447808(s).
Dec  2 00:10:46 2020 - DEBUG    Diagonal DM:	94.297761
Dec  2 00:10:46 2020 - DEBUG    In 2
Dec  2 00:10:47 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  2 00:10:47 2020 - NOTICE   Calculating strategy.
Dec  2 00:10:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Dec  2 00:10:47 2020 - DEBUG    Range:	4 MAXSHIFT:	53872 Scrunch value:	16
Dec  2 00:10:47 2020 - DEBUG    Maximum dispersive delay:	 3.447808(s).
Dec  2 00:10:47 2020 - DEBUG    Diagonal DM:	94.297761
Dec  2 00:10:47 2020 - DEBUG    In 2
Dec  2 00:10:47 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  2 00:10:47 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  2 00:10:47 2020 - DEBUG    CARD INFORMATION:
Dec  2 00:10:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 00:10:47 2020 - DEBUG    Compute capability:	7.5
Dec  2 00:10:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 00:10:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 00:10:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 00:10:47 2020 - DEBUG    ID # on this machine:	0
Dec  2 00:10:47 2020 - DEBUG    Driver version:		11010
Dec  2 00:10:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 00:10:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 00:10:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 00:10:47 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 00:10:47 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 00:10:47 2020 - DEBUG    az_start:		0.000000
Dec  2 00:10:47 2020 - DEBUG    za_start:		0.000000
Dec  2 00:10:47 2020 - DEBUG    src_raj:			0.000000
Dec  2 00:10:47 2020 - DEBUG    src_dej:			0.000000
Dec  2 00:10:47 2020 - DEBUG    tstart:			50000.000000
Dec  2 00:10:47 2020 - DEBUG    tsamp:			0.000064
Dec  2 00:10:47 2020 - DEBUG    refdm:			0.000000
Dec  2 00:10:47 2020 - DEBUG    period:			0.000000
Dec  2 00:10:47 2020 - DEBUG    fch1:			1237.000000
Dec  2 00:10:47 2020 - DEBUG    foff:			-0.114746
Dec  2 00:10:47 2020 - DEBUG    fchannel:		0.000000
Dec  2 00:10:47 2020 - DEBUG    telescope_id:		0
Dec  2 00:10:47 2020 - DEBUG    machine_id:		0
Dec  2 00:10:47 2020 - DEBUG    data_type:		0
Dec  2 00:10:47 2020 - DEBUG    barycentric:		0
Dec  2 00:10:47 2020 - DEBUG    pulsarcentric:		0
Dec  2 00:10:47 2020 - DEBUG    nbits:			8
Dec  2 00:10:47 2020 - DEBUG    nsamples:		312500
Dec  2 00:10:47 2020 - DEBUG    nchans:			2048
Dec  2 00:10:47 2020 - DEBUG    nifs:			0
Dec  2 00:10:47 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 00:10:47 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 00:10:47 2020 - DEBUG    rawdatafile:		
Dec  2 00:10:47 2020 - DEBUG    source_name:		
Dec  2 00:10:47 2020 - DEBUG    N:			0
Dec  2 00:10:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 00:10:47 2020 - DEBUG    Optimization settings:
Dec  2 00:10:47 2020 - DEBUG    		UNROLL:			4
Dec  2 00:10:47 2020 - DEBUG    		SNUMREG:		4
Dec  2 00:10:47 2020 - DEBUG    		SDIVINT:		14
Dec  2 00:10:47 2020 - DEBUG    		SDIVINDM:		48
Dec  2 00:10:47 2020 - DEBUG    ddtr+analysis:		false
Dec  2 00:10:47 2020 - DEBUG    ddtr dm ranges:		5
Dec  2 00:10:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.200000,1,1
Dec  2 00:10:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,691.200012,0.400000,2,2
Dec  2 00:10:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,0.600000,4,4
Dec  2 00:10:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2112.000000,1.000000,8,8
Dec  2 00:10:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2400.000000,2.000000,16,16
Dec  2 00:10:47 2020 - DEBUG    ddtr max_ndms:		1920
Dec  2 00:10:47 2020 - DEBUG    ddtr ndms elements:
Dec  2 00:10:47 2020 - DEBUG         ndms[0]:		1920
Dec  2 00:10:47 2020 - DEBUG         ndms[1]:		768
Dec  2 00:10:47 2020 - DEBUG         ndms[2]:		768
Dec  2 00:10:47 2020 - DEBUG         ndms[3]:		960
Dec  2 00:10:47 2020 - DEBUG         ndms[4]:		144
Dec  2 00:10:47 2020 - DEBUG    ddtr maxshift:		53872
Dec  2 00:10:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 00:10:47 2020 - DEBUG    ddtr max_ndms:		1920
Dec  2 00:10:47 2020 - DEBUG    t_processed size:	5
Dec  2 00:10:47 2020 - DEBUG    t_processed elements:
Dec  2 00:10:47 2020 - DEBUG         t_processed[0][0]:	258048
Dec  2 00:10:47 2020 - DEBUG         t_processed[1][0]:	129024
Dec  2 00:10:47 2020 - DEBUG         t_processed[2][0]:	64512
Dec  2 00:10:47 2020 - DEBUG         t_processed[3][0]:	32256
Dec  2 00:10:47 2020 - DEBUG         t_processed[4][0]:	16128
Dec  2 00:10:47 2020 - DEBUG    power:			2.000000
Dec  2 00:10:47 2020 - NOTICE   Pipeline is ready.
Dec  2 00:10:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:10:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:10:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:10:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:10:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:10:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:10:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 00:10:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 00:10:48 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 00:10:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 00:10:48 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 00:10:48 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 00:10:48 2020 - DEBUG    Signal width [samples]:		625
Dec  2 00:10:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 00:10:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 00:10:48 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 00:10:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 00:10:48 2020 - DEBUG    Optimization settings:
Dec  2 00:10:48 2020 - DEBUG    		UNROLL:			4
Dec  2 00:10:48 2020 - DEBUG    		SNUMREG:		4
Dec  2 00:10:48 2020 - DEBUG    		SDIVINT:		14
Dec  2 00:10:48 2020 - DEBUG    		SDIVINDM:		48
Dec  2 00:10:48 2020 - DEBUG    ddtr+analysis:		false
Dec  2 00:10:48 2020 - DEBUG    ddtr dm ranges:		5
Dec  2 00:10:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.200000,1,1
Dec  2 00:10:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,691.200012,0.400000,2,2
Dec  2 00:10:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,0.600000,4,4
Dec  2 00:10:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2112.000000,1.000000,8,8
Dec  2 00:10:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2400.000000,2.000000,16,16
Dec  2 00:10:48 2020 - DEBUG    ddtr max_ndms:		1920
Dec  2 00:10:48 2020 - DEBUG    ddtr ndms elements:
Dec  2 00:10:48 2020 - DEBUG         ndms[0]:		1920
Dec  2 00:10:48 2020 - DEBUG         ndms[1]:		768
Dec  2 00:10:48 2020 - DEBUG         ndms[2]:		768
Dec  2 00:10:48 2020 - DEBUG         ndms[3]:		960
Dec  2 00:10:48 2020 - DEBUG         ndms[4]:		144
Dec  2 00:10:48 2020 - DEBUG    ddtr maxshift:		53872
Dec  2 00:10:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 00:10:48 2020 - DEBUG    ddtr max_ndms:		1920
Dec  2 00:10:48 2020 - DEBUG    t_processed size:	5
Dec  2 00:10:48 2020 - DEBUG    t_processed elements:
Dec  2 00:10:48 2020 - DEBUG         t_processed[0][0]:	258048
Dec  2 00:10:48 2020 - DEBUG         t_processed[1][0]:	129024
Dec  2 00:10:48 2020 - DEBUG         t_processed[2][0]:	64512
Dec  2 00:10:48 2020 - DEBUG         t_processed[3][0]:	32256
Dec  2 00:10:48 2020 - DEBUG         t_processed[4][0]:	16128
Dec  2 00:10:48 2020 - DEBUG    power:			2.000000
Dec  2 00:10:48 2020 - NOTICE   Finished. 1
Dec  2 00:10:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 00:10:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 00:10:48 2020 - NOTICE   --------------------------------------------------------------
Dec  2 00:10:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 00:10:48 2020 - NOTICE   	DDTR Binning 	51.962656
Dec  2 00:10:48 2020 - NOTICE   	DDTR Corner_Turn 	28.353920
Dec  2 00:10:48 2020 - NOTICE   	DDTR Dedispersion 	977.701692
Dec  2 00:10:48 2020 - NOTICE   	DDTR Host_To_Device 	837.438826
Dec  2 00:10:48 2020 - NOTICE   	DDTR total 	1895.621050
Dec  2 00:10:48 2020 - NOTICE   	Total total 	1895.759766
Dec  2 00:10:48 2020 - NOTICE   	Processed telescope time:	16515.071869
Dec  2 00:10:48 2020 - NOTICE    
Dec  2 00:10:48 2020 - NOTICE   	Real-time speed-up factor:	8.711585
Dec  2 00:10:48 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 53872
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.494504
CT Device memory bandwidth in GB/s: 135.296702

NOTICE: 0.000000	384.000000	0.200000	1920

Amount of telescope time processed: 0.000000

3125.000000
0.001420
234
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	691.200012	0.400000	768

Amount of telescope time processed: 0.000000
timesamples: 311920

3125.000000
0.001420
234
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1152.000000	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 182896

2343.750000
0.001420
182
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2112.000000	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 118384

1953.125000
0.001420
156
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	2400.000000	2.000000	144

Amount of telescope time processed: 0.000000
timesamples: 86128

1953.125000
0.001420
156
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.89576 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 8.711584
NOTICE: Pipeline start/resume run_pipeline_generic.
