Dec 16 05:26:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 05:26:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 05:26:28 2020 - NOTICE   Checked for devices.
Dec 16 05:26:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 05:26:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 05:26:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 05:26:28 2020 - DEBUG    CARD INFORMATION:
Dec 16 05:26:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 05:26:28 2020 - DEBUG    Compute capability:	7.5
Dec 16 05:26:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 05:26:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 05:26:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 05:26:28 2020 - DEBUG    ID # on this machine:	0
Dec 16 05:26:28 2020 - DEBUG    Driver version:		11010
Dec 16 05:26:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 05:26:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 05:26:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 05:26:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 05:26:28 2020 - NOTICE   Calculating strategy.
Dec 16 05:26:28 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Dec 16 05:26:28 2020 - DEBUG    Range:	3 MAXSHIFT:	20900 Scrunch value:	8
Dec 16 05:26:28 2020 - DEBUG    Maximum dispersive delay:	 2.675200(s).
Dec 16 05:26:28 2020 - DEBUG    Diagonal DM:	157.203856
Dec 16 05:26:28 2020 - DEBUG    In 1
Dec 16 05:26:28 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 16 05:26:28 2020 - NOTICE   Calculating strategy.
Dec 16 05:26:28 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Dec 16 05:26:28 2020 - DEBUG    Range:	3 MAXSHIFT:	20900 Scrunch value:	8
Dec 16 05:26:28 2020 - DEBUG    Maximum dispersive delay:	 2.675200(s).
Dec 16 05:26:28 2020 - DEBUG    Diagonal DM:	157.203856
Dec 16 05:26:28 2020 - DEBUG    In 1
Dec 16 05:26:28 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 16 05:26:28 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 05:26:28 2020 - DEBUG    CARD INFORMATION:
Dec 16 05:26:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 05:26:28 2020 - DEBUG    Compute capability:	7.5
Dec 16 05:26:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 05:26:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 05:26:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 05:26:28 2020 - DEBUG    ID # on this machine:	0
Dec 16 05:26:28 2020 - DEBUG    Driver version:		11010
Dec 16 05:26:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 05:26:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 05:26:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 05:26:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 05:26:28 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 05:26:28 2020 - DEBUG    az_start:		0.000000
Dec 16 05:26:28 2020 - DEBUG    za_start:		0.000000
Dec 16 05:26:28 2020 - DEBUG    src_raj:			0.000000
Dec 16 05:26:28 2020 - DEBUG    src_dej:			0.000000
Dec 16 05:26:28 2020 - DEBUG    tstart:			50000.000000
Dec 16 05:26:28 2020 - DEBUG    tsamp:			0.000128
Dec 16 05:26:28 2020 - DEBUG    refdm:			0.000000
Dec 16 05:26:28 2020 - DEBUG    period:			0.000000
Dec 16 05:26:28 2020 - DEBUG    fch1:			1590.000000
Dec 16 05:26:28 2020 - DEBUG    foff:			-0.292969
Dec 16 05:26:28 2020 - DEBUG    fchannel:		0.000000
Dec 16 05:26:28 2020 - DEBUG    telescope_id:		0
Dec 16 05:26:28 2020 - DEBUG    machine_id:		0
Dec 16 05:26:28 2020 - DEBUG    data_type:		0
Dec 16 05:26:28 2020 - DEBUG    barycentric:		0
Dec 16 05:26:28 2020 - DEBUG    pulsarcentric:		0
Dec 16 05:26:28 2020 - DEBUG    nbits:			8
Dec 16 05:26:28 2020 - DEBUG    nsamples:		195312
Dec 16 05:26:28 2020 - DEBUG    nchans:			1024
Dec 16 05:26:28 2020 - DEBUG    nifs:			0
Dec 16 05:26:28 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 05:26:28 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 05:26:28 2020 - DEBUG    rawdatafile:		
Dec 16 05:26:28 2020 - DEBUG    source_name:		
Dec 16 05:26:28 2020 - DEBUG    N:			0
Dec 16 05:26:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 05:26:28 2020 - DEBUG    Optimization settings:
Dec 16 05:26:28 2020 - DEBUG    		UNROLL:			4
Dec 16 05:26:28 2020 - DEBUG    		SNUMREG:		2
Dec 16 05:26:28 2020 - DEBUG    		SDIVINT:		25
Dec 16 05:26:28 2020 - DEBUG    		SDIVINDM:		25
Dec 16 05:26:28 2020 - DEBUG    ddtr+analysis:		false
Dec 16 05:26:28 2020 - DEBUG    ddtr dm ranges:		4
Dec 16 05:26:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.500000,0.310000,1,1
Dec 16 05:26:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 604.500000,987.000000,0.850000,2,2
Dec 16 05:26:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 987.000000,1932.000000,1.800000,4,4
Dec 16 05:26:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,3079.500000,2.700000,8,8
Dec 16 05:26:28 2020 - DEBUG    ddtr max_ndms:		1950
Dec 16 05:26:28 2020 - DEBUG    ddtr ndms elements:
Dec 16 05:26:28 2020 - DEBUG         ndms[0]:		1950
Dec 16 05:26:28 2020 - DEBUG         ndms[1]:		450
Dec 16 05:26:28 2020 - DEBUG         ndms[2]:		525
Dec 16 05:26:28 2020 - DEBUG         ndms[3]:		425
Dec 16 05:26:28 2020 - DEBUG    ddtr maxshift:		20900
Dec 16 05:26:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 05:26:28 2020 - DEBUG    ddtr max_ndms:		1950
Dec 16 05:26:28 2020 - DEBUG    t_processed size:	4
Dec 16 05:26:28 2020 - DEBUG    t_processed elements:
Dec 16 05:26:28 2020 - DEBUG         t_processed[0][0]:	174400
Dec 16 05:26:28 2020 - DEBUG         t_processed[1][0]:	87200
Dec 16 05:26:28 2020 - DEBUG         t_processed[2][0]:	43600
Dec 16 05:26:28 2020 - DEBUG         t_processed[3][0]:	21800
Dec 16 05:26:28 2020 - DEBUG    power:			2.000000
Dec 16 05:26:28 2020 - NOTICE   Pipeline is ready.
Dec 16 05:26:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 05:26:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 05:26:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 05:26:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 05:26:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 05:26:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 05:26:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 05:26:29 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 05:26:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 05:26:29 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 05:26:29 2020 - DEBUG    Signal start at [samples]:	1562
Dec 16 05:26:29 2020 - DEBUG    Signal width [samples]:		312
Dec 16 05:26:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 05:26:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 05:26:29 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 05:26:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 05:26:29 2020 - DEBUG    Optimization settings:
Dec 16 05:26:29 2020 - DEBUG    		UNROLL:			4
Dec 16 05:26:29 2020 - DEBUG    		SNUMREG:		2
Dec 16 05:26:29 2020 - DEBUG    		SDIVINT:		25
Dec 16 05:26:29 2020 - DEBUG    		SDIVINDM:		25
Dec 16 05:26:29 2020 - DEBUG    ddtr+analysis:		false
Dec 16 05:26:29 2020 - DEBUG    ddtr dm ranges:		4
Dec 16 05:26:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.500000,0.310000,1,1
Dec 16 05:26:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 604.500000,987.000000,0.850000,2,2
Dec 16 05:26:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 987.000000,1932.000000,1.800000,4,4
Dec 16 05:26:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,3079.500000,2.700000,8,8
Dec 16 05:26:29 2020 - DEBUG    ddtr max_ndms:		1950
Dec 16 05:26:29 2020 - DEBUG    ddtr ndms elements:
Dec 16 05:26:29 2020 - DEBUG         ndms[0]:		1950
Dec 16 05:26:29 2020 - DEBUG         ndms[1]:		450
Dec 16 05:26:29 2020 - DEBUG         ndms[2]:		525
Dec 16 05:26:29 2020 - DEBUG         ndms[3]:		425
Dec 16 05:26:29 2020 - DEBUG    ddtr maxshift:		20900
Dec 16 05:26:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 05:26:29 2020 - DEBUG    ddtr max_ndms:		1950
Dec 16 05:26:29 2020 - DEBUG    t_processed size:	4
Dec 16 05:26:29 2020 - DEBUG    t_processed elements:
Dec 16 05:26:29 2020 - DEBUG         t_processed[0][0]:	174400
Dec 16 05:26:29 2020 - DEBUG         t_processed[1][0]:	87200
Dec 16 05:26:29 2020 - DEBUG         t_processed[2][0]:	43600
Dec 16 05:26:29 2020 - DEBUG         t_processed[3][0]:	21800
Dec 16 05:26:29 2020 - DEBUG    power:			2.000000
Dec 16 05:26:29 2020 - NOTICE   Finished. 1
Dec 16 05:26:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 05:26:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 05:26:29 2020 - NOTICE   --------------------------------------------------------------
Dec 16 05:26:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 05:26:29 2020 - NOTICE   	DDTR Binning 	13.695680
Dec 16 05:26:29 2020 - NOTICE   	DDTR Corner_Turn 	8.496416
Dec 16 05:26:29 2020 - NOTICE   	DDTR Dedispersion 	522.408098
Dec 16 05:26:29 2020 - NOTICE   	DDTR Host_To_Device 	262.053084
Dec 16 05:26:29 2020 - NOTICE   	DDTR total 	806.790552
Dec 16 05:26:29 2020 - NOTICE   	Total total 	806.916077
Dec 16 05:26:29 2020 - NOTICE   	Processed telescope time:	22323.200226
Dec 16 05:26:29 2020 - NOTICE    
Dec 16 05:26:29 2020 - NOTICE   	Real-time speed-up factor:	27.664835
Dec 16 05:26:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	155 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	155 MB.

Memory allocation for the DDTR
Number of time samples: 174400;
maxshift: 20900
Number of time samples + maxshift: 195300;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
