Dec 16 06:03:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 06:03:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 06:03:27 2020 - NOTICE   Checked for devices.
Dec 16 06:03:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 06:03:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 06:03:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 06:03:27 2020 - DEBUG    CARD INFORMATION:
Dec 16 06:03:27 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 06:03:27 2020 - DEBUG    Compute capability:	7.5
Dec 16 06:03:27 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 06:03:27 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 06:03:27 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 06:03:27 2020 - DEBUG    ID # on this machine:	0
Dec 16 06:03:27 2020 - DEBUG    Driver version:		11010
Dec 16 06:03:27 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 06:03:27 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 06:03:27 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 06:03:27 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 06:03:27 2020 - NOTICE   Calculating strategy.
Dec 16 06:03:27 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Dec 16 06:03:27 2020 - DEBUG    Range:	3 MAXSHIFT:	22032 Scrunch value:	8
Dec 16 06:03:27 2020 - DEBUG    Maximum dispersive delay:	 2.820096(s).
Dec 16 06:03:27 2020 - DEBUG    Diagonal DM:	157.203856
Dec 16 06:03:27 2020 - DEBUG    In 1
Dec 16 06:03:27 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 16 06:03:27 2020 - NOTICE   Calculating strategy.
Dec 16 06:03:27 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Dec 16 06:03:27 2020 - DEBUG    Range:	3 MAXSHIFT:	22032 Scrunch value:	8
Dec 16 06:03:27 2020 - DEBUG    Maximum dispersive delay:	 2.820096(s).
Dec 16 06:03:27 2020 - DEBUG    Diagonal DM:	157.203856
Dec 16 06:03:27 2020 - DEBUG    In 1
Dec 16 06:03:27 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 16 06:03:27 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 06:03:27 2020 - DEBUG    CARD INFORMATION:
Dec 16 06:03:27 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 06:03:27 2020 - DEBUG    Compute capability:	7.5
Dec 16 06:03:27 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 06:03:27 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 06:03:27 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 06:03:27 2020 - DEBUG    ID # on this machine:	0
Dec 16 06:03:27 2020 - DEBUG    Driver version:		11010
Dec 16 06:03:27 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 06:03:27 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 06:03:27 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 06:03:27 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 06:03:27 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 06:03:27 2020 - DEBUG    az_start:		0.000000
Dec 16 06:03:27 2020 - DEBUG    za_start:		0.000000
Dec 16 06:03:27 2020 - DEBUG    src_raj:			0.000000
Dec 16 06:03:27 2020 - DEBUG    src_dej:			0.000000
Dec 16 06:03:27 2020 - DEBUG    tstart:			50000.000000
Dec 16 06:03:27 2020 - DEBUG    tsamp:			0.000128
Dec 16 06:03:27 2020 - DEBUG    refdm:			0.000000
Dec 16 06:03:27 2020 - DEBUG    period:			0.000000
Dec 16 06:03:27 2020 - DEBUG    fch1:			1590.000000
Dec 16 06:03:27 2020 - DEBUG    foff:			-0.292969
Dec 16 06:03:27 2020 - DEBUG    fchannel:		0.000000
Dec 16 06:03:27 2020 - DEBUG    telescope_id:		0
Dec 16 06:03:27 2020 - DEBUG    machine_id:		0
Dec 16 06:03:27 2020 - DEBUG    data_type:		0
Dec 16 06:03:27 2020 - DEBUG    barycentric:		0
Dec 16 06:03:27 2020 - DEBUG    pulsarcentric:		0
Dec 16 06:03:27 2020 - DEBUG    nbits:			8
Dec 16 06:03:27 2020 - DEBUG    nsamples:		195312
Dec 16 06:03:27 2020 - DEBUG    nchans:			1024
Dec 16 06:03:27 2020 - DEBUG    nifs:			0
Dec 16 06:03:27 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 06:03:27 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 06:03:27 2020 - DEBUG    rawdatafile:		
Dec 16 06:03:27 2020 - DEBUG    source_name:		
Dec 16 06:03:27 2020 - DEBUG    N:			0
Dec 16 06:03:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 06:03:27 2020 - DEBUG    Optimization settings:
Dec 16 06:03:27 2020 - DEBUG    		UNROLL:			4
Dec 16 06:03:27 2020 - DEBUG    		SNUMREG:		6
Dec 16 06:03:27 2020 - DEBUG    		SDIVINT:		12
Dec 16 06:03:27 2020 - DEBUG    		SDIVINDM:		48
Dec 16 06:03:27 2020 - DEBUG    ddtr+analysis:		false
Dec 16 06:03:27 2020 - DEBUG    ddtr dm ranges:		4
Dec 16 06:03:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,610.080017,0.310000,1,1
Dec 16 06:03:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 610.080017,1018.080017,0.850000,2,2
Dec 16 06:03:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1018.080017,1968.479980,1.800000,4,4
Dec 16 06:03:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1968.479980,3134.879883,2.700000,8,8
Dec 16 06:03:27 2020 - DEBUG    ddtr max_ndms:		1968
Dec 16 06:03:27 2020 - DEBUG    ddtr ndms elements:
Dec 16 06:03:27 2020 - DEBUG         ndms[0]:		1968
Dec 16 06:03:27 2020 - DEBUG         ndms[1]:		480
Dec 16 06:03:27 2020 - DEBUG         ndms[2]:		528
Dec 16 06:03:27 2020 - DEBUG         ndms[3]:		432
Dec 16 06:03:27 2020 - DEBUG    ddtr maxshift:		22032
Dec 16 06:03:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 06:03:27 2020 - DEBUG    ddtr max_ndms:		1968
Dec 16 06:03:27 2020 - DEBUG    t_processed size:	4
Dec 16 06:03:27 2020 - DEBUG    t_processed elements:
Dec 16 06:03:27 2020 - DEBUG         t_processed[0][0]:	172800
Dec 16 06:03:27 2020 - DEBUG         t_processed[1][0]:	86400
Dec 16 06:03:27 2020 - DEBUG         t_processed[2][0]:	43200
Dec 16 06:03:27 2020 - DEBUG         t_processed[3][0]:	21600
Dec 16 06:03:27 2020 - DEBUG    power:			2.000000
Dec 16 06:03:27 2020 - NOTICE   Pipeline is ready.
Dec 16 06:03:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 06:03:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 06:03:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 06:03:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 06:03:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 06:03:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 06:03:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 06:03:28 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 06:03:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 06:03:28 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 06:03:28 2020 - DEBUG    Signal start at [samples]:	1562
Dec 16 06:03:28 2020 - DEBUG    Signal width [samples]:		312
Dec 16 06:03:28 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 06:03:28 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 06:03:28 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 06:03:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 06:03:28 2020 - DEBUG    Optimization settings:
Dec 16 06:03:28 2020 - DEBUG    		UNROLL:			4
Dec 16 06:03:28 2020 - DEBUG    		SNUMREG:		6
Dec 16 06:03:28 2020 - DEBUG    		SDIVINT:		12
Dec 16 06:03:28 2020 - DEBUG    		SDIVINDM:		48
Dec 16 06:03:28 2020 - DEBUG    ddtr+analysis:		false
Dec 16 06:03:28 2020 - DEBUG    ddtr dm ranges:		4
Dec 16 06:03:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,610.080017,0.310000,1,1
Dec 16 06:03:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 610.080017,1018.080017,0.850000,2,2
Dec 16 06:03:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1018.080017,1968.479980,1.800000,4,4
Dec 16 06:03:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1968.479980,3134.879883,2.700000,8,8
Dec 16 06:03:28 2020 - DEBUG    ddtr max_ndms:		1968
Dec 16 06:03:28 2020 - DEBUG    ddtr ndms elements:
Dec 16 06:03:28 2020 - DEBUG         ndms[0]:		1968
Dec 16 06:03:28 2020 - DEBUG         ndms[1]:		480
Dec 16 06:03:28 2020 - DEBUG         ndms[2]:		528
Dec 16 06:03:28 2020 - DEBUG         ndms[3]:		432
Dec 16 06:03:28 2020 - DEBUG    ddtr maxshift:		22032
Dec 16 06:03:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 06:03:28 2020 - DEBUG    ddtr max_ndms:		1968
Dec 16 06:03:28 2020 - DEBUG    t_processed size:	4
Dec 16 06:03:28 2020 - DEBUG    t_processed elements:
Dec 16 06:03:28 2020 - DEBUG         t_processed[0][0]:	172800
Dec 16 06:03:28 2020 - DEBUG         t_processed[1][0]:	86400
Dec 16 06:03:28 2020 - DEBUG         t_processed[2][0]:	43200
Dec 16 06:03:28 2020 - DEBUG         t_processed[3][0]:	21600
Dec 16 06:03:28 2020 - DEBUG    power:			2.000000
Dec 16 06:03:28 2020 - NOTICE   Finished. 1
Dec 16 06:03:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 06:03:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 06:03:28 2020 - NOTICE   --------------------------------------------------------------
Dec 16 06:03:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 06:03:28 2020 - NOTICE   	DDTR Binning 	13.647264
Dec 16 06:03:28 2020 - NOTICE   	DDTR Corner_Turn 	8.458240
Dec 16 06:03:28 2020 - NOTICE   	DDTR Dedispersion 	261.805435
Dec 16 06:03:28 2020 - NOTICE   	DDTR Host_To_Device 	261.476701
Dec 16 06:03:28 2020 - NOTICE   	DDTR total 	545.524127
Dec 16 06:03:28 2020 - NOTICE   	Total total 	545.646606
Dec 16 06:03:28 2020 - NOTICE   	Processed telescope time:	22118.400574
Dec 16 06:03:28 2020 - NOTICE    
Dec 16 06:03:28 2020 - NOTICE   	Real-time speed-up factor:	40.536128
Dec 16 06:03:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 172800;
maxshift: 22032
Number of time samples + maxshift: 194832;
Number of channels: 1024
Maximum number of DM-trials: 1968;
