Dec 16 06:53:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 06:53:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 06:53:37 2020 - NOTICE   Checked for devices.
Dec 16 06:53:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 06:53:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 06:53:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 06:53:37 2020 - DEBUG    CARD INFORMATION:
Dec 16 06:53:37 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 06:53:37 2020 - DEBUG    Compute capability:	7.5
Dec 16 06:53:37 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 06:53:37 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 06:53:37 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 06:53:37 2020 - DEBUG    ID # on this machine:	0
Dec 16 06:53:37 2020 - DEBUG    Driver version:		11010
Dec 16 06:53:37 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 06:53:37 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 06:53:37 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 06:53:37 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 06:53:37 2020 - NOTICE   Calculating strategy.
Dec 16 06:53:37 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Dec 16 06:53:37 2020 - DEBUG    Range:	3 MAXSHIFT:	22680 Scrunch value:	8
Dec 16 06:53:37 2020 - DEBUG    Maximum dispersive delay:	 2.903040(s).
Dec 16 06:53:37 2020 - DEBUG    Diagonal DM:	157.203856
Dec 16 06:53:37 2020 - DEBUG    In 1
Dec 16 06:53:37 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 16 06:53:37 2020 - NOTICE   Calculating strategy.
Dec 16 06:53:37 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Dec 16 06:53:37 2020 - DEBUG    Range:	3 MAXSHIFT:	22680 Scrunch value:	8
Dec 16 06:53:37 2020 - DEBUG    Maximum dispersive delay:	 2.903040(s).
Dec 16 06:53:37 2020 - DEBUG    Diagonal DM:	157.203856
Dec 16 06:53:37 2020 - DEBUG    In 1
Dec 16 06:53:37 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 16 06:53:37 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 06:53:37 2020 - DEBUG    CARD INFORMATION:
Dec 16 06:53:37 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 06:53:37 2020 - DEBUG    Compute capability:	7.5
Dec 16 06:53:37 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 06:53:37 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 06:53:37 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 06:53:37 2020 - DEBUG    ID # on this machine:	0
Dec 16 06:53:37 2020 - DEBUG    Driver version:		11010
Dec 16 06:53:37 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 06:53:37 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 06:53:37 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 06:53:37 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 06:53:37 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 06:53:37 2020 - DEBUG    az_start:		0.000000
Dec 16 06:53:37 2020 - DEBUG    za_start:		0.000000
Dec 16 06:53:37 2020 - DEBUG    src_raj:			0.000000
Dec 16 06:53:37 2020 - DEBUG    src_dej:			0.000000
Dec 16 06:53:37 2020 - DEBUG    tstart:			50000.000000
Dec 16 06:53:37 2020 - DEBUG    tsamp:			0.000128
Dec 16 06:53:37 2020 - DEBUG    refdm:			0.000000
Dec 16 06:53:37 2020 - DEBUG    period:			0.000000
Dec 16 06:53:37 2020 - DEBUG    fch1:			1590.000000
Dec 16 06:53:37 2020 - DEBUG    foff:			-0.292969
Dec 16 06:53:37 2020 - DEBUG    fchannel:		0.000000
Dec 16 06:53:37 2020 - DEBUG    telescope_id:		0
Dec 16 06:53:37 2020 - DEBUG    machine_id:		0
Dec 16 06:53:37 2020 - DEBUG    data_type:		0
Dec 16 06:53:37 2020 - DEBUG    barycentric:		0
Dec 16 06:53:37 2020 - DEBUG    pulsarcentric:		0
Dec 16 06:53:37 2020 - DEBUG    nbits:			8
Dec 16 06:53:37 2020 - DEBUG    nsamples:		195312
Dec 16 06:53:37 2020 - DEBUG    nchans:			1024
Dec 16 06:53:37 2020 - DEBUG    nifs:			0
Dec 16 06:53:37 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 06:53:37 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 06:53:37 2020 - DEBUG    rawdatafile:		
Dec 16 06:53:37 2020 - DEBUG    source_name:		
Dec 16 06:53:37 2020 - DEBUG    N:			0
Dec 16 06:53:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 06:53:37 2020 - DEBUG    Optimization settings:
Dec 16 06:53:37 2020 - DEBUG    		UNROLL:			4
Dec 16 06:53:37 2020 - DEBUG    		SNUMREG:		14
Dec 16 06:53:37 2020 - DEBUG    		SDIVINT:		10
Dec 16 06:53:37 2020 - DEBUG    		SDIVINDM:		48
Dec 16 06:53:37 2020 - DEBUG    ddtr+analysis:		false
Dec 16 06:53:37 2020 - DEBUG    ddtr dm ranges:		4
Dec 16 06:53:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,610.080017,0.310000,1,1
Dec 16 06:53:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 610.080017,1018.080017,0.850000,2,2
Dec 16 06:53:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1018.080017,1968.479980,1.800000,4,4
Dec 16 06:53:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1968.479980,3134.879883,2.700000,8,8
Dec 16 06:53:37 2020 - DEBUG    ddtr max_ndms:		1968
Dec 16 06:53:37 2020 - DEBUG    ddtr ndms elements:
Dec 16 06:53:37 2020 - DEBUG         ndms[0]:		1968
Dec 16 06:53:37 2020 - DEBUG         ndms[1]:		480
Dec 16 06:53:37 2020 - DEBUG         ndms[2]:		528
Dec 16 06:53:37 2020 - DEBUG         ndms[3]:		432
Dec 16 06:53:37 2020 - DEBUG    ddtr maxshift:		22680
Dec 16 06:53:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 06:53:37 2020 - DEBUG    ddtr max_ndms:		1968
Dec 16 06:53:37 2020 - DEBUG    t_processed size:	4
Dec 16 06:53:37 2020 - DEBUG    t_processed elements:
Dec 16 06:53:37 2020 - DEBUG         t_processed[0][0]:	172480
Dec 16 06:53:37 2020 - DEBUG         t_processed[1][0]:	86240
Dec 16 06:53:37 2020 - DEBUG         t_processed[2][0]:	43120
Dec 16 06:53:37 2020 - DEBUG         t_processed[3][0]:	21560
Dec 16 06:53:37 2020 - DEBUG    power:			2.000000
Dec 16 06:53:37 2020 - NOTICE   Pipeline is ready.
Dec 16 06:53:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 06:53:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 06:53:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 06:53:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 06:53:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 06:53:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 06:53:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 06:53:37 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 06:53:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 06:53:37 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 06:53:37 2020 - DEBUG    Signal start at [samples]:	1562
Dec 16 06:53:37 2020 - DEBUG    Signal width [samples]:		312
Dec 16 06:53:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 06:53:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 06:53:37 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 06:53:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 06:53:37 2020 - DEBUG    Optimization settings:
Dec 16 06:53:37 2020 - DEBUG    		UNROLL:			4
Dec 16 06:53:37 2020 - DEBUG    		SNUMREG:		14
Dec 16 06:53:37 2020 - DEBUG    		SDIVINT:		10
Dec 16 06:53:37 2020 - DEBUG    		SDIVINDM:		48
Dec 16 06:53:37 2020 - DEBUG    ddtr+analysis:		false
Dec 16 06:53:37 2020 - DEBUG    ddtr dm ranges:		4
Dec 16 06:53:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,610.080017,0.310000,1,1
Dec 16 06:53:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 610.080017,1018.080017,0.850000,2,2
Dec 16 06:53:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1018.080017,1968.479980,1.800000,4,4
Dec 16 06:53:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1968.479980,3134.879883,2.700000,8,8
Dec 16 06:53:37 2020 - DEBUG    ddtr max_ndms:		1968
Dec 16 06:53:37 2020 - DEBUG    ddtr ndms elements:
Dec 16 06:53:37 2020 - DEBUG         ndms[0]:		1968
Dec 16 06:53:37 2020 - DEBUG         ndms[1]:		480
Dec 16 06:53:37 2020 - DEBUG         ndms[2]:		528
Dec 16 06:53:37 2020 - DEBUG         ndms[3]:		432
Dec 16 06:53:37 2020 - DEBUG    ddtr maxshift:		22680
Dec 16 06:53:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 06:53:37 2020 - DEBUG    ddtr max_ndms:		1968
Dec 16 06:53:37 2020 - DEBUG    t_processed size:	4
Dec 16 06:53:37 2020 - DEBUG    t_processed elements:
Dec 16 06:53:37 2020 - DEBUG         t_processed[0][0]:	172480
Dec 16 06:53:37 2020 - DEBUG         t_processed[1][0]:	86240
Dec 16 06:53:37 2020 - DEBUG         t_processed[2][0]:	43120
Dec 16 06:53:37 2020 - DEBUG         t_processed[3][0]:	21560
Dec 16 06:53:37 2020 - DEBUG    power:			2.000000
Dec 16 06:53:37 2020 - NOTICE   Finished. 1
Dec 16 06:53:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 06:53:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 06:53:37 2020 - NOTICE   --------------------------------------------------------------
Dec 16 06:53:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 06:53:37 2020 - NOTICE   	DDTR Binning 	13.757856
Dec 16 06:53:37 2020 - NOTICE   	DDTR Corner_Turn 	8.484768
Dec 16 06:53:37 2020 - NOTICE   	DDTR Dedispersion 	142.243230
Dec 16 06:53:37 2020 - NOTICE   	DDTR Host_To_Device 	262.062308
Dec 16 06:53:37 2020 - NOTICE   	DDTR total 	426.678598
Dec 16 06:53:37 2020 - NOTICE   	Total total 	426.803192
Dec 16 06:53:37 2020 - NOTICE   	Processed telescope time:	22077.440262
Dec 16 06:53:37 2020 - NOTICE    
Dec 16 06:53:37 2020 - NOTICE   	Real-time speed-up factor:	51.727449
Dec 16 06:53:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	170 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	170 MB.

Memory allocation for the DDTR
Number of time samples: 172480;
maxshift: 22680
Number of time samples + maxshift: 195160;
Number of channels: 1024
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399687680 bytes = 381.172 MB;
DDTR output size:  1536299520 bytes = 1465.129 MB;
Total memory required: 1935987200 bytes = 1846.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172480, 0
CORNER TURN!
195160 1024
32 8
6098 128
Performed CT: 0.008459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.214418
CT Device memory bandwidth in GB/s: 141.728651

NOTICE: 0.000000	610.080017	0.310000	1968

Amount of telescope time processed: 0.000000

2421.875000
0.000851
114
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.080017	1018.080017	0.850000	480

Amount of telescope time processed: 0.000000
timesamples: 195160

3320.312500
0.000851
150
lineshift:	410
Using fast shared memory kernel 8-bit
