Dec 15 06:07:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 06:07:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 06:07:19 2020 - NOTICE   Checked for devices.
Dec 15 06:07:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 06:07:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 06:07:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 06:07:19 2020 - DEBUG    CARD INFORMATION:
Dec 15 06:07:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 06:07:19 2020 - DEBUG    Compute capability:	7.5
Dec 15 06:07:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 06:07:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 06:07:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 06:07:19 2020 - DEBUG    ID # on this machine:	0
Dec 15 06:07:19 2020 - DEBUG    Driver version:		11010
Dec 15 06:07:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 06:07:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 06:07:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 06:07:19 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 06:07:19 2020 - NOTICE   Calculating strategy.
Dec 15 06:07:19 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Dec 15 06:07:19 2020 - DEBUG    Range:	6 MAXSHIFT:	239712 Scrunch value:	64
Dec 15 06:07:19 2020 - DEBUG    Maximum dispersive delay:	 7.670784(s).
Dec 15 06:07:19 2020 - DEBUG    Diagonal DM:	6.956716
Dec 15 06:07:19 2020 - DEBUG    In 1
Dec 15 06:07:19 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 15 06:07:19 2020 - NOTICE   Calculating strategy.
Dec 15 06:07:19 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Dec 15 06:07:19 2020 - DEBUG    Range:	6 MAXSHIFT:	239712 Scrunch value:	64
Dec 15 06:07:19 2020 - DEBUG    Maximum dispersive delay:	 7.670784(s).
Dec 15 06:07:19 2020 - DEBUG    Diagonal DM:	6.956716
Dec 15 06:07:19 2020 - DEBUG    In 1
Dec 15 06:07:19 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 15 06:07:19 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 06:07:19 2020 - DEBUG    CARD INFORMATION:
Dec 15 06:07:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 06:07:19 2020 - DEBUG    Compute capability:	7.5
Dec 15 06:07:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 06:07:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 06:07:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 06:07:19 2020 - DEBUG    ID # on this machine:	0
Dec 15 06:07:19 2020 - DEBUG    Driver version:		11010
Dec 15 06:07:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 06:07:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 06:07:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 06:07:19 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 06:07:19 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 06:07:19 2020 - DEBUG    az_start:		0.000000
Dec 15 06:07:19 2020 - DEBUG    za_start:		0.000000
Dec 15 06:07:19 2020 - DEBUG    src_raj:			0.000000
Dec 15 06:07:19 2020 - DEBUG    src_dej:			0.000000
Dec 15 06:07:19 2020 - DEBUG    tstart:			50000.000000
Dec 15 06:07:19 2020 - DEBUG    tsamp:			0.000032
Dec 15 06:07:19 2020 - DEBUG    refdm:			0.000000
Dec 15 06:07:19 2020 - DEBUG    period:			0.000000
Dec 15 06:07:19 2020 - DEBUG    fch1:			855.000000
Dec 15 06:07:19 2020 - DEBUG    foff:			-0.224609
Dec 15 06:07:19 2020 - DEBUG    fchannel:		0.000000
Dec 15 06:07:19 2020 - DEBUG    telescope_id:		0
Dec 15 06:07:19 2020 - DEBUG    machine_id:		0
Dec 15 06:07:19 2020 - DEBUG    data_type:		0
Dec 15 06:07:19 2020 - DEBUG    barycentric:		0
Dec 15 06:07:19 2020 - DEBUG    pulsarcentric:		0
Dec 15 06:07:19 2020 - DEBUG    nbits:			8
Dec 15 06:07:19 2020 - DEBUG    nsamples:		781250
Dec 15 06:07:19 2020 - DEBUG    nchans:			1024
Dec 15 06:07:19 2020 - DEBUG    nifs:			0
Dec 15 06:07:19 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 06:07:19 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 06:07:19 2020 - DEBUG    rawdatafile:		
Dec 15 06:07:19 2020 - DEBUG    source_name:		
Dec 15 06:07:19 2020 - DEBUG    N:			0
Dec 15 06:07:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 06:07:19 2020 - DEBUG    Optimization settings:
Dec 15 06:07:19 2020 - DEBUG    		UNROLL:			4
Dec 15 06:07:19 2020 - DEBUG    		SNUMREG:		6
Dec 15 06:07:19 2020 - DEBUG    		SDIVINT:		8
Dec 15 06:07:19 2020 - DEBUG    		SDIVINDM:		48
Dec 15 06:07:19 2020 - DEBUG    ddtr+analysis:		false
Dec 15 06:07:19 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 06:07:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.959999,0.020000,1,1
Dec 15 06:07:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.959999,53.279999,0.059000,2,2
Dec 15 06:07:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,92.447998,0.051000,4,4
Dec 15 06:07:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.447998,178.847992,0.180000,8,8
Dec 15 06:07:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 178.847992,353.567993,0.130000,16,16
Dec 15 06:07:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.567993,815.328003,0.740000,32,32
Dec 15 06:07:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 815.328003,1544.927979,1.900000,64,64
Dec 15 06:07:19 2020 - DEBUG    ddtr max_ndms:		1344
Dec 15 06:07:19 2020 - DEBUG    ddtr ndms elements:
Dec 15 06:07:19 2020 - DEBUG         ndms[0]:		1248
Dec 15 06:07:19 2020 - DEBUG         ndms[1]:		480
Dec 15 06:07:19 2020 - DEBUG         ndms[2]:		768
Dec 15 06:07:19 2020 - DEBUG         ndms[3]:		480
Dec 15 06:07:19 2020 - DEBUG         ndms[4]:		1344
Dec 15 06:07:19 2020 - DEBUG         ndms[5]:		624
Dec 15 06:07:19 2020 - DEBUG         ndms[6]:		384
Dec 15 06:07:19 2020 - DEBUG    ddtr maxshift:		239712
Dec 15 06:07:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 06:07:19 2020 - DEBUG    ddtr max_ndms:		1344
Dec 15 06:07:19 2020 - DEBUG    t_processed size:	7
Dec 15 06:07:19 2020 - DEBUG    t_processed elements:
Dec 15 06:07:19 2020 - DEBUG         t_processed[0][0]:	540672
Dec 15 06:07:19 2020 - DEBUG         t_processed[1][0]:	270336
Dec 15 06:07:19 2020 - DEBUG         t_processed[2][0]:	135168
Dec 15 06:07:19 2020 - DEBUG         t_processed[3][0]:	67584
Dec 15 06:07:19 2020 - DEBUG         t_processed[4][0]:	33792
Dec 15 06:07:19 2020 - DEBUG         t_processed[5][0]:	16896
Dec 15 06:07:19 2020 - DEBUG         t_processed[6][0]:	8448
Dec 15 06:07:19 2020 - DEBUG    power:			2.000000
Dec 15 06:07:19 2020 - NOTICE   Pipeline is ready.
Dec 15 06:07:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:07:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:07:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:07:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:07:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:07:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:07:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:07:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:07:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 06:07:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:07:21 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 06:07:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 06:07:21 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 06:07:21 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 06:07:21 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 06:07:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 06:07:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 06:07:21 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 06:07:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 06:07:21 2020 - DEBUG    Optimization settings:
Dec 15 06:07:21 2020 - DEBUG    		UNROLL:			4
Dec 15 06:07:21 2020 - DEBUG    		SNUMREG:		6
Dec 15 06:07:21 2020 - DEBUG    		SDIVINT:		8
Dec 15 06:07:21 2020 - DEBUG    		SDIVINDM:		48
Dec 15 06:07:21 2020 - DEBUG    ddtr+analysis:		false
Dec 15 06:07:21 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 06:07:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.959999,0.020000,1,1
Dec 15 06:07:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.959999,53.279999,0.059000,2,2
Dec 15 06:07:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,92.447998,0.051000,4,4
Dec 15 06:07:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.447998,178.847992,0.180000,8,8
Dec 15 06:07:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 178.847992,353.567993,0.130000,16,16
Dec 15 06:07:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.567993,815.328003,0.740000,32,32
Dec 15 06:07:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 815.328003,1544.927979,1.900000,64,64
Dec 15 06:07:21 2020 - DEBUG    ddtr max_ndms:		1344
Dec 15 06:07:21 2020 - DEBUG    ddtr ndms elements:
Dec 15 06:07:21 2020 - DEBUG         ndms[0]:		1248
Dec 15 06:07:21 2020 - DEBUG         ndms[1]:		480
Dec 15 06:07:21 2020 - DEBUG         ndms[2]:		768
Dec 15 06:07:21 2020 - DEBUG         ndms[3]:		480
Dec 15 06:07:21 2020 - DEBUG         ndms[4]:		1344
Dec 15 06:07:21 2020 - DEBUG         ndms[5]:		624
Dec 15 06:07:21 2020 - DEBUG         ndms[6]:		384
Dec 15 06:07:21 2020 - DEBUG    ddtr maxshift:		239712
Dec 15 06:07:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 06:07:21 2020 - DEBUG    ddtr max_ndms:		1344
Dec 15 06:07:21 2020 - DEBUG    t_processed size:	7
Dec 15 06:07:21 2020 - DEBUG    t_processed elements:
Dec 15 06:07:21 2020 - DEBUG         t_processed[0][0]:	540672
Dec 15 06:07:21 2020 - DEBUG         t_processed[1][0]:	270336
Dec 15 06:07:21 2020 - DEBUG         t_processed[2][0]:	135168
Dec 15 06:07:21 2020 - DEBUG         t_processed[3][0]:	67584
Dec 15 06:07:21 2020 - DEBUG         t_processed[4][0]:	33792
Dec 15 06:07:21 2020 - DEBUG         t_processed[5][0]:	16896
Dec 15 06:07:21 2020 - DEBUG         t_processed[6][0]:	8448
Dec 15 06:07:21 2020 - DEBUG    power:			2.000000
Dec 15 06:07:21 2020 - NOTICE   Finished. 1
Dec 15 06:07:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 06:07:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 06:07:21 2020 - NOTICE   --------------------------------------------------------------
Dec 15 06:07:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 06:07:21 2020 - NOTICE   	DDTR Binning 	93.601953
Dec 15 06:07:21 2020 - NOTICE   	DDTR Corner_Turn 	33.619968
Dec 15 06:07:21 2020 - NOTICE   	DDTR Dedispersion 	486.275288
Dec 15 06:07:21 2020 - NOTICE   	DDTR Host_To_Device 	1047.580483
Dec 15 06:07:21 2020 - NOTICE   	DDTR total 	1661.301044
Dec 15 06:07:21 2020 - NOTICE   	Total total 	1661.486084
Dec 15 06:07:21 2020 - NOTICE   	Processed telescope time:	17301.504135
Dec 15 06:07:21 2020 - NOTICE    
Dec 15 06:07:21 2020 - NOTICE   	Real-time speed-up factor:	10.413271
Dec 15 06:07:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	1228 MB.
NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	1228 MB.

Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 239712
Number of time samples + maxshift: 780384;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  4195344384 bytes = 4000.992 MB;
Total memory required: 5793570816 bytes = 5525.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
780384 1024
32 8
24387 128
Performed CT: 0.033589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.907440
CT Device memory bandwidth in GB/s: 142.744464

NOTICE: 0.000000	24.959999	0.020000	1248

Amount of telescope time processed: 0.000000

625.000000
0.004938
159
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.959999	53.279999	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 780384

921.875000
0.004938
227
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.279999	92.447998	0.051000	768

Amount of telescope time processed: 0.000000
timesamples: 510048

398.437500
0.004938
106
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.447998	178.847992	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 374880

703.125000
0.004938
177
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.847992	353.567993	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 307296

253.906235
0.004938
72
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.567993	815.328003	0.740000	624

Amount of telescope time processed: 0.000000
timesamples: 273504

722.656250
0.004938
181
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 815.328003	1544.927979	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 256576

927.734375
0.004938
229
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66149 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 10.413271
NOTICE: Pipeline start/resume run_pipeline_generic.
