Dec 15 05:56:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 05:56:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 05:56:52 2020 - NOTICE   Checked for devices.
Dec 15 05:56:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 05:56:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 05:56:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 05:56:52 2020 - DEBUG    CARD INFORMATION:
Dec 15 05:56:52 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 05:56:52 2020 - DEBUG    Compute capability:	7.5
Dec 15 05:56:52 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 05:56:52 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 05:56:52 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 05:56:52 2020 - DEBUG    ID # on this machine:	0
Dec 15 05:56:52 2020 - DEBUG    Driver version:		11010
Dec 15 05:56:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 05:56:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 05:56:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 05:56:52 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 05:56:52 2020 - NOTICE   Calculating strategy.
Dec 15 05:56:52 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Dec 15 05:56:52 2020 - DEBUG    Range:	6 MAXSHIFT:	241728 Scrunch value:	64
Dec 15 05:56:52 2020 - DEBUG    Maximum dispersive delay:	 7.735296(s).
Dec 15 05:56:52 2020 - DEBUG    Diagonal DM:	6.956716
Dec 15 05:56:52 2020 - DEBUG    In 1
Dec 15 05:56:53 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 15 05:56:53 2020 - NOTICE   Calculating strategy.
Dec 15 05:56:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Dec 15 05:56:53 2020 - DEBUG    Range:	6 MAXSHIFT:	241728 Scrunch value:	64
Dec 15 05:56:53 2020 - DEBUG    Maximum dispersive delay:	 7.735296(s).
Dec 15 05:56:53 2020 - DEBUG    Diagonal DM:	6.956716
Dec 15 05:56:53 2020 - DEBUG    In 1
Dec 15 05:56:53 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 15 05:56:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 05:56:53 2020 - DEBUG    CARD INFORMATION:
Dec 15 05:56:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 05:56:53 2020 - DEBUG    Compute capability:	7.5
Dec 15 05:56:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 05:56:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 05:56:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 05:56:53 2020 - DEBUG    ID # on this machine:	0
Dec 15 05:56:53 2020 - DEBUG    Driver version:		11010
Dec 15 05:56:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 05:56:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 05:56:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 05:56:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 05:56:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 05:56:53 2020 - DEBUG    az_start:		0.000000
Dec 15 05:56:53 2020 - DEBUG    za_start:		0.000000
Dec 15 05:56:53 2020 - DEBUG    src_raj:			0.000000
Dec 15 05:56:53 2020 - DEBUG    src_dej:			0.000000
Dec 15 05:56:53 2020 - DEBUG    tstart:			50000.000000
Dec 15 05:56:53 2020 - DEBUG    tsamp:			0.000032
Dec 15 05:56:53 2020 - DEBUG    refdm:			0.000000
Dec 15 05:56:53 2020 - DEBUG    period:			0.000000
Dec 15 05:56:53 2020 - DEBUG    fch1:			855.000000
Dec 15 05:56:53 2020 - DEBUG    foff:			-0.224609
Dec 15 05:56:53 2020 - DEBUG    fchannel:		0.000000
Dec 15 05:56:53 2020 - DEBUG    telescope_id:		0
Dec 15 05:56:53 2020 - DEBUG    machine_id:		0
Dec 15 05:56:53 2020 - DEBUG    data_type:		0
Dec 15 05:56:53 2020 - DEBUG    barycentric:		0
Dec 15 05:56:53 2020 - DEBUG    pulsarcentric:		0
Dec 15 05:56:53 2020 - DEBUG    nbits:			8
Dec 15 05:56:53 2020 - DEBUG    nsamples:		781250
Dec 15 05:56:53 2020 - DEBUG    nchans:			1024
Dec 15 05:56:53 2020 - DEBUG    nifs:			0
Dec 15 05:56:53 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 05:56:53 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 05:56:53 2020 - DEBUG    rawdatafile:		
Dec 15 05:56:53 2020 - DEBUG    source_name:		
Dec 15 05:56:53 2020 - DEBUG    N:			0
Dec 15 05:56:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 05:56:53 2020 - DEBUG    Optimization settings:
Dec 15 05:56:53 2020 - DEBUG    		UNROLL:			4
Dec 15 05:56:53 2020 - DEBUG    		SNUMREG:		2
Dec 15 05:56:53 2020 - DEBUG    		SDIVINT:		16
Dec 15 05:56:53 2020 - DEBUG    		SDIVINDM:		40
Dec 15 05:56:53 2020 - DEBUG    ddtr+analysis:		false
Dec 15 05:56:53 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 05:56:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.799999,0.020000,1,1
Dec 15 05:56:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.799999,53.119999,0.059000,2,2
Dec 15 05:56:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.119999,91.879997,0.051000,4,4
Dec 15 05:56:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.879997,178.279999,0.180000,8,8
Dec 15 05:56:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 178.279999,349.880005,0.130000,16,16
Dec 15 05:56:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 349.880005,793.880005,0.740000,32,32
Dec 15 05:56:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 793.880005,1553.880005,1.900000,64,64
Dec 15 05:56:53 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 05:56:53 2020 - DEBUG    ddtr ndms elements:
Dec 15 05:56:53 2020 - DEBUG         ndms[0]:		1240
Dec 15 05:56:53 2020 - DEBUG         ndms[1]:		480
Dec 15 05:56:53 2020 - DEBUG         ndms[2]:		760
Dec 15 05:56:53 2020 - DEBUG         ndms[3]:		480
Dec 15 05:56:53 2020 - DEBUG         ndms[4]:		1320
Dec 15 05:56:53 2020 - DEBUG         ndms[5]:		600
Dec 15 05:56:53 2020 - DEBUG         ndms[6]:		400
Dec 15 05:56:53 2020 - DEBUG    ddtr maxshift:		241728
Dec 15 05:56:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 05:56:53 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 05:56:53 2020 - DEBUG    t_processed size:	7
Dec 15 05:56:53 2020 - DEBUG    t_processed elements:
Dec 15 05:56:53 2020 - DEBUG         t_processed[0][0]:	536576
Dec 15 05:56:53 2020 - DEBUG         t_processed[1][0]:	268288
Dec 15 05:56:53 2020 - DEBUG         t_processed[2][0]:	134144
Dec 15 05:56:53 2020 - DEBUG         t_processed[3][0]:	67072
Dec 15 05:56:53 2020 - DEBUG         t_processed[4][0]:	33536
Dec 15 05:56:53 2020 - DEBUG         t_processed[5][0]:	16768
Dec 15 05:56:53 2020 - DEBUG         t_processed[6][0]:	8384
Dec 15 05:56:53 2020 - DEBUG    power:			2.000000
Dec 15 05:56:53 2020 - NOTICE   Pipeline is ready.
Dec 15 05:56:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:56:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:56:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:56:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:56:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:56:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:56:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:56:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:56:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 05:56:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:56:55 2020 - DEBUG    ------------------------------------------------------------->
