Dec 15 05:48:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 05:48:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 05:48:28 2020 - NOTICE   Checked for devices.
Dec 15 05:48:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 05:48:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 05:48:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 05:48:28 2020 - DEBUG    CARD INFORMATION:
Dec 15 05:48:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 05:48:28 2020 - DEBUG    Compute capability:	7.5
Dec 15 05:48:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 05:48:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 05:48:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 05:48:28 2020 - DEBUG    ID # on this machine:	0
Dec 15 05:48:28 2020 - DEBUG    Driver version:		11010
Dec 15 05:48:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 05:48:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 05:48:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 05:48:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 05:48:28 2020 - NOTICE   Calculating strategy.
Dec 15 05:48:28 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Dec 15 05:48:28 2020 - DEBUG    Range:	6 MAXSHIFT:	238200 Scrunch value:	64
Dec 15 05:48:28 2020 - DEBUG    Maximum dispersive delay:	 7.622400(s).
Dec 15 05:48:28 2020 - DEBUG    Diagonal DM:	6.956716
Dec 15 05:48:28 2020 - DEBUG    In 1
Dec 15 05:48:28 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 15 05:48:28 2020 - NOTICE   Calculating strategy.
Dec 15 05:48:28 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Dec 15 05:48:28 2020 - DEBUG    Range:	6 MAXSHIFT:	238200 Scrunch value:	64
Dec 15 05:48:28 2020 - DEBUG    Maximum dispersive delay:	 7.622400(s).
Dec 15 05:48:28 2020 - DEBUG    Diagonal DM:	6.956716
Dec 15 05:48:28 2020 - DEBUG    In 1
Dec 15 05:48:28 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 15 05:48:28 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 05:48:28 2020 - DEBUG    CARD INFORMATION:
Dec 15 05:48:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 05:48:28 2020 - DEBUG    Compute capability:	7.5
Dec 15 05:48:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 05:48:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 05:48:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 05:48:28 2020 - DEBUG    ID # on this machine:	0
Dec 15 05:48:28 2020 - DEBUG    Driver version:		11010
Dec 15 05:48:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 05:48:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 05:48:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 05:48:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 05:48:28 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 05:48:28 2020 - DEBUG    az_start:		0.000000
Dec 15 05:48:28 2020 - DEBUG    za_start:		0.000000
Dec 15 05:48:28 2020 - DEBUG    src_raj:			0.000000
Dec 15 05:48:28 2020 - DEBUG    src_dej:			0.000000
Dec 15 05:48:28 2020 - DEBUG    tstart:			50000.000000
Dec 15 05:48:28 2020 - DEBUG    tsamp:			0.000032
Dec 15 05:48:28 2020 - DEBUG    refdm:			0.000000
Dec 15 05:48:28 2020 - DEBUG    period:			0.000000
Dec 15 05:48:28 2020 - DEBUG    fch1:			855.000000
Dec 15 05:48:28 2020 - DEBUG    foff:			-0.224609
Dec 15 05:48:28 2020 - DEBUG    fchannel:		0.000000
Dec 15 05:48:28 2020 - DEBUG    telescope_id:		0
Dec 15 05:48:28 2020 - DEBUG    machine_id:		0
Dec 15 05:48:28 2020 - DEBUG    data_type:		0
Dec 15 05:48:28 2020 - DEBUG    barycentric:		0
Dec 15 05:48:28 2020 - DEBUG    pulsarcentric:		0
Dec 15 05:48:28 2020 - DEBUG    nbits:			8
Dec 15 05:48:28 2020 - DEBUG    nsamples:		781250
Dec 15 05:48:28 2020 - DEBUG    nchans:			1024
Dec 15 05:48:28 2020 - DEBUG    nifs:			0
Dec 15 05:48:28 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 05:48:28 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 05:48:28 2020 - DEBUG    rawdatafile:		
Dec 15 05:48:28 2020 - DEBUG    source_name:		
Dec 15 05:48:28 2020 - DEBUG    N:			0
Dec 15 05:48:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 05:48:28 2020 - DEBUG    Optimization settings:
Dec 15 05:48:28 2020 - DEBUG    		UNROLL:			4
Dec 15 05:48:28 2020 - DEBUG    		SNUMREG:		2
Dec 15 05:48:28 2020 - DEBUG    		SDIVINT:		30
Dec 15 05:48:28 2020 - DEBUG    		SDIVINDM:		32
Dec 15 05:48:28 2020 - DEBUG    ddtr+analysis:		false
Dec 15 05:48:28 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 05:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.320000,0.020000,1,1
Dec 15 05:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.320000,50.751999,0.059000,2,2
Dec 15 05:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.751999,88.287994,0.051000,4,4
Dec 15 05:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.287994,174.687988,0.180000,8,8
Dec 15 05:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.687988,345.247986,0.130000,16,16
Dec 15 05:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.247986,795.167969,0.740000,32,32
Dec 15 05:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 795.167969,1524.767944,1.900000,64,64
Dec 15 05:48:28 2020 - DEBUG    ddtr max_ndms:		1312
Dec 15 05:48:28 2020 - DEBUG    ddtr ndms elements:
Dec 15 05:48:28 2020 - DEBUG         ndms[0]:		1216
Dec 15 05:48:28 2020 - DEBUG         ndms[1]:		448
Dec 15 05:48:28 2020 - DEBUG         ndms[2]:		736
Dec 15 05:48:28 2020 - DEBUG         ndms[3]:		480
Dec 15 05:48:28 2020 - DEBUG         ndms[4]:		1312
Dec 15 05:48:28 2020 - DEBUG         ndms[5]:		608
Dec 15 05:48:28 2020 - DEBUG         ndms[6]:		384
Dec 15 05:48:28 2020 - DEBUG    ddtr maxshift:		238200
Dec 15 05:48:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 05:48:28 2020 - DEBUG    ddtr max_ndms:		1312
Dec 15 05:48:28 2020 - DEBUG    t_processed size:	7
Dec 15 05:48:28 2020 - DEBUG    t_processed elements:
Dec 15 05:48:28 2020 - DEBUG         t_processed[0][0]:	537600
Dec 15 05:48:28 2020 - DEBUG         t_processed[1][0]:	268800
Dec 15 05:48:28 2020 - DEBUG         t_processed[2][0]:	134400
Dec 15 05:48:28 2020 - DEBUG         t_processed[3][0]:	67200
Dec 15 05:48:28 2020 - DEBUG         t_processed[4][0]:	33600
Dec 15 05:48:28 2020 - DEBUG         t_processed[5][0]:	16800
Dec 15 05:48:28 2020 - DEBUG         t_processed[6][0]:	8400
Dec 15 05:48:28 2020 - DEBUG    power:			2.000000
Dec 15 05:48:28 2020 - NOTICE   Pipeline is ready.
Dec 15 05:48:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:48:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:48:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:48:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:48:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:48:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:48:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:48:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:48:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 05:48:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:48:31 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 05:48:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 05:48:31 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 05:48:31 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 05:48:31 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 05:48:31 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 05:48:31 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 05:48:31 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 05:48:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 05:48:31 2020 - DEBUG    Optimization settings:
Dec 15 05:48:31 2020 - DEBUG    		UNROLL:			4
Dec 15 05:48:31 2020 - DEBUG    		SNUMREG:		2
Dec 15 05:48:31 2020 - DEBUG    		SDIVINT:		30
Dec 15 05:48:31 2020 - DEBUG    		SDIVINDM:		32
Dec 15 05:48:31 2020 - DEBUG    ddtr+analysis:		false
Dec 15 05:48:31 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 05:48:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.320000,0.020000,1,1
Dec 15 05:48:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.320000,50.751999,0.059000,2,2
Dec 15 05:48:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.751999,88.287994,0.051000,4,4
Dec 15 05:48:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.287994,174.687988,0.180000,8,8
Dec 15 05:48:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.687988,345.247986,0.130000,16,16
Dec 15 05:48:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.247986,795.167969,0.740000,32,32
Dec 15 05:48:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 795.167969,1524.767944,1.900000,64,64
Dec 15 05:48:31 2020 - DEBUG    ddtr max_ndms:		1312
Dec 15 05:48:31 2020 - DEBUG    ddtr ndms elements:
Dec 15 05:48:31 2020 - DEBUG         ndms[0]:		1216
Dec 15 05:48:31 2020 - DEBUG         ndms[1]:		448
Dec 15 05:48:31 2020 - DEBUG         ndms[2]:		736
Dec 15 05:48:31 2020 - DEBUG         ndms[3]:		480
Dec 15 05:48:31 2020 - DEBUG         ndms[4]:		1312
Dec 15 05:48:31 2020 - DEBUG         ndms[5]:		608
Dec 15 05:48:31 2020 - DEBUG         ndms[6]:		384
Dec 15 05:48:31 2020 - DEBUG    ddtr maxshift:		238200
Dec 15 05:48:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 05:48:31 2020 - DEBUG    ddtr max_ndms:		1312
Dec 15 05:48:31 2020 - DEBUG    t_processed size:	7
Dec 15 05:48:31 2020 - DEBUG    t_processed elements:
Dec 15 05:48:31 2020 - DEBUG         t_processed[0][0]:	537600
Dec 15 05:48:31 2020 - DEBUG         t_processed[1][0]:	268800
Dec 15 05:48:31 2020 - DEBUG         t_processed[2][0]:	134400
Dec 15 05:48:31 2020 - DEBUG         t_processed[3][0]:	67200
Dec 15 05:48:31 2020 - DEBUG         t_processed[4][0]:	33600
Dec 15 05:48:31 2020 - DEBUG         t_processed[5][0]:	16800
Dec 15 05:48:31 2020 - DEBUG         t_processed[6][0]:	8400
Dec 15 05:48:31 2020 - DEBUG    power:			2.000000
Dec 15 05:48:31 2020 - NOTICE   Finished. 1
Dec 15 05:48:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 05:48:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 05:48:31 2020 - NOTICE   --------------------------------------------------------------
Dec 15 05:48:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 05:48:31 2020 - NOTICE   	DDTR Binning 	93.145281
Dec 15 05:48:31 2020 - NOTICE   	DDTR Corner_Turn 	33.693695
Dec 15 05:48:31 2020 - NOTICE   	DDTR Dedispersion 	1031.063999
Dec 15 05:48:31 2020 - NOTICE   	DDTR Host_To_Device 	1041.325266
Dec 15 05:48:31 2020 - NOTICE   	DDTR total 	2199.454807
Dec 15 05:48:31 2020 - NOTICE   	Total total 	2199.658203
Dec 15 05:48:31 2020 - NOTICE   	Processed telescope time:	17203.199387
Dec 15 05:48:31 2020 - NOTICE    
Dec 15 05:48:31 2020 - NOTICE   	Real-time speed-up factor:	7.820851
Dec 15 05:48:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	1192 MB.
NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	1192 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 238200
Number of time samples + maxshift: 775800;
Number of channels: 1024
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1588838400 bytes = 1515.234 MB;
DDTR output size:  4071398400 bytes = 3882.788 MB;
Total memory required: 5660236800 bytes = 5398.022 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
775800 1024
32 8
24243 128
Performed CT: 0.033667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.953042
CT Device memory bandwidth in GB/s: 141.571825

NOTICE: 0.000000	24.320000	0.020000	1216

Amount of telescope time processed: 0.000000

625.000000
0.004938
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.320000	50.751999	0.059000	448

Amount of telescope time processed: 0.000000
timesamples: 775800

921.875000
0.004938
199
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.751999	88.287994	0.051000	736

Amount of telescope time processed: 0.000000
timesamples: 507000

398.437500
0.004938
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.287994	174.687988	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 372600

703.125000
0.004938
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.687988	345.247986	0.130000	1312

Amount of telescope time processed: 0.000000
timesamples: 305392

253.906235
0.004938
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.247986	795.167969	0.740000	608

Amount of telescope time processed: 0.000000
timesamples: 271776

722.656250
0.004938
168
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.167969	1524.767944	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 254944

927.734375
0.004938
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.19966 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 7.820851
NOTICE: Pipeline start/resume run_pipeline_generic.
