Dec 14 01:46:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 01:46:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 01:46:10 2020 - NOTICE   Checked for devices.
Dec 14 01:46:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 01:46:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 01:46:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 01:46:10 2020 - DEBUG    CARD INFORMATION:
Dec 14 01:46:10 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 01:46:10 2020 - DEBUG    Compute capability:	7.5
Dec 14 01:46:10 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 01:46:10 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 01:46:10 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 01:46:10 2020 - DEBUG    ID # on this machine:	0
Dec 14 01:46:10 2020 - DEBUG    Driver version:		11010
Dec 14 01:46:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 01:46:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 01:46:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 01:46:10 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 01:46:10 2020 - NOTICE   Calculating strategy.
Dec 14 01:46:10 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Dec 14 01:46:10 2020 - DEBUG    Range:	6 MAXSHIFT:	186592 Scrunch value:	64
Dec 14 01:46:10 2020 - DEBUG    Maximum dispersive delay:	 11.941888(s).
Dec 14 01:46:10 2020 - DEBUG    Diagonal DM:	5.552309
Dec 14 01:46:10 2020 - DEBUG    In 1
Dec 14 01:46:11 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 14 01:46:11 2020 - NOTICE   Calculating strategy.
Dec 14 01:46:11 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Dec 14 01:46:11 2020 - DEBUG    Range:	6 MAXSHIFT:	186592 Scrunch value:	64
Dec 14 01:46:11 2020 - DEBUG    Maximum dispersive delay:	 11.941888(s).
Dec 14 01:46:11 2020 - DEBUG    Diagonal DM:	5.552309
Dec 14 01:46:11 2020 - DEBUG    In 1
Dec 14 01:46:11 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 14 01:46:11 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 14 01:46:11 2020 - DEBUG    CARD INFORMATION:
Dec 14 01:46:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 01:46:11 2020 - DEBUG    Compute capability:	7.5
Dec 14 01:46:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 01:46:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 01:46:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 01:46:11 2020 - DEBUG    ID # on this machine:	0
Dec 14 01:46:11 2020 - DEBUG    Driver version:		11010
Dec 14 01:46:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 01:46:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 01:46:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 01:46:11 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 01:46:11 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 01:46:11 2020 - DEBUG    az_start:		0.000000
Dec 14 01:46:11 2020 - DEBUG    za_start:		0.000000
Dec 14 01:46:11 2020 - DEBUG    src_raj:			0.000000
Dec 14 01:46:11 2020 - DEBUG    src_dej:			0.000000
Dec 14 01:46:11 2020 - DEBUG    tstart:			50000.000000
Dec 14 01:46:11 2020 - DEBUG    tsamp:			0.000064
Dec 14 01:46:11 2020 - DEBUG    refdm:			0.000000
Dec 14 01:46:11 2020 - DEBUG    period:			0.000000
Dec 14 01:46:11 2020 - DEBUG    fch1:			472.000000
Dec 14 01:46:11 2020 - DEBUG    foff:			-0.102539
Dec 14 01:46:11 2020 - DEBUG    fchannel:		0.000000
Dec 14 01:46:11 2020 - DEBUG    telescope_id:		0
Dec 14 01:46:11 2020 - DEBUG    machine_id:		0
Dec 14 01:46:11 2020 - DEBUG    data_type:		0
Dec 14 01:46:11 2020 - DEBUG    barycentric:		0
Dec 14 01:46:11 2020 - DEBUG    pulsarcentric:		0
Dec 14 01:46:11 2020 - DEBUG    nbits:			8
Dec 14 01:46:11 2020 - DEBUG    nsamples:		390625
Dec 14 01:46:11 2020 - DEBUG    nchans:			1024
Dec 14 01:46:11 2020 - DEBUG    nifs:			0
Dec 14 01:46:11 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 01:46:11 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 01:46:11 2020 - DEBUG    rawdatafile:		
Dec 14 01:46:11 2020 - DEBUG    source_name:		
Dec 14 01:46:11 2020 - DEBUG    N:			0
Dec 14 01:46:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 01:46:11 2020 - DEBUG    Optimization settings:
Dec 14 01:46:11 2020 - DEBUG    		UNROLL:			4
Dec 14 01:46:11 2020 - DEBUG    		SNUMREG:		8
Dec 14 01:46:11 2020 - DEBUG    		SDIVINT:		14
Dec 14 01:46:11 2020 - DEBUG    		SDIVINDM:		48
Dec 14 01:46:11 2020 - DEBUG    ddtr+analysis:		false
Dec 14 01:46:11 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 01:46:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.591999,0.011000,1,1
Dec 14 01:46:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.591999,36.959999,0.031000,2,2
Dec 14 01:46:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,79.391998,0.026000,4,4
Dec 14 01:46:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 79.391998,162.335999,0.096000,8,8
Dec 14 01:46:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.335999,312.096008,0.390000,16,16
Dec 14 01:46:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 312.096008,556.895996,0.510000,32,32
Dec 14 01:46:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 556.895996,914.015991,0.930000,64,64
Dec 14 01:46:11 2020 - DEBUG    ddtr max_ndms:		1872
Dec 14 01:46:11 2020 - DEBUG    ddtr ndms elements:
Dec 14 01:46:11 2020 - DEBUG         ndms[0]:		1872
Dec 14 01:46:11 2020 - DEBUG         ndms[1]:		528
Dec 14 01:46:11 2020 - DEBUG         ndms[2]:		1632
Dec 14 01:46:11 2020 - DEBUG         ndms[3]:		864
Dec 14 01:46:11 2020 - DEBUG         ndms[4]:		384
Dec 14 01:46:11 2020 - DEBUG         ndms[5]:		480
Dec 14 01:46:11 2020 - DEBUG         ndms[6]:		384
Dec 14 01:46:11 2020 - DEBUG    ddtr maxshift:		186592
Dec 14 01:46:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 01:46:11 2020 - DEBUG    ddtr max_ndms:		1872
Dec 14 01:46:11 2020 - DEBUG    t_processed size:	7
Dec 14 01:46:11 2020 - DEBUG    t_processed elements:
Dec 14 01:46:11 2020 - DEBUG         t_processed[0][0]:	200704
Dec 14 01:46:11 2020 - DEBUG         t_processed[1][0]:	100352
Dec 14 01:46:11 2020 - DEBUG         t_processed[2][0]:	50176
Dec 14 01:46:11 2020 - DEBUG         t_processed[3][0]:	25088
Dec 14 01:46:11 2020 - DEBUG         t_processed[4][0]:	12544
Dec 14 01:46:11 2020 - DEBUG         t_processed[5][0]:	6272
Dec 14 01:46:11 2020 - DEBUG         t_processed[6][0]:	3136
Dec 14 01:46:11 2020 - DEBUG    power:			2.000000
Dec 14 01:46:11 2020 - NOTICE   Pipeline is ready.
Dec 14 01:46:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:46:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:46:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:46:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:46:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:46:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:46:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:46:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:46:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 01:46:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 01:46:12 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 01:46:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 01:46:12 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 01:46:12 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 01:46:12 2020 - DEBUG    Signal width [samples]:		625
Dec 14 01:46:12 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 01:46:12 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 01:46:12 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 01:46:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 01:46:12 2020 - DEBUG    Optimization settings:
Dec 14 01:46:12 2020 - DEBUG    		UNROLL:			4
Dec 14 01:46:12 2020 - DEBUG    		SNUMREG:		8
Dec 14 01:46:12 2020 - DEBUG    		SDIVINT:		14
Dec 14 01:46:12 2020 - DEBUG    		SDIVINDM:		48
Dec 14 01:46:12 2020 - DEBUG    ddtr+analysis:		false
